 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28231627E+03    0.68212103E-12    0.74375163E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     65.28264756     63.42860276     64.07529234
    2     64.44026228     62.08273540     62.62697507
    3     66.04542807     61.99980326     65.58423622
    4     67.40606578     93.92589199     62.55531181
    5     68.87754239     92.58305739     61.86221667
    6     39.32011091     95.52121099     63.56997959
    7     62.30935992     73.38600255     58.77854021
    8     47.01581996     91.19843362     61.51484342
    9     69.32168493     71.00780642     65.31413439
   10     45.67149818     92.58926180     61.83730356
   11     44.86146045     92.23435853     63.74905747
   12     44.37650634     92.83120953     60.16760707
   13     76.28587389     94.79408359     61.32272985
   14     76.58168666     94.81810235     59.35217302
   15     78.05463024     94.72272212     62.48780191
   16     45.90614006     97.21248112     62.05049813
   17     45.61131484     97.17694777     64.26133394
   18     43.98254931     96.50724432     61.52242298
   19     76.17010805     99.22179207     60.82361615
   20     76.79495871     99.00007410     58.92020877
   21     66.30753809     94.37495997     60.98545821
   22     76.77960489    101.22368385     62.09541642
   23     47.68282675    101.38639730     63.95163228
   24     48.86529556    102.69187872     61.19381495
   25     63.29851404     65.39495799     65.31512999
   26     61.79189821     64.86153145     67.03648908
   27     63.95956038     66.99833799     66.57545258
   28     62.03185057     66.44503991     63.92692769
   29     62.53191859     70.88159346     58.54357392
   30     60.47916841     74.38033971     58.17282259
   31     60.99511807     69.29190479     57.81504982
   32     64.24479189     69.84894355     58.88259003
   33     54.43959049     63.62397941     48.52824111
   34     52.37692397     63.28852593     48.04444499
   35     54.93995499     64.85774005     46.70843160
   36     54.57590076     65.79111905     50.37840287
   37     53.25901001     67.23281001     49.67087438
   38     56.56312376     66.61757405     50.63860230
   39     53.87555769     64.99149566     53.44430528
   40     55.13445722     66.49423503     54.16696226
   41     55.23906679     63.26340360     53.90080310
   42     51.29545296     64.81870774     54.55615486
   43     79.27530617     66.49534257     54.08838648
   44     51.61402153     64.69885754     56.62993660
   45     49.30671120     62.67932985     54.07196485
   46     48.49601847     62.78526326     52.20201392
   47     76.73943755     63.01665225     55.44579913
   48     79.13329841     59.99342738     54.55628679
   49     77.97241220     59.32001087     56.20613402
   50     81.17238388     60.15039038     55.32502786
   51     50.13907270     58.02682172     52.25924532
   52     51.16796272     58.92315187     50.79142772
   53     48.09360496     57.87672978     51.36024429
   54     79.91879053     55.39007750     81.74651850
   55     79.98640608     54.63508813     79.91982124
   56     78.13430990     54.59666179     82.94042588
   57     56.36023500     61.56592440     48.60890657
   58     58.33353134     62.13274326     48.58317401
   59     56.32762758     60.68660917     50.52138254
   60     56.06607543     60.45021223     47.01799467
   61     53.28867357     54.65142945     83.37094551
   62     55.02974816     55.94614588     83.46053966
   63     52.82857987     54.03379808     85.38798901
   64     53.85829540     52.69272065     82.29427094
   65     71.35314900     69.78399993     68.70922456
   66     70.27855068     70.03901595     70.44652287
   67     69.96242143     67.78430478     68.26063160
   68     70.99858978     71.70594581     66.59586224
   69     72.45815072     71.90620512     65.11403482
   70     63.68397388     74.65888081     59.79663601
   71     70.73054380     74.30503446     67.84610731
   72     72.17460370     74.24713853     69.45691873
   73     68.71477471     74.30561335     68.73726015
   74     71.05713814     47.53525026     66.05787073
   75     69.93189904     48.99106140     66.97719200
   76     70.15097365     46.88769701     64.26920828
   77     73.53731599     48.47298711     64.79883177
   78     73.39977831     76.99588825     62.65558122
   79     75.06827045     76.09631770     65.44456258
   80     74.28037487     51.21413657     65.31828550
   81     73.98059937     51.30895328     67.63871481
