 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    5   -0.28237702E+03    0.38539838E-10    0.88308482E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     68.53687779     56.34589815     63.56325283
    2     69.96432341     57.15166166     62.31212144
    3     66.92526064     55.61396111     62.38219264
    4     69.63360352     83.09492161     64.99528029
    5     69.98860108     81.52348309     63.58082353
    6     39.24094338     82.18123746     66.40066126
    7     71.97629129     83.53660882     66.62452096
    8     42.62414615     85.43899065     67.45923773
    9     73.55881389     83.59803144     65.10935680
   10     43.41707132     81.65135290     68.81407895
   11     41.91042626     80.21895319     68.73030880
   12     43.08185226     82.88434715     70.63283412
   13     74.97272286     80.50265941     68.52673121
   14     75.79637265     80.21529341     70.30471193
   15     76.11404515     82.02731522     67.74105284
   16     45.74561027     78.25694558     66.65249771
   17     44.94701668     78.99787032     64.94195539
   18     44.43800321     76.75453153     67.60449042
   19     77.27008214     76.78895208     65.98305137
   20     78.33428471     77.26967417     64.18740909
   21     76.82670919     74.63505385     65.88767447
   22     79.57292358     77.12231612     67.89775665
   23     51.00665168     79.27666329     67.84055582
   24     52.44792610     76.57900623     67.13690226
   25     67.40871190     58.34235456     65.33034655
   26     68.76020936     59.73215832     66.17474075
   27     66.26652262     59.60763298     64.23473821
   28     66.37382048     57.69436557     66.97927743
   29     79.36181366     75.78030750     70.44516452
   30     79.45365594     73.56179401     70.14359357
   31     81.17814279     76.03391113     71.53855934
   32     77.43202266     75.91732562     71.62807280
   33     49.12923352     64.40746050     54.50521204
   34     47.60663682     62.99292509     54.40417725
   35     50.08367342     64.40389741     56.31129198
   36     51.00382035     63.99236959     52.20335618
   37     52.07306201     65.66844473     52.01492138
   38     49.90549331     63.81243794     50.53128252
   39     52.84378061     61.88218952     52.55382340
   40     51.96104057     60.05598975     51.94623942
   41     53.33808154     61.41559703     54.53954369
   42     55.34992685     61.91994930     51.27742826
   43     85.32279054     63.77991895     51.29362190
   44     54.89295612     61.23835887     49.21375348
   45     57.20068958     59.79176346     52.36889190
   46     56.84425596     59.88141749     54.28000098
   47     88.08145032     60.41136436     51.96201759
   48     81.78953158     44.41204804     52.29948075
   49     80.37936113     44.69389493     50.68137964
   50     81.02998365     45.88670761     53.57361858
   51     56.77522326     56.98535083     51.54103210
   52     55.81753978     57.21810865     49.76492264
   53     55.32702778     56.22179897     52.70404345
   54     88.00654704     55.27825443     79.99471264
   55     88.85413315     55.91050060     78.11558519
   56     87.54347472     53.33155326     80.03770951
   57     47.72830884     67.11122465     54.12994131
   58     48.66748702     68.94264555     54.02451378
   59     46.58664620     67.06114097     52.42383649
   60     46.34015403     67.41337536     55.64466222
   61     61.35257469     55.63530030     81.72226365
   62     62.01012384     57.42813032     81.61668957
   63     60.67862218     55.66325429     83.78300158
   64     62.66826249     53.97016737     81.29714971
   65     80.33818994     72.58731901     61.41635752
   66     80.03496819     74.41687756     62.57624365
   67     79.13564888     71.05271166     61.99802599
   68     80.01341738     73.23625500     58.50757230
   69     80.78801975     71.71578556     57.40528005
   70     80.99662262     75.07997345     58.02835355
   71     77.23603923     73.55797859     57.89119785
   72     76.47751961     72.04088908     59.05372514
   73     76.82643237     72.95679281     55.97067360
   74     75.90620176     47.02025765     58.44351752
   75     75.61692667     47.36505673     60.50162964
   76     73.97383709     47.01919490     57.55096606
   77     77.06844130     49.38767024     57.15848678
   78     76.52034454     78.28841180     55.05128162
   79     79.18794281     78.32428571     57.35968535
   80     76.00822654     51.78036840     58.06252859
   81     76.00544313     51.94684594     60.32297969
   82     73.92698245     51.68651766     57.63076614
   83     77.65502950     53.85488276     56.91542096
   84     77.64577543     53.42825343     54.82020483
   85     79.63346631     53.54649769     57.59935530
   86     76.70399136     56.59031908     57.51025449
   87     75.77739230     56.81062760     59.36727126
   88     75.28393402     57.09518135     56.04737991
   89     82.95737757     71.73526665     61.95213611
   90     83.88891925     70.42958058     60.68127341
   91     84.28727404     73.21644048     62.27890017
   92     82.79173617     70.79705715     63.83889903
   93     78.69442870     58.60371555     57.47617589
   94     80.29894653     58.26100138     58.84918886
   95     79.41219147     58.65320040     55.45588311
   96     77.82638357     60.45375039     58.01022169
   97     54.10520647     69.41844821     75.28870765
   98     55.01358131     69.07783806     73.22713445
   99     54.61360498     67.59153890     76.03340878
  100     55.97487507     71.42566562     76.17707456
  101     55.38579949     73.16457446     75.15797632
  102     57.74022781     70.84582404     75.07889491
  103     56.50547680     71.55021325     79.25963588
  104     58.51398299     71.44583764     79.51785392
  105     55.75018336     69.37287957     79.98341715
  106     55.61109232     73.97765642     51.66945209
  107     52.70429417     71.50602407     53.00065789
  108     55.80409627     75.69777939     50.33555022
  109     57.35021432     74.65106567     53.90291092
  110     59.17765147     75.44619786     53.09286698
