 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    5   -0.28286464E+03    0.26716407E-10    0.74413786E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     81.22346629     57.23928544     73.33037579
    2     81.37566589     59.28898169     73.49019458
    3     79.44520973     57.00403251     72.31136843
    4     83.49402536     85.21165345     71.59472766
    5     85.03259395     85.56229996     72.86973835
    6     54.66226437     86.59574589     70.11625205
    7     83.29144267     82.50813274     70.65895783
    8     53.91023342     81.30266817     72.33616815
    9     85.21287885     81.70150573     70.16955726
   10     52.43571825     81.99715008     68.44243909
   11     50.81875512     83.41106633     68.40113966
   12     51.75455440     80.01513291     68.69525933
   13     82.90349959     82.11937121     65.95908099
   14     81.96979856     81.29431971     64.23871525
   15     84.59971590     80.94585063     66.14184050
   16     54.58109180     84.73431335     64.89296523
   17     56.16159365     85.54691837     66.08450854
   18     52.99838992     86.09340483     64.73560682
   19     84.92606005     84.45303406     62.30482680
   20     83.59901929     84.62666325     60.64386530
   21     85.92036470     82.55502829     62.00167437
   22     86.96665835     86.47233158     62.06500616
   23     59.02278353     86.06280944     60.31033342
   24     59.52686816     86.28775962     63.49761357
   25     80.85393180     56.23897892     75.96125611
   26     82.54401016     56.15602708     77.11666483
   27     79.44729812     57.36937672     76.92621394
   28     79.93478239     54.33255204     75.78982487
   29     86.23328431     89.25059437     61.59135961
   30     87.83606629     90.56426102     61.42900093
   31     85.32948698     89.50270514     59.80053652
   32     85.24255847     90.02743589     63.18943005
   33     50.76587197     64.53454673     56.67120290
   34     52.79595100     64.08249768     56.82798902
   35     50.16697158     66.59632365     57.03046091
   36     50.16761729     64.10260299     53.83921479
   37     51.00459158     65.52934309     52.54753791
   38     48.04351369     64.42696058     53.80124039
   39     50.80548773     61.37138185     53.18187634
   40     49.49369721     60.77858910     51.66263396
   41     50.51356849     59.89849654     54.72115969
   42     53.64824291     61.25914511     52.31746942
   43     83.48365727     63.14737647     52.43332061
   44     53.81931823     60.52549678     50.29413136
   45     55.12298732     59.44800871     53.86913290
   46     53.76956287     57.95038644     54.35333577
   47     84.47250578     60.24489415     55.77569372
   48     86.65771825     58.61202719     52.41644298
   49     87.53690999     60.44282342     51.76359256
   50     86.35991756     57.76619545     50.57376680
   51     59.86242977     57.43133529     53.87600287
