 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28167245E+03    0.96633812E-12    0.35061775E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     74.67000043     47.59444667     62.23456733
    2     73.02330462     46.59421064     61.56245987
    3     73.78587067     49.47972427     62.94768205
    4     74.93731004     74.82930895     64.67076564
    5     76.58568918     75.39418895     65.85100749
    6     46.44601459     72.78372489     63.88756373
    7     72.73010806     74.87569565     66.41104495
    8     41.89771974     74.84303326     65.74103767
    9     73.03232575     76.62438484     67.52137378
   10     44.15474797     72.66833070     68.25892300
   11     45.74803472     72.97301715     69.69319791
   12     44.95009603     70.99378691     67.22044649
   13     70.45270808     71.46224438     70.06639041
   14     71.07052652     70.17752423     71.79939755
   15     69.39380314     69.94120348     68.85935985
   16     39.67712331     73.51793752     70.59626003
   17     39.55928038     75.18957377     69.56072464
   18     40.09539624     74.42078428     72.74085859
   19     65.99700040     72.50787106     70.94054506
   20     66.03772315     71.15439165     72.51109972
   21     65.21721656     71.49266557     69.12529838
   22     63.80975111     74.40667150     71.85238201
   23     35.62519824     76.23540556     71.13662893
   24     34.70800309     74.36085702     73.92234594
   25     76.64688111     47.75987665     60.23250724
   26     77.99646204     46.34206035     60.34247238
   27     75.63023300     47.93442117     58.21629179
   28     77.37337984     49.82411776     60.51220952
   29     61.16428077     74.18972945     70.61560463
   30     59.73972522     75.26413570     71.36061470
   31     61.41201230     74.96068187     68.70416402
   32     60.54654964     72.35313646     70.21728161
   33     61.58811897     68.76368352     57.16512526
   34     40.33383608     91.17758883     59.05337259
   35     58.77796367     71.37058312     55.87704546
   36     64.18853571     67.55010623     57.76714276
   37     64.76501670     68.49099896     59.50054760
   38     65.34338914     68.27577258     56.20737203
   39     65.11816173     64.90996477     58.33777087
   40     65.52030845     64.90935481     60.40677168
   41     67.05505668     64.67406188     57.41988892
   42     63.78292042     62.44023548     57.05418583
   43     93.40584481     62.22724385     54.99083387
   44     61.54201880     62.87107458     56.85333657
   45     64.03310446     59.73188643     58.38944235
   46     65.90194662     59.67116468     59.00921606
   47     92.89429655     58.32550574     56.85953307
   48     91.45514245     59.17937823     60.54603087
   49     90.42472659     57.35193522     60.04431380
   50     89.87656753     60.63543048     60.62240358
   51     64.09852075     58.81272334     63.03515887
   52     65.08813346     60.66452771     63.30380059
   53     65.95487518     58.04267190     62.79935431
   54     91.68589854     57.49912981     94.21864466
   55     92.76560500     57.81122540     95.86349210
   56     91.31890346     55.49860888     93.54739337
   57     75.84747521    104.32788718     46.97803155
   58     74.77287612    104.72394950     48.62598388
   59     75.24411174    102.57209972     45.86366543
   60     75.02998513    105.79768263     45.95544590
   61     60.04063119     58.49214680     94.87071453
   62     59.03227426     60.03226208     93.96792750
   63     58.89010415     56.71778087     94.82198478
   64     59.58828907     58.96717626     96.90535024
   65     89.98121485     78.62503147     79.27187925
   66     88.24528686     79.41100315     78.42183903
   67     91.77483021     79.20408992     78.11873332
   68     90.23845218     79.58552688     82.06201735
   69     91.80564292     78.29903794     83.14088122
   70     88.37040689     79.45317739     82.84931334
   71     91.63623005     82.18143670     81.91970802
   72     93.73118456     82.13237851     80.85070129
   73     92.49463941     82.51965867     83.77150149
   74     90.05352202     55.64234349     81.48031713
   75     89.17417713     55.45970710     79.57820756
   76     91.66618954     57.11232493     81.38447081
   77     88.40264418     56.45711177     83.53335106
   78     86.56652221     86.65219591     83.13922518
   79     89.12630460     86.69160026     85.07365428
   80     59.82726574     41.26296771     57.01914189
   81     44.25540538     23.24624671     43.64691802
   82     87.87539136     54.81848861     84.75058720
   83     53.59229344     61.62257160     49.10865845
   84     52.55746148     63.49300445     48.96637139
   85     54.84382721     60.89241821     47.94290890
   86     52.67326083     59.90044040     50.69014630
   87     53.58589627     58.21308166     51.05016357
   88     49.40167974     43.01450605     50.70489293
   89     90.29690256     75.91682927     78.98126415
   90     92.37746393     75.71555956     79.10529115
   91     89.54847037     74.85231598     80.52510938
   92     89.52260335     74.72098334     77.36731776
   93     50.85627297     60.89877187     52.54225503
   94     51.39227920     60.49252803     54.50429985
   95     50.70253512     62.97453155     52.38240180
   96     48.96638850     60.27450418     52.20127584
   97     51.06432579     81.19140643     82.40995002
   98     49.33865246     80.20275938     83.26316123
   99     51.63964159     82.21796606     84.31986546
  100     52.72941009     78.69296929     82.13330984
  101     53.67302268     78.89243027     80.23913491
  102     51.14997108     77.33432719     82.02831669
  103     54.94472335     78.15542926     83.94695252
  104     54.29403048     78.22955168     85.82992452
  105     56.34448125     79.60872433     83.58000958
  106     55.55432706     75.13146601     54.89993253
  107     57.42205311     74.79200394     55.64811999
  108     55.63119596     74.51103765     52.72641712
  109     53.73266344     73.16707900     56.65585630
  110     52.30896127     74.44701200     58.08041691
  111     54.89889863     71.78831524     58.14062988
  112     51.83902553     71.27272479     55.23267585
  113     50.72185538     72.90736827     53.82905096
  114     50.27243897     70.47732061     56.59453040
  115     52.99886650     69.23373338     53.30733477
  116     54.01580108     67.59115519     54.45396765
  117     54.17524188     70.29580639     52.01419037
  118     50.67000408     68.30909135     52.00126097
  119     49.45680125     67.99585192     53.61079519
  120     51.02266284     66.40300154     51.25953554
  121     50.47312306     82.99117744     80.13471462
  122     48.94021185     81.85509242     79.18009667
  123     49.70733293     84.62194863     81.19798344
  124     52.34295257     83.16382540     79.24934345
  125     50.00385607     69.98481146     49.67548460
  126     48.30404109     69.46114471     48.54030148
  127     51.54660554     69.95829828     48.38285201
  128     77.75089983    104.10310169     47.33707997
  129     68.78152536     72.85748975     57.78333504
  130     68.90741300     71.53537657     56.03191571
  131     66.72745413     73.49195083     57.56430059
  132     69.50629514     71.51587310     60.24151091
  133     67.77600206     69.96762022     60.61113536
  134     69.37188546     72.80615361     61.86644490
  135     72.20921941     70.50387869     60.19132422
  136     72.57721251     70.64588593     62.28784176
