 Fermi distribution function
 
MD step: 50000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28266545E+03    0.62527761E-12    0.73201216E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     76.49104041     46.58391563     72.39429089
    2     77.03471617     47.08410687     74.31506184
    3     74.45469996     47.46376335     72.47484839
    4     77.95170651     77.48060887     70.47920170
    5     76.55408592     78.87498847     69.80301888
    6     49.77473071     76.32815950     68.81143970
    7     80.38698400     78.45246805     71.75043309
    8     53.03120819     78.22495433     70.47922134
    9     80.91485089     77.12771675     73.39739100
   10     51.29863162     81.10548532     72.81054347
   11     50.06076049     81.09111593     74.50359210
   12     50.31984435     82.42056141     71.51015776
   13     82.64595184     82.30351435     73.89857581
   14     83.75676056     82.63339672     72.05161256
   15     83.64641550     80.60892398     75.00279880
   16     53.63932036     84.23424936     76.11429604
   17     53.14535893     83.05709674     77.80060638
   18     52.35538706     85.86254237     75.59065911
   19     85.30367042     85.24031014     76.63414151
   20     86.13392985     86.32417476     75.06590928
   21     86.33224167     83.36307168     76.61264332
   22     85.57176063     86.62028304     79.14632477
   23     56.39363105     85.30237964     80.74575299
   24     54.87944249     87.80052110     79.63287018
   25     76.69658731     43.70738157     71.94166115
   26     78.34007970     43.36437035     73.18803788
   27     74.92799162     42.75607869     72.43008306
   28     77.81533572     43.44803717     70.07936291
   29     88.13302552     88.04290685     79.76093199
   30     88.54869360     87.94067465     81.80813757
   31     91.69956153     89.34754178     78.89137417
   32     73.44321035     84.90566783     80.14103863
   33     48.10937247     52.41186286     61.80502864
   34     46.49421621     51.18972352     62.13973120
   35     49.53751654     51.22872329     61.06089014
   36     47.57125027     54.19481394     59.55482516
   37     49.03004636     55.74773079     59.66630490
   38     45.92343022     55.24991552     59.95078761
   39     47.78592581     53.03364449     56.94422746
   40     49.83471779     53.22068862     56.54246780
   41     47.07644342     54.45449330     55.55216095
   42     46.69554555     50.42040081     56.55475226
   43     73.70567677     50.65470243     55.94966767
   44     46.61820090     49.28488274     58.27845380
   45     48.13162638     48.87094714     54.59400526
   46     50.08353561     49.21160623     54.99919727
   47     76.70990756     49.53044563     52.57449571
   48     76.34930970     45.90278700     54.73556255
   49     74.63377662     45.72225678     55.88912420
   50     77.80282409     44.75070012     55.60388309
   51     47.51151599     45.02397675     52.07719091
   52     49.51331893     44.80366987     51.44826773
   53     46.74031553     46.56080751     50.77519879
   54     74.71381681     42.74782783     80.66812936
   55     74.97926801     41.47345798     82.20116610
   56     75.15807316     41.44203289     78.96396762
   57     48.66287331     53.89613590     64.24398329
   58     48.45339345     52.40484199     65.72897152
   59     50.53133105     54.83175118     64.53572962
   60     47.23635249     55.40126992     64.67101352
   61     42.97931161     43.61516172     80.46457058
   62     41.83981497     41.89779470     80.39594158
   63     42.50333845     44.88328149     82.02549086
   64     42.84036792     44.64584080     78.64751467
   65     85.33038614     66.37058193     65.80145910
   66     85.58076313     67.72688139     67.20627338
   67     84.46192524     64.87732119     67.12161401
   68     83.49489652     67.33935229     63.56313732
   69     83.60723093     65.69340711     62.36601109
   70     84.48724500     68.80936739     62.42889440
   71     80.73999033     68.21259667     64.09278607
   72     80.64897405     69.94110614     65.22716685
   73     79.51494856     66.99490517     65.19206641
   74     79.47405454     39.74384637     61.38648439
   75     79.28706613     37.95514947     60.44527263
   76     80.64499871     40.98436353     60.04763779
   77     76.94334874     41.28891723     61.43706712
   78     77.03224368     71.98936277     60.40185300
   79     76.14762768     70.51235144     63.46614037
   80     75.05624982     39.63771727     59.89821078
   81     74.80790280     37.79824890     61.10086275
   82     75.74315143     38.96519984     58.07008461
   83     72.35360031     40.71304817     59.27493665
   84     72.29951708     42.53974893     58.51310557
   85     71.44546088     40.87976653     61.07905984
   86     70.76755110     38.99948826     57.60305803
   87     71.12147673     37.05363245     58.31928020
   88     71.73460327     39.24072080     55.70369567
   89     87.90536945     65.41831185     64.68568098
   90     89.12558911     64.97861483     66.38015402
   91     87.77836896     63.83074019     63.36081611
   92     88.97382270     67.05327941     63.85498934
   93     67.88501581     39.41501149     57.22086452
   94     67.19305170     40.13067653     59.02122665
   95     67.49201978     41.00855793     55.73935163
   96     67.00210609     37.77533512     56.74496280
   97     49.61533103     63.12391187     78.86287410
   98     50.98990299     63.61336480     77.46147892
