 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28208810E+03    0.90949470E-12    0.21366938E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     89.31612660     60.24694238     70.58009658
    2     89.79713588     60.99255287     72.45345721
    3     91.05516269     59.22596038     70.11725519
    4     87.05724779     87.49526501     70.97280937
    5     88.10062809     85.59890501     71.87942840
    6     57.07770282     86.77106779     69.31279132
    7     85.12185163     88.93584319     73.05462742
    8     55.12766181     90.59418260     72.15232592
    9     86.50195760     89.53497311     74.58036646
   10     54.05046983     87.23249827     74.08899289
   11     52.89838935     87.11773227     72.32964696
   12     52.62728677     88.43177634     75.22608203
   13     83.32372285     84.62222675     75.16186318
   14     83.53433091     83.34809777     73.36958515
   15     81.54348646     84.05679260     76.18057508
   16     56.75321469     84.87532641     76.92552963
   17     56.01714698     85.00389737     78.84709837
   18     57.31504402     86.90856510     76.68913524
   19     88.08118705     83.12716626     76.79508399
   20     89.81604829     84.17316948     77.54745825
   21     88.38716746     82.46487222     74.81928304
   22     87.75983390     80.69588385     78.43282269
   23     60.60464489     79.67030536     77.82298699
   24     56.95674929     79.78181822     77.68416595
   25     88.95899529     62.41018808     68.64166002
   26     87.01930533     63.47704201     68.70022238
   27     90.21296262     64.06930392     68.64718906
   28     88.93337910     61.97399531     66.50030016
   29     87.57252731     81.17223569     81.15094103
   30     88.54007330     82.77843846     81.99098772
   31     85.73581850     81.84246470     81.94658985
   32     88.10178635     79.39092245     82.26789314
   33     44.37568946     66.81302007     61.87122619
   34     43.25462361     65.45222797     60.73676287
   35     45.16643674     65.81782683     63.49338220
   36     46.57322374     67.56053633     60.05391829
   37     48.24597709     66.55643061     60.73013195
   38     46.82243562     69.56277639     60.46308533
   39     46.28693382     67.15688064     57.15318413
   40     48.11921252     67.11351792     56.17511429
   41     44.62853236     68.27483218     56.29079053
   42     46.07244989     63.96006395     56.96825510
   43     73.77910983     63.08072808     58.37109957
   44     47.98728308     63.07871654     57.22668815
   45     45.29436446     63.69168565     54.11575259
   46     47.02872847     64.61684435     53.37736160
   47     72.60369757     64.97877683     53.44454757
   48     73.83107522     60.88294740     53.18265058
   49     72.82175410     59.84134565     54.66462488
   50     75.44949417     59.60553959     53.03989201
   51     43.35013012     61.00345756     50.66117389
   52     41.62669154     62.26700171     51.00584489
   53     42.56519524     59.19087727     50.45807937
   54     73.52575486     61.55110532     76.80813976
   55     74.09898404     63.57812380     77.29118071
   56     72.00114370     61.61715962     75.36683159
   57     42.75997821     68.97347068     62.67692754
   58     41.71297596     69.95908994     61.24191269
   59     41.81631409     68.22155959     64.25209578
   60     44.10536199     70.42722330     63.53220615
   61     46.44397364     59.69491352     75.89411884
   62     48.28582682     59.94549410     77.24645741
   63     45.85243545     57.74058696     76.18588180
   64     46.82961277     59.90545616     73.97636658
   65     64.63456102     75.95817037     71.40123320
   66     64.15950431     77.51745050     70.18360966
   67     63.54862716     74.34537447     70.25425481
   68     67.48607012     75.67420220     71.08156278
   69     67.91785905     73.30926902     71.48461547
   70     68.14340087     76.51566098     72.78643499
   71     69.06841089     76.22624234     68.77724222
   72     71.26509061     76.23140797     69.25078751
   73     68.39020863     77.87353091     67.75825304
   74     68.79149040     45.08463454     66.61219117
   75     68.65271296     43.51815977     68.07590949
   76     70.52456126     45.15281857     65.43411112
   77     66.19554418     45.41692088     65.03386539
   78     65.73349601     76.40548244     64.47108060
   79     64.64255871     73.61156502     65.97902454
   80     66.27509226     44.16427579     62.60566970
   81     64.24583843     43.97655974     61.70134976
   82     66.54305079     42.02020631     62.92637370
   83     68.19303617     45.08429428     60.56757680
   84     68.15064177     44.16794374     58.66667136
   85     69.96507582     44.59862904     61.39350460
   86     67.84831242     48.03864696     60.28357565
   87     68.66556408     48.50443097     58.32945278
   88     69.05152621     48.90887223     61.99411656
   89     63.39956239     76.49615746     73.90702990
   90     61.41132861     76.54801862     73.83521576
   91     63.96830151     75.01855299     75.50700405
   92     63.43801374     78.56586801     74.79974782
   93     65.22647581     49.05703597     60.05221323
   94     65.13603038     50.98414744     59.23530694
   95     64.28391232     47.76119912     58.82381130
   96     63.98566169     48.94271908     61.85250892
   97     49.69315698     71.93645650     97.67273683
   98     50.24606568     70.56200272     99.22626333
   99     49.26977314     73.85382870     98.74362904
  100     51.67651762     72.46349260     95.67017420
  101     50.92011143     74.35169249     94.83945051
  102     51.71381467     71.11864529     94.22557947
  103     54.67448637     73.40420458     96.24352081
  104     55.41718661     73.55760289     94.24265254
  105     55.92741802     71.78036225     96.96863757
  106     54.41487351     75.86878068     68.58125977
  107     52.71810730     75.56599213     69.94664214
  108     53.64546084     77.30744381     67.49249827
  109     56.82662354     76.62906939     69.97712599
  110     57.71249516     78.02547790     68.81402013
  111     58.01486067     75.01677551     69.99613155
  112     56.30905769     77.81445817     72.73503225
  113     56.57678488     75.98781336     73.91347261
  114     57.98261905     79.27749001     73.08763922
  115     29.26418777     39.52222359     44.10482973
  116     83.39814421     79.00478126     43.75140988
  117     27.24330831     39.94822661     43.90452685
  118     39.15400676     52.11511081     54.96171784
  119     40.85676759     53.06129355     55.26149511
  120     37.38819422     52.82137693     55.91566171
  121     47.25775846     71.35435344     96.68367910
  122     47.29837097     70.59191359     94.63745527
  123     46.61150455     69.73545144     97.85979067
