 Fermi distribution function
 
MD step: 50000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28253008E+03    0.68212103E-12    0.85668741E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     77.92155970     57.33491008     76.20751711
    2     76.46481726     57.32913246     74.41909266
    3     78.16206490     59.36010501     76.61260501
    4     76.80816736     85.20133462     78.58791717
    5     77.75855182     86.33835358     80.14031572
    6     48.57090179     83.31794650     79.02105736
    7     73.97318874     85.19501638     78.81685910
    8     44.38648413     84.23136044     77.17292367
    9     73.10050104     87.02758225     78.69635965
   10     44.03063890     83.81987688     81.45842927
   11     45.26420015     84.58846868     83.27041897
   12     44.25701528     81.82532075     81.18934668
   13     70.26326499     84.31218793     82.10792093
   14     68.84615146     83.93414256     80.62846621
   15     70.15543471     86.15390675     82.61801495
   16     40.63205209     82.89125244     84.57456420
   17     41.80772910     83.87859468     86.01701613
   18     41.75538453     81.02295659     84.40986257
   19     66.82601739     82.57717370     85.30740898
   20     67.00705871     82.24103665     87.33281623
   21     65.86087455     80.92330422     84.38743970
   22     65.33327245     84.88507076     84.96760929
   23     37.65266561     86.53882561     84.84294943
   24     35.32899399     85.04481838     86.79509442
   25     80.40260134     55.95027585     75.42454662
   26     82.04119138     57.16775938     75.35819817
   27     81.12558720     54.43628741     76.65118122
   28     80.62656173     55.15845818     73.51738739
   29     63.39150160     85.03409226     82.83006382
   30     62.01632702     86.46134169     83.35887079
   31     64.20303403     85.63403744     81.05256758
   32     62.28617991     83.31121192     82.63056761
   33     66.33904541     54.92918070     76.13683861
   34     65.11676202     53.15253331     76.48412422
   35     67.99891984     55.21471549     77.61812361
   36     62.58068625     68.02008003     82.37715686
   37     61.01648726     68.40831810     80.99372970
   38     61.88556062     67.74114321     84.22307546
   39     46.96055577     60.71510495     55.65453306
   40     45.62728950     61.77423575     56.77673486
   41     46.47546630     60.05666996     53.84021613
   42     49.09791517     60.05554858     56.93939856
   43     93.62006371     56.04768663     76.85708573
