 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    5   -0.28290183E+03    0.26659563E-10    0.76765603E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     76.16871319     49.37361243     68.01185722
    2     77.67925005     50.39540564     69.05996204
    3     77.00646991     49.15671286     66.01893235
    4     75.98720567     75.64109733     69.13019508
    5     74.25031084     74.54508473     68.49037728
    6     46.62820623     75.62221252     71.31186869
    7     78.35447984     73.94122790     68.37995892
    8     48.90475804     72.07300101     69.19213854
    9     80.08941702     74.71529601     69.48753782
   10     50.18007440     73.43489292     65.61817582
   11     51.23702212     74.84809095     64.61871872
   12     48.60767796     73.08011583     64.45785041
   13     80.71737914     71.06824474     65.36682886
   14     79.79144484     69.23768291     64.80300858
   15     81.48078990     70.67457181     67.25174252
   16     53.98668945     71.90265063     63.66223814
   17     54.44192477     73.75113069     64.42463191
   18     53.20226247     72.33838453     61.72154397
   19     85.23884618     70.02231211     63.61824111
   20     85.83238055     69.76866135     61.69967314
   21     84.70481586     68.20765769     64.24342496
   22     87.49833400     71.15243751     65.22608270
   23     58.45818873     73.16559167     65.18386718
   24     60.27342156     70.24970929     64.33549502
   25     73.40087795     50.49764962     67.95743776
   26     71.86005464     49.08494313     68.48263295
   27     73.17694995     52.30590173     69.29916303
   28     72.83409654     51.20274006     66.10262272
   29     87.66871886     70.18024236     67.89130120
   30     85.87767243     70.60560246     69.08675131
   31     87.90032297     68.05246559     67.96223005
   32     89.32248531     70.87926654     68.91429627
   33     72.66804621     65.48742916     71.17677591
   34     73.17960130     64.47959167     73.12264768
   35     72.68792162     64.21067345     69.43919278
   36     69.93645786     66.45656020     71.31782256
   37     69.89226461     68.26241147     72.54005438
   38     68.61310241     64.93105398     72.07070711
   39     68.91141376     67.13862793     68.77645865
   40     69.25260806     65.54460584     67.55924009
   41     69.77829128     68.86499843     67.93955452
   42     66.11657097     67.83987147     68.72065028
   43     94.29164358     69.28142986     70.12899056
   44     65.05894598     66.15748375     69.11787598
   45     65.25423542     68.91807986     66.16127473
   46     66.01582946     71.00499291     65.95189099
   47     92.21477815     69.03408381     66.20272700
   48     95.05467141     67.39286968     63.87309603
   49     97.23160138     67.41051209     63.69279597
   50     94.42171118     68.45224153     62.24717764
   51     65.48828353     64.58372016     63.85165159
   52     66.68918482     63.28650902     65.13389901
   53     65.77653697     63.86649369     61.88384986
   54     91.62893328     64.03505256     93.33620685
   55     90.39933385     65.74303251     92.89381888
   56     91.22676177     63.47706016     95.28226466
   57     74.52816101     67.53895854     70.89604556
   58     76.50877192     67.12726845     71.14261475
   59     74.58846949     68.21906793     68.99029770
   60     74.03582542     69.12437167     72.11521350
   61     61.51401134     61.97884436     91.58776381
   62     62.73558757     60.29224060     91.80538762
   63     59.51557746     61.50185032     92.04942781
   64     61.46266083     62.67562399     89.60029909
   65     69.28971521     76.26098284     79.20205123
   66     71.26955152     75.49184801     79.21557328
   67     69.71899871     78.24172174     79.01771004
   68     67.73831614     74.78506691     77.26900124
   69     66.00853103     75.61596113     76.47342981
   70     67.12661740     72.84428218     78.19127917
   71     69.47319758     74.32632476     75.03642868
   72     70.62284303     72.57427890     75.57518645
   73     70.58378580     76.15139284     74.59098331
   74     67.77892613     44.75888438     72.69200339
   75     66.86844634     43.02353603     73.34290099
   76     69.05366032     44.32646260     71.18640363
   77     66.08250662     46.80115800     71.69447384
   78     66.44263218     77.67418257     72.53548719
   79     64.13105705     75.14420989     72.02075791
   80     66.47885582     46.97165910     68.70041537
   81     65.93522795     45.07955637     67.83021353
   82     68.50455630     47.31767380     68.22430833
   83     64.93075359     48.92211104     67.27613032
   84     62.81468730     48.77279815     67.68981273
   85     64.99146248     48.48702952     65.26095726
   86     65.69567885     51.55766491     67.85795526
   87     67.64037676     52.00930787     67.24031856
   88     65.45549318     52.04199081     69.89301879
   89     68.29485895     75.94495559     81.87163331
   90     67.56667666     74.03105399     82.20237492
   91     69.89566671     76.14817612     83.19864533
   92     66.76543287     77.28678437     82.35115833
   93     64.10698515     53.43533115     66.25686173
   94     64.87912466     55.38139223     66.69236513
   95     64.53488564     53.22428993     64.22815112
   96     62.11684306     53.31657607     66.81135717
   97     50.83088259     72.14625034     75.05758146
   98     52.79184825     71.42209763     74.64047334
   99     49.75596963     71.82268920     73.29038849
  100     49.71449108     70.51184941     77.18552266
  101     50.90204182     70.45330576     79.05583429
  102     49.75204401     68.56972140     76.50192218
  103     46.97535938     71.02916326     77.25646275
  104     46.11115889     71.64649488     75.48695400
  105     46.48439847     72.89243764     78.12464800
  106     45.41611532     68.90059803     49.51035003
  107     46.47508655     67.23781314     49.18579843
  108     43.64184772     68.44083970     48.41919293
  109     44.79496654     68.95191616     52.35502944
  110     44.53147428     70.97238730     52.91121438
  111     46.30409867     68.25781282     53.41722187
  112     42.45185774     67.23583538     52.91936021
  113     43.10455002     65.13086620     52.44631405
  114     40.85082056     67.85743046     51.73144356
  115     42.00676867     67.30826560     55.76764960
  116     41.72522655     69.25695542     56.21861346
  117     43.79801978     66.62304349     56.53281701
  118     39.89979293     65.70393309     56.97793888
  119     40.57630905     65.46852869     58.83929965
  120     39.91863588     63.75212492     56.17867980
  121     50.96560119     74.85905502     75.85637140
  122     52.13488395     76.01256344     74.50401931
  123     49.05933033     75.81503637     76.03110733
  124     51.88319863     75.18785879     77.78688557
  125     37.49848177     67.13525020     57.02747041
  126     35.85503754     66.28907700     58.14983435
  127     37.70490408     68.90981444     57.78150917
  128     36.67936754     67.31676014     55.13936638
  129     71.37732001     72.85002772     61.52432893
  130     70.25934989     71.50193684     60.25706995
  131     72.73164273     73.85692315     60.31253484
  132     69.68676431     75.02903077     62.55345371
  133     70.86034009     76.69112610     63.06542620
  134     68.93708787     74.52916133     64.50767277
  135     67.60064478     75.73995500     60.74379973
  136     68.63580956     76.26736796     59.04092276
  137     66.62202527     77.45769738     61.49914997
  138     65.57057292     73.76181439     60.38935016
  139     64.31159970     73.58019212     62.16253234
  140     66.55180946     71.93784989     60.26340354
  141     63.67569561     74.32877121     58.21644060
  142     64.73568772     74.39499081     56.38137017
  143     62.59449836     76.10515520     58.59449612
  144     61.81747015     72.10921772     57.92145788
  145     60.72553876     71.94259114     59.79216289
  146     62.49234794     70.09045121     57.88404498
  147     59.91894625     72.36537194     55.81554450
  148     60.91393422     72.26874820     53.98657454
  149     59.36407567     74.36899286     55.63726990
  150     57.50139261     70.74148576     55.96239294
  151     56.27083654     71.44385138     54.33386383
  152     56.28674286     71.35993524     57.76684073
  153     72.94797104     71.39391512     63.54183176
  154     74.01534526     43.68964775     64.77974129
  155     71.36252507     70.49403647     64.68803678
  156     74.22083755     69.92725981     62.71171235
  157     58.05654845     67.90254826     55.40965207
  158     59.57827992     67.14115260     56.57520327
  159     56.27775015     66.73749952     55.17772800
  160     58.79501816     67.59319905     53.49923127
  161     70.40549304     54.41988714     61.64141726
  162     68.58626147     53.66112869     60.55214512
  163     70.59607626     53.20611884     63.33987112
  164     72.63322934     54.11494897     59.86680694
  165     72.60653909     55.54927116     58.32371989
  166     72.72965686     52.35347887     58.86833147
  167     75.11732433     54.42866831     61.35103423
  168     75.33621519     52.97583581     62.79733964
  169     75.07940861     56.16687699     62.61301451
  170     77.64189248     54.40041821     59.90262284
  171     79.06503148     55.17338914     61.16493831
  172     77.61704764     55.86383048     58.43291829
  173     78.58775213     80.84898622     58.86695602
  174     78.15864283     79.36916960     60.26125674
  175     80.60826321     51.80441912     59.03007006
  176     77.60835797     80.28130567     56.30268108
  177     79.24962440     81.00749477     55.17308384
  178     76.01715314     81.57336741     55.82162518
  179     76.97541667     77.51350420     55.58016725
  180     76.10242499     77.58973074     53.68644641
  181     75.70633276     76.50410136     57.01147922
  182     79.56951514     75.98132231     55.37339470
  183     80.82029759     76.74857705     56.75201792
  184     80.33551201     76.61487719     53.57186861
  185     69.87781412     57.14773694     62.39064232
  186     69.57153178     58.29272649     60.68429423
  187     68.09789982     57.33893592     63.35596939
  188     71.43224897     58.04214335     92.35016320
  189     79.17456467     73.10192914     55.55403253
