 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28165503E+03    0.10800250E-11    0.56128741E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     78.99503745     56.84889051     71.89801008
    2     79.41129940     58.90534588     72.15872930
    3     77.15565031     57.08471204     70.87795713
    4     80.96191386     84.46263331     70.38275010
    5     80.97658751     85.36828440     68.41507613
    6     51.16062413     82.50408458     69.87758269
    7     83.58945062     84.54629434     71.34293390
    8     54.90666057     82.59492324     72.13218686
    9     83.47252403     85.34231007     73.26185547
   10     56.65701226     85.97080289     69.81205986
   11     57.15790818     87.87411660     70.75801531
   12     56.11653254     86.03283673     67.73133991
   13     88.14373563     84.22916367     69.70366202
   14     88.72133242     83.37962667     71.45705377
   15     89.70946261     85.77137817     69.08584833
   16     59.64295484     81.95762468     67.80475076
   17     58.35229637     80.39962317     68.74286779
   18     61.52325292     81.44423031     68.29056439
   19     88.31597837     82.25927248     64.82412567
   20     90.30157787     82.33141578     64.15525685
   21     87.37495829     84.01997422     64.47976174
   22     86.76174580     80.01636617     63.89273837
   23     58.75593160     77.99696213     64.71456500
   24     57.87682607     79.47606822     61.82923355
   25     78.31018942     55.61839099     74.40921970
   26     77.34257720     53.82262330     74.14293770
   27     79.90608253     55.50923599     75.81615713
   28     76.78689952     56.58939035     75.09474330
   29     84.00964687     80.33529666     64.61287639
   30     82.80778031     78.82889256     63.97269269
   31     83.71584785     80.56366770     66.69523525
   32     83.06010451     81.96149491     63.50147347
   33     47.15025121     49.14504775     60.89274332
   34     45.09854417     49.29749360     60.45730509
   35     47.95359320     49.13813890     58.90406767
   36     47.71292162     51.38425232     62.61296218
   37     49.84062612     51.39033877     63.23193010
   38     46.61877761     50.90456186     64.44660015
   39     46.70563231     53.75085473     61.64606827
   40     44.43847949     53.49940973     61.76999762
   41     47.35684899     53.96869555     59.62043481
   42     47.49257183     56.45733057     62.69503159
   43     78.52287873     57.10209464     62.24876367
   44     46.90610062     56.39114324     64.81640192
   45     45.59091503     58.20092619     60.97472264
   46     43.66950657     57.50013608     61.04743501
   47     75.07185490     58.08286638     59.03809900
   48     75.33211706     60.96499932     61.60168051
   49     77.52734533     61.27787784     61.51287109
   50     75.03586380     61.03105348     63.69063131
   51     45.14551705     63.10699598     60.20054929
   52     43.04898785     62.81793693     60.02069123
   53     45.88816107     63.08718224     58.12612238
   54     74.65514613     65.64578899     90.29944927
   55     76.65783746     65.52839311     90.78538226
   56     73.87464245     65.68468505     92.27312789
   57     47.14780621     46.49580165     62.04772948
   58     48.99623342     45.46357936     61.60480781
   59     47.23506282     46.99242959     64.23104145
   60     45.19303404     45.66817345     62.06751262
   61     44.79347887     67.84851804     88.98983265
   62     45.77584783     69.63304029     89.67710194
   63     44.91426929     68.19143622     87.02825407
   64     42.72019791     67.99022563     89.24719343
   65     80.82712374     83.01764265     83.26487580
   66     80.70550115     80.98623904     84.33524197
   67     81.96961730     83.93385431     84.74397868
   68     82.01535432     82.94236064     80.48503444
   69     84.03779579     83.06788692     80.83563760
   70     81.56081009     84.81604651     79.69768084
   71     81.10594846     80.78126389     78.61133911
   72     79.56836778     81.08468342     77.22855250
   73     80.29200417     79.29975964     79.83988334
   74     83.09668695     50.95795239     76.57797085
   75     83.13570198     52.42956577     75.25213688
   76     82.37961153     49.20054607     75.85898338
   77     85.75212060     50.08507876     77.36780001
   78     86.65715175     80.72184604     78.53747572
   79     54.30153293     75.55964021     60.26349578
   80     87.13821488     49.76760508     74.84412161
   81     86.10395401     48.88094839     73.41314355
   82     85.80009060     48.47358687     79.11804973
   83     89.61766537     50.20143701     74.24089260
   84     64.69033537     59.00423109     50.32796550
   85     89.83216206     49.67541485     72.33155016
   86     91.93180137     51.26244548     75.63458352
   87     92.15663879     50.83523975     77.99459000
   88     91.65819595     53.41236965     76.00712121
   89     78.29128899     83.82751119     82.82851574
   90     77.39183652     83.88628353     84.61480057
   91     78.30566128     85.93117832     82.58883570
   92     76.82152965     83.14594751     81.25922361
   93     94.63852317     50.88792829     74.14615817
   94     94.76560297     52.52634414     72.92370956
   95     96.13813315     51.10839918     75.47757909
   96     94.50468294     49.47939081     72.71087759
   97     52.13767537     71.99708955     75.73515660
   98     53.78754997     72.89511632     75.07757769
   99     50.31303991     72.97974081     75.22242921
  100     51.62523131     69.25953971     74.83635572
  101     53.02769052     68.37054509     76.02164467
  102     51.94326088     69.40997985     72.77645849
  103     49.06848814     67.89112936     75.24367962
  104     47.59396600     68.88774723     73.81940501
  105     48.34444978     67.78026313     77.28584119
  106     49.12617119     65.15821383     45.54012204
  107     50.78985244     64.33414955     46.65145529
  108     49.75178234     65.31299854     43.62142358
  109     46.78142394     63.69058010     46.39057939
  110     46.56945389     63.35512187     48.19441023
  111     46.99030498     61.79324671     45.74103249
  112     44.37827444     64.57006289     45.01948796
  113     44.71446764     66.84740408     45.56075386
  114     42.54279783     64.04717957     45.66595455
  115     44.65998006     64.02966057     42.13641970
  116     45.59274253     62.04208944     42.23639053
  117     46.29567756     65.14693568     41.61278171
  118     42.31247785     63.85552328     40.30115302
  119     42.96394168     65.08330656     38.80138368
  120     40.92922858     64.71992307     41.30653638
  121     52.53146116     72.09182389     78.90074858
  122     51.25947506     70.83692597     79.55427720
  123     54.28523482     71.44760358     79.67774999
  124     51.82197748     73.79310083     79.88938324
  125     41.78653019     61.36761502     39.16262502
  126     42.07392264     59.64428991     40.64833341
  127     39.78552325     61.20571528     39.09353518
  128     42.30030696     61.33800099     37.15260477
  129     33.77468457     88.43656632     78.41273919
  130     78.68965984    104.19396943     56.54029265
  131     86.98042555     68.70537795     93.44022561
  132     62.34814589     72.82039761     72.58503427
  133     63.81124215     72.03174668     71.16637245
  134     62.91287040     74.78006396     71.99897178
  135     59.54254989     72.02306608     72.18045084
