 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28236742E+03    0.13642421E-11    0.28550940E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     98.20842561     54.64210934     84.27707257
    2     99.98740540     54.44407657     83.29660012
    3     97.36272346     56.63269704     84.40478943
    4     96.64533212     81.78249474     82.53446120
    5     97.86142032     80.26541729     82.02495224
    6     67.27183317     82.73800386     80.59882327
    7     94.19409769     80.83098174     83.37978030
    8     63.81527660     82.35688223     83.59692132
    9     94.50774795     80.23485444     85.44301827
   10     64.19157267     78.77811469     81.73489950
   11     65.33280512     77.26078395     81.51263085
   12     63.83222826     79.61775545     79.90694650
   13     90.71987712     77.83592497     82.86759495
   14     89.33661697     77.85037053     81.49026127
   15     89.97896664     79.45264337     83.77400985
   16     61.80092522     75.39665844     84.06939714
   17     63.09481647     75.57996874     85.67058798
   18     62.50314439     73.93533046     82.83681742
   19     88.02367710     74.76858626     84.77939458
   20     86.99364454     76.67381439     85.20700933
   21     87.34170816     73.78424723     86.84380527
   22     86.49363293     73.82571944     82.58662510
   23     58.26197419     71.89569431     81.99587530
   24     57.78989959     74.92486675     80.67951271
   25     98.60147705     53.79380486     87.13609348
   26     99.24365206     55.51713617     88.20956990
   27     97.00122461     53.45103574     88.13178488
   28    100.34297649     52.75159131     87.33624760
   29     83.88036061     73.32415843     83.41904275
   30     83.11591416     74.97801047     84.21895677
   31     82.30178767     72.78743520     82.21249111
   32     84.05306922     71.74343880     84.77683590
   33     53.02082044     74.48816893     60.85417111
   34     53.15344170     75.94391959     62.43128433
   35     54.85655636     74.94375601     60.00047564
   36     53.15259048     71.84206932     61.59416011
   37     54.93512595     71.47717415     62.53260576
   38     52.63331070     70.78468880     59.88395457
   39     51.23453641     70.94129761     63.80020387
   40     49.45523124     71.95305668     63.63236590
   41     51.78286759     71.41324679     65.82671921
   42     50.88394696     67.90831098     63.73390322
   43     80.07803547     67.04005394     65.48857885
   44     52.56760896     67.48823466     62.54744145
   45     48.37964639     67.19585895     62.65508907
   46     48.23379047     67.56170363     60.55157850
   47     75.68057773     68.52589789     63.30765476
   48     76.51601577     64.39760734     63.11941668
   49     76.45266373     63.70002347     64.97031617
   50     78.06829824     63.40762703     61.95229908
   51     44.97260003     63.72929112     61.95195600
   52     44.94827620     64.48026253     59.97636254
   53     43.73020023     65.09149176     62.79477443
   54     73.47300453     60.90431678     91.14156916
   55     71.34472268     60.41373525     90.90663859
   56     74.13966886     59.97499621     92.69027003
   57     50.62856472     74.91091745     59.15619241
   58     51.05262402     73.60456122     57.52028805
   59     48.82202139     74.37149892     60.10917932
   60     50.51829012     76.96183370     58.65862708
   61     45.90652418     59.93424817     88.69919342
   62     47.93760277     60.43273524     88.85545858
   63     46.06815414     57.85171134     88.85781860
   64     45.42017589     60.60320910     86.83689377
   65     72.11779806     73.07936790     64.92513411
   66     74.16045370     73.47579589     65.99717854
   67     71.79410993     71.09717005     64.85811904
   68     70.28592695     74.53375748     66.51232228
   69     70.73132982     76.60531391     66.57266923
   70     70.38112343     73.82685657     68.30722409
   71     67.57509504     74.14736939     65.67223142
   72     66.10775727     74.54439157     66.98013848
   73     67.07343566     72.31662600     64.91515412
   74     67.09584169     47.23687718     63.72143333
   75     67.63087346     46.29659695     62.05097195
   76     68.23490710     48.84098524     64.39470276
   77     64.54852596     48.58968619     63.75783795
   78     63.00847106     76.28241661     64.72170373
   79     63.87628298     77.62315745     61.91524945
   80     64.34181478     51.29929846     64.48001546
   81     62.81998636     51.98845525     63.39452088
   82     65.96776490     52.64628227     63.87956248
   83     63.84408171     52.00951051     67.38178989
   84     65.47862423     52.55663691     68.44069857
   85     62.87253951     50.45382281     68.59789221
   86     62.18100526     54.31496784     68.02845381
   87     62.57210990     55.95674638     67.07192930
   88     62.90587287     54.77087797     69.85140513
   89     72.68270466     74.16327552     62.23247417
   90     74.65425055     73.81214651     61.65315665
   91     72.72895205     76.15557152     62.25387528
   92    113.38726857     65.22955736     94.57005384
   93     59.34364120     54.03491041     67.69088278
   94     58.65517125     53.47240980     65.78843373
   95     58.34186772     52.49383514     68.88799119
   96     58.50830627     55.62428018     68.77978034
   97     53.39791637     66.31796543     83.38585429
   98     54.40943873     67.46171937     84.88100985
   99     52.26443982     67.40661314     82.25671319
  100     55.33590150     64.62958378     81.77561970
  101     55.07939299     62.66470472     82.33625873
  102     57.10758655     64.55805068     83.01838902
  103     55.32123637     65.12476320     78.84191923
  104     55.97447669     67.09060323     78.54124713
  105     53.42492916     65.05423382     78.28981636
  106     57.12000260     63.50525735     48.11782019
  107     57.19358653     61.35043909     48.38095315
  108     59.09485122     64.25507375     48.40737233
  109     56.44625586     63.69627945     45.26181687
  110     58.28498395     63.24428103     44.26567270
  111     56.09951156     65.82582046     44.56964499
  112     54.19036797     62.27808255     43.94573297
  113     53.13863514     63.54305835     42.53019896
  114     52.50237761     62.16971936     45.09404942
  115     54.99067491     59.66181699     42.72313683
  116     55.73341132     58.75871088     44.31041332
  117     56.44378195     60.18656895     41.42686510
  118     52.84193969     58.19749581     41.57469935
  119     51.42076971     58.08496261     42.92595261
  120     53.38336993     56.11611859     41.32842464
  121     51.56828315     64.94586078     85.00935543
  122     51.38124448     63.05103195     84.11644718
  123     52.30144757     64.63033436     86.91596382
  124     49.68841980     65.89107475     84.94098070
  125     51.54711918     58.89609437     39.14860141
  126     50.28339049     60.38938568     39.23760212
  127     52.84579580     59.16721432     37.49504400
  128     50.13532576     57.30698125     38.80824970
  129     62.34319109     67.90832556     89.10803463
  130     62.43109452     66.05560685     88.36655430
  131     60.51081108     68.02744283     90.11206802
  132     64.41904772     68.63683176     90.91197292
  133     63.86312985     68.05403533     92.86211195
  134     64.77285760     70.88364892     91.14368666
  135     66.90402890     67.44042090     90.54555787
  136     66.72922959     65.11005075     89.91914693
  137     68.23511903     67.57346992     92.28053302
  138     68.00544775     68.44509706     87.99220158
  139     63.08602988     56.95675715     91.26177174
  140     94.19056092     67.77432673     79.14055811
  141     69.16902138     68.82909887     86.07955638
  142     71.25405865     73.43779531     60.86545958
  143     69.96822820     69.99171145     84.44720189
  144     92.15613873     70.75483855     76.95737099
  145     90.52024096     70.99085157     75.68700861
  146     93.87068277     71.92021361     76.68638597
  147     65.09103687     58.04642560     91.06363166
  148     66.32364097     56.80857683     92.52615821
  149     65.76010449     57.85463677     89.21230027
  150     64.85896349     60.79047987     92.09467214
  151     64.15679522     62.05615617     90.72725968
  152     66.48053397     61.47558630     92.95095989
  153     62.29992367     69.89825940     86.87220686
  154     63.95540787     40.88938450     85.57506157
  155     60.99965521     69.02822101     85.43040970
