 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28264904E+03    0.56843419E-12    0.58601607E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     58.55371840     56.48997133     67.54570094
    2     57.52005946     57.44164883     66.11617245
    3     57.37522404     55.10961155     68.50720814
    4     60.95959961     84.37248121     66.53672346
    5     62.29326909     85.93875110     66.55636960
    6     31.84030455     83.61613392     64.54778437
    7     62.03774790     82.31875888     68.45707620
    8     32.15616705     80.46882039     68.17932742
    9     61.65202057     82.51993848     70.49844501
   10     35.86127902     81.79289247     68.10404934
   11     36.27191871     81.84859644     65.97452130
   12     36.27622494     79.73201966     68.67240203
   13     66.95258401     83.27713538     69.24269598
   14     68.59177016     82.99404926     67.89814017
   15     67.33282793     82.40047706     71.06658134
   16     37.65431276     86.13679685     69.38783673
   17     36.22628941     86.71542779     70.76957056
   18     36.84639172     86.82339241     67.63275583
   19     69.24926944     87.28955353     69.74379811
   20     70.94232340     86.49057482     68.79668024
   21     69.59369706     87.29279329     71.74163225
   22     69.41698718     90.23504417     69.05017555
   23     41.15986963     90.56250125     67.04072186
   24     41.82695492     91.42563898     70.20937656
   25     59.15964354     58.40893753     69.66617218
   26     60.01823731     60.03976721     68.77692500
   27     57.55673842     59.05221713     70.59083659
   28     60.20774920     57.63837393     71.04924195
   29     66.93041415     91.73999688     69.74642725
   30     67.52599042     93.70473570     70.07748373
   31     65.52881502     91.74517487     68.16831453
   32     65.88108669     91.20303807     71.52612188
   33     59.91422391     65.41096267     54.42273477
   34     59.01313336     63.92854214     55.72937802
   35     61.63606502     64.45192436     53.94401060
   36     58.19755676     65.66174684     52.12479146
   37     58.94010491     67.10723674     50.63543764
   38     56.16123106     66.39519831     52.41807785
   39     57.87189941     63.08410401     50.85346231
   40     59.76756829     61.96290427     50.29320077
   41     56.73567341     63.19328059     49.16877123
   42     56.68642159     60.84167013     52.49068320
   43     83.79361133     61.13091887     53.46872508
   44     57.86672994     60.78015908     54.02961823
   45     56.43062609     58.32290120     51.05853687
   46     58.29081110     57.90485650     50.12100632
   47     83.86942567     58.81050265     49.42951808
   48     84.39985092     56.24907521     52.90893701
   49     82.69160525     57.13040516     53.84702655
   50     86.01852327     56.02037688     54.40999489
   51     54.59589167     53.86950499     51.63700267
   52     55.51336765     53.59440382     49.79901524
   53     52.61422266     54.39792453     51.15138573
   54     83.80092772     51.65496652     82.34148409
   55     85.29454564     52.00263185     83.67723859
   56     84.40172901     49.95924973     81.29308711
   57     60.10968689     67.78694432     55.87161190
   58     60.96059677     67.40860531     57.61296009
   59     60.71614610     69.30718068     54.69735358
   60     58.14757166     68.58411159     56.27694401
   61     52.30723458     51.30806851     83.84065228
   62     52.02993155     52.92657507     85.14904797
   63     50.70490465     50.96365007     82.69253786
   64     52.41472621     49.48609269     84.90887557
   65     55.16798649     75.54537868     68.20190185
   66     53.22505566     76.11630459     67.78568448
   67     56.61039591     76.45204837     66.88787741
   68     55.63431619     76.48062413     71.00576496
   69     57.43766460     75.96149415     71.74533877
   70     54.26064986     75.18699212     71.99078074
   71     55.12904404     79.32057513     70.92517935
   72     53.22971002     79.86409428     69.95849972
   73     56.73647504     80.18504634     69.72136037
   74     54.74540200     51.62038181     73.54108326
   75     56.65472453     51.58489463     74.63846607
   76     53.10327551     50.45384950     74.55511357
   77     54.07597058     54.51896065     73.30560806
   78     55.66834040     84.35115916     72.24901613
   79     54.32340418     84.11503046     75.22545651
   80     51.47298682     55.28287362     72.22377919
   81     51.27692722     57.02753406     73.37351521
   82     50.15996342     53.73826081     72.65509290
   83     51.34924133     55.90585491     69.40223363
   84     51.47286627     54.37007165     68.06002883
   85     52.72438595     57.28067439     69.06155797
   86     48.48125642     57.41174461     69.00343411
   87     48.64713409     59.13684901     70.21001731
