 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28250813E+03    0.18189894E-11    0.91621704E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     64.72305951     66.16045858     77.23410347
    2     64.40524220     67.23965446     78.86009876
    3     65.18509803     67.68671419     75.89821896
    4     66.86158628     93.27475066     77.62636523
    5     67.69017871     92.81595419     75.81624605
    6     37.00631556     91.45356365     78.33359596
    7     68.68820425     94.28656920     79.49720465
    8     38.84681465     95.20917548     81.26590281
    9     69.85177230     95.81937505     78.52136880
   10     41.66096802     92.26681807     80.43024408
   11     40.11469883     90.65755663     80.36692558
   12     42.18378929     92.85542975     82.24053830
   13     72.79519403     91.31776430     78.94421159
   14     73.86240679     93.14360201     78.79899298
   15     72.08352851     90.65411597     77.09937164
   16     45.75087148     89.83620599     80.45865683
   17     39.02734045     84.36763856     93.63748132
   18     45.41905881     89.57925352     82.53425385
   19     77.05947997     89.26490175     79.55517655
   20     77.10955082     89.68332884     77.46253551
   21     78.58805392     88.08226933     80.41240781
   22     65.79309988     85.06865812     93.52968710
   23     36.50785021     85.71586295     95.47878404
   24     57.32760105     73.27261219     72.29200673
   25     62.19375311     65.38063680     75.94990025
   26     62.38747207     64.82392340     73.87859628
   27     61.32315053     63.46016092     77.02156675
   28     60.63572324     67.03635225     76.01917256
   29     86.39818968     75.44629612     71.79694389
   30     84.68465371     76.16865224     73.27601783
   31     87.71307361     76.91890762     72.10368362
   32     84.77256844     76.07413475     70.49398726
   33     49.46436344     51.42910375     74.68786925
   34     47.63972458     50.52420482     73.81588477
   35     49.64677565     50.38448355     76.64217695
   36     51.74988559     50.93043488     72.94310056
   37     51.17457920     51.84435315     71.05011762
   38     52.35018222     48.91576968     72.79665864
   39     53.99752070     52.49889907     73.93068786
   40     54.95868166     51.18651306     75.41763528
   41     53.40497865     54.35702297     74.80299939
   42     56.09684481     52.93847453     71.79523445
   43     85.41206567     51.05118244     70.80935285
   44     57.68633504     53.82207359     72.75180915
   45     54.55717717     54.89714099     69.88832800
   46     52.77627380     55.29496358     70.86602699
   47     83.13444007     54.15365514     67.97378078
   48     84.69427577     57.51640039     69.31397450
   49     84.21386400     58.89082276     70.97027766
   50     83.25176519     58.01779445     67.88796125
   51     58.58056485     57.59483432     68.77520630
   52     59.00395761     56.10411893     67.36486180
   53     59.69956450     57.16933568     70.57688301
   54     88.44354836     60.27247901     97.08216693
   55     90.29132059     60.48107212     98.09926464
   56     87.18575391     61.67903959     97.82659378
   57     48.68335962     54.21359144     75.16265258
   58     46.59035404     54.29704605     75.84896292
   59     49.91344293     55.27801821     76.51967196
   60     48.64120086     55.36687834     73.50881342
   61     59.31009982     60.66471480     94.23113311
   62     59.73040874     58.94663495     93.33902033
   63     57.31011013     61.21045113     93.62169449
   64     60.48902475     62.32327476     93.58688833
   65     82.05082623     78.54398653     64.19126028
   66     81.59383194     78.79567906     66.30316226
   67     81.53822091     76.78271908     63.26845093
   68     80.54766302     80.87661154     63.31786530
   69     80.14719006     80.83112801     61.21761012
   70     81.57292793     82.79218769     63.64205329
   71     78.07103739     80.68883618     64.70868349
   72     78.47812738     80.63893405     66.79126470
   73     77.01843618     78.80042460     64.32046401
   74     76.24985202     53.88339499     64.19973236
   75     75.10320711     53.25048953     62.59742848
   76     77.59967814     55.42699580     63.80161881
   77     74.17686073     54.83921438     66.12859876
   78     73.21268539     82.16151590     67.07286992
   79     72.80705839     84.58039904     64.91710915
   80     75.32372142     56.41522061     68.31110483
   81     76.52966587     57.86649081     67.80486623
   82     76.36987603     55.00390882     69.23100014
   83     73.37523083     57.15882288     70.43199592
   84     72.07263879     58.62972405     69.56000152
   85     74.60074064     57.83873695     71.96932219
   86     71.81048966     55.02755387     71.25544530
   87     72.97626586     53.83273185     72.60813889
   88     70.85009832     53.98038996     69.96646777
   89     84.84146851     79.28309500     64.09485266
   90     85.35532490     78.08741139     65.82380525
   91     86.20135868     78.60345039     62.75347641
   92     85.39498198     81.30156876     64.58748233
   93     69.49528089     56.19295609     72.65279898
   94     68.47210931     54.64143133     73.28519808
   95     70.02427555     57.69643525     73.99035140
   96     68.37010310     56.79372336     71.06362156
   97     48.23441900     63.25098277     72.51193274
   98     48.08614721     61.31773222     73.32896221
   99     46.29728149     63.82844871     72.26245767
  100     49.56722159     65.14611530     74.34935237
  101     48.85262819     65.00301488     76.39181550
  102     49.11669666     67.10574603     73.82975019
  103     52.36469036     64.81116425     74.73970630
  104     53.48075386     65.09261363     72.99086797
  105     52.99654105     62.77259827     75.07865879
  106     53.19664868     66.42981733     47.96176010
  107     52.31053344     68.21446175     47.81321749
  108     55.23852572     66.69931273     48.29911022
  109     52.50271470     65.32983238     50.63300163
  110     50.77613205     64.13233559     50.23452493
  111     52.51204062     66.79861115     51.98751718
  112     54.36639226     63.22941671     51.74166738
  113     56.34969228     63.89602534     51.59943796
  114     54.41507994     61.26403859     50.56298222
  115     53.65455134     62.57658381     54.56980888
  116     51.83943206     61.58810697     54.39702337
  117     53.28576272     64.50901326     55.21751500
  118     55.57271316     61.17677313     56.10471487
  119     55.86774089     59.20641529     55.67080733
  120     54.85685593     61.33410731     58.01865330
  121     49.48253448     63.17988534     69.89468563
  122     49.74385228     65.16700903     69.43840285
  123     51.17859130     61.91912038     69.78779094
  124     48.23768251     62.36294920     68.43635750
  125     58.09799802     62.66739130     56.17193560
  126     59.64258565     61.61094185     55.25857344
  127     58.19863922     64.36184268     55.02851465
  128     58.63987363     63.11347249     58.07794567
  129     75.51903249     82.96739130     56.75591418
  130     74.06974678     83.34594383     58.03272856
  131     76.54666133     81.08400182     57.46289612
  132     74.42756293     82.56267320     54.05716051
  133     76.14403691     82.64536790     53.07758037
  134     73.14757102     84.14587350     53.47875870
  135     72.94382351     80.06527793     53.95264220
  136     72.07880050     80.02209778     56.01468514
  137     74.22463793     78.40312601     53.95781063
  138     71.01931764     79.69425270     51.71233846
  139     70.02346879     81.52482569     51.50629916
  140     69.43274384     78.52445591     52.43983065
  141     71.90535332     78.81330868     49.19105562
  142     73.03393014     77.16035111     49.48250740
  143     73.03983998     80.37851175     48.36511112
  144     69.89122403     78.04773027     47.27565352
  145     70.85869629     78.01827623     45.15004080
  146     68.67421594     79.73391673     46.67971520
  147     68.26939016     75.57507662     47.84750993
  148     68.39144382     75.37714661     49.92144032
  149     69.42079923     73.78850752     47.27352689
  150     65.59551491     75.39094048     46.83183035
  151     66.15461190     75.09648869     44.77140010
  152     64.43587215     77.19865833     46.92903109
  153     77.26969611     85.17803500     57.31542474
  154     78.62207524     56.87292208     55.69985014
  155     76.20146488     86.88512448     57.60560488
  156     78.15202159     84.68463218     59.04865718
  157     63.71887829     73.39479790     47.66482756
  158     62.96256832     73.86996282     49.46801825
  159     62.23865577     73.10978803     46.24547286
  160     64.47010364     71.45011954     47.74441655
  161     90.31677164     40.13194712     68.01147261
  162     90.88299262     37.93726938     67.93389077
  163     91.80444683     41.00079021     66.78981002
  164     87.67930709     40.60373491     66.96274958
  165     87.37339972     42.57381874     66.76796613
  166     86.34148720     39.97720285     68.30473698
  167     87.10721142     39.09464535     64.55842291
  168     87.57142524     37.11622656     64.81161298
  169     88.34527958     40.00520700     63.16173111
  170     84.38432129     39.48511703     63.79000147
  171     84.12843313     41.63992225     63.30378991
  172     83.05192698     39.09079374     65.38457272
  173     83.36754690     66.88636639     61.28366114
  174     84.13514164     65.10044359     61.06914806
