 Fermi distribution function
 
MD step: 50000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28260318E+03    0.51159077E-12    0.62541616E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     85.62445096     64.29999044     71.89409627
    2     84.97362836     64.61322441     73.94246303
    3     87.69427765     63.93436232     72.24421656
    4     84.44628085     90.88282205     71.14414233
    5     83.58793513     90.58427949     69.16256275
    6     54.25259346     90.51414886     72.74550575
    7     86.00550281     88.32986719     71.21433616
    8     58.49670456     88.43787304     72.75345652
    9     86.86305294     88.27831483     69.26032335
   10     55.18676938     86.10974335     71.75269302
   11     53.61793082     86.42732961     70.45414573
   12     54.42920457     86.33547821     73.76871218
   13     85.57968694     83.73989159     71.81130025
   14     87.11453778     83.98217966     73.24525297
   15     86.56925810     83.49686603     69.84776293
   16     54.88774144     81.47316236     72.16972912
   17     54.22900287     80.49284234     70.54999336
   18     53.06404987     82.24955810     73.07602439
   19     85.17376629     79.47600572     74.01064118
   20     85.81298084     80.39717000     75.79772386
   21     87.01630080     78.50853333     73.34660766
   22     83.20114080     77.36357159     74.34119140
   23     54.73304064     75.83589611     73.03151885
   24     52.34499015     78.27403196     73.89076823
   25     85.31412334     66.51468851     70.14866793
   26     83.56197091     66.58688228     69.06108153
   27     85.41085553     68.42510188     70.96283146
   28     86.86227124     66.25155131     68.87635471
   29     82.88927456     76.22556012     76.98224082
   30     81.86358283     77.40350686     78.53716710
   31     82.06056955     74.41037611     76.75610537
   32     84.86971035     75.66989544     77.73125082
   33     49.89414893     63.46851267     61.21861248
   34     47.97045095     62.64392099     61.59486738
   35     51.02590053     62.90443680     62.76538340
   36     51.35715024     61.89209292     59.47894331
   37     52.23834919     60.18289692     60.19109045
   38     53.18718066     62.76653835     58.50399585
   39     49.92432906     61.26379490     56.99522835
   40     49.16223828     63.04114411     55.92657596
   41     48.12806473     60.24119613     57.13422116
   42     51.24315446     59.79443672     54.93547590
   43     82.13425710     59.84286051     54.31639018
   44     50.10112857     60.01377923     53.41025988
   45     51.10912011     56.91513572     55.40558507
   46     49.40943802     56.24476444     56.45755277
   47     81.66328916     56.17998378     56.60440492
   48     80.29682024     55.09544514     52.96570342
   49     80.47070052     53.11230846     53.72053550
   50     81.95936220     55.63600035     52.11718618
   51     49.45022254     55.57761156     50.88725816
   52     47.42531158     55.94553698     51.87135403
   53     49.24984249     53.88364582     49.76786833
   54     79.06233305     57.19056174     77.61879137
   55     79.84067898     55.71865250     76.36497042
   56     80.93973854     58.13794223     77.94787396
   57     49.44826210     66.46401663     60.30643199
   58     47.63571552     66.52914447     58.91884388
   59     49.32709008     67.86543418     61.73458795
   60     51.13313031     66.87569223     59.21598086
   61     48.13461494     58.61645722     76.43703744
   62     48.31135583     59.27510662     74.54364535
   63     46.16861766     57.91831881     76.49887522
   64     47.97077466     60.59584930     77.07479864
   65     73.18557901     80.65110287     69.63136562
   66     72.19998473     82.42776938     70.52154599
   67     71.74917627     79.24306501     70.30007039
   68     73.69943972     80.92560292     66.81649358
   69     75.41052772     79.84906315     66.37819940
   70     74.18235519     82.94541168     66.54402795
   71     71.69504159     79.83621244     64.93171129
   72     71.66167623     77.57700473     64.91671974
   73     72.35661430     80.36747910     62.95735546
   74     68.97690225     51.80150203     64.94844963
   75     69.20101152     53.87661094     64.91141752
   76     67.80549056     51.16271395     66.51685598
   77     67.59048327     50.86758893     62.60054992
   78     69.10839139     79.82953372     61.14545569
   79     66.24045564     81.34404013     62.42113867
   80     66.39659909     48.21092717     62.89714541
   81     64.69755985     48.28955561     64.28976368
   82     67.97842818     47.02351853     63.51010322
   83     65.33780443     47.39285040     60.44121739
   84     63.97163292     48.73567614     59.56583867
   85     64.17074656     45.75115732     60.78718817
   86     67.39343480     46.72544219     58.34405058
   87     67.84845444     48.54201065     57.22102485
   88     66.48670711     45.15067489     57.30047376
   89     75.47761360     80.41145227     71.41787871
   90     75.97065345     78.42488268     71.60163140
   91     77.12151595     81.31676936     70.56327466
   92     75.31096586     81.23542854     73.29971819
   93     70.01141381     45.65406133     59.29090322
   94     69.87233028     44.22779883     60.69285624
   95     71.00728454     45.09994575     57.78151584
   96     71.18158754     47.34504861     59.83070111
   97     68.98704951     71.35746766     69.10792697
   98     70.63813076     70.69128509     67.78686159
   99     67.95317072     72.74029139     68.07274227
  100     67.56698363     69.03691406     69.56685453
  101     68.76335463     67.84636384     70.92160030
  102     67.30889072     68.05791874     67.70151626
  103     64.77746225     69.37516538     70.51808662
  104     64.08053655     67.46206580     70.66589286
