 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    5   -0.28254088E+03    0.41495696E-10    0.95996779E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     82.77573239     59.16901636     71.19997900
    2     82.14086271     60.77622704     69.95769380
    3     84.65916755     59.64919089     71.80386513
    4     81.15373536     87.86258759     73.58728208
    5     82.33264499     86.54048903     74.81748086
    6     50.45471562     86.68491983     73.11489055
    7     80.45177742     90.50099717     74.58776205
    8     50.13905432     91.23348764     73.18681356
    9     82.23756378     91.73670684     74.32282189
   10     50.74024010     90.54679502     77.41275738
   11     52.40183502     90.51605314     78.67876750
   12     49.95936854     88.74610739     77.98683474
   13     78.05107079     92.94889474     78.10982869
   14     78.00022311     94.26670700     76.42876231
   15     79.24863349     94.07686238     79.71998395
   16     46.32811908     92.41086268     78.71510060
   17     46.26844457     91.82028716     80.69361333
   18     45.68367968     90.82166357     77.34776941
   19     73.63659553     94.70382428     78.52577886
   20     73.73440252     95.24316422     76.46185781
   21     74.51247688     96.20666494     79.68147164
   22     70.89004834     94.37943524     79.27312406
   23     41.66446927     93.23866677     80.88197082
   24     40.86106870     93.63064825     77.74968744
   25     82.59885482     56.58802143     69.67968018
   26     83.03275947     57.05118671     67.73288665
   27     84.12431140     55.22241850     70.57550454
   28     80.70792560     55.49458466     69.88973134
   29     69.56501110     96.76445860     79.62262918
   30     70.21397912     97.81173083     81.17352093
   31     69.38406081     98.15344655     78.08647131
   32     67.50482308     96.28106855     80.32273126
   33     54.27572804     65.22922975     57.63293759
   34     53.68645315     64.62282770     55.73261129
   35     52.71931838     66.46228781     58.11661954
   36     54.17615851     63.01277920     59.36038647
   37     54.91013205     63.50203268     61.09864141
   38     55.72885863     61.53578841     58.93646996
   39     53.46125488     64.95168858     66.04778445
   40     52.28391935     65.61088981     67.66264253
   41     53.84532059     62.82154979     66.57673787
   42     51.37338495     62.06307926     59.32763579
   43     78.90672340     63.47545331     59.97649522
   44     50.83534849     61.44609786     57.50533765
   45     50.61836640     59.67962708     60.85905228
   46     49.81741226     60.12255621     62.73544263
   47     81.21645398     58.43543261     61.15306315
   48     77.51733867     58.03238607     59.29985859
   49     75.87651695     59.26355397     59.00675710
   50     76.62599851     56.63586444     60.48256173
   51     49.53549789     56.78134333     56.84422903
   52     50.73026856     55.16180078     57.51983846
   53     50.14015937     58.28972748     55.46120717
   54     75.97957959     55.35603942     84.66167585
   55     74.73052274     54.91683766     86.16820336
   56     76.54154188     53.41702554     84.04929421
   57     56.73640458     67.00816461     57.90932724
   58     57.98238571     66.23362558     59.45895820
   59     57.57447515     67.36111348     56.03610220
   60     56.27693533     68.79597154     58.91529910
   61     45.91857312     56.77243984     82.28049427
   62     47.38025474     57.38074047     80.70204038
   63     44.44157104     55.40537311     81.65970447
   64     44.46100203     58.35216130     82.44824092
   65     67.05049075     71.36755878     70.31246538
   66     65.26636294     72.34253467     70.45641342
   67     66.42302143     69.95232827     68.72010740
   68     69.08849555     73.40773465     69.34619207
   69     70.84548945     72.40742199     69.00987087
   70     69.51265795     74.68040631     71.01271782
   71     68.27867028     75.10234849     67.21030033
   72     66.43673443     75.94422338     67.85648839
   73     67.72700164     73.66259722     65.67532319
   74     70.24010395     48.29565372     66.47078968
   75     71.97628799     47.26809516     65.99826136
   76     70.48640415     49.77343388     68.24889085
   77     69.32268672     50.30193687     64.52696674
   78     70.19876566     80.99214376     65.20717127
   79     67.26553221     79.36649727     65.02406674
   80     69.95716688     49.29884800     61.77224145
   81     68.50338344     47.85470936     61.26227923
   82     71.97892317     48.42136760     61.82654224
   83     69.66531965     51.25432755     59.57480233
   84     70.83413041     50.63710140     58.01464604
   85     70.35843824     53.01742962     60.30584406
   86     66.99510438     51.55330188     58.31889172
   87     66.81199155     53.66421432     57.42396349
   88     65.63849180     51.21483496     59.97749078
   89     68.11007789     70.23542668     72.69359564
   90     67.02885398     68.76837289     73.76672620
   91     69.96079396     69.32144628     72.55463236
   92     68.21428134     71.78191231     73.96381934
   93     66.56971279     49.81462882     56.17792139
   94     66.91005307     47.80550628     56.45930552
   95     64.61396759     50.10385892     55.57504392
   96     67.55605148     50.24835315     54.42670644
   97     65.62892170     77.96230675     77.18685460
   98     67.78478640     77.79415596     76.88087872
   99     65.03823472     77.53896528     75.14550544
  100     64.50653456     75.87739488     78.89031439
  101     62.50871056     76.37911412     79.79076081
  102     65.66135932     75.86417491     80.48249529
  103     64.19031316     73.39451134     77.54338020
  104     64.09833332     71.89085132     79.01420263
  105     66.08599764     73.20123909     76.62276597
  106     62.28003589     72.83991141     46.54238765
  107     62.90191491     71.10688887     45.62921372
  108     62.27227125     74.29766683     44.94928026
  109     59.39558027     72.41502025     47.44950383
  110     58.03305162     73.82682799     46.44320264
  111     59.06047173     72.95579378     49.53223491
  112     58.62886725     69.62987545     47.19498069
  113     59.34697262     69.09732237     45.13213632
  114     56.49854890     69.80673076     47.39050365
  115     59.72071571     67.76678809     49.14117293
  116     59.07772053     68.43269202     51.06151099
  117     61.84873711     67.94054175     49.18932417
  118     58.67119925     65.13912232     48.99224521
  119     59.35534786     64.29380182     47.08966191
  120     56.65313144     65.42197031     48.68797796
  121     64.80736782     80.63558155     77.95932250
  122     62.73201024     81.19707319     77.56797754
  123     65.37636793     80.81833945     79.97141408
  124     66.13436354     81.91850522     77.04438417
  125     59.44411439     63.34219040     51.14369931
  126     59.10810666     63.97761352     53.08629592
  127     58.47169307     61.49614840     50.81488263
  128     61.30228819     62.82419805     50.82291182
  129     67.54831018     70.82095418     57.01196914
  130     67.41060737     69.27749661     55.53738874
  131     65.95148934     72.26578989     56.64911715
  132     67.10894128     69.76095681     59.80956589
  133     68.12048233     70.79255614     61.40721498
  134     68.31054340     67.99109309     60.12273694
  135     64.36493866     69.35506055     60.56114480
  136     63.90034989     67.65621646     59.23740131
  137     62.98937065     70.74582031     59.98238491
  138     64.05518966     69.13388489     63.57599150
  139     64.97005623     70.87643684     64.32505848
  140     64.66397155     67.69967642     64.92827246
  141     61.15077421     69.93707642     64.48026179
  142     59.58383777     68.68249167     63.86295461
  143     60.94025029     71.83512289     63.58928474
  144     60.90353763     70.11525629     67.42563222
  145     62.12651651     71.78600677     67.91341378
  146     62.07754661     68.58689897     68.15230650
  147     58.38180883     70.08874889     68.62016311
  148     57.44664088     71.85020384     68.26367571
  149     58.83942018     70.17528991     70.71267838
  150     56.82549337     67.58261373     68.70023063
  151     55.37664826     67.88349426     70.31998885
  152     57.79017174     65.98712606     69.18945170
  153     70.12188928     71.95069029     56.76606013
  154     70.93859913     43.15409093     58.51160334
  155     71.11693564     70.65347260     55.47742897
  156     70.59100564     73.69024968     55.81657910
  157     55.61357252     66.98578385     66.10469256
  158     52.23718451     65.15259002     64.54651760
  159     54.84890553     68.81458688     65.10814636
  160     57.05133417     66.14135706     64.55459101
  161     77.78222442     52.66882079     66.29932526
  162     77.47618272     54.49145112     67.08574432
  163     75.80133343     52.01104817     65.52489642
  164     79.62737954     52.30720443     63.99659371
  165     81.38983816     51.96397242     64.95431401
  166     79.69218887     54.26851708     63.06780944
  167     78.56418570     50.23970847     62.11611989
  168     76.75477631     50.92537021     61.59508720
  169     77.94792711     48.53361698     63.28501395
  170     80.33119147     49.38256017     60.00752533
  171     81.99740444     48.30911563     60.82171375
  172     81.05102458     51.08881089     59.07778702
  173     79.00193784     76.54022020     58.03195274
  174     80.17838537     76.63192423     56.26740354
  175     77.00780441     48.37487591     57.46488663
  176     78.67048762     73.87537229     58.91943072
  177     77.32047960     73.66968037     60.52659353
  178     80.62544206     72.98979978     59.43469328
  179     77.40611287     72.20926242     56.86689414
  180     75.54403004     73.30193480     56.47389544
  181     76.66664992     70.45281676     57.70597251
  182     79.10367938     71.54927658     54.67931955
  183     79.17076890     69.39554591     54.20432112
  184     81.18173661     71.53262245     55.44632916
  185     78.63236916     50.85499206     68.48569632
  186     77.17127616     50.71319964     70.01655963
  187     78.69631535     48.89496982     67.75506100
  188     80.70995734     51.37810344     97.89783302
  189     78.54610039     72.80299954     52.23992189
  190     80.32475278     72.89510206     50.90651395
  191     77.22858061     71.63776884     51.10271761
  192     77.68523651     74.68847844     52.35510399
  193     74.95658286     60.02781121     69.41886096
  194     76.18005709     58.51728084     70.45542184
  195     74.03910043     88.02869967     67.87552319
  196     72.95046074     60.60864732     71.36771708
  197     71.27859800     61.75894405     70.44881498
  198     73.59665811     90.82282203     72.96658821
  199     72.05056628     58.02049852     72.41374069
  200     71.21020564     56.74164241     70.95123705
  201     70.46453278     58.55443413     73.65551852
  202     73.94026703     56.20604894     73.95721784
  203     75.00276812     57.44218791     75.24421763
  204     75.35506720     55.28882995     72.85791198
  205     72.43212322     54.26005487     75.59981522
  206     70.95359151     53.25547882     74.56147182
  207     71.51545015     55.58648473     76.92971714
  208     74.20509839     52.36501234     76.92315988
  209     75.92790291     53.46645737     77.65487721
  210     74.83756333     51.00929302     75.47873937
  211     72.67482238     80.04428758     79.07553182
  212     70.57558218     80.28118927     78.71683043
  213     72.98541623     80.68517006     81.06945781
  214     73.41637362     77.34047861     78.64743249
  215     75.42833322     77.23835743     79.31974393
  216     73.56631490     76.82203021     76.65347784
  217     76.47005795     62.09906644     68.31223383
  218     77.13241542     63.32313000     40.92847610
  219     78.17367655     61.47317575     38.50565104
  220     75.23928366     63.07351997     66.75936340
  221     71.88291317     75.43101254     80.17772569
  222     72.19497461     75.71786789     82.21481507
  223     69.92891593     75.58239843     79.62895768
  224     72.32221595     73.57777473     79.68803117
  225     62.34956811     82.76258053     69.16781554
  226     63.34525299     84.16082458     68.03618915
  227     60.92076834     83.81939892     70.52612201
  228     60.66194615     52.02819447     67.64098383
  229     58.93158515     52.92401151     66.94788702
  230     59.76909925     50.66371617     69.00342876
  231     62.11279722     79.86231072     65.44960311
  232     63.78918803     78.91897928     66.04160526
  233     62.77657235     81.74344110     64.36734415
  234     60.58815330     78.01930201     63.79271386
  235     59.82830008     76.73392290     65.44893611
  236     61.76603012     76.65071604     62.87389049
  237     58.70331187     79.23491096     62.11009169
  238     59.58664003     81.05328211     61.03784347
  239     57.23930796     51.00311813     63.51697304
  240     57.74579491     77.39000882     59.96786004
  241     57.24510916     49.87456449     58.34631643
  242     55.98200812     47.30788209     60.34051201
  243     59.64411607     75.69655792     58.73210887
  244     60.32388568     74.45045569     60.34556433
  245     61.37543582     76.70287420     58.23478771
  246     58.58406271     73.96967098     56.63606167
  247     57.57154058     74.98643454     55.01528247
  248     56.87533082     72.77170493     57.33788180
  249     64.36742113     52.38622191     70.91122560
  250     65.14100790     53.68405699     72.26741157
  251     63.48579819     50.81654714     71.98198524
  252     65.89432345     51.42043576     70.05837429
  253     60.31956182     72.20988981     55.42588134
  254     62.07664506     72.93403503     55.11191083
  255     60.48529763     70.44380914     56.40207659
  256     59.53812825     71.31210331     82.59164525
  257     75.76373669     71.45645376     72.22028892
  258     76.14327721     73.45842082     71.55408546
  259     73.66733139     71.34155106     72.66685459
  260     76.14947189     69.41245294     70.12282141
  261     74.33619035     69.08252056     69.08519537
  262     76.89712785     67.54269373     70.69156916
  263     77.88265109     70.42214255     67.80842234
  264     79.82045106     69.85378670     68.34254897
  265     77.89082942     72.39343299     67.65746063
  266     77.59345736     69.37055334     65.13468291
  267     77.61945956     67.33936991     65.18452630
  268     79.28234567     69.96370388     64.14484828
  269     75.10845844     69.98522245     63.93258790
  270     74.75170057     72.01992406     63.53010703
  271     73.64283474     70.20176384     65.49396714
  272     74.16076359     68.13693205     61.77493531
  273     75.83328367     67.89803294     60.47778182
  274     73.02491071     69.41586278     60.48433166
  275     72.84173897     65.63018889     62.14113139
  276     73.93670215     64.35224350     63.29295023
  277     72.32014887     64.84125775     60.20240708
  278     70.45927278     65.32123812     63.65609297
  279     69.88382163     63.31739637     63.46266378
  280     68.80368152     66.30998501     62.80044466
  281     77.48923217     70.61262250     74.38972474
  282     79.35048469     71.12915967     73.73265705
  283     77.13763825     71.70384152     76.18601205
  284     77.63255931     68.62497974     74.87415595
  285     70.78690823     65.96357582     66.44420682
  286     71.84449534     64.66372550     67.62579349
  287     71.39756144     67.97393802     66.58611379
  288     68.91134746     66.31891389     67.38140347
  289     51.62657216     49.46521940     75.85491054
  290     49.98374811     48.32322676     76.22966560
  291     51.10270239     51.11606362     74.53474628
  292     52.48648790     50.49617580     78.46733579
  293     52.72187670     48.92803026     79.82366215
  294     50.81246642     51.54073139     79.22759221
  295     54.86562325     52.23371245     78.70380503
  296     54.73566583     53.82976174     77.26539857
  297     56.60167181     51.31207480     49.12247368
  298     55.12154450     53.52544890     52.40704819
  299     54.49092688     52.32656638     83.02656764
  300     53.61802858     54.98497008     52.42387698
  301     57.69680836     54.82541089     52.83089529
  302     58.61465258     55.78997996     51.07875461
  303     59.31059409     53.54878471     82.25004402
  304     57.46516624     56.62215539     55.14780404
  305     55.89586240     56.49128043     56.33042092
  306     57.10223923     58.49877329     54.50813622
  307     60.01849083     56.81824349     56.52590314
  308     61.45398364     57.13982953     55.07639838
  309     60.39724052     54.92490659     57.42923711
  310     60.16939609     58.89041862     58.56574030
  311     58.31237177     59.05120447     59.56421526
  312     60.56082420     60.71677097     57.91357994
  313     53.47450949     47.83275463     74.48546216
  314     52.77767142     47.11406860     72.61164092
  315     55.29176903     48.84829731     73.78243153
  316     53.76334704     46.07111252     75.48375465
  317     62.01492196     58.14247813     60.61190329
  318     61.03246414     57.65126150     62.33884934
  319     62.96169171     56.40561824     60.23911701
  320     63.76112239     59.41278797     61.03112296
  321     67.04410832     58.71660097     54.64800929
  322     64.86851664     58.52063444     54.94260410
  323     67.62419727     56.78295414     54.54949937
  324     67.00087883     59.77202029     80.93740469
  325     68.79240759     59.97629455     80.12042492
  326     65.98875396     61.58842939     80.93381406
  327     65.59448883     57.81386243     79.12496947
  328     63.53332050     57.32798346     79.90080126
  329     66.59426789     55.91171048     79.07207592
  330     65.68826465     58.32942475     76.34370763
  331     64.16936176     57.14666126     75.31014740
  332     67.48064184     57.59081181     75.67616619
  333     65.59205096     61.29322113     75.73132655
  334     67.61524792     61.94574658     76.14566828
  335     64.13673312     62.38656827     76.97316496
  336     65.19118230     62.00976058     72.91745311
  337     66.67656812     61.30141439     71.59754285
  338     65.43163620     64.02186791     72.97117000
  339     62.72613259     61.35500486     71.85433726
  340     61.23928187     62.70312218     72.57885113
  341     62.22629729     59.42865047     72.51220204
  342     62.99400520     61.68572229     68.85562048
  343     64.54004271     60.41074999     68.29283722
  344     63.61424677     63.80291414     68.35022633
  345     68.04949905     60.39093080     56.69181210
  346     66.76998950     61.99900221     57.22378664
  347     68.30252018     59.31970720     58.45162387
  348     69.91565144     61.11652660     56.39822689
  349     60.57686771     60.71941319     67.71314697
  350     60.41443570     61.32493828     65.72843573
  351     60.29450139     58.57432280     67.67064512
  352     58.94551056     61.51998751     68.88271980
 
 Total charge:    -0.00000000

 Atomic gross charges (e)
 Atom           Charge
    1      -0.11004686
    2       0.04806449
    3       0.06730881
    4      -0.10363418
    5       0.04977343
    6       0.04633772
    7      -0.09218850
    8       0.06733167
    9       0.03648338
   10      -0.11810196
   11       0.05473707
   12       0.06347583
   13      -0.09394908
   14       0.04788064
   15       0.02997142
   16      -0.09718853
   17       0.05793013
   18       0.05084396
   19      -0.10040900
   20       0.04676077
   21       0.05791772
   22      -0.10384665
   23       0.07220632
   24       0.06642049
   25      -0.19705179
   26       0.07307580
   27       0.04580900
   28       0.06506548
   29      -0.18998389
   30       0.06388903
   31       0.06633345
   32       0.02883400
   33      -0.11004509
   34       0.05893814
   35       0.05451049
   36      -0.10668581
   37       0.07405236
   38       0.04296874
   39      -0.22276114
   40       0.04906868
   41       0.06107191
   42      -0.12274896
   43       0.05637679
   44       0.07524778
   45      -0.12659497
   46       0.05508384
   47       0.05710280
   48      -0.13298160
   49       0.05266228
   50       0.05862485
   51      -0.12450346
   52       0.07150052
   53       0.08146053
   54      -0.11765565
   55       0.07640209
   56       0.04745789
   57      -0.21568774
   58       0.06522271
   59       0.08040683
   60       0.06235079
   61      -0.20079607
   62       0.06442072
   63       0.05944924
   64       0.06026843
   65      -0.09359308
   66       0.06308233
   67       0.03633481
   68      -0.11451594
   69       0.06034310
   70       0.04141099
   71      -0.10342631
   72       0.04767904
   73       0.05023351
   74      -0.10290692
   75       0.07042955
   76       0.02694535
   77      -0.12552108
   78       0.07000764
   79       0.06460867
   80      -0.09790712
   81       0.06239422
   82       0.04949230
   83      -0.13907290
   84       0.06070085
   85       0.06434511
   86      -0.06388477
   87       0.03214497
   88       0.05527522
   89      -0.19798180
   90       0.05561610
   91       0.06765271
   92       0.07130330
   93      -0.20050958
   94       0.07016151
   95       0.05744658
   96       0.06167167
   97      -0.08937819
   98       0.04667404
   99       0.03878422
  100      -0.09981426
  101       0.03331751
  102       0.06814343
  103      -0.08967594
  104       0.04815251
  105       0.04115377
  106      -0.09904337
  107       0.05988320
  108       0.04781053
  109      -0.10956829
  110       0.04495024
  111       0.04616946
  112      -0.09469113
  113       0.04105328
  114       0.05259828
  115      -0.09293736
  116       0.04242601
  117       0.05319731
  118      -0.08391731
  119       0.03378448
  120       0.06058715
  121      -0.19819784
  122       0.07312765
  123       0.06041921
  124       0.06525377
  125      -0.21124953
  126       0.07638260
  127       0.05677891
  128       0.08070662
  129      -0.07274341
  130       0.05325291
  131       0.04127533
  132      -0.11855193
  133       0.04864524
  134       0.05210549
  135      -0.08581924
  136       0.03944411
  137       0.07278085
  138      -0.14430356
  139       0.05334909
  140       0.08607185
  141      -0.14643363
  142       0.06688419
  143       0.05267340
  144      -0.09950610
  145       0.04333227
  146       0.05122428
  147      -0.10101838
  148       0.07321955
  149       0.03792675
  150      -0.09835283
  151       0.04138572
  152       0.08522901
  153      -0.22972981
  154       0.08621053
  155       0.05784798
  156       0.07339602
  157      -0.06955735
  158       0.08892305
  159       0.04042349
  160       0.03237613
  161      -0.11312274
  162       0.07453834
  163       0.03217988
  164      -0.11904407
  165       0.07269266
  166       0.04602587
  167      -0.10163874
  168       0.06906996
  169       0.04134497
  170      -0.11383284
  171       0.06123733
  172       0.05917480
  173      -0.08740873
  174       0.05418697
  175       0.03603336
  176      -0.09095051
  177       0.05757060
  178       0.04108257
  179      -0.10505252
  180       0.04149166
  181       0.05302652
  182      -0.06018367
  183       0.02741874
  184       0.04126901
  185      -0.20427560
  186       0.06801494
  187       0.05699629
  188       0.06498288
  189      -0.17449509
  190       0.04243922
  191       0.05683968
  192       0.06876137
  193      -0.08980195
  194       0.04143869
  195       0.05639423
  196      -0.08207574
  197       0.03486337
  198       0.05256350
  199      -0.12321524
  200       0.05214499
  201       0.05342742
  202      -0.12706255
  203       0.05438247
  204       0.06927112
  205      -0.11964188
  206       0.06307088
  207       0.05568180
  208      -0.10341874
  209       0.05133336
  210       0.06314178
  211      -0.10534257
  212       0.04806109
  213       0.06630736
  214      -0.09127982
  215       0.03925418
  216       0.06084566
  217      -0.19631202
  218       0.06148986
  219       0.07238055
  220       0.05813125
  221      -0.22621608
  222       0.07049281
  223       0.06949676
  224       0.07350363
  225      -0.08378213
  226       0.06639259
  227       0.03292472
  228      -0.09947364
  229       0.05322903
  230       0.04660566
  231      -0.09728246
  232       0.06835858
  233       0.02467434
  234      -0.10605544
  235       0.03486108
  236       0.06523176
  237      -0.07357420
  238       0.03770306
  239       0.05639008
  240      -0.10264234
  241       0.02669119
  242       0.06741709
  243      -0.09298207
  244       0.04096070
  245       0.06399773
  246      -0.06626613
  247       0.04214537
  248       0.03185163
  249      -0.22512633
  250       0.06857727
  251       0.06028549
  252       0.07646137
  253      -0.20924098
  254       0.08339209
  255       0.06149572
  256       0.05108796
  257      -0.07765264
  258       0.06012822
  259       0.04569731
  260      -0.12602220
  261       0.05386999
  262       0.06817548
  263      -0.14269251
  264       0.04728439
  265       0.07039967
  266      -0.09942985
  267       0.06159277
  268       0.06084043
  269      -0.11697564
  270       0.05305214
  271       0.05163139
  272      -0.09532253
  273       0.04204411
  274       0.03937574
  275      -0.09550762
  276       0.07034741
  277       0.04643155
  278      -0.09036285
  279       0.04166913
  280       0.05549557
  281      -0.20619163
  282       0.06530638
  283       0.05314532
  284       0.07658210
  285      -0.21545511
  286       0.08331000
  287       0.06945006
  288       0.04762408
  289      -0.08023312
  290       0.06104678
  291       0.04440223
  292      -0.10807500
  293       0.05442624
  294       0.04574678
  295      -0.10648859
  296       0.04216480
  297       0.06364872
  298      -0.09832102
  299       0.05525339
  300       0.04890009
  301      -0.09214947
  302       0.04622318
  303       0.05065766
  304      -0.14241476
  305       0.07916937
  306       0.05464288
  307      -0.10327765
  308       0.06145520
  309       0.04945770
  310      -0.09734491
  311       0.04867131
  312       0.07341661
  313      -0.18915682
  314       0.04539185
  315       0.05574635
  316       0.06966877
  317      -0.20715565
  318       0.06455237
  319       0.06360423
  320       0.05113848
  321      -0.09067808
  322       0.03501923
  323       0.07004983
  324      -0.11970479
  325       0.07012627
  326       0.06211107
  327      -0.10798787
  328       0.03455332
  329       0.04482194
  330      -0.10229981
  331       0.04888489
  332       0.05761685
  333      -0.10944539
  334       0.04302454
  335       0.05506849
  336      -0.10815965
  337       0.05283285
  338       0.05528840
  339      -0.10883988
  340       0.04796358
  341       0.06505252
  342      -0.09099729
  343       0.05706610
  344       0.04819118
  345      -0.18887943
  346       0.06211848
  347       0.05579302
  348       0.06662240
  349      -0.18365624
  350       0.06247463
  351       0.05843381
  352       0.05189430
 
Nr. of electrons (up):    682.00000000
Atom populations (up)
 Atom       Population
    1       4.11004686
    2       0.95193551
    3       0.93269119
    4       4.10363418
    5       0.95022657
    6       0.95366228
    7       4.09218850
    8       0.93266833
    9       0.96351662
   10       4.11810196
   11       0.94526293
   12       0.93652417
   13       4.09394908
   14       0.95211936
   15       0.97002858
   16       4.09718853
   17       0.94206987
   18       0.94915604
   19       4.10040900
   20       0.95323923
   21       0.94208228
   22       4.10384665
   23       0.92779368
   24       0.93357951
   25       4.19705179
   26       0.92692420
   27       0.95419100
   28       0.93493452
   29       4.18998389
   30       0.93611097
   31       0.93366655
   32       0.97116600
   33       4.11004509
   34       0.94106186
   35       0.94548951
   36       4.10668581
   37       0.92594764
   38       0.95703126
   39       4.22276114
   40       0.95093132
   41       0.93892809
   42       4.12274896
   43       0.94362321
   44       0.92475222
   45       4.12659497
   46       0.94491616
   47       0.94289720
   48       4.13298160
   49       0.94733772
   50       0.94137515
   51       4.12450346
   52       0.92849948
   53       0.91853947
   54       4.11765565
   55       0.92359791
   56       0.95254211
   57       4.21568774
   58       0.93477729
   59       0.91959317
   60       0.93764921
   61       4.20079607
   62       0.93557928
   63       0.94055076
   64       0.93973157
   65       4.09359308
   66       0.93691767
   67       0.96366519
   68       4.11451594
   69       0.93965690
   70       0.95858901
   71       4.10342631
   72       0.95232096
   73       0.94976649
   74       4.10290692
   75       0.92957045
   76       0.97305465
   77       4.12552108
   78       0.92999236
   79       0.93539133
   80       4.09790712
   81       0.93760578
   82       0.95050770
   83       4.13907290
   84       0.93929915
   85       0.93565489
   86       4.06388477
   87       0.96785503
   88       0.94472478
   89       4.19798180
   90       0.94438390
   91       0.93234729
   92       0.92869670
   93       4.20050958
   94       0.92983849
   95       0.94255342
   96       0.93832833
   97       4.08937819
   98       0.95332596
   99       0.96121578
  100       4.09981426
  101       0.96668249
  102       0.93185657
  103       4.08967594
  104       0.95184749
  105       0.95884623
  106       4.09904337
  107       0.94011680
  108       0.95218947
  109       4.10956829
  110       0.95504976
  111       0.95383054
  112       4.09469113
  113       0.95894672
  114       0.94740172
  115       4.09293736
  116       0.95757399
  117       0.94680269
  118       4.08391731
  119       0.96621552
  120       0.93941285
  121       4.19819784
  122       0.92687235
  123       0.93958079
  124       0.93474623
  125       4.21124953
  126       0.92361740
  127       0.94322109
  128       0.91929338
  129       4.07274341
  130       0.94674709
  131       0.95872467
  132       4.11855193
  133       0.95135476
  134       0.94789451
  135       4.08581924
  136       0.96055589
  137       0.92721915
  138       4.14430356
  139       0.94665091
  140       0.91392815
  141       4.14643363
  142       0.93311581
  143       0.94732660
  144       4.09950610
  145       0.95666773
  146       0.94877572
  147       4.10101838
  148       0.92678045
  149       0.96207325
  150       4.09835283
  151       0.95861428
  152       0.91477099
  153       4.22972981
  154       0.91378947
  155       0.94215202
  156       0.92660398
  157       4.06955735
  158       0.91107695
  159       0.95957651
  160       0.96762387
  161       4.11312274
  162       0.92546166
  163       0.96782012
