 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28158209E+03    0.96633812E-12    0.31383603E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     80.93979497     58.85610543     77.24920191
    2     82.35250284     59.41673657     75.40947590
    3     81.42566278     60.74008076     78.49167760
    4     78.08150775     87.83813536     76.83251420
    5     36.15021276    105.41757257     38.04940957
    6     48.65363561     85.93223628     75.92238171
    7     76.17089229     88.77098168     78.16676110
    8     47.43871465     90.47396212     79.25388831
    9     53.95772666     58.30398793     41.40309376
   10     44.35198467     88.35169922     77.28425808
   11     44.07003584     88.32728783     75.18935699
   12     43.40738728     89.87481283     77.88636574
   13     71.81399650     86.24294571     79.05360589
   14     69.72777816     86.76183478     78.53175834
   15     71.95964823     86.78908660     80.98166262
   16     43.87329542     83.52037602     79.06454000
   17     45.84834798     83.49779984     78.35564470
   18     42.50889179     82.66453239     77.78602281
   19     72.57865786     82.15992090     81.60638621
   20     70.51338912     82.48794926     82.12731743
   21     73.51474164     82.90409045     83.30706241
   22     73.26363865     79.23379275     81.41818195
   23     44.24941468     78.51454796     79.63984322
   24     43.08169725     78.01327080     82.69558053
   25     81.95488839     56.32606064     78.17233053
   26     80.90866409     55.88964618     79.93669201
   27     81.72070067     55.10836455     76.52279094
   28     84.19928372     56.07647730     78.46366908
   29     75.92547229     78.88063435     82.73727889
   30     76.43016527     76.68638272     82.85406131
   31     77.60290181     80.07249374     82.12246457
   32     75.95303608     79.36654651     84.59122491
   33     50.05713621     70.39934493     54.95199636
   34     48.76375614     69.55062338     53.52896015
   35     48.97883869     71.26875235     56.43021444
   36     51.76898074     68.03348918     56.07768468
   37     53.68836413     68.78919207     57.02994492
   38     52.40290910     67.35487588     53.99525357
   39     50.24253210     65.83678807     57.36527698
   40     49.06003051     66.35699666     59.06237654
   41     51.62817049     64.47296776     58.03304559
   42     48.61786169     64.24786221     55.31372032
   43     78.36627356     64.16914592     53.43323395
   44     46.30376316     64.95381275     55.38577011
   45     48.49999101     61.37807311     55.81603459
   46     50.48195159     60.46462672     55.18045856
   47     76.26320506     60.77675407     54.13885117
   48     76.41748466     60.32410356     58.15712388
   49     75.98833366     58.22046987     57.88993720
   50     74.74018198     61.64139681     58.74257982
   51     48.98486161     60.30203419     60.52319269
   52     48.99471362     62.26720139     61.51825415
   53     51.17367075     59.97288572     59.95664464
   54     76.86344840     58.82239463     91.80463121
   55     77.01750600     60.09503054     93.49279745
   56     78.49264993     57.73021766     92.50975515
   57     51.80865700     72.58150430     54.06731321
   58     52.36652687     73.80025555     55.77107306
   59     50.39537811     73.90258005     53.06622271
   60     54.55732814     54.77522228     69.80607770
   61     45.45964705     57.33039521     91.56813723
   62     45.51508086     55.91813593     92.88548686
   63     43.81471457     58.59624788     91.54863524
   64     45.50180283     56.53909804     89.64249841
   65     64.89530323     87.21032292     62.07114288
   66     65.83615185     88.83368083     63.13038337
   67     63.46348002     88.32723548     60.94500632
   68     67.06314954     86.39689744     60.38185233
   69     68.65707292     86.04489673     61.64824977
   70     67.64609378     88.25515341     59.29517265
   71     67.02111525     84.35317464     58.47050363
   72     65.94574883     82.70750834     58.81322543
   73     68.97760136     83.77483520     58.25006482
   74     66.03002403     56.15273034     55.63317404
   75     67.66581850     57.28484185     54.89346280
   76     64.40243914     57.53497574     56.02151722
   77     65.47689685     53.60199378     53.86992545
   78     63.70361332     82.14046542     54.63950159
   79     67.25859974     81.51728699     54.23359153
   80     65.43582358     54.24555998     51.01609181
   81     65.12253494     52.21810710     50.11695795
   82     67.33160306     54.27567640     50.20384630
   83     63.17301859     55.84456491     50.23615609
   84     63.64789363     56.78756169     48.39339247
   85     62.95469576     57.32822429     51.65833796
   86     60.39617149     54.78876468     49.93932015
   87     59.40140641     55.25000829     48.09965342
   88     59.13335693     55.49252837     51.62907399
   89     63.65628410     85.42702880     63.60753811
   90     64.82977868     84.21110613     64.81994344
   91     62.48801449     86.79278032     64.88925440
   92     62.51017864     84.00825815     62.68102110
   93     59.77204634     51.69417515     50.58262482
   94     59.70240112     50.54722190     48.74776600
   95     60.99833865     50.59354911     51.86976702
   96     57.54757110     51.52757938     51.29520338
   97     49.46314785     63.79072247     96.19130657
   98     50.08049319     61.88116004     95.48350722
   99     50.52415632     65.12788728     94.93505754
  100     46.44248882     63.88647769     95.85883327
  101     45.65295206     62.03796325     96.24295018
  102     45.93308440     64.11318835     93.85731130
  103     45.06268291     65.94932468     97.15389809
  104     46.55067153     67.31879208     97.82004310
  105     44.37982514     65.39537102     98.94611671
  106     43.01162596     67.35723920     66.59631201
  107     41.88300995     67.96584606     68.25723986
  108     41.54671351     66.00196792     65.64134861
