 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28159779E+03    0.51159077E-12    0.48714598E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     80.48414100     41.21502616     67.29897074
    2     82.58803661     41.10721204     67.05955035
    3     79.76290819     39.31226802     66.49477554
    4     79.55400786     69.81889714     69.96948038
    5     78.33037674     71.54809639     70.38466895
    6     52.61177021     69.97991933     71.26949214
    7     77.80751597     67.37757134     70.19599454
    8     50.17425776     65.79446436     69.30589866
    9     75.65496841     67.34502654     69.45345030
   10     48.51274946     66.31506022     72.74456894
   11     47.22317280     67.34439722     74.04861908
   12     50.24456102     66.63605955     74.01572863
   13     76.87352938     63.45139662     72.40328346
   14     76.46224616     62.66872888     70.41660945
   15     74.98138911     63.54764209     73.31019216
   16     49.40223587     61.30180690     73.94507868
   17     47.99370645     59.81597388     73.70542937
   18     49.21020795     62.16823222     75.81647822
   19     81.04853083     60.49471193     73.62476323
   20     81.49127896     59.92527679     75.40681344
   21     82.33268103     62.29408043     73.53113667
   22     81.92256069     58.28389724     71.74669728
   23     52.24294819     56.51790681     72.17428047
   24     55.03433804     58.42541582     72.14863969
   25     79.97228270     43.56300884     65.78045100
   26     78.06463914     44.12817002     65.04074295
   27     80.50995403     45.60086200     66.74765089
   28     80.98305938     43.37857059     63.97146010
   29     80.98413710     58.75024433     69.11676445
   30     79.06471849     59.82031119     69.30088019
   31     82.02636595     60.18392655     67.72227108
   32     80.83147597     57.02259451     68.22086164
   33     59.25268230     54.40786725     45.54830685
   34     61.21021699     55.22055493     45.31057374
   35     60.04943338     52.68225744     46.58250959
   36     57.53582375     55.75119579     47.64561705
   37     58.66711794     57.12174997     48.43438336
   38     56.65933710     54.07710761     48.76995551
   39     77.92460789     70.12050819     57.44275246
   40     57.62144456     39.80021663     22.71203573
   41     55.92874952     57.06809512     46.70382833
   42     53.37497752     66.70572883     60.64336074
   43     81.00665828     67.95756060     61.90163903
