 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28182615E+03    0.51159077E-12    0.76344141E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     80.11603814     53.74789186     78.60568953
    2     78.31711935     53.73950479     79.36608390
    3     80.71846179     51.90844910     77.97504904
    4     79.81535694     84.66832167     76.28895516
    5     81.68403932     84.96941652     75.24301363
    6     50.34349147     86.55620711     76.96780260
    7     77.73169282     83.95305716     74.52627939
    8     48.40993667     85.76870961     73.56215378
    9     76.00657282     83.51721344     75.57824182
   10     49.18508821     82.09432854     72.29916758
   11     50.17225562     80.29176588     72.97428450
   12     49.77458669     83.19675724     70.64114865
   13     75.70387249     81.17988837     71.32231213
   14     74.36141771     82.80886664     71.19993405
   15     74.54915655     80.25095441     72.65813370
   16     46.45079156     80.06285178     68.72845832
   17     47.79005923     81.26832756     67.18599613
   18     44.25083680     79.97958692     68.56944369
   19     76.16044823     77.01742339     68.71094313
   20     78.29384139     76.98012839     68.51968474
   21     75.56556741     76.43028654     66.73270227
   22     75.23160231     74.91591337     70.44925711
   23     46.64156199     73.09465836     69.69638197
   24     44.13179448     74.89864374     70.03840083
   25     81.94667550     54.79794276     80.53910183
   26     81.81104103     53.74844036     82.16869604
   27     83.81969983     55.55819240     79.90662387
   28     81.01524901     56.66304420     81.21755710
   29     76.05503715     75.22815731     73.08249486
   30     75.20391465     76.83044188     74.08007013
   31     75.93256617     73.50842435     74.29411439
   32     78.17670078     75.89162783     73.05839893
   33     65.04895457     53.82033388     61.86441679
   34     67.01523532     54.47662092     61.45054869
   35     64.87969588     54.06297560     64.01047228
   36     63.02680875     55.36021489     60.58327632
   37     63.03034047     57.09129210     61.66674430
   38     61.16186943     54.64559839     61.07020013
   39     62.72820633     55.08785684     57.80155119
   40     62.95019550     53.04820657     57.15828770
   41     63.98099908     56.14626438     56.55390941
   42     87.73430846     25.12288175     36.59606686
   43    100.91798439     33.49619984     60.36729930
   44     65.59354918     34.14422798     58.63282356
   45     59.95325490     55.58031489     56.77066849
   46     58.76017949     54.00883771     56.78771419
   47     88.85213661     56.48934095     54.77560981
   48     87.28607736     57.33996690     58.24953866
   49     87.31123890     56.70292471     60.06752907
   50     85.19077035     56.72173496     57.62725291
   51     58.58295209     60.21176207     58.32238569
   52     60.66727242     60.80770638     58.51248914
   53     57.74897843     60.81796915     60.18720502
   54     86.49163733     61.58504418     85.16888863
   55     84.31815403     61.32140686     84.76274085
   56     87.43573486     60.78626912     83.24079508
   57     65.10303572     50.42804333     61.53803191
   58     63.30985986     49.70757608     62.28766032
   59     65.12356748     49.89554932     59.60199599
   60     66.95897301     49.71656135     62.36496118
   61     57.89339030     64.56668831     85.43348614
   62     56.57180664     65.64520843     86.86887223
   63     59.87264314     65.25957625     86.07466481
   64     57.25720616     65.34562016     83.50029836
   65     76.21786532     70.53839418     64.00870275
   66     76.08671937     70.20546881     66.04518847
   67     76.36583013     72.79501234     63.87494658
   68     78.81551421     69.91357150     63.22241873
   69     78.92949743     67.68774940     62.95629162
   70     80.11091025     70.34996358     64.86623214
   71     79.97122822     71.10794498     60.97157577
   72     81.22502036     72.68585803     61.46606866
   73     78.72563134     71.82569890     59.47103135
   74     81.47666977     40.16457577     59.75138472
   75     80.37422391     39.01339960     58.62632394
   76     82.26671084     39.01158514     61.42463607
   77     83.63897184     41.15012550     58.04131851
   78     85.41593512     69.03385561     58.30379777
   79     83.94198693     72.35426340     58.73838824
   80     82.74926505     41.37265996     55.22580791
   81     82.13757516     39.65329867     54.52662207
   82     84.48647471     41.62801095     54.15594466
   83     80.63642890     43.32560422     54.87186061
   84     79.90090102     44.49776453     56.62115960
   85     78.90499161     42.15009507     54.16080665
   86     81.12990528     45.33794532     52.74415774
   87     82.42971456     44.47389235     51.10602714
   88     81.81624738     47.12363391     53.43104671
   89     74.20379115     69.08300608     62.51582207
   90     74.50758619     67.17737182     62.13722888
   91     72.34083323     69.53022985     63.42610935
   92     73.96293881     69.86342490     60.72044332
   93     78.76458740     46.87750084     51.67027160
   94     77.32698221     46.75861160     53.11701190
   95     79.50036935     48.78955302     51.31321503
   96     78.15063832     46.23071121     49.73008533
   97     55.52230614     76.01595462     71.21222761
   98     54.91493865     77.11334742     69.48386026
   99     55.42698276     77.00763995     72.88782831
  100     53.63800798     73.96879754     70.91588125
  101     54.13581280     72.86628898     69.19265601
  102     51.75068968     74.61748640     70.17426259
  103     52.97999554     72.38311407     73.47120246
  104     50.94829703     72.02165441     73.66729143
  105     53.08464296     73.88595733     75.05964843
  106     54.60492220     70.21497115     44.96607028
  107     54.11986038     69.86843811     47.02825818
  108     56.59661394     70.81247276     44.84167581
  109     54.06950497     67.92863351     43.40418014
  110     54.87283316     66.22363545     44.27095904
  111     54.84501007     67.83500945     41.44190006
  112     51.14924569     67.44945201     43.37487417
  113     50.48346458     66.52221297     41.58781643
  114     49.96844410     68.94381056     42.78258136
  115     50.22983300     65.41700202     45.40870409
  116     50.27399510     66.00958485     47.25652939
  117     51.55897275     64.03634426     45.10923812
  118     47.47430989     64.67116951     44.82591309
  119     47.27774521     64.36351876     42.79486462
  120     46.12914261     66.40571530     45.07377633
  121     58.35436985     75.30436209     70.73259568
  122     58.52971484     74.05753876     68.91968238
  123     59.56976729     77.07220340     70.46444176
  124     58.78300088     73.95021432     72.35691315
  125     46.59897849     62.20043942     46.49247160
  126     47.97453296     60.55225651     46.03009222
  127     47.37740915     61.93187877     48.60426394
  128     44.67283089     61.43231420     46.18835689
  129     55.74483109     77.52257226     62.60406182
  130     55.15086629     75.88241425     63.82553066
  131     56.37113333     79.29840064     63.64746628
  132     58.08407090     76.25157272     60.96203939
  133     59.50113715     77.81894847     59.96755447
  134     57.16714210     75.15066264     59.41622303
  135     59.65997103     74.49455727     62.96694352
  136     59.55088399     75.21632353     64.93874024
  137     61.59188133     74.20759630     62.56730117
  138     58.67474970     71.76492571     63.36377812
  139     58.55384506     70.85473619     61.26441011
  140     56.62147098     71.60693217     64.08940689
  141     60.41207804     69.90472972     64.63940355
  142     61.48207896     70.90972708     66.26432694
  143     62.28364936     69.56849159     63.69781863
  144     59.06435901     67.45785998     65.39683011
  145     57.45402168     67.41522523     64.21226211
  146     58.37992952     67.38441517     67.39529533
  147     60.86412180     65.01016777     65.30484955
  148     61.59348155     64.77703208     63.24345579
  149     59.75466222     63.44160422     65.88570422
  150     63.44304525     64.95963566     66.98303435
  151     65.03548494     65.53171527     65.72565885
  152     63.47157581     62.73965382     67.37377359
  153     53.61779975     78.34560569     60.98309699
  154     52.95091560     48.54855153     59.35350800
  155     51.99334840     78.08043411     62.39031275
  156     53.60255539     80.42279610     60.60365819
  157     63.26405429     66.44004391     69.34336462
  158     64.06351853     65.50288478     71.07320770
  159     64.71469678     68.37540970     69.05834252
  160     61.39364245     67.14452194     70.00631609
  161     78.13450918     63.06399689     54.17948321
  162     79.98777055     64.09470959     54.85578672
  163     79.09344469     61.67235076     52.76910032
  164     77.69941919     61.04909642     56.20748886
  165     76.31099897     61.62538599     57.75787185
  166     79.38777016     60.61084498     57.29557590
  167     76.47180205     58.47828412     55.57062103
  168     77.63155496     56.93661661     56.19131213
  169     76.99570046     58.22859175     53.42723105
  170     73.73008241     58.02720255     55.95776968
  171     72.13058591     59.36891689     55.05815289
  172     73.62356510     58.46773524     57.97802249
  173     73.08657952     84.09997974     55.18572859
  174     74.42027590     82.80707790     55.94155072
  175     73.44731030     54.80346488     53.26083731
  176     70.57248437     83.46362571     56.25714014
  177     69.31385074     84.26609692     54.94273461
  178     70.56978755     84.30895848     58.16780374
  179     70.15459493     80.51026931     56.97443400
  180     69.48970741     79.22669557     55.51930084
  181     68.65383960     80.37047395     58.50873434
  182     72.12409436     79.02604828     58.38515474
  183     73.42554543     77.97960870     56.93847468
  184     70.97360558     77.20423294     59.24935021
  185     75.93214682     64.96192157     53.61434398
  186     74.38929675     64.21804432     54.84918559
  187     75.96730871     66.88658396     54.51386657
  188     75.62229683     65.04198441     80.50537976
  189     73.96438090     80.03448960     60.30898621
  190     74.86868589     81.67258059     59.71337053
  191     72.90965729     80.48651830     61.94832172
  192     75.72062333     78.69373954     61.19027045
  193     68.04570167     32.86351389     90.64820989
  194     68.70379091     33.44246585     92.70762936
  195     66.91714994     60.21955212     90.67242564
  196     66.68092411     34.86514596     89.24072708
  197     64.78358146     35.31692484     90.14529335
  198     63.33395804     69.08243248     88.77455566
  199     67.62106467     37.30545143     87.89338055
  200     69.79287781     37.14666288     87.06223890
  201     67.88292383     38.87651981     89.56972669
  202     65.56731192     38.10057163     85.79397943
  203     64.73907334     36.17304795     84.88343864
  204     66.66227800     38.89414491     84.25053464
  205     63.71227830     40.28503348     86.57982134
  206     61.75476562     39.58130211     86.10047199
  207     80.95943314     56.07341724     87.68127290
  208     64.04834301     43.09607722     85.98056435
  209     65.77549222     43.50657469     84.95368281
  210     64.59742766     44.08174473     87.84820186
  211     62.04126186     73.60501974     84.79067299
  212     60.67633756     74.38045554     86.50415190
  213     60.70378813     72.71770301     83.63218751
  214     62.98996357     76.17645291     83.77521455
  215     64.68095730     75.45098757     82.60599455
  216     63.35774723     77.39916342     85.55118206
  217     70.68028789     31.93778027     89.37032045
  218     48.17268970     68.69628469     50.09530625
  219     70.10646163     31.30008333     58.60340563
  220     71.43916090     30.36429073     90.56963341
  221     60.65506939     77.37143432     82.71370469
  222     60.16975036     79.41489556     83.23640910
  223     60.63299254     77.21460644     80.45969635
  224     58.92751985     76.22013788     83.45099964
  225     67.84047829     89.21778657     80.10536036
  226     65.90111438     88.32939853     79.73705681
  227     68.60092853     87.73575892     81.39432669
  228     69.12072100     60.27658471     77.48584486
  229     71.03745633     59.48053594     77.72029471
  230     68.89906774     62.08303364     76.77800552
  231     67.28950815     87.71279172     75.61297413
  232     65.39906376     88.15041647     75.89210809
  233     67.07016057     85.79396407     76.14644312
  234     68.11545501     88.01656407     72.86375394
  235     70.23540016     87.54642629     72.76375622
  236     68.14853229     89.99071873     72.35343362
