 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28224290E+03    0.10800250E-11    0.24301141E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     71.86675193     53.57741502     77.90792244
    2     71.45975063     53.61941761     79.96498434
    3     71.99064470     55.72617187     77.98711654
    4     74.31556880     81.58949949     76.95313295
    5     75.99970490     82.81935475     77.54031910
    6     45.15900480     82.24623701     74.84295398
    7     75.15225962     78.73707775     76.83548945
    8     48.25909922     78.73238195     76.74716237
    9     74.08389644     77.65455021     75.22008952
   10     45.07803198     77.51385271     79.37345488
   11     43.36902802     78.47365179     79.72820592
   12     46.78634830     78.34062656     80.80326952
   13     73.83632223     74.65996719     79.40070647
   14     72.77419002     74.16013724     81.10014311
   15     75.86831784     73.80065312     79.06332988
   16     43.13209694     73.25188033     77.48996948
   17     43.80636847     71.21635957     77.24838494
   18     43.37124511     73.93025897     75.33780337
   19     69.31936703     73.19662246     78.47923373
   20     68.49813606     72.11979154     76.64651045
   21     68.56582254     75.24569853     78.69939944
   22     68.70490650     71.72294144     80.98840775
   23     39.60774908     69.50464557     81.07292732
   24     40.62459968     92.83681087     58.35539903
   25     69.30229289     52.56353159     76.43852194
   26     68.76895758     50.87731127     77.44108498
   27     67.84142959     54.08986939     76.55864995
   28     69.59166623     52.18931871     74.47402473
   29     68.62773468     73.18008179     83.01557967
   30     95.46949596     66.61442648     83.03888380
   31     68.74690937     75.22276649     82.85557238
   32     68.68926787     72.22610491     84.87862728
   33     54.83864732     51.19769975     41.68791870
   34     52.76154529     50.81625772     41.94239658
   35     55.21663329     50.52725860     39.77005982
   36     55.29002337     53.92959760     42.48354501
   37     55.58765854     55.02157973     40.78695358
   38     57.33900536     53.80237969     43.35372108
   39     53.28435020     54.84266985     44.48921055
   40     54.34936657     54.37107979     46.24848888
   41     51.45307894     54.14456135     44.36657628
   42     52.87598543     57.77370219     44.77546753
   43     81.33384062     58.85073920     42.95280420
   44     54.89383979     58.45695810     45.45571366
   45     50.94165878     58.63579640     46.62715760
   46     49.02297702     58.24079450     46.08542220
   47     80.04974467     60.61902609     46.80066906
   48     79.85464215     56.90644781     48.95536155
   49     80.46320352     54.98213121     48.54004060
   50     77.82165141     56.72054218     49.73393605
   51     52.75839371     57.90415064     50.96889875
   52     53.92850083     59.42721468     50.16593508
   53     54.04409576     56.42649305     51.73350918
   54     80.70258230     59.20605996     82.36140345
   55     79.92240989     61.33762073     81.63104029
   56     82.43808900     59.64636332     83.55911520
   57     56.68882043     49.58908773     43.17378936
   58     56.92384388     47.49137532     42.20212233
   59     58.79480840     50.54717027     43.19132994
   60     55.75696089     49.49756900     45.15314782
   61     49.63299017     57.91414136     83.86882058
   62     49.35597553     58.09058692     85.78266840
   63     47.88059840     58.34945284     82.65392069
   64     49.80615512     55.87664938     83.57986781
   65    106.07287896     71.78321782     62.41381767
   66     64.99599217     89.25274800     94.83657273
   67     94.77921569     95.87413052     83.88466196
   68     71.45235789     92.09836958     58.79194586
   69     72.27386794     94.07634609     58.45391778
   70     71.12643721     91.37896414     60.59307416
   71     72.13854415     90.04086184     56.97432949
   72     74.27649478     89.29037788     57.21643842
   73     72.15516250     91.07033556     55.08209998
   74     70.53335808     58.75510345     57.10423134
   75     68.67669808     59.05859155     56.46888587
   76     70.79338858     57.82198488     59.00630500
   77     71.33921781     56.81480949     55.18454821
   78     72.99041811     86.48533084     53.94227006
   79     69.90066045     85.99023109     53.36887589
   80     71.75003120     54.11467567     56.37561626
   81     71.83410689     52.54810949     54.76021134
   82     70.07016329     53.36382608     57.34775886
   83     74.10247055     53.16210330     57.83035280
   84     75.83223017     54.05657977     57.17331917
   85     74.35496043     51.18473642     57.48731385
   86     74.30003597     54.24314847     60.44692208
   87     72.46069555     54.01536548     61.33114471
   88     74.86304833     56.44482325     60.10506611
   89     71.15896190     67.62132835     97.85785989
   90     69.55591336     69.19399960     97.32203439
   91     72.48197751     67.56069964     96.19209354
   92     70.12906792     65.88708540     98.11507617
   93     76.22115463     53.04965834     62.26909497
   94     78.31579621     52.99420798     62.05375654
   95     75.65300455     53.70081662     64.16810416
   96     75.90728100     51.05686575     62.01250140
   97     49.22759162     68.15717095     83.51493761
   98     50.67951905     69.79741536     83.42365947
   99     49.97713344     66.78565625     82.06887253
  100     49.48687623     66.73383751     86.06312528
  101     47.88421521     65.42155491     85.98442122
  102     49.02168200     68.23648063     87.52807800
  103     52.05728000     65.68879712     86.54875061
  104     52.85813197     64.48150020     85.07648421
  105     51.86886891     64.60024942     88.58239189
  106     54.51103083     67.41964247     58.03969877
  107     54.49594633     69.17569792     57.01256828
  108     56.13759565     65.94132562     57.88416164
  109     55.08802031     68.34531010     60.76826905
  110     53.38010861     69.40042123     61.35447676
  111     57.10757472     68.91327547     60.56089784
  112     55.35650971     65.96626862     62.58549951
  113     56.49424434     64.58230265     61.66467080
  114     53.60426677     64.77737146     62.93914745
  115     56.96720042     67.02733862     64.76742873
  116     58.72022127     67.40530690     63.93683920
  117     57.77371834     65.49446894     65.78688094
  118     55.98618085     69.29412270     66.28792876
  119     55.71177185     71.09545183     65.11047715
  120     57.62458383     69.50229737     67.62113334
  121     46.55049492     68.93903854     82.98182985
  122     45.95325848     69.39755830     80.90837363
  123     45.38224220     67.32999118     83.34614598
  124     45.77243060     70.31303195     84.24970688
  125     53.30684523     68.76776498     67.35911101
  126     52.87751148     66.73243339     67.87712026
  127     52.71155338     70.21399860     68.75161166
  128     52.40088173     68.99808242     65.64601221
  129     74.74258844     71.04534189     62.12396961
  130     78.57394547     70.68325574     63.17744158
  131     77.40000054     73.49862252     61.45961604
  132     72.73191785     72.87328570     61.22077427
  133     70.85334958     72.13088717     61.23885478
  134     73.29012174     73.02828754     58.98634064
  135     72.96995844     75.35695546     62.58693390
  136     72.15773572     76.72695981     61.34305389
  137     74.99702990     75.91218647     63.31160546
  138     71.31325606     75.29326241     64.92233480
  139     72.28150197     74.04044549     66.15968535
  140     69.29521325     74.36789298     64.29204706
  141     70.88934573     77.87084695     66.14480935
  142     72.36479274     79.00935601     65.65091557
  143     70.82081383     77.56897531     68.27795174
  144     68.57786806     79.40089567     65.54446208
  145     67.09003750     78.22772264     66.43037290
  146     68.09952219     79.61320155     63.46443542
  147     68.79853144     82.38014409     66.48888375
  148     68.36927820     83.38680224     64.77195339
  149     70.90173064     82.82587333     66.77003465
  150     67.42991103     82.95791688     68.90404319
  151     67.62836574     85.26846551     69.00588836
  152     68.37577441     81.96526231     70.61070365
  153     74.29728953     68.53596509     63.03870478
  154     75.16821536     38.88075687     64.62557423
  155     72.24292621     68.00958251     63.69977093
  156     74.64898240     67.22058922     61.64937611
  157     64.84178532     82.45386638     69.54321588
  158     64.46519933     80.53192334     69.62542447
  159     64.57903272     83.63311241     71.32641549
  160     63.23146757     83.20258114     68.33434178
  161     81.32689754     36.11659731     73.52244611
  162     81.07293327     34.25750411     73.00747417
  163     81.58817870     37.43684013     71.86350688
  164     79.07780059     36.86706891     75.11257954
  165     78.86389227     35.16088787     76.31176390
  166     77.14111890     36.59022618     74.14745276
  167     79.20350458     39.42323612     76.71690032
  168     80.94198002     39.32445406     78.15033451
  169     77.69216430     39.56074165     78.08805537
  170     79.28581263     41.95884756     74.87946165
  171     81.14734630     42.29333012     73.99408831
  172     79.01733835     43.72357078     76.39725151
  173     77.30383830     70.80981513     72.65851943
  174     76.07755263     69.31400777     73.05832522
  175     78.40205482     41.37333194     70.93884564
  176     76.09143520     73.38880504     72.18076892
  177     77.42683172     74.92424461     72.44600561
  178     74.32394985     73.65294635     73.44532080
  179     75.55449720     73.79205108     69.44606434
  180     74.15009282     75.39495098     69.15214510
  181     74.48231142     72.17809181     68.50908461
  182     78.00509465     74.67775486     68.01871571
  183     78.22689952     74.05719768     65.98890442
  184     79.85161297     74.26437933     68.73731772
  185     83.75440821     36.27784636     75.17218391
  186     84.60025777     38.40730289     74.86618969
  187     82.97874015     35.99740938     77.06112712
  188     85.26827523     35.09681633    103.38669686
  189     78.17710036     77.60176148     67.67754817
  190     78.21055720     78.53577587     69.54074177
  191     79.76818484     78.13754296     66.55848118
  192     76.71556916     78.58517277     66.74698413
  193     52.81943708     48.42422040     78.88824722
  194     51.40916374     49.93720075     79.42354961
  195     52.52836894     76.73174738     76.86154664
  196     55.40125252     49.62285571     79.17663556
  197     55.35909624     51.70527995     78.99575274
  198     56.64841311     77.94359057     77.47740859
  199     57.10421996     48.97345423     81.51967767
  200     57.06665571     46.81376236     81.67563461
  201     56.43800692     49.74303983     83.17671182
  202     59.85662429     49.55594529     81.43439722
  203     60.96297232     48.04011308     82.15533701
  204     60.03230305     51.06637433     82.82916286
  205     61.06573782     50.05879055     78.75044237
  206     65.61119916     31.75342756    122.92586100
  207     61.81703199     48.31223544     77.58217457
  208     61.43938246     52.26891479     77.62561037
  209     72.04092308     68.23955568     99.54941614
  210     62.58419064     52.56863454     75.93737332
  211     60.46335896     83.49889291     78.99895371
  212     60.73431132     83.53253363     81.09925341
  213     58.51213696     83.43982239     78.26083809
  214     61.36346340     85.96461007     78.30396286
  215     59.91025313     87.39840390     78.72260749
  216     61.82731506     86.33838751     76.32309031
  217     52.67288713     45.77216329     80.62535090
  218     52.57331718     45.60335403     53.71759483
  219     51.27567453     44.33937662     51.07865800
  220     54.28656983     44.77807020     79.63274662
  221     63.84742398     86.84568214     79.44859911
  222     65.41971621     85.86522445     78.47316553
  223     64.44451130     88.83270141     79.32989198
  224     63.62103615     86.42128888     81.39823883
  225     55.45686223     76.14205511     60.68540079
  226     56.72424011     74.50243285     60.82319750
  227     53.91815176     75.83696310     61.91711194
  228     56.67708715     49.65738835     61.70809465
  229     58.16159944     48.99910104     63.07913989
  230     55.20183625     50.75129228     62.62136347
  231     58.30890759     79.98641795     59.78493714
  232     58.87411461     78.46538464     58.44982243
  233     60.10674102     80.67808649     60.69570485
  234     56.74821564     82.26631616     58.74957425
  235     56.20743937     83.25729619     60.51910227
  236     54.73457724     81.71603799     58.04202941
  237     58.12624834     83.98112663     56.95432764
  238     56.88682695     84.16070841     55.31822345
  239     59.86667950     53.96703302     56.61454019
  240     58.44906293     86.49603405     58.17305140
  241     59.61226895     57.59776022     59.94634043
  242     56.25946339     57.95977374     58.77248324
  243     59.77641764     88.09563738     56.06680208
  244     58.88272150     87.43500781     54.09781562
  245     61.78621859     87.56022381     55.79109678
  246     60.05223489     91.11293265     56.40372620
  247     58.24769118     91.79774101     56.40263848
  248     61.10031280     91.66194922     54.63759743
  249     54.54261367     46.80302941     58.03842376
  250     56.13621084     47.34055385     56.69612656
  251     54.06768288     44.74753144     57.70842326
  252     52.75734930     47.83392177     57.47894068
  253     61.43590034     92.18562620     58.70100737
  254     62.40729750     93.80658601     57.81989284
  255     59.91896852     92.79244890     60.31995915
  256     62.86782227     91.02912746     88.56838814
  257     87.43861425     58.81827401     67.47511082
  258     87.31250278     56.98334632     68.38395866
  259     89.61059973     58.91088314     67.12852668
  260     86.02305243     59.21003608     65.06903679
  261     86.73874797     57.65666155     63.71215264
  262     86.15984256     60.94649941     64.03716095
  263     83.22391893     58.78904690     65.42427232
  264     82.21523027     60.31754319     66.74230718
  265     82.97659642     56.77764904     66.20919725
  266     81.45597764     58.73546308     62.92624995
  267     81.75594966     56.85104839     61.80858050
  268     81.62388843     60.26049748     61.47437372
  269     78.64799934     58.89988761     63.70793858
  270     78.25368757     57.67651907     65.45683212
  271     77.87971487     58.42522665     61.71638451
  272     77.68481358     61.57778620     64.28346664
  273     77.82470020     63.03225914     62.80919270
