 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28273052E+03    0.10231815E-11    0.87278696E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     80.37005646     58.01154338     73.79517379
    2     82.25504664     57.74769558     74.77136662
    3     80.88929750     59.48129149     72.26676112
    4     79.55041199     84.72432447     72.23241811
    5     81.27311843     83.87020794     71.36107364
    6     49.44195469     85.46520520     70.60777809
    7     78.18061291     82.59221004     73.64378957
    8     48.72343592     81.46154498     71.97654951
    9     76.60094918     83.58769854     74.56443490
   10     50.67095437     80.99606847     75.48489194
   11     52.56374451     81.69003185     76.00969956
   12     51.18809700     79.01432007     74.63287718
   13     78.78891229     80.56363834     78.20316377
   14     77.96205971     82.30014405     79.14320258
   15     80.23066472     80.02599073     79.49965992
   16     47.85182139     78.43571479     78.40963288
   17     46.08545251     78.93154975     77.29016132
   18     47.47432288     78.11085193     80.37504788
   19     77.51415385     75.57127288     77.53500122
   20     79.05511779     75.65358898     76.12081787
   21     75.87427524     74.97865830     76.33253126
   22     78.13040759     73.77214775     79.79043916
   23     47.41591772     73.47931021     80.84167352
   24     50.19695463     74.75539569     81.37640511
   25     78.09998526     59.09885590     75.25000935
   26     78.85269006     60.38996741     76.77915310
   27     76.86966273     60.34270812     74.00555836
   28     77.06716511     57.49294871     76.09032200
   29     79.41364866     71.34894586     79.31341155
   30     78.58339294     70.06236675     77.91495503
   31     81.52685472     71.44410414     78.57433886
   32     79.60957004     70.21514207     81.05183214
   33     59.89720492     80.15958053     45.06424522
   34     60.51323647     81.70681855     46.34479021
   35     61.57663972     79.58121833     43.83894607
   36     58.84552402     77.91314405     46.61883466
   37     60.28041386     76.91732887     47.67714855
   38     57.89648266     76.59021691     45.37254270
   39     56.81289722     78.81584791     48.75047978
   40     55.47002834     77.16782717     49.14245771
   41     55.54972407     80.32748714     47.85018093
   42     57.98253731     79.53289729     51.19132903
   43     85.53681141     80.78432244     52.37597394
   44     59.59594511     80.99527975     50.93063126
   45     58.96189499     77.20966301     52.78160271
   46     60.27638369     77.85320125     54.25432063
   47     88.87662387     76.00164359     51.32586021
   48     85.75537791     75.61951204     53.91331826
   49     84.60128854     74.89888743     52.23363558
   50     84.62959517     76.75780702     55.35234539
   51     57.65981434     73.42074435     55.44409045
   52     58.00781430     74.22477542     57.31365282
   53     59.17681365     72.19077176     54.65911002
   54     84.10370790     71.92833114     84.68250571
   55     83.85927658     70.53723683     83.05478402
   56     82.46056343     73.30246861     84.64558115
   57     57.98697318     81.31675520     43.40066332
   58     56.73776053     82.71853635     44.21886940
   59     59.11656436     82.43931641     41.97529643
   60     56.88988357     79.98837651     42.26168203
   61     54.98449007     70.13642167     86.88022747
   62     53.09389879     69.40070108     86.52499570
   63     56.03189726     68.48706966     86.36318264
   64     55.53339886     70.75214374     88.74201543
   65     72.59990256     66.08723571     75.93832562
   66     74.75942318     66.01630350     75.46777843
   67     72.58669712     64.99930890     78.01907918
   68     72.13888373     69.00420818     76.12871210
   69     74.07152857     69.34769014     76.80398651
   70     70.24681477     69.59365098     77.28598625
   71     74.11713941     78.61770960     85.16929777
   72     73.04679458     79.14586955     83.49111314
   73     72.74763614     77.08479991     86.49870145
   74     75.70497092     51.30934956     86.16716414
   75     76.54644789     53.09826225     85.32392019
   76     76.64755366     50.95648571     88.26169404
   77     58.21323474     41.72879704     67.21716307
   78     58.00644602     68.50023721     67.39349190
   79     59.19881121     71.04365396     65.51313913
   80     65.58226563     53.90289519     63.92752893
   81     63.99844545     52.92017973     63.50307131
   82     65.72020644     55.51199587     62.75354641
   83     67.58892208     51.86910497     64.04562559
   84     66.95532009     49.89944872     64.02985567
   85     68.46427939     52.26566458     65.82320221
   86     69.57443229     51.82554066     61.96725983
   87     68.69008796     51.63987706     60.05045336
   88     70.63649314     50.13015048     62.05774071
   89     70.96050421     64.55313679     74.66761466
   90     72.10722851     62.94571883     74.98000497
   91     69.32323003     64.01953435     75.66021146
   92     70.43220089     64.63762600     72.58345421
   93     71.41008121     54.01154581     61.82525527
   94     70.77446853     55.83737607     60.66503578
   95     72.15296946     54.80095424     63.54400643
   96     73.05277567     53.38721855     60.80553562
   97     52.74805880     64.57646478     72.50360549
   98     53.59251437     63.61875277     74.15480365
   99     50.78356208     63.76586669     72.08792575
  100     52.29912700     67.43056092     72.81802296
  101     53.97445445     68.23398610     74.04990198
  102     50.61032629     67.78716633     74.11789051
  103     51.74147093     68.95501154     70.58887425
  104     50.30227821     67.99884468     69.18857750
  105     53.37388779     69.20893262     69.33864652
  106     50.93497697     71.70415416     42.56535022
  107     52.52581717     72.14705119     43.99101070
  108     49.16177143     71.31457998     43.63478223
  109     50.92296834     73.44176643     40.33887875
  110     49.12898504     73.42686114     39.47219865
  111     52.51541524     73.07517732     39.08487400
  112     51.32597390     76.32929465     41.31327936
  113     53.00579883     76.39806097     42.42070849
  114     49.56694494     76.85019843     42.55069564
  115     51.56681531     78.24171279     39.16284960
  116     53.29021082     77.85762682     37.96142587
  117     51.89552131     79.85708649     40.12380699
  118     48.93110756     78.47374591     37.56581294
  119     47.28591617     78.64820194     39.10585514
  120     48.89148624     76.53743065     36.50573778
  121     55.05910218     64.14976858     70.63324361
  122     56.56893439     65.36581048     71.29836303
  123     55.92951533     62.23614802     70.78482858
  124     54.42939415     64.38771938     68.65785825
  125     48.64027281     80.45462686     35.56389056
  126     46.65477118     81.35794394     35.50509272
  127     49.72129074     82.08688678     36.04876133
  128     49.31097080     79.55570359     33.68945835
  129     59.81404111     68.95578073     76.01717973
  130     58.22725127     67.75945377     75.96664936
  131     61.58231804     68.05984651     75.50289277
  132     59.20678177     71.36897233     74.56117345
  133     60.73783785     72.69228792     74.90059368
  134     57.21033721     71.83619101     75.31376285
  135     59.70147689     70.40443846     71.85988267
  136     58.80381426     68.43905850     71.53194562
  137     61.66732841     69.92126814     71.69924903
  138     58.66217025     71.99178720     69.82277672
  139     56.71453775     72.11285369     70.52959408
  140     56.30831071     71.40853639     66.77079062
  141     59.84949445     74.66197272     69.55661336
  142     61.86903014     74.64631377     69.98710118
  143     59.14652316     75.53320589     71.53769867
  144     58.95703099     76.32506332     67.56804145
  145     57.26873270     77.50712808     68.36878891
  146     57.72737211     75.27836195     66.27279462
  147     61.09499391     77.26628975     65.79615819
  148     61.80118706     75.70831366     64.69029467
  149     62.66011841     78.20902034     66.84142111
  150     59.84498992     79.25592799     64.11720389
  151     61.32194663     80.26973366     63.38700626
  152     58.99527068     80.58545637     65.39160336
  153     59.72351200     69.47601957     78.97501390
  154     58.24855598     42.10035919     79.13172862
  155     59.45939081     67.50279159     79.69311805
  156     61.28888729     70.37731911     80.04134582
  157     57.96798092     77.94029910     62.30325239
  158     56.02904946     78.39553062     62.77582687
  159     58.36373057     78.53716126     60.29233003
  160     58.32263177     75.94751702     62.43543672
  161     70.79313014     56.43049478     52.15527281
  162     71.43026090     55.80210294     54.04942916
  163     68.78463633     55.97378879     52.33218471
  164     71.48901422     59.23716106     51.69958573
  165     70.04891059     60.51865630     52.54474840
  166     71.30146562     59.74871502     49.67489528
  167     74.11270339     60.10641692     52.63578565
  168     74.27653771     61.98614577     51.56224945
  169     75.47511732     58.76144497     51.75845953
  170     74.71862633     60.19415668     55.40656617
  171     74.79418892     58.29799557     56.17829219
  172     72.97122636     60.84306131     56.57397146
  173     76.87750728     90.72441751     56.35516568
  174     77.22854299     90.54796350     58.55514215
  175     76.46979911     63.74361682     56.23091225
  176     79.53807269     89.69888222     55.46040449
  177     80.95352869     90.95628974     56.33019325
  178     79.80731769     90.17226678     53.39174699
  179     80.10805899     86.84600678     55.86631037
  180     80.87471745     86.06572946     54.21675454
  181     78.30381034     85.94947990     56.40668130
  182     82.05486560     86.43563348     58.01588372
  183     81.01071464     86.91215213     59.84265684
  184     83.79757141     87.42127816     58.22163998
  185     71.85112920     54.92066387     50.05840164
  186     71.13724069     53.00261457     50.23574451
  187     70.92773500     55.48812718     48.27465606
  188     73.75590269     55.06682955     78.95701205
  189     83.02298215     83.64885565     58.18257148
  190     81.43848767     82.50025074     58.37986265
  191     84.29648837     82.83224992     56.61329114
  192     84.47960886     83.42948331     59.73784286
  193     68.20437859     39.94927698     97.99468466
  194     69.08290280     38.78919118     96.58223288
  195     69.80939243     69.53081151     99.11359363
  196     66.94630865     42.25150392     96.73613867
  197     66.13646862     43.48564183     98.25788903
  198     65.27780364     70.68095005     95.52326226
  199     68.56176620     44.13939412     95.39475140
  200     70.25065361     44.76193936     96.36969405
  201     67.52653438     45.93650875     95.27359695
  202     69.26283297     43.30966403     92.62514757
  203     68.13060696     44.33978470     91.24068542
  204     68.88192017     41.18699411     92.43555920
  205     71.90713324     43.59089401     92.02382924
  206     72.80963906     43.32771402     93.79739785
  207     72.62898915     45.58355990     92.02075508
  208     72.72762955     42.07294238     89.67313904
  209     71.45997757     42.19754534     87.97004310
  210     72.63713300     40.02222266     90.27527722
  211     75.51483807     71.69028643     88.95104530
  212     76.98026254     71.05991248     90.45684620
  213     75.85041309     73.69781927     89.21884722
  214     76.29056537     70.93072166     86.24914262
  215     77.85293209     72.38564582     85.36764577
  216     74.50693275     71.52733802     85.11790061
  217     66.28248171     38.45411431     99.62214527
  218     64.32568221     38.94436453     70.19997543
  219     66.76309631     36.56202059     70.59195857
  220     66.39889352     38.93672749    101.52693212
  221     76.74780064     68.12097232     85.96582647
  222     77.23847191     67.36011768     84.11673251
  223     78.46275129     67.72897593     87.18181113
  224     75.23056521     67.25193716     86.99636987
  225     62.05659192     70.53229788     59.44187218
  226     59.98780902     70.89739676     58.75760869
  227     62.88558729     69.15336662     58.03897871
  228     63.29984649     44.34945890     59.59203095
  229     65.01683560     43.97401019     60.72840945
  230     61.88198151     45.49069417     60.67246554
  231     63.79161217     74.65633383     57.08478382
  232     62.34689182     76.13245234     56.93691021
  233     63.62113934     73.27399148     55.60314720
  234     66.32249093     75.98308051     56.76987525
  235     67.66864953     74.44755752     57.13338075
  236     66.59143596     77.20683544     58.45530226
  237     66.60353696     77.24923630     54.05954940
  238     68.37511301     78.20986131     53.93636493
  239     65.32659393     49.78521750     53.91937014
  240     66.38087333     75.16334171     51.98793668
  241     64.44188459     45.38737585     51.78241951
  242     67.63974996     44.62211175     52.61837788
  243     67.00459753     76.14258894     49.34085905
  244     69.05278187     76.51153400     49.50126773
  245     66.54698850     78.18326197     49.09645660
  246     66.92871298     74.75711957     46.86573103
  247     65.05258808     74.54285913     46.22505823
  248     67.57340346     72.80718639     47.29884803
  249     62.23668092     40.34298478     61.98663913
  250     60.68986040     39.14859091     62.51189274
  251     63.89621622     39.18524840     61.72496925
  252     62.48698175     41.52877811     63.48032563
  253     68.77085225     75.90544690     45.05298274
  254     68.56775188     75.54648223     43.08507607
  255     68.32854725     78.00921430     44.78530342
  256     70.74788042     75.70198819     74.52038150
  257     70.57797538     55.88880973     71.72981155
  258     72.39733056     55.24109126     72.44777672
  259     69.44968819     56.96492444     73.09806357
  260     70.87691174     57.48619863     69.26151025
  261     68.91780953     58.31126877     68.86763856
  262     71.54237879     56.51767044     67.59920159
  263     72.87960876     59.43247378     69.85270224
  264     74.81677299     58.55692737     69.92322957
  265     72.61143050     60.06115906     71.85190544
  266     73.23381583     61.78780673     68.29886136
  267     74.78928261     62.68737144     69.29715947
  268     71.51628964     63.14618547     68.44271735
  269     73.63259093     61.21780097     65.38064064
  270     71.88664808     60.55941643     64.56348482
  271     75.00899965     59.90611764     64.92531712
  272     74.32159657     63.70224517     63.85140126
  273     73.35058350     65.40797330     64.67336218
  274     74.25230943     63.67161842     61.57702308
  275     77.24320908     64.31067988     64.03705869
  276     78.29910659     62.82927905     64.44237681
  277     71.77437820     69.75459577     74.21016384
  278     78.28002797     66.61343308     63.49426974
  279     65.56461731     54.94489517     65.68948455
  280     77.16130504     68.17208290     62.72391128
  281     69.07775609     53.50264546     71.41327157
  282     67.17450414     53.60145177     70.51322138
  283     69.99639358     52.03559293     70.43690154
  284     68.84442706     52.61151408     73.36321237
  285     81.04329002     67.36798262     63.89465874
  286     81.23462241     69.24343433     64.43460420
  287     82.08895018     65.95257089     65.01254717
  288     82.25200513     67.31976952     62.00338350
  289     69.96104742     65.51282747     85.18987583
  290     71.98470819     65.77702627     85.16690707
  291     69.52192355     63.95537329     83.99578498
  292     69.22898617     64.34186709     87.98271998
  293     69.01044904     65.86836219     89.43061606
  294     71.10926953     63.22904954     88.60082021
  295     66.78638691     62.88866436     87.85337964
  296     65.30509798     64.17782999     87.11759651
  297     66.08332121     62.62655173     60.91771666
  298     66.97100155     60.44923887     57.38820844
  299     68.80341308     59.53443547     86.29146827
  300     66.97681664     61.11685038     55.28054154
  301     64.83882981     58.43692710     58.16178732
  302     62.87891604     59.46686287     57.79763734
  303     64.87378290     58.05500435     89.26883468
  304     65.10505108     55.76843751     56.98636504
  305     66.86203540     54.85506388     57.84443289
  306     65.35692605     55.74766218     54.86155909
  307     62.95502926     53.73729791     57.56046082
  308     62.93165998     52.88635743     59.51619694
  309     63.81753969     52.25520668     56.23301116
  310     60.33975957     54.49013525     56.71925226
  311     59.29014136     55.63465209     58.09182619
  312     59.06803526     52.85566954     56.53995312
  313     68.66602022     67.92370130     84.39359606
  314     66.88982723     68.37228458     85.45310469
  315     69.71442030     69.73657380     84.95874106
  316     68.26269322     67.56709479     82.44675633
  317     60.35210359     56.11440786     54.13923358
  318     60.85952975     54.94946692     52.58782747
  319     58.59766135     56.99122611     53.47224146
