 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    5   -0.28247805E+03    0.48714810E-10    0.87323378E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     56.08241572     46.15880523     77.29075318
    2     56.27856192     47.51241002     79.15199111
    3     54.48664104     47.12622930     76.33020212
    4     58.34559008     74.91674547     75.60981307
    5     58.70087414     76.70872532     74.47428883
    6     29.39080783     73.34713244     74.22609004
    7     60.67467864     74.13798416     77.00222857
    8     32.09795754     72.14121669     76.39588596
    9     60.46180213     74.27471488     79.07914498
   10     34.01821848     75.90335413     76.23293927
   11     33.53776371     77.99711950     76.71423768
   12     33.95231808     75.98359802     73.94377483
   13     65.47046071     75.07381947     77.56411243
   14     66.34789224     73.34522155     76.59556382
   15     65.09023989     74.37072317     79.59262417
   16     38.49076911     77.26116382     78.10006149
   17     37.50903500     79.12523404     78.26742570
   18     39.68079182     77.26378764     76.22102673
   19     69.09248979     76.73502067     80.47282038
   20     69.89563325     74.65547613     80.50502598
   21     67.93702216     77.14846875     82.17259579
   22     71.33197465     78.60748022     80.31959786
   23     41.66369101     80.70151664     79.79702558
   24     43.72619041     78.15361974     78.83989564
   25     54.82859345     43.66111243     77.90824635
   26     54.40375423     42.72148809     76.11633733
   27     55.79261928     42.43519605     79.26211086
   28     53.12013511     44.12494494     79.02111617
   29     72.75486378     78.39368387     82.77677887
   30     73.01640725     76.35149614     83.09740636
   31     74.61891713     79.25955879     82.82475612
   32     71.82985825     79.06365923     84.51385566
   33     51.08708049     66.60301588     68.56865907
   34     51.08903647     64.62573339     68.92547003
   35     53.02528524     67.46645593     69.17016220
   36     50.33486149     67.16150429     65.86854531
   37     49.45263022     69.03673134     65.89454667
   38     48.91329246     65.59206747     65.41923143
   39     52.31158646     66.93917530     63.75882380
   40     53.93264723     65.80068457     64.50872620
   41     53.23648609     68.81880238     63.35098299
   42     51.07945046     65.91690180     61.43048294
   43     81.15704603     66.62760828     59.73394312
   44     49.26772790     66.79482400     61.22815272
   45     50.63811346     63.02277245     61.09871131
   46     49.21035436     62.67553515     59.69448571
   47     78.68238936     62.29420821     62.98492676
   48     81.88099643     61.38507169     60.30729593
   49     82.85347995     62.15686473     58.58867356
   50     80.95633879     59.73893017     59.43329518
   51     54.88051749     60.54585314     62.45723166
   52     53.76729599     59.68252207     63.94536819
   53     55.83164529     62.38717210     63.24918923
   54     85.86715343     58.80289328     90.44957405
   55     84.92598396     57.32452254     89.13934336
   56     86.72608609     57.67001985     91.99707505
   57     49.35567193     67.65081373     70.54620093
   58     49.44768125     69.79441393     70.49101332
   59     47.45268676     67.15167159     69.85619816
   60     49.95470235     66.77772293     72.26745696
   61     58.88513138     59.99504969     88.77950410
   62     60.29423221     58.58474575     88.08270078
   63     57.96087003     60.46607273     87.04728055
   64     59.83413130     61.75106875     89.60857301
   65     81.60269534     75.14514989     71.01361222
   66     83.29089329     76.56929206     70.86455744
   67     82.54750706     73.36286370     71.68785850
   68     79.49410895     76.01009048     73.04845814
   69     80.30725789     76.64655190     74.79206953
   70     78.22821224     74.27447329     73.07107704
   71     77.99104389     78.29367792     72.00198993
   72     77.38800650     78.09686471     69.93388506
   73     79.11369391     80.12942369     72.17261259
   74     75.59198925     49.73447677     73.62484832
   75     75.96904607     51.17090529     74.98787533
   76     75.49049768     47.89013782     74.57466435
