 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28201219E+03    0.86401997E-11    0.96003624E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     84.59530461     68.80528010     64.81710313
    2     82.87308924     67.61753584     64.87486570
    3     84.24067804     70.37012960     63.49916734
    4     85.58563495     98.64167259     67.31864839
    5     87.63523523     99.09088884     66.78285226
    6     56.43797358     97.15328700     68.87181438
    7     84.05452626    101.10263388     68.02177476
    8     54.52055492    102.19202326     66.31394927
    9     85.06129339    102.12225159     69.54884647
   10     52.62654817     99.82991835     69.21168284
   11     52.78984883     97.65241456     69.46594936
   12     51.18259694     99.86627132     67.63943500
   13     80.58101382    100.81072626     71.62868027
   14     78.70556872    101.72544579     71.31153926
   15     81.97049057    102.34222761     72.51684049
   16     50.93189991     98.81725094     73.70506936
   17     52.38734399     97.31393753     73.45248007
   18     49.06306914     97.76683684     73.68700776
   19     80.41443018     99.89179106     76.38014852
   20     82.30337614    100.78349220     76.58472835
   21     79.97380914     98.73462153     77.94662777
   22     79.10818300    102.31178218     76.78226928
   23     47.99332124    102.00238676     76.64743490
   24     50.68220987    103.62078204     75.35263725
   25     86.34320525     67.17677030     63.02276280
   26     85.53556977     65.14801668     63.06836809
   27     86.01979701     67.87969722     61.04803737
   28     88.37227494     67.11016307     63.54525787
   29     79.27496450    103.23809438     79.27953878
   30     79.33817371    101.57123202     80.60163105
   31     80.96113955    104.60720125     79.54125954
   32     77.53023834    104.35735286     79.80089258
   33     56.49359465     50.89235043     40.69613499
   34     58.25628226     50.91247083     41.81260161
   35     55.14095675     49.46137821     41.34232621
   36     55.03173099     53.21703839     41.57968807
   37     53.19639540     53.34719414     40.56252966
   38     55.98268040     54.96942274     40.92276012
   39     54.88587968     53.54544706     44.57316420
   40     55.44569496     55.47500467     45.19105179
   41     56.56670539     52.52960540     45.43569475
   42     52.31348188     52.86735520     45.97618161
   43     80.68476499     50.82372139     45.80631014
   44     50.73450693     53.49744959     44.86048217
   45     52.22368347     53.80558833     48.58862430
   46     49.88038400     54.18230138     48.93963532
   47     82.26046807     55.54915647     48.64184796
   48     81.82140656     51.76346374     50.35628476
   49     83.12232778     50.43607332     49.74310177
   50     80.00985814     50.43985220     50.55726867
   51     53.76353057     52.43404535     53.10969495
   52     53.30551274     50.56561296     54.00047062
   53     52.72729788     53.76035677     54.32861346
   54     85.57825829     52.68716560     82.11338540
   55     86.15228592     50.78831565     82.38449005
   56     85.91948400     54.11885881     83.50917821
   57     56.67486998     50.74161268     37.92839953
   58     54.82490129     50.82417406     37.32646101
   59     57.88597097     52.23766268     37.16603527
   60     57.68403894     49.02027785     37.42762872
   61     58.01307237     53.78462228     79.68421861
   62     58.55016811     55.60019406     79.90480807
   63     59.39876187     52.30785824     79.61955801
   64     56.57427405     53.40474613     78.25779766
   65     77.37105773     92.14174207     68.17757099
   66     77.66900679     90.27326531     69.16465354
   67     76.41036668     92.29673267     66.25789982
   68     75.77803588     94.14095185     69.67999921
   69     75.79502222     96.13814494     69.16107833
   70     76.38999161     94.16805023     71.68143550
   71     73.07992249     93.42178002     70.19752936
   72     72.00286099     92.79332893     68.54905233
   73     72.17668678     95.08884659     70.88841684
   74     72.27642366     62.87836128     72.79476451
   75     70.37918600     62.27338954     72.27038053
   76     72.29712879     64.16854703     74.09501723
   77     73.83086103     60.86843075     74.05573802
   78     75.83901256     90.43519913     74.18727263
   79     73.82220510     88.03750193     73.11244723
   80     73.11112486     60.80704655     76.97357296
   81     71.68329685     59.21360871     77.18060133
   82     72.08762335     62.72097637     77.63663285
   83     75.28556707     60.56827845     78.88251547
   84     74.79745067     61.53029442     80.84034267
   85     76.71732926     61.73001213     78.06345390
   86     76.28919612     57.84691646     79.35021751
   87     77.42141987     57.80344179     77.47575859
   88     74.62289041     56.64350549     79.36950459
   89     80.13795592     92.97590768     67.34635397
   90     81.10198211     91.76435831     65.97214360
   91     79.98954599     94.74803857     66.12781162
   92     81.39294428     93.39431964     68.97396422
   93     77.62145013     57.80361036     81.93837800
   94     79.01431757     59.39547538     81.94715412
   95     76.12702650     58.43099702     83.23323935
   96     78.26663293     55.87523491     82.53737622
   97     65.40830982     48.90590403     86.62803718
   98     65.55100205     47.08639058     87.20600977
   99     63.48563884     49.05032057     85.74133664
  100     65.61350763     50.25390193     89.13278236
  101     67.48060034     50.20784368     89.87864962
  102     64.50216659     49.03159298     90.45841862
  103     64.69427355     53.04936916     89.00830130
  104     65.58793467     54.36954279     87.64458580
  105     65.50763630     53.80235803     91.00939427
  106     62.06664799     53.68343952     59.43407814
  107     61.19420758     51.82921085     58.67396941
  108     62.17444921     55.53935296     58.36697224
  109     60.50276708     54.11666689     61.87832980
  110     61.40433157     55.72637750     63.07263178
  111     60.78041497     52.37708864     62.95038239
  112     57.64745166     54.61105370     61.54937714
  113     57.14209493     55.03226353     63.57723903
  114     56.60376847     52.72029777     61.32492144
  115     56.65803398     56.87485128     59.77485258
  116     54.64615614     56.90177000     59.54030835
  117     57.63154364     56.93257826     57.81628008
  118     57.50298784     59.43751994     61.32314492
  119     56.80095603     59.38780981     63.35201879
  120     56.64695292     61.02663646     60.29568995
  121     66.85908502     50.18474997     84.48586626
  122     65.63440473     51.56894616     83.47272706
  123     68.47294367     51.33161249     85.30631721
  124     67.05167879     48.53125251     83.03555465
  125     60.41514709     60.04124710     61.34925513
  126     61.58594142     59.53586392     63.08387899
  127     61.24062981     58.98953358     59.61099125
  128     60.75556375     62.27578710     60.91863567
  129     88.04521141     75.19084857     59.48795022
  130     89.86948503     75.24352094     60.51704589
  131     88.10454838     76.87635553     58.13618780
  132     88.08283472     72.98953481     57.89215301
  133     63.84655958     92.25616780     34.29090694
  134     97.04118966    121.06120669     64.17678116
  135     64.38583426     92.67317570     65.20550278
  136     64.71815862     94.90664852     65.49600030
  137     63.02039454     91.79861165     66.64240844
  138     66.68851479     91.31258973     65.44634173
  139     67.37616979     91.48912099     67.31782696
  140     62.12273404     95.84079181     72.06331395
  141     66.21096406     88.58262970     64.71421635
  142     65.70011805     88.53764058     62.72875753
  143     64.84024845     87.44170923     65.93963051
  144     68.77055244     87.35723347     65.36730637
  145     70.37331018     88.72396705     65.25687678
  146     69.34533398     85.87126634     64.14350471
  147     68.86020467     85.78784475     67.84834083
  148     68.53558377     87.49276116     69.47627121
  149     71.03284439     85.54922835     67.88681739
  150     67.56867627     83.05318795     67.84835393
  151     69.03262212     81.57452464     68.70953717
  152     66.86922177     83.05456950     65.90746272
  153     85.88018395     75.08388647     61.34016391
  154     85.43012067     44.33397782     62.55675865
  155     85.90316554     76.84958205     62.68532013
  156     83.87900090     75.70585325     60.58639511
  157     65.60680440     82.85786514     69.88041576
  158     64.32005266     81.20776166     69.49235559
  159     66.89975109     82.55144376     71.66395413
  160     64.72205981     84.55629897     70.40381007
  161     75.87344084     48.59653855     61.53359965
  162     74.79296882     49.19537078     63.06400651
  163     77.74102403     49.02498937     62.41465496
  164     75.87516126     45.68511872     61.59311904
  165     77.22698573     44.98940365     60.12517038
  166     73.92422461     45.04941248     60.71169700
  167     76.21896236     44.44433784     64.11020239
  168     78.18100816     44.38078266     64.89253523
  169     75.72320137     42.30300566     63.68973772
  170     74.83959338     45.42133598     66.75637153
  171     76.43256078     46.51624668     67.89923507
  172     74.81468525     43.83535036     67.84497899
  173     72.32494272     75.54170580     67.22629909
  174     72.46425932     77.53727870     66.90512725
  175     72.13062750     46.56064792     69.44769188
  176     70.00925097     74.61779707     65.95982557
  177     69.44358217     72.47444165     66.60680903
  178     70.41003952     74.30490129     63.94554187
  179     67.72382647     76.07319792     66.32035874
  180     67.60712794     77.57947357     64.87881382
  181     67.78787187     76.92884598     68.16489186
  182     65.19917328     74.57300019     66.34956210
  183     64.35092338     74.15275864     64.49958188
  184     63.62125320     75.93182910     67.12950950
  185     75.40378289     49.92835921     59.00940789
  186     73.25705253     49.99419934     58.63226979
  187     76.07739744     51.85792498     58.78094430
  188     76.31348087     48.90846244     86.31291025
  189     64.83978960     72.54062296     68.37939633
  190     63.15337469     71.28822817     68.20506391
  191     66.70518639     71.46483699     68.30363955
  192     64.55741392     73.14644383     70.28336867
  193     66.47520262     38.43846240     82.97504249
  194     67.55106010     40.39390151     83.33534934
  195     68.13080637     65.98287305     83.21794078
  196     64.47566808     38.03626886     84.94278218
  197     62.88937178     39.59361630     84.17787133
  198     65.31588853     67.94267703     86.67987206
  199     63.05021366     35.47455224     85.36106676
  200     63.23867630     34.95207817     87.25481042
  201     63.97521361     34.11289086     84.01857678
  202     60.35484366     35.49913222     84.27733332
  203     60.44188480     36.86839781     82.64696281
  204     58.93650704     36.08446347     85.69697927
  205     59.84221130     32.78384857     83.20210854
  206     59.38598353     31.42575008     84.79889608
  207     61.32434877     32.02831535     81.93008123
  208     57.31723631     32.89176234     81.64508488
  209     56.19986769     33.63635118     83.08348469
  210     56.69641666     30.89479092     81.02642300
  211     56.87622800     63.69506480     79.36822683
  212     58.56208693     64.39142411     78.63682631
  213     55.83316300     65.40956994     79.85130888
  214     55.56411729     62.67290808     77.14177888
  215     57.01757552     60.96403373     76.25125726
  216     55.23668759     64.21118667     75.73065870
  217     65.88944255     38.12718846     80.17681209
  218     64.39794766     36.96115729     50.63385466
  219     65.62320449     39.85992810     50.11409427
  220     67.58107131     37.38988377     79.18842350
  221     53.15383387     61.28325178     77.88616842
  222     53.07910796     59.83051370     76.49632216
  223     53.03260027     60.45625178     79.67755914
  224     51.51899813     62.69898711     77.96168500
  225     51.50311700     67.29906005     56.88821942
  226     53.52046804     67.33159839     56.76064050
  227     50.85663507     66.25863317     54.92419915
  228     51.06279678     36.88798041     59.42875099
  229     49.46678867     37.66758189     60.48819777
  230     52.57848196     36.89260103     60.83847591
  231     50.65533001     63.15206181     58.77585876
  232     51.78962161     62.47269432     57.15453187
  233     48.63101534     62.84097230     58.15825815
  234     50.89764589     61.08330234     61.00074831
  235     49.66049728     61.95860125     62.62177899
  236     52.55481030     60.75499332     61.85785647
  237     50.02243551     58.54729658     60.18663945
  238     51.55213721     57.66044171     59.34148134
  239     48.46898373     29.51734639     58.74460377
