 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    5   -0.28291383E+03    0.27057467E-10    0.70827561E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     80.38770225     54.96861946     64.80717198
    2     82.41232840     54.79779081     64.34009636
    3     79.38007791     54.68561421     63.02826718
    4     79.26706730     82.12640001     66.73089983
    5     77.33255031     82.87425595     67.04932866
    6     51.33549191     82.11988299     68.54731658
    7     79.46323350     79.37716006     65.90614004
    8     52.49251065     79.02893500     65.39269703
    9     78.17270608     79.11862386     64.30630385
   10     49.27297706     77.51231771     67.79735741
   11     47.85605737     76.45249825     66.57950830
   12     47.84039097     78.38757100     69.08576346
   13     80.02359180     75.71654456     69.17867032
   14     81.57824685     76.76941299     70.20536499
   15     81.18476265     74.94632916     67.54897376
   16     49.62766848     73.84264994     70.76352949
   17     47.84593610     73.03609377     69.68769326
   18     48.75690649     74.90401650     72.29226503
   19     79.83534637     71.50014517     71.81927772
   20     81.46304165     72.03720868     73.08649936
   21     80.84905976     70.32971977     70.30668204
   22     78.01244440     69.66781975     73.13541685
   23     47.51200425     70.49436013     74.29047896
   24     50.02752501     68.43482258     74.46406748
   25     79.60474078     57.60600200     65.44899289
   26     79.92234480     58.88139517     63.78001496
   27     77.46535921     57.78447258     66.08530207
   28     80.72125082     58.48652679     67.01268294
   29     76.58794652     67.78105798     71.49302144
   30     75.09148687     66.84369504     72.55987906
   31     75.48227198     68.87421178     70.19067424
   32     77.64886946     66.20447791     70.57588854
   33     48.95271739     67.70004016     52.51621890
   34     48.42529186     67.79642192     54.48215492
   35     49.66835761     69.69309766     52.18989349
   36     51.04290952     65.72060528     52.06538053
   37     50.40243913     64.03952715     53.14602558
   38     52.80513885     66.42362023     52.78605120
   39     51.46195591     64.77983315     49.24211382
   40     51.79773922     66.49577196     48.12254609
   41     49.68012430     63.84952479     48.73243868
   42     53.71320341     62.82709107     48.93701611
   43     82.51672268     61.25956572     50.34350817
   44     55.56062515     63.81539039     49.19525678
   45     53.70552364     61.63670981     46.27370359
   46     55.17085296     60.20739237     46.39886450
   47     83.39761123     63.03566095     44.81582534
   48     80.28420998     60.50037141     45.11068165
   49     80.59812521     59.96124576     43.05426830
   50     78.87135953     62.07788449     45.17284407
   51     50.18844390     58.20310299     46.35280289
   52     49.71750375     58.34996528     48.39972518
   53     51.39850176     56.44134455     46.01368632
   54     76.55748030     57.55450926     74.12798383
   55     76.52296642     58.44999370     72.21250027
   56     75.02709314     58.29045247     75.36973918
   57     46.59921473     67.15769029     50.98659799
   58     44.91715163     68.31116425     51.70254776
   59     46.71821104     67.67516974     49.02811520
   60     46.11730448     65.14160021     51.12789670
   61     47.14791563     54.65830478     73.75918195
   62     48.25055126     54.17052995     72.00408443
   63     47.72294396     53.60737554     75.48362761
   64     45.14461008     54.27192576     73.36328046
   65     58.32825261     81.12986375     74.41066364
   66     57.43884663     79.90422352     72.92801458
   67     59.97473320     79.96403447     74.95397734
   68     59.32192323     83.65353876     73.16336736
   69     60.94341779     83.15515245     72.07539431
   70     60.12262193     84.96290487     74.59192719
