 Fermi distribution function
 
MD step: 50000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28229842E+03    0.34106051E-12    0.31880978E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     77.45037814     55.37035623     64.01218338
    2     77.48339558     56.94877951     65.33971729
    3     79.02384505     55.86683801     62.79725096
    4     77.98189832     81.76745908     65.58393482
    5     76.83739419     81.76770755     67.28462944
    6     50.90885795     82.05660105     66.49885486
    7     78.24504508     79.31359758     64.20488693
    8     51.17021286     78.45385303     64.46479077
    9     78.26431550     79.73699295     62.12983346
   10     47.55648698     77.40820263     65.11351189
   11     47.62815153     75.57893860     63.83635594
   12     45.68712532     78.07056942     65.22637502
   13     77.41259360     76.68768486     67.83495256
   14     75.97015651     75.27725583     68.65139285
   15     77.70510090     78.43271225     69.09770687
   16     50.96531608     75.02739249     68.06286761
   17     52.61142741     76.10492579     67.47676442
   18     51.20463491     73.56605592     66.53074490
   19     80.26766446     74.24488306     70.84922732
   20     78.71446945     73.21409688     71.48575682
   21     80.65191142     76.18529145     71.87532033
   22     82.77646821     72.83253584     71.28547277
   23     55.52531824     74.17641316     71.46374470
   24     54.32703403     71.60728295     69.69588837
   25     75.02017835     55.82946140     62.51781169
   26     73.23939675     55.69641748     63.42364579
   27     74.94290121     57.86855823     61.82743445
   28     74.75650622     54.32553311     60.95753735
   29     82.70281433     71.50755353     73.83757301
   30     81.88131796     72.63183184     75.35102938
   31     81.45091414     69.78766116     73.63410766
   32     84.67289286     71.05702003     74.49477431
   33     55.57830457     56.55546122     76.41231244
   34     56.32554468     56.38203893     74.42118511
   35     57.42286736     56.55475097     77.60609781
   36     54.09059270     59.14349793     76.56100735
   37     53.58858989     59.98640926     78.55694274
   38     52.36210714     58.43826430     75.65036219
   39     55.70235139     61.51411987     75.37127094
   40     57.83941125     62.02877268     76.36559694
   41     54.86164509     63.33988961     76.45323741
   42     55.94434703     61.95592972     72.66196691
   43     84.63111844     60.27052814     71.36261726
   44     57.89367414     62.59321781     72.14728718
   45     54.55323474     64.26919435     71.62929011
   46     55.63885460     66.08118461     71.84592580
   47     81.66770680     64.14157228     72.91385423
   48     82.71402913     63.98761947     68.76385778
   49     82.02776643     62.21513780     67.87560492
   50     84.14944503     64.00281679     67.20196229
   51     52.42128901     66.53163538     68.05885695
   52     53.97228240     67.88751719     68.47759961
   53     50.90417794     66.94914641     69.41880289
   54     80.25763451     66.93284824     94.39173369
   55     80.72889027     69.09978955     93.66269974
