 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    5   -0.28291124E+03    0.29388048E-10    0.76187695E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     67.49088055     46.33450625     77.04572044
    2     67.40706428     47.22569669     75.24909729
    3     67.43717954     44.33272519     76.82421129
    4     70.23173913     75.66812130     78.14098472
    5     70.44407115     74.33502970     79.76620062
    6     41.47634669     77.57395464     79.11283744
    7     72.46629196     75.55741107     76.35046001
    8     44.51229526     73.93242764     77.05583416
    9     73.68771035     77.08950296     76.88318258
   10     42.80656652     74.92993225     73.61433105
   11     41.56525050     76.38379509     72.75207974
   12     41.78354863     73.11694325     73.74286516
   13     74.26245810     74.73902356     72.00866645
   14     75.31496550     76.43713807     72.63477418
   15     73.71128179     75.15621893     69.95512668
   16     46.66025760     72.31168953     72.17729231
   17     45.24215586     70.70773095     71.62118722
   18     47.23911244     72.11838435     74.13058422
   19     78.07858244     71.82646238     70.61186174
   20     79.33655762     73.41562601     71.07401203
   21     77.53285855     72.05220786     68.46589070
   22     79.82490884     69.64498013     71.49777866
   23     51.01733657     69.72579896     73.67009235
   24     52.81668754     70.20050884     70.58052733
   25     65.37501755     47.62288651     78.49593003
   26     65.75878150     49.72815440     78.60895478
   27     63.39595573     47.30334050     77.80929954
   28     65.71071509     47.00803683     80.45700424
   29     78.84734046     67.04443769     70.65972963
   30     77.18311696     66.52991051     71.90193239
   31     78.47756652     66.93299027     68.71522797
   32     80.34979963     65.53030582     71.00203380
   33     46.70478143     60.20613484     67.94535433
   34     47.47958881     59.09934709     66.42061084
   35     44.98883930     59.52177361     68.73288462
   36     48.56255215     60.01738042     70.19133180
   37     48.35175269     58.33778559     71.49304787
   38     47.94273282     61.46603664     71.43040108
   39     51.34581807     60.14083072     69.47498230
   40     52.47019181     60.47743086     71.31012252
   41     51.55234340     61.90167065     68.48760524
   42     52.51072840     57.79714109     68.27478616
   43     79.93372515     56.51162991     67.80711172
   44     53.80673850     56.94737329     69.61091232
   45     53.72407996     58.37333051     65.62799259
   46     55.20529897     59.81358795     65.77194514
   47     81.11523035     59.16643157     64.51521191
   48     83.92795397     56.09988204     64.43768561
   49     82.95336464     54.31605648     64.61509084
   50     85.74378729     55.68844058     65.40549703
   51     55.33695084     56.46283642     61.63653312
   52     56.61441113     58.13634305     61.28525408
   53     53.63478136     56.63091202     60.56957559
   54     85.65219408     54.29249185     89.18740329
   55     85.35825121     52.43552355     90.21459641
   56     87.71004300     54.61863889     89.50349497
   57     46.24610439     62.82130733     67.06544888
   58     47.89725400     63.56421719     66.01788415
   59     44.64822823     62.83741599     65.81720065
   60     45.79482601     64.15260828     68.53968031
   61     56.04917623     54.00660955     86.39849987
   62     56.87294298     52.28025779     85.68790898
   63     54.08360666     53.71147933     85.91853781
   64     56.63757678     55.82093836     85.47110718
   65     76.18316184     86.78817725     59.73243052
   66     76.61883116     85.84986826     61.55715253
   67     74.76802260     85.52000801     58.63965417
   68     75.01273832     89.46231752     59.97029771
   69     75.44519464     90.55426383     58.23317921
   70     75.82263956     90.44239765     61.54530340
   71     72.02310094     89.55819851     60.36741231
   72     71.26037985     89.11885358     58.37700691
   73     71.32055961     91.48496058     60.83731368
   74     70.98560213     58.72624256     62.25098648
