 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28192322E+03    0.90949470E-12    0.37519164E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     69.76878021     60.31483779     72.98245140
    2     71.40924300     59.42122440     73.91568221
    3     68.66842993     61.79481879     74.09572806
    4     71.02153499     90.69422103     70.69241292
    5     70.63355648     92.82934905     70.77042638
    6     40.88878625     90.11826661     69.04230842
    7     73.86935973     90.41501590     70.29648331
    8     45.39892712     89.75777381     72.23615053
    9     74.67819694     92.41169555     69.99263404
   10     45.74776933     88.41269647     68.20596353
   11     45.64624687     89.32882550     66.21652667
   12     44.25431244     87.10629996     68.19399719
   13     77.25956443     87.05365455     68.96577381
   14     61.99720171     96.28120333     53.13252229
   15     78.43610688     86.38294044     67.07091897
   16     48.11096377     84.33376034     70.33168810
   17     48.32119014     84.31526812     72.32382154
   18     49.91449724     83.43711019     70.03484051
   19     74.69630065     82.86484678     70.18086712
   20     73.01069890     84.29428546     70.22448017
   21     74.35553025     81.79382200     71.94054257
   22     74.56408945     80.89623523     68.01974415
   23     46.28216720     81.80440607     66.01482809
   24     43.62932966     80.32755012     67.42402389
   25     68.00935857     57.99187563     72.17975747
   26     66.51776427     58.80354961     71.04718384
   27     69.14443342     56.85862765     70.93014190
   28     67.42870075     57.34895628     74.07490868
   29     75.75937084     78.34663791     68.52300338
   30     77.66703017     78.67447171     69.56184536
   31     74.56484553     77.44243261     70.06467247
   32     76.29967033     77.28977262     66.72357089
   33     66.08514630     60.26101278     59.80348993
   34     65.46174771     58.57142855     60.92035328
   35     65.96904142     59.72541275     57.70874619
   36     64.56924145     62.54554143     60.55765296
   37     62.91273277     62.64312736     59.52375286
   38     65.75620911     64.22441584     60.16183389
   39     63.53536775     62.18524583     63.50828322
   40     64.90987541     63.19648996     64.61108895
   41     64.08839323     60.14509589     63.73463272
   42     60.95760324     62.69174838     63.94424883
   43     88.66398193     61.75087330     62.34088574
   44     60.75751319     64.93794696     63.69693099
   45     60.01081160     61.74515459     66.63392894
   46     61.25995660     62.60185054     67.97672380
   47     89.47709257     59.39032321     66.46841350
   48     86.26771831     62.17916697     67.71227210
   49     85.96974446     60.71338210     69.15713232
   50     84.88216701     61.60527534     66.19208068
   51     56.69963941     64.82815247     68.71728862
   52     54.88111906     64.44814626     69.92043949
   53     56.43532669     66.26820140     67.17873608
   54     87.61012419     65.94180164     99.38054202
   55     87.09965489     68.12563355     99.83318899
   56     89.34561357     66.27806902     98.01747866
   57     69.00773420     60.35514749     60.84129765
   58     69.83751422     62.19629172     59.88351106
   59     69.12605918     60.66999342     62.80922820
   60     69.92951840     58.75604632     59.98626111
   61     59.29582530     64.36027079    101.93523324
   62     61.10382662     65.28608023    102.82192612
   63     57.74078700     64.89822440    103.26411907
   64     59.96290307     62.40818552    101.50897115
   65     81.74678888     73.86881772     59.32074268
   66     82.21318115     75.71378930     59.53089271
   67     82.43859616     72.94576432     61.22671401
   68     78.87976225     73.47267698     59.11036570
   69     78.38149545     71.64009178     58.79466008
   70     78.11536650     74.37747556     57.24465722
   71     77.44739227     74.67367035     61.11999076
   72     78.09933426     76.70305148     61.68254801
   73     77.42508517     73.61251783     63.30964636
   74     74.57027000     46.10642866     60.56340970
   75     73.39835178     45.84211751     62.35439616
   76     73.93176092     44.41048399     59.41049612
   77     73.72476724     48.62827243     59.39659077
   78     72.32488538     77.47770059     58.04693565
   79     75.46168082     78.19466455     58.24128296
   80     72.88418017     51.06190421     61.01541451
   81     72.47583069     52.43859709     59.38446802
   82     74.74912083     51.48558649     61.86232580
   83     70.59027500     50.12868936     62.84327291
   84     71.26216960     49.01128852     64.49790046
   85     69.44471297     48.70577320     61.66377840
   86     68.69250108     52.17312849     63.07347806
   87     66.66400347     51.41336768     63.22750876
   88     68.63292329     53.09710357     61.13080417
   89     83.10248216     72.93951500     57.04981040
   90     82.93905438     74.27363846     55.52736761
   91     85.13237143     72.77382910     57.28642182
   92     82.25792338     71.03600967     56.39226421
   93     69.25645880     54.52257705     64.53334659
   94     68.38142819     56.19875053     63.55648022
   95     68.58018381     54.64447951     66.37019581
   96     71.29218348     54.95913593     64.64009071
   97     47.73933934     61.64806998     79.78889509
   98     49.25466358     60.59311219     79.04434362
   99     47.95686726     61.11663712     81.96392500
  100     48.68454014     64.72411965     79.61672121
  101     48.89272639     65.69071906     81.49780358
  102     46.75656825     65.74112798     79.00348121
  103     50.54947393     65.81726916     77.52537527
  104     49.64875447     67.62174028     77.14019269
  105     50.54809135     64.53743013     75.82288266
  106     53.60311401     65.45918802     49.47963913
  107     54.57739744     66.84868576     48.00205844
  108     54.41936867     63.63868773     48.63170631
  109     54.27657957     65.80107542     52.43003548
  110     51.93650777     65.64398323     53.04622585
  111     54.78451113     68.04889647     52.80979465
  112     56.08762849     63.81521318     53.54854747
  113     56.28998770     62.03853852     52.02855849
  114     54.94890454     62.62365475     54.87917512
  115     58.61542967     64.94962256     54.53358729
  116     60.56921937     65.03935950     50.85786384
  117     59.79060424     63.14924001     54.88555036
  118     58.59820041     66.54317998     57.03549088
  119     57.12855091     68.09381558     56.76377984
  120     60.55903421     66.91695631     57.79160083
  121     45.13423388     61.02273228     78.77498787
  122     43.91694169     59.57257791     79.65201513
  123     43.92665027     62.82173436     79.21015749
  124     45.29551599     61.02175861     76.82956212
  125     57.48235948     64.93131911     59.04478600
  126     59.00636392     63.31566675     59.23065930
  127     56.89430616     65.65955394     60.93249665
  128     55.62880209     63.98652540     58.62185658
  129     62.02564024     77.03713385     42.83670132
  130     61.83330646     76.50890402     40.76725659
  131     60.12474376     76.56118010     43.77613092
  132     64.29473709     75.34411727     43.83364193
  133     66.11076986     75.60891179     42.82058146
  134     63.64607652     73.34424815     43.62038471
  135     65.61325512     75.65620972     46.30994692
  136     66.90906973     77.25106062     46.30476280
  137     66.88282334     74.04591466     46.40116709
  138     64.06972164     75.54634334     48.86926722
  139     62.51274032     74.07211192     48.65669317
  140     63.14580090     77.07239816     49.54615905
  141     65.98660364     74.32457997     50.95115544
  142     67.46532657     75.64283915     51.61033341
  143     67.26736821     73.06087417     49.92632115
  144     64.53044036     72.76110765     52.93437722
  145     65.71358318     70.96492357     53.32002110
  146     62.86533190     71.84575146     51.89183927
  147     63.84838648     73.65085607     55.49713192
  148     62.36952891     75.29369395     55.64002003
  149     65.68852867     74.27130025     56.47264357
  150     62.48394866     71.83107949     57.08578337
  151     63.63803628     70.11776019     57.53618707
  152     60.79828549     70.92381035     55.90825658
  153     62.66038767     79.77559905     43.15557816
  154     64.44726448     51.08141214     42.40566532
  155     61.13079536     81.14787347     42.29292571
  156     62.93974167     80.45732694     45.25424897
  157     61.41288091     73.07643869     59.47137206
  158     59.77409357     72.31630376     59.90612809
  159     62.78787507     72.80623685     60.95813795
  160     61.21917530     75.10928226     59.17532495
  161     86.20396441     41.59094547     75.37072045
  162     87.90824730     40.45771384     75.59476455
  163     84.60441145     40.47516014     74.86355785
  164     85.39049810     43.03623305     78.04177558
  165     86.74749900     44.51183253     78.84905777
  166     85.46140468     41.28514671     79.34822257
  167     82.78382892     44.09413054     77.75992724
  168     81.14736051     42.86458618     78.52221733
  169     59.05022018     68.26876843     52.05930999
  170     82.41370484     46.16907005     76.34344391
  171     83.63862365     48.67214111     65.40327510
  172     84.55793264     46.92617420     75.84230165
  173     80.08206838     76.77468256     75.86498769
  174     78.48822460     75.55761633     76.66212813
  175     79.65058169     47.67639289     73.85972370
  176     80.34286133     79.35217150     77.53542671
  177     78.59962143     80.54200805     77.15744822
  178     81.92489819     80.20905656     76.67268191
  179     80.61655043     78.29439327     80.30048382
  180     82.62177972     77.74209083     80.75345544
  181     79.70975919     76.53086931     80.93289815
  182     79.86864342     80.31563547     82.04746453
  183     77.83006313     81.30669457     81.71186279
  184     81.15485343     81.84982329     82.17002440
  185     86.91105871     43.18984163     73.11680319
  186     86.57377754     42.75022865     71.17636048
  187     86.12341125     45.28751284     73.32482533
  188     88.93089546     43.55520021    102.12717452
  189     79.77524203     79.24956339     84.90212151
  190     81.80739270     79.03970203     85.65466282
  191     78.49420794     80.20972466     86.05888094
  192     79.10013537     77.28084677     84.78480651
  193     29.34718424     50.53705888     84.68515065
  194     27.85452920     51.86999691     85.02454735
  195     29.13935320     77.33674803     84.69997315
  196     31.19809744     66.56946576     52.57177242
  197     74.85785186     50.44573082     75.37977326
  198     52.88016091     74.14810196     69.85934652
  199     72.96225700     50.58567515     76.26138260
  200     71.65541482     50.51962286     74.27203108
  201     72.21728474     52.11585324     77.50855550
  202     72.70004381     48.25870428     77.91351168
  203     70.84397815     47.71524798     78.49282714
  204     73.73163560     48.34529873     79.84281766
  205     73.69713503     45.90174630     76.54225693
  206     76.07081806     46.01674225     76.79676403
  207     73.55480040     45.92364356     74.39011959
  208     72.72202815     43.43407301     77.72447466
  209     73.13043425     42.12731515     76.09433450
  210     70.71524748     43.55074021     78.20198343
  211     74.21926686     71.74456501     80.03208449
  212     76.00266946     72.56721041     79.61265733
  213     74.59675989     69.66657587     80.08742004
  214     73.68850772     72.68771764     82.57400654
  215     74.10965787     74.75364516     83.08538595
  216     75.40985309     72.02409572     83.63942642
  217     30.44185575     51.15963858     82.08583654
  218     29.58826463     50.13387027     51.45649621
  219     30.61514003     53.02202959     52.82378240
  220     32.41247234     50.80229253     82.01876708
  221     71.13385827     71.93841789     83.65677006
  222     69.76310094     73.43864892     83.00160540
  223     70.27935117     70.42376051     82.82294956
  224     71.28196568     71.77001900     85.63336515
  225     53.99987938     77.36962690     67.53077901
  226     56.07550741     77.17732846     68.21695550
  227     30.70763157     79.94065026     86.28428824
  228     53.06728089     50.94140694     68.49477035
  229     52.17680704     50.46054531     70.48785353
  230     51.54658354     51.88210170     67.43697976
  231     55.32826588     81.74041128     69.40071361
  232     56.65863983     80.52891664     70.65844468
  233     54.43777233     83.29264073     70.54668482
  234     56.72084720     83.10582665     67.37035009
  235     57.88944821     81.59899380     66.32881903
  236     58.54629304     83.98436124     68.26429095
  237     54.92235672     84.55398250     65.67450277
  238     55.21380759     86.47486061     66.51385986
  239     52.87179334     55.14998324     66.03840697
  240     55.40429927     84.53003203     62.79836928
  241     53.86534667     57.01977832     62.12497546
  242     55.44426636     53.59664055     62.18211339
  243     57.74375188     85.76253722     61.62335613
  244     59.69929200     85.15605110     62.43360681
  245     57.53493670     87.94564358     62.29693962
  246     57.44773655     85.88841068     58.60012181
  247     55.77066779     87.11626982     58.33961559
  248     56.98458332     84.12373603     57.63616418
  249     52.77646753     45.93043297     67.66599686
  250     49.50696808     59.32516742     70.01644517
  251     50.88606681     45.50502257     67.26870756
  252     54.32264206     44.52756158     66.82797969
  253     59.46413135     87.34012891     57.28770348
  254     61.35856893     86.83913723     58.13456535
  255     59.16638517     87.32463144     55.37422942
  256     59.04269522     89.28920295     87.11552000
  257     75.56385951     70.33120627     68.46432981
  258     75.17498785     72.30801671     68.16172058
  259     73.75186721     69.63217058     69.27407343
  260     75.73516700     69.00985111     65.78374921
  261     77.74345742     69.28651150     65.39092365
  262     74.70570915     70.14126972     64.54621297
  263     74.83878929     66.11710675     65.65144141
  264     72.76374710     65.66150580     66.28447328
  265     76.01367612     64.77537661     66.93976242
  266     74.94226392     65.03576182     63.16924075
  267     73.51530301     65.82063377     61.91912738
  268     74.87430786     62.81392092     63.34148273
  269     77.25899345     65.88144204     61.64047314
  270     78.98727901     65.29569983     62.45966800
  271     77.58327903     68.03046677     61.73615968
  272     77.14480150     65.13016185     58.86809077
  273     78.20776174     66.57209535     57.43473585
  274     75.26165578     64.60764846     57.92876687
  275     78.73714442     62.52442857     58.55841438
  276     79.47913389     61.89015515     60.16065751
  277     80.20904707     62.52887239     56.75879376
  278     76.90984564     59.87886130     58.47852880
  279     76.98720894     59.14897858     56.48863774
  280     74.90855968     60.19870011     58.71699221
  281     77.74766272     69.17602007     70.11982268
  282     76.90563374     67.35416107     70.58691329
  283     79.75782730     69.19840842     69.59738251
  284     77.38817794     69.96012176     71.90066336
  285     77.48707802     57.83148965     60.24920333
  286     79.37290796     56.98262181     60.18305465
  287     76.83189056     58.37913028     62.29360426
  288     76.18726819     56.21522725     59.57922717
  289     54.26729122     58.34777990     74.91587872
  290     54.07985152     60.04510996     76.01366416
  291     53.38756902     58.65141455     72.98044838
  292     56.84554257     57.44277079     75.23880806
  293     57.72067977     56.78983417     73.44344564
  294     56.71508442     55.36984122     75.98618614
  295     58.75851030     58.93272678     76.76314719
  296     58.52539978     58.61924002     78.84643772
  297     58.17617910     61.06884707     47.78419089
  298     61.42233219     58.50705773     47.15724677
  299     61.69899728     59.46726599     74.35681393
  300     62.18362826     56.52652982     46.85733135
  301     62.99321684     60.14521653     49.36927405
  302     61.39603952     61.86155937     49.59592035
  303     64.69497787     60.69183845     77.61305362
  304     63.18174167     58.46146602     51.63024523
  305     61.32128186     57.48815714     51.88803643
  306     63.47920106     59.69703112     53.25616605
  307     65.23021321     56.57450985     51.19572196
  308     66.98303881     57.89082677     51.44335563
  309     65.30459054     55.52037680     49.39254940
  310     65.75055225     54.40003307     53.43570569
  311     66.68992724     52.74815838     52.40160732
  312     64.13143420     53.81380949     54.59414211
  313     52.20008562     56.55286091     75.98134870
  314     52.47621733     55.09526533     74.69162750
  315     52.48586234     56.24943492     78.01673748
  316     50.20688260     57.20163085     75.65951002
  317     68.05132749     55.59691923     54.93425926
  318     69.42558312     55.70008094     53.41980007
  319     68.06528795     57.62426306     55.45288974
  320     68.63541881     54.49996116     56.66224598
  321     67.15567894     65.46902290     51.22834478
  322     65.91418403     67.13772843     51.99839455
  323     66.04270981     63.42551490     51.39741128
  324     68.08457969     65.86427338     77.66911419
  325     67.67900364     63.95091769     76.74627216
  326     70.10596951     66.34753428     77.38960387
  327     66.47265768     68.11563845     76.58285402
  328     66.64073861     69.46831274     77.96351058
  329     64.47561964     67.26425037     76.49693681
  330     67.22730598     69.07944759     74.04464030
  331     69.27326703     69.43120510     74.47916651
  332     66.38250132     71.07225354     73.93291496
  333     66.88056330     67.39042972     71.64312394
  334     64.95997867     66.83183590     71.06118393
  335     67.83158512     65.49382587     72.17945830
  336     68.69730392     68.51544943     69.45397792
  337     69.02519989     66.87938863     68.07979372
  338     70.53769953     69.04361127     70.47011264
  339     67.17993607     70.66568558     68.05749689
  340     67.23118935     72.29489071     69.45114697
  341     65.23633383     70.26923815     68.00908461
  342     68.11353907     71.66044969     65.47278026
  343     70.40201366     72.16370091     65.58943413
  344     67.31088478     73.51359499     65.14421609
  345     69.42048896     65.14700760     52.96754628
  346     69.03338104     65.71060090     55.01951926
  347     70.04475388     63.39705057     53.20502618
  348     70.79706896     66.72615084     52.74682353
  349     67.59378855     69.99300074     63.26078619
  350     67.26362691     71.49939622     61.94761971
  351     69.21388835     68.94517669     62.84215521
  352     65.85912808     68.68297265     63.32636542
 
 Total charge:    -0.00000000

 Atomic gross charges (e)
 Atom           Charge
    1      -0.12759775
    2       0.06342238
    3       0.06253944
    4      -0.11918380
    5       0.04534771
    6       0.04973719
    7      -0.11609699
    8       0.06089360
    9       0.05347062
   10      -0.11510546
   11       0.05493380
   12       0.07905616
   13      -0.09332602
   14       0.07363932
   15       0.02161878
   16      -0.13954816
   17       0.05910245
   18       0.06830346
   19      -0.07458390
   20       0.04594427
   21       0.04854313
   22      -0.08412045
   23       0.02340145
   24       0.04537995
   25      -0.23216184
   26       0.07396188
   27       0.08560493
   28       0.08293274
   29      -0.19277959
   30       0.04360231
   31       0.06423715
   32       0.07507028
   33      -0.10557372
   34       0.05164312
   35       0.05701113
   36      -0.14378743
   37       0.07557005
   38       0.06433473
   39      -0.11254403
   40       0.06331037
   41       0.05113498
   42      -0.06102746
   43       0.04569641
   44       0.02759596
   45      -0.10539982
   46       0.07014309
   47       0.01489062
   48      -0.09557586
   49       0.05969520
   50       0.04510440
   51      -0.07693867
   52       0.03717264
   53       0.05827531
   54      -0.09013089
   55       0.03464974
   56       0.03442843
   57      -0.22404494
   58       0.03715283
   59       0.09092394
   60       0.08102911
   61      -0.20436921
   62       0.04063110
   63       0.08437436
   64       0.08960971
   65      -0.09422632
   66       0.07732032
   67       0.03373137
   68      -0.09282401
   69       0.08074970
   70       0.04152431
   71      -0.05830966
   72       0.04045236
   73      -0.00151893
