 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    5   -0.28281942E+03    0.33196557E-10    0.59962342E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     64.00407189     54.55142882     73.86582787
    2     63.62378150     54.25442910     75.94266583
    3     63.01668255     56.24487625     73.36925546
    4     66.83013021     83.81025916     73.55041514
    5     67.80191423     84.73876005     75.20196876
    6     38.37755364     84.89359668     71.81712460
    7     68.16606936     81.11113740     73.15109654
    8     38.46766485     80.27688425     71.40173340
    9     67.57691113     79.74954480     74.57145041
   10     42.17424271     80.68772506     72.76301639
   11     43.02011460     80.02456258     74.58581042
   12     43.08756494     82.61403063     72.26055816
   13     71.83916577     78.82292037     70.70963160
   14     73.95920776     79.06946544     70.33557328
   15     70.97408705     79.21384537     68.80448395
   16     42.17091723     76.08023785     71.20639424
   17     40.10704883     75.89063885     71.10113355
   18     42.47773137     75.45238277     73.07864965
   19     72.44842780     74.17568121     69.35488476
   20     73.09509933     75.18558025     67.74869362
   21     71.09657787     72.78944310     68.70054949
   22     74.61508711     72.84348243     70.67078187
   23     44.94589021     72.34520247     72.80971531
   24     47.15072749     74.29866866     70.68955216
   25     62.53745812     52.68091034     72.51176605
   26     62.82887608     52.75175649     70.49366448
   27     62.96129135     50.67711399     72.97985457
   28     60.55111424     52.78129971     73.25446492
   29     75.51756308     70.58425228     69.35000017
   30     77.55792537     70.36953537     69.83778427
   31     74.42464711     68.91065031     69.82666925
   32     75.38833744     70.67066197     67.33152035
   33     53.68480610     62.04728526     56.50920047
   34     52.38725260     60.46134171     56.31687798
   35     55.65023303     61.27702351     56.57397668
   36     53.61534244     63.61636167     53.66945084
   37     55.16284560     62.60060663     52.54800064
   38     54.06217668     65.58968208     54.02188402
   39     51.12000122     63.30810878     52.29797571
   40     50.97952398     64.96994804     50.81536374
   41     49.62409835     63.44087282     53.75142200
   42     50.88982745     60.70362217     50.91106286
   43     80.72816720     59.44959849     52.36804315
   44     52.10356744     60.66686213     49.22398290
   45     48.19555219     60.16361166     50.07612754
   46     48.22688701     58.56626695     48.75711906
   47     76.52017316     61.55172741     48.76316060
   48     75.27837127     59.70562225     52.28308265
   49     74.83459175     61.53202101     53.01515790
   50     76.26245313     58.78333057     54.00696154
   51     43.98940964     58.22221600     51.68302090
   52     42.76241098     59.22802101     50.28846588
   53     42.86577503     58.15900460     53.45424616
   54     73.35223816     55.58961332     79.52351344
   55     73.71434782     55.77611521     77.42684215
   56     71.56965213     54.52883176     79.56474888
   57     53.18771558     63.76446886     58.78017907
   58     51.34686192     64.92582782     58.55713729
   59     52.82833632     62.39933216     60.34411650
   60     54.81515742     64.97218034     59.15400007
   61     46.13122079     53.58595901     80.87961398
   62     46.17482885     51.91268586     79.53099087
   63     48.05847655     54.31874549     80.77874991
   64     45.57593734     53.26678476     82.80217202
   65     67.50030959     76.41190091     65.18599061
   66     66.83169572     75.74429816     63.26123401
   67     69.60575569     76.62864291     65.16586794
   68     66.03738088     78.80637981     65.77592317
   69     66.10731991     79.42089389     67.92399417
   70     64.04139682     78.45521883     65.35268218
   71     67.12306244     81.03645756     64.36728953
   72     66.83737815     80.68382500     62.31422887
   73     69.18000267     81.25678226     64.76575171
   74     65.97155734     54.70339480     64.98637742
   75     65.71647286     54.69398192     67.06242711
   76     64.09180912     55.01772500     64.11427617
   77     67.66649933     56.91942566     64.02649306
   78     69.76739308     85.43607608     64.04320870
   79     67.43720564     87.61732449     65.28819622
   80     67.23035116     57.72260366     61.24918515
   81     65.13088646     57.43672952     60.82913759
   82     68.51444953     56.32742283     60.13938041
   83     67.72089031     60.56762972     60.63946232
   84     69.51817904     61.41011927     61.47037949
   85     66.10525004     61.53156371     61.64467250
   86     67.57102904     61.44503238     57.93294354
   87     67.38717390     63.66199015     57.75945440
   88     66.04935246     60.46814646     56.92443708
   89     66.56355422     74.29398698     66.92611580
   90     64.57852986     73.79506335     66.70262856
   91     67.35470903     72.31146742     66.86331791
   92     66.47051445     74.79389253     69.01339389
   93     69.90169225     60.66476527     56.37869019
   94     69.99163385     58.64255663     56.30762661
   95     70.03597153     61.56048664     54.51456823
   96     71.56641261     61.29316893     57.22229762
   97     57.42103598     72.55846674     67.40203519
   98     57.28288649     74.61391939     66.83656262
   99     58.92491928     71.78615352     66.03986817
  100     58.14908489     72.09661997     70.27526897
  101     60.23730418     71.68767827     70.23795289
  102     57.01149062     70.54560825     71.09174446
  103     58.05072688     74.58203081     71.80535129
  104     56.14218331     75.45602671     71.95911115
  105     59.10712245     75.91176910     70.61098616
  106     59.20099375     74.39505010     45.49089013
  107     61.18247323     75.02144027     45.70816268
  108     58.92324636     72.41992858     46.26263185
  109     57.82899141     75.91138601     47.58998965
  110     56.01118244     74.94144523     47.83327425
  111     57.26594316     77.86653973     46.96617961
  112     59.28185987     76.12988572     50.02415842
  113     57.97488580     77.21869638     51.42584415
  114     61.08124947     77.28763467     49.75541501
  115     59.95376745     73.48647115     51.18827984
  116     60.91023536     73.69952334     53.20778409
  117     61.27984064     72.52274947     49.99049852
  118     57.73261788     71.74074546     52.19124358
  119     56.22631343     73.01905221     52.72438778
  120     58.43763749     70.97225957     53.96409793
  121     54.76669236     71.55718635     66.81646819
  122     54.13150228     69.89797294     68.08752852
  123     53.40387947     73.08708469     66.91550404
  124     54.71629434     70.87299574     64.80312073
  125     57.03200151     69.52980782     50.59125705
  126     58.70125503     68.23187406     50.09420592
  127     55.48593242     68.34433370     51.41974448
  128     56.42241991     70.10764229     48.53892616
  129     71.09289340     61.90851823     70.38972877
  130     70.09118046     62.29096949     72.20973083
  131     70.31523100     60.24046342     69.50340078
  132     70.81958786     64.02708788     68.29107206
  133     72.03000664     63.33687516     66.85747691
  134     71.81911898     65.67230887     68.79634452
  135     68.12261049     64.47785761     67.41698217
  136     67.11007422     65.20779578     69.16278909
  137     67.41239471     62.67057452     66.77337897
  138     67.94890410     66.62079559     65.30218715
  139     69.53303305     66.47621468     63.86845774
  140     68.17624206     68.42438277     66.32860636
  141     65.54339823     66.77033331     63.75772097
  142     64.02976267     67.74146524     64.91840170
  143     64.81580384     64.79270702     63.48792465
  144     66.28409030     68.05919304     61.18880003
  145     67.67462510     66.84425533     60.13206233
  146     67.40713872     69.59651404     61.71408419
  147     63.85580342     68.85914923     59.65472143
  148     63.96427337     70.80774953     59.24074016
  149     62.23295093     68.49313829     60.95894785
  150     63.30484182     67.33780578     57.23882184
  151     64.98399098     66.65981678     56.29230848
  152     62.67358153     68.67677975     55.86805127
  153     73.87649744     61.56493788     71.27499259
  154     74.75153522     34.48174762     71.60556652
  155     73.81660767     60.68486994     73.19015787
  156     75.17372363     60.55623199     70.03250567
  157     61.25446058     65.44536790     57.60048620
  158     62.03059716     63.75105007     58.21831827
  159     59.67180579     66.03441860     58.86798054
  160     60.47061679     64.96389400     55.72873701
  161     77.41442884     63.75884850     65.09845888
  162     76.46433873     63.16067195     66.95783477
  163     78.73994676     62.39263866     64.65549630
  164     75.41340269     63.97790633     62.87582010
  165     76.15330720     65.60024739     61.62574981
  166     73.68440159     64.27144533     63.85510369
  167     75.10082744     61.65079096     60.92324381
  168     76.39673917     61.98992617     59.40713068
  169     73.29873156     61.68774033     60.17061706
  170     75.70100218     59.02649646     62.21574771
  171     74.73377332     59.13265330     63.99537711
  172     78.06397051     59.06362852     62.57028472
  173     74.92280201     85.64475200     60.59301505
  174     75.03233686     86.14076025     58.66809521
  175     72.86983338     56.13484446     60.66810754
  176     76.33515755     83.30893572     61.34041972
  177     75.96458094     82.57769502     63.33192325
  178     78.48668082     83.59456294     61.74161438
  179     75.92444905     81.00474120     59.63183538
  180     76.48160835     81.35559041     57.45123029
  181     73.97219034     80.63629444     59.45933315
  182     77.33432890     78.58738975     60.37487460
  183     77.51855230     78.32404528     62.52395054
  184     79.33495668     78.62390940     59.69574387
  185     78.87721812     66.16862338     65.71060325
  186     77.66305885     67.95016847     65.15915891
  187     79.22084879     66.41848155     67.73829246
  188     80.71689901     66.10344448     93.63076178
  189     75.89607798     76.14244563     58.92723506
  190     74.00371035     76.14985462     59.56300222
  191     75.86524463     76.19041080     56.95060614
  192     76.93640782     74.29130988     59.31664793
  193     68.37922635     49.42961637     84.34334925
  194     68.08177614     47.71706323     85.54408092
  195     70.33661231     78.72974946     83.76643360
  196     66.71558951     48.98845647     81.87589959
  197     67.39881402     50.39140513     80.41851213
  198     64.60650202     78.34115687     82.02780531
  199     67.41463740     46.29364833     81.05304633
  200     65.83398869     45.07282012     80.86157878
  201     68.41899010     45.43319164     82.63202249
  202     69.30197450     45.99194296     78.91542384
  203     68.99027506     47.17278762     77.20264269
  204     69.13077750     43.95229507     78.43432802
  205     72.02796124     46.36560337     79.84338427
  206     72.20008632     44.93057354     81.35959976
  207     72.54318222     48.17575028     80.91618245
  208     74.18208662     46.13256056     77.79152392
  209     73.86455806     47.77182243     76.46056975
  210     74.18443387     44.34596224     76.75031264
  211     76.76577192     75.23367752     79.19484371
  212     76.83797859     73.90376860     80.93201908
  213     76.78100235     76.98757713     80.16152394
  214     79.27805152     74.94001811     77.66149088
  215     79.83812957     72.87658217     77.54540282
  216     80.98425187     75.68991918     78.82213502
  217     67.73738454     51.88873909     85.85637685
  218     69.21738542     52.55876589     58.19520870
  219     67.06920556     53.20083103     55.51560046
  220     65.88678970     51.60655093     87.00292661
  221     79.27136705     76.06237098     75.11179544
  222     78.47176293     77.94314497     75.12097739
  223     81.21733678     76.06443921     74.31482182
  224     78.06096620     74.99185351     73.79397074
  225     53.77219223     81.32904909     70.58067712
  226     54.35137980     80.14346173     72.17275809
  227     55.20833130     82.70075646     70.46642867
  228     53.58984993     50.43316522     68.32910737
  229     51.50452998     49.68120367     68.32654378
  230     54.74334985     48.89774872     68.78359792
  231     54.27333669     80.47405963     65.61367090
  232     52.67933123     81.65502973     64.97503763
  233     54.22613999     78.88944267     64.32857397
  234     56.87014597     81.70026542     65.46535122
  235     58.56590548     80.42240053     66.22980440
  236     56.96469828     83.59793247     66.47652833
  237     57.58382414     82.54029382     62.86286005
  238     59.50608210     83.34721899     62.83030721
  239     56.20233350     55.07707137     62.41027349
  240     57.65754883     80.64659093     60.68237546
  241     57.02386214     52.60363121     58.85521368
  242     56.31216592     50.07163139     61.02503833
  243     60.19684254     79.28690923     60.50729781
  244     60.95058421     78.31643273     62.32539753
  245     61.67830599     80.61411119     60.06897247
  246     60.03703331     77.11700429     58.46254194
  247     61.58450770     77.61234073     57.07456994
  248     58.20960045     77.22254486     57.33756490
  249     51.42683747     53.89186317     70.92998092
  250     51.19333194     54.95937658     69.10358155
  251     49.66416797     52.52391802     71.08119945
  252     51.29027939     55.07785193     72.66036070
  253     60.07023079     74.51085053     59.51780059
  254     58.33039093     73.99297472     60.65946243
  255     60.27141435     73.15294122     57.85656017
  256     61.64734994     74.15222421     89.74205247
  257     80.78864223     67.46407340     74.23294214
  258     81.44053324     68.52361708     75.94665264
  259     81.06546359     68.91323925     72.80176419
  260     82.51886163     65.31470534     73.70730978
  261     82.62676245     64.28193622     75.57036492
  262     84.51141386     65.94778231     73.23153060
  263     81.70961304     63.16106007     71.97432507
  264     81.60512400     63.88480532     70.07809529
  265     79.79602482     62.84974650     72.30681705
  266     83.73007693     60.96040708     72.16981782
  267     82.91355815     59.06364133     72.08298978
  268     84.52045903     61.18652364     73.95434372
  269     85.68724680     61.07575236     70.09283133
  270     86.57786741     62.96389684     69.83589964
  271     84.63106798     60.62108550     68.34678320
  272     87.50518009     58.96808934     70.50880401
  273     86.48723524     57.14040211     70.11217622
  274     87.91826968     58.97479400     72.61166507
  275     90.02548667     59.21669490     68.89691155
  276     91.38239082     57.56645343     69.19367360
  277     91.16578317     60.92949467     69.47886378
  278     89.59658500     59.41155213     66.03840810
  279     87.98804863     57.99910159     65.62874038
  280     91.21184120     58.86492630     64.94267068
  281     78.05365747     67.04949972     74.93358699
  282     76.97302649     66.56542443     73.25391978
  283     77.79225298     65.42342403     76.32637610
  284     77.32614909     68.76667819     75.91627024
  285     88.61932684     62.10251147     65.13710566
  286     89.74597041     63.64755868     66.00512792
  287     88.94229053     62.28237206     63.01269410
  288     86.58634535     62.50908712     65.28527813
  289     64.38011287     63.09545811     78.29412815
