 Fermi distribution function
 
MD step: 50000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    9   -0.28240982E+03   -0.16304966E-08    0.96783205E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     69.33213074     54.36262372     63.91284806
    2     69.48986900     55.71121967     65.59657786
    3     70.92603275     53.02798092     64.34998058
    4     66.87236608     82.22437027     63.82348830
    5     66.51120511     80.78856658     62.32265501
    6     36.63452975     83.63190352     62.67438768
    7     65.59131368     81.55354978     66.25261763
    8     37.89266913     80.33329316     67.43994487
    9     63.86211444     80.63668565     65.92443753
   10     36.05703420     83.85844202     68.08918640
   11     35.28157362     82.94250999     69.85138128
   12     34.27322032     84.66489124     67.34565882
   13     66.81307895     85.64269748     68.91292065
   14     68.02066234     85.13941684     70.75370786
   15     66.74600730     87.67499021     68.61942501
   16     57.13816600     75.69055139     76.37308983
   17     55.82431489     75.60907578     74.84555837
   18     58.13323344     77.44889211     75.82986165
   19     87.83158130     73.86060432     77.01349619
   20     87.72692842     71.84433623     76.50501335
   21     89.68373046     74.24066053     77.43318155
   22     70.02449881     79.61794726     81.81527704
   23     41.03628575     80.97798925     80.27850991
   24     39.83752507     79.99808774     83.88083692
   25     69.61488623     55.81399773     61.45752406
   26     70.31917461     54.37323864     60.01626805
   27     67.82185689     56.62521351     60.79038216
   28     71.16875168     57.29965763     61.85177814
   29     72.53530227     78.49749071     82.50116444
   30     73.84423570     78.25637627     80.57505858
   31     73.20272173     79.84212415     83.86081776
   32     72.24372522     76.54138293     83.78713153
   33     53.84375391     58.69611198     61.41942962
   34     52.27721661     59.37689711     60.20488861
   35     53.86661555     56.73495576     60.71998334
   36     56.08566572     60.23755380     60.53750894
   37     55.69055509     62.07084687     61.33843407
   38     56.07377602     60.53590651     58.50368681
   39     58.77164905     59.30126047     61.06190899
   40     59.14208127     58.89438689     63.07384876
   41     59.95326107     60.92854136     60.57222255
   42     59.77805655     56.68275893     59.65996669
   43     87.29050821     55.09771747     59.84688544
   44     61.47415450     55.82599826     60.59789868
   45     60.79210334     57.29758684     57.02965012
   46     62.27116688     55.92567402     56.66993256
   47     90.39304885     59.35228567     56.89665742
   48     87.94271114     57.02454458     54.81638919
   49     89.16487902     57.24622876     53.08066228
   50     86.37248862     58.63349754     54.75544613
   51     57.51442291     54.46069286     54.35224693
   52     57.03753656     54.56809531     52.41620634
   53     55.72526685     54.64452718     55.47996773
   54     87.61732858     51.84412966     83.75660977
   55     86.30621551     50.26986013     83.51742153
   56     88.35316343     51.70024480     85.62389916
   57     53.11854320     59.37261268     64.10288885
   58     51.25767108     58.41642525     64.37160855
   59     54.27975951     58.51375465     65.53149016
   60     53.00554020     61.52183313     64.65540305
   61     60.73059858     51.65118976     81.69263085
   62     61.67058844     53.48629833     81.27064823
   63     62.34815002     50.41500744     82.19704027
   64     59.76319194     51.12817429     79.99737817
   65     71.96281873     62.79494530     61.50197249
   66     70.44950922     61.69313750     62.30554954
   67     71.06105995     63.11058925     59.49153868
   68     72.80209664     65.11533821     63.04267553
   69     73.99870441     66.23536040     61.79214165
   70     74.01353763     64.25992876     64.33858688
   71     70.75191985     66.54504616     64.42939581
   72     70.33091129     65.62931021     66.21366249
   73     68.91927417     66.47882657     63.23118413
   74     71.12652164     40.47636097     65.09935036
   75     69.24222483     41.17463563     65.62400926
   76     71.65059598     41.77922565     63.45936327
   77     73.00992605     41.08411530     67.17766716
   78     72.58236967     68.74907232     68.79668224
   79     72.57302875     71.94566903     68.15420319
   80     75.67736242     40.88453626     66.28344116
   81     75.61213752     39.00500953     65.36460154
   82     77.36390114     40.73457647     67.47205263
   83     76.35047290     43.10241249     64.42018784
   84     78.43750652     43.01635281     64.17643913
   85     75.79358176     44.96730517     65.31350883
   86     75.56112510     42.94867255     61.56523458
   87     73.52195130     43.11773681     61.42178660
   88     75.73468293     40.84865059     60.95980583
