 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28253902E+03    0.18189894E-11    0.79399755E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     80.81417541     50.22659515     70.32239403
    2     79.26609504     49.14960707     71.18810093
    3     81.52914986     48.92148396     68.82361300
    4     79.78715612     81.31542306     68.71881616
    5     81.34532540     81.92147857     67.33424276
    6     50.15616563     83.05179360     69.69528803
    7     77.23068470     80.60458243     67.40904427
    8     47.61284170     82.20930940     66.25973320
    9     75.84822905     79.93673176     68.80454727
   10     48.32234981     78.48218049     65.56840578
   11     49.94327508     78.70107600     64.29858561
   12     46.56375965     78.46926011     64.26714919
   13     77.13837929     75.76316982     66.73727802
   14     75.30378376     75.73773781     67.73126946
   15     78.62317923     75.52094410     68.31342772
   16     48.50127009     73.79897442     64.70275942
   17     50.59773664     73.95485303     64.11292023
   18     47.33212690     73.97652230     62.99846249
   19     76.87843261     71.10460312     65.82948684
   20     75.94771785     70.04944847     64.20019057
   21     75.86044158     71.01194722     67.70721213
   22     79.27029510     69.32107667     66.52208297
   23     49.86083636     67.67208171     67.76071116
   24     51.61625188     70.47369466     67.77837935
   25     83.13069973     50.99808339     71.91556247
   26     82.41295830     52.23289939     73.42875674
   27     83.94040139     49.16522479     72.74540828
   28     84.61553873     51.79051180     70.76283349
   29     80.62226696     68.72877083     64.17118331
   30     82.47821597     68.01760851     64.45226993
   31     79.69590814     67.45815825     62.76296666
   32     80.52944589     70.70562817     63.18188026
   33     56.00066392     48.15186738     79.66732455
   34     54.33431147     47.07243549     80.00967820
   35     55.95070844     48.61503258     77.66494673
   36     55.45957913     50.54103259     81.39918654
   37     56.91513846     52.03953580     81.32295098
   38     55.39545380     49.98640730     83.37068826
   39     52.83289205     51.72347939     80.99050520
   40     52.46940965     52.59082706     82.79605542
   41     51.28614325     50.22580691     80.90038614
   42     52.43583735     53.72941644     78.85304463
   43     79.34418236     54.18885010     79.06748476
   44     52.92660028     52.93505593     76.85521797
   45     54.03945373     56.03457132     79.35202655
   46     55.99013369     55.40926774     79.45166684
   47     82.69363114     57.02579822     81.25118064
   48     82.91610517     58.14011158     77.28978262
   49     81.61998291     59.55494595     77.75238885
   50     82.22508218     57.17147489     75.47223965
   51     56.37331769     59.69160815     76.70332128
   52     57.42247847     60.32624593     78.37330409
   53     55.65013365     61.49741961     75.58479884
   54     87.04753647     58.29537299    103.79086272
   55     85.83974981     57.65935423    102.14910828
   56     87.78077885     56.66847921    104.93084757
   57     58.19305609     46.48226200     80.42766133
   58     57.81196924     44.54290226     79.58391363
   59     59.95246542     47.04878863     79.56778630
   60     58.42663733     46.27998763     82.53417971
   61     60.44893266     59.75565538    102.66367595
   62     61.39905635     61.24808862    103.76510580
   63     61.76369952     58.15355354    102.15503929
   64     60.18653255     60.65289478    100.82642427
   65     69.50061792     64.02256596     71.92059218
   66     68.38642291     62.89590532     70.48208093
   67     70.57296983     62.44108964     73.09725721
   68     71.48076311     65.56822012     70.66486010
   69     72.75076057     64.07917553     70.06354110
   70     72.50556742     66.60354733     72.25886983
   71     70.82303737     67.25916477     68.39072790
   72     72.37062816     68.26444706     67.45891004
   73     69.50465292     68.66383056     69.21024386
   74     69.29576032     36.90441155     66.23040992
   75     67.66579260     36.14495930     67.42656209
   76     70.39680635     35.46489861     65.19657730
   77     68.08719072     38.63635891     64.19754796
   78     67.12593993     66.46471775     62.71645622
   79     69.74260495     68.43273415     62.89414875
   80     66.11724303     40.77732179     64.74157984
   81     65.01297422     40.41270085     66.36623406
   82     64.68209025     41.00933669     63.15310257
   83     67.64088099     43.36202705     65.32773897
   84     69.50251602     43.37974851     64.40870469
   85     68.02395517     43.56147014     67.30943847
   86     66.17520903     45.78888923     64.56790711
   87     64.82546840     46.11920052     66.10585138
   88     65.20966792     45.29878631     62.78574545
   89     67.66816315     65.33936869     73.66070588
   90     67.61527355     67.25396862     72.68821204
   91     65.74827956     64.69055155     74.24327532
   92     68.78181270     65.60173847     75.50237689
   93     67.79887722     48.19658983     64.24759640
   94     66.80284526     49.53408062     62.91875021
   95     68.38549190     49.16361903     65.97167984
   96     69.31735153     47.49394486     62.99986653
   97     51.50746960     70.32993415     74.76342710
   98     50.68191769     69.06341720     73.30387790
   99     50.08738682     70.74277329     76.28699190
  100     53.50911369     68.82296497     76.31021028
  101     54.81923514     70.22214296     77.20996297
  102     54.89326380     67.64254029     75.21862627
  103     52.18416949     67.16291043     78.22549819
  104     50.84858107     66.04317118     77.16191303
  105     51.12619438     68.30007577     79.39385621
  106     53.92196423     65.62395458     50.89246789
  107     55.85284420     66.16377687     50.33283507
  108     53.73853283     63.64746197     50.97412405
  109     53.35500352     66.29263253     53.73421536
  110     51.29884919     66.12722227     53.88735879
  111     53.30549953     68.34473328     53.93824260
  112     55.04227281     64.81213565     55.52383290
  113     57.24560033     64.36396594     55.04964599
  114     54.12985057     62.75059782     55.52219122
  115     54.94855583     66.01513849     58.26563088
  116     52.89495606     66.24751227     58.86856111
  117     55.81321960     67.87068885     58.37584045
  118     56.50864240     64.33933541     60.00462253
  119     57.22625648     65.35839242     61.66126108
  120     58.11760701     63.64810808     58.89470068
  121     52.32996572     72.87613753     73.79480606
  122     50.76329027     74.43499036     73.45926017
  123     53.79918985     73.74448474     75.22585864
