 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28231625E+03    0.85265128E-12    0.90850190E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     80.76900047     60.97326093     88.25447090
    2     82.05513528     59.22092069     88.37072023
    3     82.34059954     62.51553867     87.95729657
    4     78.75493459     90.03191906     86.28299325
    5     77.90329483     91.93560469     86.40918664
    6     48.49317471     88.39189957     87.06720569
    7     79.91742591     89.36038244     83.62714957
    8     51.51680464     87.28702362     83.82515336
    9     81.49598119     90.58464080     83.24739807
   10     49.21999721     89.68901236     81.15766070
   11     50.34796357     89.43387275     79.46843013
   12     48.75499085     91.77845496     81.14171206
   13     75.75171790     87.95470019     81.20337843
   14     73.94721900     88.87040753     80.26787629
   15     74.94901135     87.44900025     83.00327571
   16     47.19653314     85.29865163     79.71164491
   17     47.87534834     85.62994275     77.67341919
   18     45.11915670     84.46530699     79.42036780
   19     77.95938325     83.40269197     81.08890529
   20     77.56312603     83.69371686     83.25081091
   21     80.03564515     83.93893870     80.79493822
   22     77.21392054     80.77140800     80.37133133
   23     46.10164443     80.97033092     80.34750701
   24     48.74004702     79.29449295     82.08689832
   25     79.56526553     61.26485688     90.93732758
   26     78.17215698     59.74631469     91.09366032
   27     80.88064365     60.98619173     92.53235349
   28     78.61941866     63.19678280     91.38339948
   29     78.07029839     79.42128726     78.03429058
   30     80.15374271     79.50253522     77.83649389
   31     77.41088434     77.47562786     78.01011778
   32     77.10070608     80.09767864     76.31058225
   33     52.07548791     81.61959965     59.20354548
   34     52.03425476     83.10701785     57.40409396
   35     50.73615291     82.61266643     60.49223865
   36     50.86405998     79.19023335     58.41449702
   37     51.75885559     78.15705223     56.91304423
   38     48.89791470     79.52181032     57.53940830
   39     50.26250630     77.41190795     60.60452143
   40     49.29175506     78.32658476     62.07374886
   41     52.14886495     76.87788465     61.50254506
   42     49.03120097     74.80548795     60.17867182
   43     79.12374796     73.70259937     58.64897718
   44     47.07085490     74.66356734     59.67430467
   45     49.12254105     73.40528953     62.68119384
   46     47.32245213     73.44886557     63.74200483
   47     79.34943540     74.39469051     63.98525358
   48     78.81926577     70.58177189     62.67127139
   49     80.32434833     70.05000811     61.50363660
   50     77.16607638     69.39678483     61.69142583
   51     50.67108602     69.32192970     65.31010273
   52     48.92152144     68.36934460     65.98427408
   53     51.25354289     70.65196868     66.63292871
   54     81.76559515     67.42643136     93.96263045
   55     83.38178953     68.32809561     93.34740124
   56     81.50350743     66.11888545     92.36056888
   57     54.76387117     81.58591947     60.38213832
   58     55.76744492     80.16337325     59.37247046
   59     55.63091864     83.63208792     60.09831595
   60     54.75761156     81.09345789     62.59552117
   61     53.10754383     65.96544739     96.32816621
   62     52.86901445     67.06836084     98.03194607
   63     51.58060354     64.50831756     96.28402867
   64     54.88403737     65.03908746     96.36209821
   65     71.69249195     79.44971674     66.98690094
   66     73.14764668     80.82570048     66.76872150
   67     72.15032988     78.20354032     68.64156837
   68     69.26104471     80.82884960     67.94200947
   69     68.76657262     82.12673273     66.51326384
   70     69.70962531     81.92301669     69.72976968
   71     66.92856745     79.23686435     68.41858539
   72     67.65576121     77.41699581     69.40588807
   73     65.98159212     78.35664264     66.81695952
   74     64.88312763     51.97084921     70.02012629
   75     66.05219767     53.62415024     70.75634681
   76     64.34327825     50.78513858     71.74196301
   77     62.44755567     52.94651504     68.61363814
   78     61.20172006     82.78130452     70.21856259
   79     61.32334916     80.37325829     67.63625728
   80     62.84952145     55.24165081     66.89230164
   81     63.99561170     54.67825272     65.21438077
   82     64.03325241     56.68816048     67.81369758
   83     60.18332828     56.56254642     65.95856497
   84     58.80681122     56.31939943     67.26671614
   85     59.53096019     55.49153789     64.28386334
   86     60.32392228     59.51312208     65.58740089
   87     62.00175352     60.31249892     64.75443587
   88     60.19231919     60.25252619     67.52896427
   89     71.66128279     78.05884660     64.59147646
   90     70.75628349     76.14773357     64.84196514
   91     70.67597109     78.91365007     62.99077493
   92     73.84374919     77.76056401     64.33674465
   93     58.38668206     60.80565629     63.84390168
   94     58.59760375     62.78697093     64.08744480
   95     58.54544948     60.50183352     61.63990318
   96     56.50264498     60.22763846     64.26362143
   97     59.24940203     74.89674231     79.28101634
   98     61.08394273     73.90094092     79.68365933
   99     58.97043546     74.70122712     77.28618127
  100     57.28382633     73.36843718     80.67707675
  101     56.95766616     71.62454877     79.64364809
  102     55.43873665     74.40157102     81.02958052
  103     58.14978481     72.49551205     83.36424177
  104     58.27994545     74.18233357     84.82943681
  105     60.37082604     71.95029661     83.60424562
  106     56.75617813     69.97082264     55.44970785
  107     57.99898952     69.25185012     56.91564527
  108     56.69278776     68.39661019     54.01634125
  109     54.07625651     70.53340234     56.27346777
  110     53.81325060     72.63149223     56.18203624
  111     53.48965813     70.03587209     58.23589633
  112     52.06127408     68.93388284     54.72823510
  113     51.92844081     66.96378328     55.48039657
  114     52.57661859     68.45420748     52.62912847
  115     49.50499420     70.20850768     54.76888393
  116     48.83733115     70.48561517     56.72159135
  117     48.25518762     68.82323974     53.88996506
  118     49.54694447     72.72303453     53.27236347
  119     50.55303252     72.49890789     51.37408862
  120     50.57303178     74.22551326     54.45909377
  121     59.36549102     77.63030974     79.85901418
  122     61.29504891     78.32883828     79.47234089
  123     58.17589591     78.80938575     78.64043003
  124     59.05964177     78.17324483     81.81154710
  125     46.99653200     73.91358307     53.06119421
  126     46.95151583     76.00878745     53.15670752
  127     46.24443569     73.47130697     51.23229147
  128     45.65345467     73.11910571     54.41083652
  129     64.08323369     72.05251691     41.62991099
  130     66.13225688     72.05132290     40.92415746
  131     62.91311016     72.97166202     40.02808229
  132     63.32973641     69.21825528     41.90587665
  133     61.41827200     68.58306804     42.45167907
  134     64.70234018     68.37945766     43.15564500
  135     63.76373571     67.69179387     39.38911109
  136     65.69675962     68.17836211     38.53046892
  137     62.00458504     68.18078865     38.18865734
  138     63.93490540     64.95282379     40.03503764
  139     62.05510814     64.13844911     40.42592603
  140     64.89353857     64.69415421     41.85662911
  141     65.23113794     63.10999181     38.15522231
  142     64.31037256     63.22367414     36.23868834
  143     64.94652042     61.23258453     39.07337983
  144     67.96020191     63.81507447     37.81766093
  145     69.02837017     64.10874591     39.77135251
  146     68.11595462     65.68763317     36.98142511
  147     69.67059829     62.12078084     36.05734375
  148     68.58159088     62.24260558     34.16328974
  149     69.60060960     60.06478608     36.71516249
  150     72.31661000     62.90148215     35.77030443
  151     71.90504246     64.75190697     34.76939958
  152     72.90065885     61.73921712     33.96081001
  153     64.06091964     73.31580382     44.14237941
  154     64.88890057     43.18634259     45.61586861
  155     64.66981940     75.13284751     43.93519752
  156     62.19124288     73.77950398     44.67090939
  157     74.36793052     63.30380444     37.70239434
  158     75.42731038     64.79880270     36.92269776
  159     73.48553811     63.33509085     39.65361504
  160     75.46315219     61.54131939     37.63394561
