 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28215598E+03    0.56843419E-12    0.26199246E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     72.32042182     53.30968558     69.46739863
    2     70.74575786     54.35619410     68.71510275
    3     74.15477602     54.24381976     69.14089583
    4     71.56963935     82.74350859     72.27387289
    5     72.39567274     81.36217345     73.64102432
    6     40.56387255     82.48135041     72.60187708
    7     72.20895590     85.31249013     73.22598235
    8     43.11587750     85.19306680     75.28817163
    9     70.82231310     86.75811440     72.78881544
   10     45.72004067     86.53357561     72.57333154
   11     45.55742811     88.47653357     73.33879082
   12     46.03417875     86.79596049     70.40239665
   13     76.99022097     85.17864441     73.87803044
   14     77.30701719     83.14686023     73.01487040
   15     76.40300402     84.84096752     75.82591299
   16     50.54775504     86.73027205     73.59003299
   17     50.43147989     88.73793684     74.10108483
   18     51.03241745     86.63134414     71.54253047
   19     81.77981780     85.72925556     75.30170633
   20     81.09071597     83.96185113     76.20170841
   21     82.03504266     87.25117055     76.77451132
   22     84.10737958     85.63767603     73.44815217
   23     54.79321766     86.76445686     71.61196612
   24     55.12210775     83.65776320     72.68800359
   25     72.31600362     50.68876735     68.00471461
   26     73.49916457     50.76643775     66.30823048
   27     73.23791328     49.23686934     69.30721629
   28     70.16218993     50.16188105     67.98747264
   29     86.75528224     86.58771044     74.46341834
   30     87.75891157     87.33495341     72.63671616
   31     86.80299554     88.44617716     75.64339680
   32     88.11245925     85.09125294     75.35829457
   33     36.72071443     61.75629608     68.10284834
   34     37.24308318     62.81923463     66.13996115
   35     35.51003235     63.32395071     69.40927332
   36     34.57228935     59.72073943     67.35594582
   37     33.36184092     58.92880258     68.95996891
   38     35.80515777     58.09157695     66.79501741
   39     32.83725735     60.59289534     65.10898493
   40     34.12204295     61.17531808     63.23574050
   41     31.92242673     62.14126049     65.73035593
   42     30.97388607     58.54636491     64.53555286
   43     59.68651212     57.36973960     66.30711669
   44     31.50428749     57.05018639     63.09072335
   45     28.57491021     59.79434175     63.39038975
   46     27.82777404     58.89830802     61.53303924
   47     58.00861411     61.90345190     62.92529794
   48     55.24358932     59.62468541     65.02684820
   49     55.67685166     60.12295941     67.12075175
   50     54.71666129     57.70756899     65.28431090
   51     23.88418837     61.14433311     64.14283691
   52     22.76041771     60.19488098     62.48254308
   53     24.21233772     63.18032713     64.07611122
   54     51.01909627     60.78228523     95.26112025
   55     51.36019017     61.67091506     97.23795137
   56     51.14063632     58.45645198     95.30686937
   57     38.93019254     60.75292042     69.60274445
   58     39.16675472     58.62039917     69.18140932
   59     40.75258022     61.72205281     69.49153646
   60     38.17017670     60.77329059     71.53425955
   61     19.45079737     61.67465655     94.39017667
   62     17.84164436     61.49909253     95.63396828
   63     19.86426098     63.51741927     93.56085267
   64     18.75014425     60.61456240     92.68994921
   65     61.99124474     80.21833727     64.17389511
   66     62.99280637     82.07247411     64.18033291
   67     61.30933467     80.30898943     62.10502763
   68     63.86149770     78.30565684     64.89648139
   69     62.97759925     76.47800725     65.38345647
   70     64.69259968     79.01722761     66.59593847
   71     65.91318236     77.21626480     63.03402799
   72     64.82604631     75.66651739     61.69048144
   73     67.26276195     76.36982363     64.29785480
   74     67.29647428     49.96395106     61.26339720
