 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28258841E+03    0.51159077E-12    0.68869839E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     72.33359654     60.32211528     61.12273890
    2     72.41752993     58.60096031     59.56295430
    3     71.46820570     61.90427780     60.18855953
    4     71.01234258     88.75741618     63.79593827
    5     68.99670423     89.28771988     63.65113492
    6     42.70682390     90.32713614     64.99620966
    7     71.48303687     86.02610117     65.09248968
    8     44.47108878     86.07750007     65.98335071
    9     71.41953473     84.35416266     63.84402675
   10     40.51804678     85.69070270     67.09623014
   11     38.82744194     85.35878263     66.07194176
   12     40.22213809     87.45590188     68.24779292
   13     70.19454349     83.43033678     68.70975868
   14     72.17704100     83.66170331     69.32312208
   15     70.25738209     81.78224787     67.57715933
   16     39.47245077     83.34101200     70.91567243
   17     39.41921175     81.58536800     72.05791793
   18     37.43270718     83.60695530     70.64880182
   19     68.81112702     83.49384327     87.46404419
   20     68.95951179     84.84430046     72.40760651
   21     68.28682951     83.46990399     89.64009795
   22     69.95229334     80.63908402     87.47494942
   23     41.27024038     80.25179286     89.57846093
   24     42.23989385     80.21625042     85.71474423
   25     75.22888271     60.98882604     61.59344078
   26     75.37058141     62.96345884     60.74318565
   27     75.90103573     60.82787377     63.56670556
   28     76.45635551     59.60648495     60.39488890
   29     67.20334871     80.98143722     86.65459247
   30     69.49172963     85.14570361     86.24389190
   31     66.61023285     80.85916189     84.44896521
   32     66.22762242     80.27821209     88.62299705
   33     46.65126129     56.11981124     45.36119154
   34     47.89551605     54.89037264     44.28427786
   35     44.68506007     55.13899252     45.10857770
   36     47.41448737     56.39306327     48.12264996
   37     46.46580442     57.97362510     49.15676228
   38     49.42913392     56.99825816     47.76463215
   39     47.12663169     53.91648474     49.60813957
   40     46.24489306     52.52213317     48.31061334
   41     45.68457956     54.19589231     51.21097116
   42     49.67581745     52.77822267     50.60784077
   43     79.54502175     53.98714013     51.94093226
   44     50.87415437     52.57870492     48.83973994
   45     48.79092919     50.28952436     51.73911527
   46     48.21693011     49.02518004     50.20847494
   47     76.27197768     50.58677885     53.12466773
   48     79.81718032     49.04731583     53.40312977
   49     79.87697295     50.52116701     55.16629228
   50     81.67558588     49.08358061     52.59875510
   51     50.20545610     46.37404266     54.19110715
   52     49.26892809     45.38561152     52.64022732
   53     48.81999604     46.53203382     55.63629191
   54     81.31424031     44.86179051     84.40741968
   55     82.49627694     46.41581579     85.09719673
   56     82.45136255     44.19138778     82.67635746
   57     46.25748049     58.60919344     43.91817563
   58     45.71090085     58.26820254     41.90192159
   59     44.73569743     59.88175184     44.86112306
   60     48.00954977     59.86735033     43.94469942
   61     51.43068634     43.17815063     86.48436178
   62     53.11287198     42.01082871     86.98477543
   63     50.71163301     43.96590238     88.23498952
   64     50.13345513     41.73802345     85.87879515
   65     57.51190107     76.44377347     75.97885848
   66     58.26717179     77.99101332     76.89681764
   67     55.44148500     76.61710594     75.98185514
   68     58.48574070     76.55448548     73.26886081
   69     57.55211434     77.95923068     72.15663341
   70     58.29283492     74.84235771     72.28162342
   71     61.40275376     77.15130364     73.11163172
   72     62.22320939     76.05893865     71.56160930
   73     62.25985814     76.40873953     74.87342664
   74     61.98054734     51.11305344     73.15340602
   75     64.06756601     51.26271150     73.03064653
   76     61.53366438     51.90203791     74.94315237
   77     61.10628695     52.74077454     70.91110275
   78     61.72474144     83.76267199     71.24882132
   79     59.01957693     81.63767043     70.62211408
   80     62.12071906     51.70158886     68.38475931
   81     60.70076919     50.27580346     67.72348701
   82     63.95314873     50.58504037     68.61522362
   83     62.72263682     53.48930150     66.33797187
   84     64.24593450     52.50873162     65.02890856
   85     63.62686585     55.18144825     67.07787396
   86     60.74929747     54.96320227     64.78489958
   87     60.00467700     56.59534494     65.81465815
   88     59.11697298     53.56172930     64.67231416
   89     58.18727140     74.04620258     77.29339832
   90     56.57466900     72.85149601     77.49532882
   91     59.76569901     72.86846085     76.48071462
   92     58.87813431     74.22800974     79.16595350
   93     62.18409921     55.50521227     62.24432336
   94     61.35867455     56.78871280     60.87520371
   95     64.03059328     56.23795092     62.94492323
   96     62.52525408     53.89235684     61.20074476
   97     60.17171890     66.00310641     73.55640765
   98     59.01674910     66.26096254     71.87067381
   99     60.97971871     64.13797011     73.33242546
  100     62.34210808     67.91494959     73.58899836
  101     62.97987035     68.16960414     75.41562428
  102     61.64846666     69.79794139     72.74166851
  103     64.73375403     66.79748803     72.14549600
  104     65.99684373     68.24000784     72.06376870
  105     64.25299906     66.00285039     70.23969166
  106     66.15149278     64.68564310     44.65158980
  107     64.90155819     62.98035950     45.11172698
  108     66.81071310     65.35326138     46.40257423
  109     68.45634394     63.64578512     43.01086427
  110     68.84790216     65.02357750     41.43454943
  111     67.84995114     61.85671988     42.33070467
  112     71.09057806     63.72205746     44.50757283
  113     72.53194725     63.26695904     42.95708904
  114     71.50574176     62.45189017     46.10523483
  115     71.75901213     66.47752215     45.31770443
  116     73.41883170     66.27327781     46.64952929
  117     70.36313511     67.72159678     46.33030097
  118     72.77283295     68.28376270     43.27627294
  119     71.11018768     68.98799867     42.40952410
  120     73.76734206     67.31027543     41.64772606
  121     58.62892870     65.90498610     75.92512073
  122     57.92905490     67.80915502     76.47276900
  123     56.93874030     64.80632991     75.79677920
  124     59.58165495     65.37188271     77.61835933
  125     74.33932522     70.52113254     44.19203846
  126     75.96683861     69.83636735     45.48232856
  127     75.16607438     71.47404354     42.70233025
  128     73.32104766     71.93657478     45.28777167
  129     67.64425867     74.57154610     68.51826801
  130     65.69109227     74.59494529     69.46230468
  131     68.24563957     72.44757552     68.98761421
  132     67.81254357     74.97681071     65.49351912
  133     68.93577663     73.35859026     64.53794726
  134     68.96357556     76.55947359     64.74773299
  135     65.06238133     75.06782864     64.18304512
  136     64.32451225     76.91276461     64.67413337
  137     63.79819950     73.97183740     65.41609078
  138     64.95559222     74.33670440     61.46172177
  139     64.83727589     72.20931133     61.36054985
  140     66.76025611     74.88079303     60.63478035
  141     62.77693955     75.66598252     60.09331883
  142     62.87089507     77.62998944     60.69092596
  143     60.92300483     75.00768232     60.85180961
  144     62.74807485     75.64540474     57.24132844
  145     64.76688536     75.46008613     56.33661942
  146     62.31038440     77.58839545     56.65656189
  147     60.81543474     73.95681228     55.83350191
  148     60.66003027     74.70166384     53.84265965
  149     58.92523050     74.32781151     56.66935619
  150     61.07333466     71.03870209     55.83444949
  151     63.15931756     70.43338577     56.13586828
  152     60.86366316     70.13229252     54.03430309
  153     69.52138571     76.36094624     69.71581133
  154     71.19689942     47.69769096     68.42614971
  155     68.60990808     78.21563833     70.10941746
  156     70.28923699     75.58518810     71.56353472
  157     59.38130020     69.87895511     57.66324002
  158     57.34338808     70.02708146     57.34254085
  159     59.81608801     67.88045121     57.71790192
  160     59.55170355     70.84686435     59.43785173
  161     76.51331931     52.78819538     59.45033015
  162     76.00856518     52.66367991     57.51200083
  163     75.46276000     54.55839259     60.21439160
  164     75.81438800     50.63815419     61.10713473
  165     76.06296529     48.75620440     60.28595283
  166     73.75337892     50.69625470     61.20558147
  167     76.97545738     50.85863885     63.63197980
  168     77.15039468     52.94254380     64.26229238
  169     79.10231589     50.11406938     63.73473911
  170     75.43576757     49.55843588     65.84099329
  171     75.22365976     47.46283132     65.26148172
  172     73.59687527     50.37563052     65.62984928
  173     76.54666939     79.23337856     68.32768508
  174     75.18498792     78.59009972     69.80059319
  175     76.89144923     52.50116036     68.49860831
  176     79.19821046     78.12481720     68.88482032
  177     80.45308928     79.46393448     67.89642721
  178     79.38614110     76.43288489     67.68688726
  179     80.11114077     77.69271907     71.52803939
  180     79.54509723     79.37493376     72.73604400
  181     82.27765674     77.56651895     71.72906129
  182     78.95833547     75.45863126     72.85718219
  183     77.32670973     74.72369737     71.72143802
  184     78.45578739     76.19505830     74.84999113
  185     79.30088528     53.41558968     59.82354462
  186     79.96385686     54.18466470     58.02256235
  187     79.60792083     54.72815729     61.64980627
  188     80.59183700     51.82363324     89.30724093
  189     80.48226155     73.06960828     72.91552924
  190     80.27194681     71.90578685     71.04469435
  191     82.56308758     73.38108157     73.07200191
  192     79.71168311     71.83704070     74.43156669
  193     68.47598626     46.75784374     79.73648925
  194     68.45398064     47.70515823     81.59451261
  195     69.65238258     76.97067359     78.60715204
  196     69.79733975     44.17968698     80.00801837
  197     70.34256813     43.61323397     78.05121151
  198     68.71647980     71.40632963     80.45834942
  199     72.30469915     44.22198927     81.42112460
  200     73.89990875     45.45137901     80.67011836
  201     73.20169495     42.43576355     81.17413493
  202     72.22834857     44.92505283     84.31257828
  203     72.16179583     47.02343308     84.53459309
  204     74.19130659     44.13565066     84.72424109
  205     70.18092202     43.67414741     85.78858569
  206     68.38206065     43.72130365     84.71688958
  207     69.51544107     45.02894439     87.41067009
  208     70.87875281     40.95682815     86.63027663
  209     72.78455659     40.73070462     87.48985958
  210     71.30327475     39.65425057     84.99505191
  211     68.60575159     68.82907218     88.30828798
  212     67.41784478     67.58285199     86.72258335
  213     67.47601025     70.49898078     88.84121506
  214     69.22326840     67.19621850     90.63968137
  215     70.06106234     65.34749988     90.21525232
  216     67.25252437     66.68389856     91.33226161
  217     65.92911548     46.68350045     78.52242797
  218     65.29393094     48.63190053     49.34646577
  219     65.97891892     46.15303389     47.52028241
  220     64.34138997     45.52444696     79.23595274
  221     70.83551506     68.53188022     92.58294143
  222     71.32031454     67.42156094     94.45621673
  223     72.71986082     69.13703076     91.65848843
  224     70.05212424     70.33474992     93.24797737
  225     63.56598186     84.98495102     80.45321413
  226     65.37212281     86.17062709     80.22188061
  227     62.51785225     85.54283291     81.97994156
  228     62.12838073     56.89788051     77.98698944
  229     62.06555342     55.37899840     76.45303670
  230     63.10753691     58.51286518     77.13183199
  231     59.19844269     86.19208115     78.25308994
  232     58.77226856     87.57344581     79.79727336
  233     58.28272224     84.27183477     78.70352336
  234     57.84802769     87.08151143     75.75760448
  235     58.63234941     86.10336089     73.99012721
  236     58.73202020     88.75278700     75.24244954
  237     55.14107776     86.95353150     76.17215691
  238     54.62689161     88.74734926     77.22366635
  239     54.41280695     56.37688954     77.09701949
  240     53.75629487     87.16532927     73.52913488
  241     55.01189503     59.84448198     72.64540477
  242     51.83793834     59.19480113     73.45429871
  243     53.99098490     84.70933876     71.81349508
  244     52.08197862     83.76401874     71.62159077
  245     55.35136169     83.40780552     72.78939792
  246     54.62029396     85.36982251     69.17850278
  247     55.10345838     83.48191790     68.16629174
  248     56.44666155     86.51862871     68.77614326
  249     64.28971020     53.22684252     80.89868153
  250     63.59763288     51.87703969     79.55553113
  251     66.35532733     52.95993086     80.85831578
  252     63.84630912     52.80817273     82.80671702
  253     52.31119823     86.23657100     67.71116503
  254     51.28734969     84.68672704     66.87586450
  255     51.08134862     87.25247445     69.09061887
  256     52.60778014     87.83073728     95.20685359
  257     79.43089355     66.87890119     67.90768045
  258     79.83746790     68.15559652     69.47264686
  259     77.37720887     67.03798128     67.49408485
  260     80.54042408     68.04003787     65.47231839
  261     82.63478513     68.24655766     65.69001457
  262     79.80230637     70.06156132     65.45354859
  263     79.84422374     66.45151098     62.95535990
  264     77.85050053     67.05305193     62.52668431
  265     79.60990847     64.48511390     63.51185525
  266     81.78981257     66.63988363     60.69386768
  267     83.01916194     68.23297776     61.09314835
  268     80.61043539     66.95179194     59.06354758
  269     83.14640217     64.14204137     60.55259343
  270     81.55184943     62.74678455     60.45046819
  271     84.26640671     63.72562120     62.33659237
  272     85.11210004     63.95141724     58.40214514
  273     86.74752846     65.10812941     59.05607803
  274     84.46393815     64.96783565     56.74829379
  275     85.94323962     61.20853592     57.85819321
  276     86.66048551     60.04901442     59.51282865
  277     87.73004511     61.20034209     56.81035207
  278     83.90395265     59.58145697     56.60457342
  279     83.07548381     61.06818992     55.09022875
  280     82.58155381     59.13105739     57.89895245
  281     80.33314976     64.29787379     68.53771575
  282     79.73985442     63.57719304     70.54122300
  283     79.53412351     62.91016724     67.05335840
  284     82.47534296     64.38230531     68.39660212
  285     84.79913405     57.11194810     55.43303128
  286     84.96859939     56.91806215     53.27760979
  287     86.73525584     56.62040563     55.95487811
  288     83.71573871     55.44749564     56.02299033
  289     66.28101198     62.73542573     83.63732695
  290     67.03544071     64.41987571     82.66941196
  291     65.11831058     61.83206398     82.27433211
  292     68.49047338     60.90771592     84.47557222
  293     67.71015269     59.25564584     85.46984804
  294     69.83680621     61.93879962     85.76089046
  295     70.28508066     60.13185490     82.22105926
  296     69.41892869     61.19935016     80.45678020
  297     69.76858765     58.14367027     53.08260684
  298     73.22162001     60.34776618     53.28210872
  299     74.33432915     59.38859678     80.86402818
  300     73.79109042     59.39195899     55.02000851
  301     74.24802283     63.11127407     53.38767215
  302     73.22763444     64.30242887     54.93181689
  303     73.38615213     64.11108933     80.72062077
  304     77.03441372     62.95556572     53.39767405
  305     77.32027033     61.30426805     52.18165739
  306     77.52967749     62.33778322     55.39976930
  307     78.77948972     65.18572204     52.63566463
  308     80.67144548     64.40796885     52.94574158
  309     78.42810647     66.82153053     53.82044939
  310     78.92367530     66.20538146     49.94729659
  311     80.68232504     67.45732181     49.92705202
  312     77.20652738     67.28290693     49.61532414
  313     64.67376029     63.68919990     85.87504184
  314     62.92701706     62.57934639     86.08734327
  315     65.51869467     63.75126950     87.67030316
