 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28153721E+03    0.85265128E-12    0.21734503E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     78.84547269     32.17002924     67.30822301
    2     79.17113281     30.09620842     66.83460854
    3     80.05131550     33.70688829     66.45241527
    4     76.39750432     62.13796322     66.35471564
    5     75.48839046     63.52826490     67.64118160
    6     46.05910197     60.71901404     66.52365127
    7     76.29083413     63.25878108     63.85827749
    8     45.17226025     63.49236097     63.65129907
    9     77.19418362     62.00405854     62.41446237
   10     48.54658399     65.96086331     63.47746647
   11     50.62914026     66.65814152     64.10545041
   12     47.81407857     67.00620276     65.27701925
   13     76.49860054     67.17047472     61.15659208
   14     76.42442912     66.08927373     59.33944041
   15     78.00009258     68.33519881     60.46062098
   16     44.91592497     68.68653324     61.56825487
   17     45.46991620     70.81936037     62.04973243
   18     43.86141379     68.35866541     63.50651019
   19     71.72645543     68.79814161     59.28001174
   20     70.02566639     68.60449598     60.74786151
   21     71.57441928     67.13858524     57.90440084
   22     71.78246146     71.03887957     57.66261164
   23     44.54153610     70.94873886     56.44115190
   24     42.97337445     72.98802319     58.66879388
   25     78.93954701     32.09919667     70.03628715
   26     80.90351026     31.80977636     70.65903791
   27     77.87489877     33.63720341     70.94117370
   28     77.98292499     30.35231746     70.65273992
   29     69.55264634     71.90977795     55.91571211
   30     69.89438501     73.90940493     55.36831828
   31     69.49544369     70.95636480     54.13866569
   32     67.70133471     71.55834457     56.87906377
   33     38.51670119     54.66653487     64.06656467
   34     37.84846147     56.84760006     64.42609522
   35     37.89255874     53.76553208     62.28635216
   36     41.72085487     54.66501267     64.31732259
   37     42.30323731     52.65175293     64.63679671
   38     42.25139162     55.73549044     66.04086844
   39     43.10319572     55.54521896     61.81381938
   40     43.97255670     57.50605972     62.12024856
   41     41.42573147     55.28876574     60.23321919
   42     45.49741344     53.77237797     61.15290728
   43     74.63721310     54.90162043     59.37059943
   44     44.69985001     51.80768070     60.45475802
   45     47.63066543     54.03865146     62.81090668
   46     46.73565068     54.24508310     64.62961695
   47     77.49854582     56.08849208     62.73166060
   48     78.38493794     51.64498127     63.06709124
   49     77.49132798     50.41065020     64.39527419
   50     80.17213239     52.59267295     63.78524612
   51     50.85930798     50.66366089     60.65927917
   52     52.79545079     51.20936919     60.93632708
   53     50.32145062     51.81513688     59.08138809
   54     79.67238725     47.92158269     88.72359471
   55     81.06347544     46.55296112     89.49133419
   56     79.66333616     47.97741832     86.57430181
   57     37.57860717     53.10040907     66.22244193
   58     38.70918614     53.45799670     67.78857194
   59     35.43668032     53.16561405     66.68883014
   60     38.24179315     51.15214035     65.91039118
   61     47.85135359     46.91388180     89.33273984
   62     46.74515431     47.21178149     91.26266646
   63     46.67990378     47.92928001     88.15205780
   64     47.71440776     44.96079123     88.93623477
   65     51.67005781     74.43881793     66.50361567
   66     51.05841065     76.08290687     65.55691729
   67     51.10854276     72.86081204     65.43725286
   68     54.90520236     74.35264805     65.98595239
   69     55.23394325     73.24918077     64.22209510
   70     56.12421383     73.36454208     66.90878641
   71     55.33355977     77.41211947     66.17392655
   72     55.03277918     77.46305200     68.33586034
   73     53.72995832     78.71136167     65.55336205
   74     57.90552086     49.21206226     65.35919889
   75     57.54546499     49.21266472     63.30249272
   76     59.24198431     47.62925876     65.32732686
   77     58.67901505     51.58171541     67.00719202
   78     60.00128039     81.52429281     65.63901277
   79     59.83050206     79.95866701     68.55142025
   80     56.45208498     53.35100132     67.32499377
   81     55.02240708     52.65569833     68.80076258
   82     55.59442068     53.88675243     65.35446610
   83     57.40052901     55.96887055     68.45057646
   84     58.92403469     55.79996548     69.63639439
   85     55.97413041     56.93287046     69.94133343
   86     57.59955565     57.83015487     66.09803384
   87     58.12675256     59.64402310     67.09631738
   88     55.70560531     57.94674790     65.17565346
   89     50.38627058     74.32780895     69.00261253
   90     48.33949177     73.46541859     68.94897548
   91     51.35533502     72.94527197     70.55455704
   92     49.93950311     75.94693081     70.20235608
   93     59.76750589     57.30682041     64.24797124
   94     61.47802665     57.97928566     65.16250011
   95     60.17164080     55.40549253     63.58699835
   96     59.38087596     58.22660503     62.21589594
   97     50.13568822     74.66471631     80.09415549
   98     50.09374891     74.02212806     78.09207142
   99     51.47516944     73.39675556     80.67939634
  100     69.82631061     92.28884228     54.58821878
  101     34.50764692    100.08347010    114.32180180
  102     64.14022291    100.87318804    115.89609233
  103     51.62716336     77.20091787     80.10744803
  104     53.36757396     77.01466357     79.00756748
  105     52.18906905     77.19699807     82.16444014
  106     50.16821211     79.30066766     49.83219702
  107     48.35959859     79.61972554     51.14129651
  108     49.77856963     79.15599902     47.76564802
  109     50.78669966     82.09732081     50.26771411
  110     51.12665120     82.05778211     52.30442359
  111     48.94777459     83.06817216     49.95800129
  112     52.61414445     83.27699599     48.45705936
  113     54.07921726     81.89141447     48.28712481
  114     53.47887380     84.91530239     49.24066606
  115     51.88458902     83.82926259     45.72003371
  116     53.35377238     85.15171014     44.53538742
  117     50.22908724     85.11210863     46.05498849
  118     51.08812654     81.60050555     44.01783250
  119     49.87905334     80.21082532     44.78126859
  120     52.81244877     80.53066391     43.01223337
  121     47.42867989     74.77575392     81.22665519
  122     46.21212552     74.88086897     79.61845368
  123     46.90069210     73.36430675     82.79716455
  124     47.09130982     76.56857467     82.03654205
  125     49.39740529     82.61312475     41.82062756
  126     48.38750072     80.87188021     40.97384498
  127     47.97571698     83.96427883     42.90909944
  128     50.66194745     83.37214917     40.38010365
  129     60.98074810     77.48180614     75.16430003
  130     61.01977217     75.24338478     75.21712669
  131     60.69119457     77.80657401     77.33185959
  132     63.33022197     78.66542220     73.70459143
  133     65.15361555     77.65205801     73.83722572
  134     99.55059397     92.41155412     52.78899140
  135     64.06922825     81.24686171     74.96124310
  136     65.29372651     80.57930604     76.69677030
  137     62.44848768     81.75639541     75.99302967
  138     65.04390552     83.43096504     73.33575693
  139     63.42482979     84.55210207     72.74243814
  140     65.54212250     82.74926724     71.45622344
  141     66.89999034     84.94319636     75.12301825
  142     68.52826795     83.76449377     75.79298703
  143     65.78963966     85.35162826     76.84604916
  144     67.68885491     87.51158362     73.91762297
  145     65.93575389     88.20155033     73.31508566
  146     69.08476739     87.35626607     72.26309056
  147     68.91672331     89.35135215     75.69688381
  148     68.00372436     89.76042113     77.41767305
  149     68.79862585     91.42921247     74.99244993
  150     71.85199531     88.25724436     76.25602448
  151     71.67868145     86.26784925     76.69776545
  152     72.62200478     89.16097697     78.03407644
  153     58.63727460     78.64235134     73.92298288
  154     58.51572539     49.27874115     71.81321897
  155     56.68211358     77.73301562     74.73928952
  156     58.48777872     80.84231328     74.26884597
  157     73.91097827     88.59435084     74.16311876
  158     75.31677454     89.91725098     75.00975117
  159     74.80075362     86.63548625     73.75284183
  160     73.18013752     89.13870370     72.39564022
  161     73.45983602     56.10468389     81.43787146
  162     74.63987772     54.73436931     80.45122797
  163     72.97297912     57.64844118     80.04638946
  164     71.01731632     55.02667027     82.41494185
  165     69.95778773     56.93208331     82.79370872
  166     71.45883044     54.51600434     84.55001449
  167     69.36004534     53.07530131     81.09418591
  168     69.15448400     53.07240357     78.79926780
  169     67.34678125     53.21889376     81.79322578
  170     70.51427866     50.47432973     81.55029426
  171     70.49003291     49.92520141     83.60223057
  172     72.39259903     50.85984342     81.01955436
  173     69.41724412     77.31728643     79.90272990
  174     71.24692307     76.26608922     79.47787788
  175     68.60617763     49.10501234     78.09185143
  176     67.20268259     75.53547389     80.74314202
  177     65.37320863     76.72577947     81.14403586
  178     67.61022286     74.60547076     82.69420543
  179     66.64418172     73.81164615     78.27536769
  180     67.60333277     74.42596527     76.46330695
  181     64.74764526     73.93596359     77.66095624
  182     67.17860933     71.00366996     78.80500445
  183     66.18627053     70.67076406     80.70766966
  184     69.33705194     70.76165772     78.73818275
  185     75.36240689     57.39680889     83.24665443
  186     74.47463163     58.52836943     84.71631392
  187     76.50422838     56.30856900     84.46527869
  188     76.47164996     58.75969113    111.30371584
  189     66.50271178     69.27121050     76.56265659
  190     67.71103042     67.57435368     75.86722622
  191     64.52380147     68.48278027     76.68033077
  192     65.97387588     70.43574182     74.83445068
  193     86.38081956     44.37593860     85.08863826
  194     85.70723612     45.68958480     86.80974906
  195     84.47296607     72.73416264     83.87733518
  196     88.34231591     45.32769084     83.27041703
  197     90.12724822     44.42724678     83.83673564
  198     88.71044281     76.21435213     83.70089537
  199     87.39480266     44.73398185     80.68593421
  200     88.08222419     46.61590165     79.83383035
  201     85.45119632     44.47585692     80.76137126
  202     88.57046219     42.50086449     79.13732195
  203     88.10780189     41.09411918     80.61916923
  204     90.65211672     42.98059228     78.54031996
  205     86.96812231     41.96280070     76.66229947
  206     88.23873735     40.75030344     75.82370137
  207     86.48124992     43.54800587     75.35111147
  208     84.39090885     40.38977540     76.93401754
  209     83.02911434     42.00601105     76.58204388
