 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    5   -0.28277422E+03    0.28023805E-10    0.66948015E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     87.23352001     38.42481158     74.02467024
    2     87.44583410     37.00183159     72.52030098
    3     88.29495651     40.11970461     73.39312644
    4     84.50172064     68.10868639     74.09492368
    5     83.84903465     69.17585893     72.32073587
    6     55.00149926     69.69347610     75.48042504
    7     82.83910199     65.63336966     74.78064845
    8     55.17192969     64.26230734     75.36379602
    9     81.59545821     65.00755162     73.10132767
   10     51.68980053     66.60233998     76.73184011
   11     50.34440812     65.04297920     76.90237476
   12     50.59244636     68.26295233     76.02182694
   13     81.91638263     67.20100931     79.26616666
   14     83.54318228     68.56591709     78.87035689
   15     82.75260538     65.30199804     79.77008300
   16     51.19560849     68.30890833     81.39945428
   17     49.32544590     67.41085727     81.54638555
   18     51.00291561     70.30003946     80.98566480
   19     81.36690838     67.85077911     83.82144356
   20     82.99392242     69.24035035     83.87565711
   21     82.60424846     66.23519256     83.77264563
   22     79.67023165     67.81578273     86.16231467
   23     49.62018864     66.11762535     86.10483227
   24     49.44124234     69.51282486     85.89054735
   25     88.53376601     37.38482304     76.42343381
   26     88.48481029     38.74757659     78.10354029
   27     88.02625508     35.29089129     76.90052919
   28     90.56167078     37.32169310     75.83565851
   29     81.11542641     68.07749970     88.74353901
   30     81.90686458     69.96209101     88.98178042
   31     79.88010086     67.53727230     90.14077637
   32     82.64762546     66.66403466     88.91936997
   33     56.47656525     57.22079054     61.50873067
   34     56.08590047     58.72972488     63.05986955
   35     54.60815487     56.80936887     60.37575437
   36     58.53929108     58.31325090     59.65560476
   37     58.68594193     57.18849914     57.85606829
   38     60.32958665     58.63814374     60.69590167
   39     57.64856756     61.01291242     58.78650201
   40     58.93911395     62.24150459     59.70193920
   41     55.71569229     61.58919893     59.26155208
   42     57.91697442     61.47424208     55.96740756
   43     88.92095634     61.34933885     55.35555563
   44     57.74699814     63.50122682     55.67497396
   45     55.93892891     60.19933221     54.17669752
   46     54.81246296     62.01540554     53.47339638
   47     83.70259499     58.99249388     55.42132597
   48     85.78547663     58.43527238     52.07143995
   49     86.16924879     56.42846780     52.82843495
   50     87.39402079     58.98589689     50.83256008
   51     54.36598804     57.92469292     50.37891229
   52     54.09500490     59.49997238     49.11675110
   53     52.71341099     58.08794588     51.49488904
   54     83.26741685     55.39021160     78.05207323
   55     83.02897367     53.93098799     79.53020015
   56     85.16590221     55.23112456     77.07230443
   57     57.25698752     54.80618744     62.77621394
   58     55.77215178     53.65449276     63.76147383
   59     57.75737770     53.46490208     61.14196600
   60     59.09818436     55.35590935     63.90109550
   61     52.36029253     54.90359919     76.13522871
   62     50.65237237     55.48307409     77.17531913
   63     52.27552231     55.86910644     74.24082432
   64     52.22474934     52.96433704     75.71647966
   65     78.26820463     87.33311969     58.55931740
   66     80.32149100     87.70101434     58.10032529
