 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28207046E+03    0.39790393E-12    0.31457355E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     69.64565322     59.22981358     81.48518215
    2     71.25117432     59.65323119     82.72700065
    3     68.84999434     60.77476411     80.34921896
    4     70.09508256     85.78419874     79.46482231
    5     68.89574381     86.33999042     78.06960371
    6     40.31829597     83.99953581     80.07819837
    7     72.93499918     85.70240646     78.84300944
    8     44.87751648     84.33848475     80.11628143
    9     73.79185808     87.34938097     79.38649200
   10     44.76647214     85.05015616     76.02819152
   11     46.75708220     84.13189734     75.97701044
   12     45.14480554     86.94842269     75.06876702
   13     71.82845915     83.55268964     74.52126806
   14     71.05479276     81.83328651     75.50904828
   15     73.05515160     82.62359061     73.08040707
   16     40.45051633     84.86727808     73.15206410
   17     39.28760013     85.10368634     74.88762503
   18     39.53327555     83.42442235     72.04037287
   19     69.55333204     87.45166476     71.62884761
   20     70.55490411     86.82508285     69.85381617
   21     70.44705085     89.16991474     72.61881483
   22     66.77793694     88.17662053     70.88365640
   23     36.37515402     89.00408266     72.22872929
   24     36.71997433     86.53887256     70.48946672
   25     68.09978723     58.23128958     83.53699137
   26     68.09898228     59.43079323     85.26757046
   27     66.04466066     57.93045929     83.18953470
   28     68.73794676     56.40154743     84.31923401
   29     66.83696552     89.69894000     68.56105918
   30     67.18323998     88.40282346     67.05411012
   31     64.88888979     90.69732617     68.26282744
   32     68.30569148     91.14739521     68.30003818
   33     58.40839529     63.25048537     58.73240942
   34     60.23217232     63.51271682     57.59119242
   35     57.10348677     62.33558708     57.50884279
   36     58.92170514     61.49931661     60.99834248
   37     57.17990405     60.82392999     62.08004045
   38     59.97100463     62.91841192     62.50060915
   39     60.47393329     59.07983962     60.52252007
   40     62.47016107     59.76893197     60.62759399
   41     60.85059751     58.61075591     58.58028193
   42     59.83367009     56.79581877     62.15456679
   43     87.24207269     55.75588722     61.31083950
   44     59.16268106     57.52634184     63.91225553
   45     61.90189622     54.99828913     62.92989000
   46     62.59679012     54.62105269     60.99412455
   47     90.10826270     53.19331872     63.80656684
   48     92.92356667     56.08706640     64.58242862
   49     92.56794224     56.36308344     66.53592429
   50     93.17115598     58.07585318     63.99438545
   51     66.51309437     54.75604713     64.24059552
   52     66.54047754     52.60319654     64.59963871
   53     67.61906338     55.56114967     65.78630427
   54     96.79537705     55.86891453     90.56953053
   55     96.64374378     58.03047331     90.65052150
   56     95.34669789     55.28874800     89.20375704
   57     57.24369599     65.92514158     59.44454719
   58     58.50034011     66.82081939     60.79738498
   59     57.36226387     66.82971639     57.33775146
   60     55.37170943     65.48595046     60.21551938
   61     70.08986086     54.36495533     89.84583835
   62     69.34687318     52.63285625     88.98610063
   63     71.27206090     55.19190938     88.43006147
   64     71.55476217     54.04236203     91.31775975
   65     69.79115435     73.23050391     65.63263984
   66     69.34307489     75.25166223     65.55341292
   67     67.94930748     72.42033000     65.25457534
   68     71.52101237     71.92420686     63.48121671
   69     71.58652389     69.95503616     63.98479767
   70     73.36519170     72.51466336     63.77030352
   71     70.60807331     72.56427642     60.85412046
   72     70.01379052     74.58031691     61.13385838
   73     69.06417288     71.35201351     60.67807653
   74     72.80328710     43.56023979     59.09766120
   75     72.28272026     43.43480446     57.12394954
   76     73.95131996     41.85966390     59.57219733
   77     74.35693385     45.83393103     59.76549527
   78     76.39901185     74.43713662     59.47899534
   79     74.46248196     75.28591979     61.75518104
   80     73.38797280     48.27152380     58.58188254
   81     71.78667781     48.72281430     59.59487542
   82     72.90504236     48.10003929     56.49211372
   83     74.95700047     50.66160433     58.44409240
   84     76.94653704     50.38891255     58.37313033
   85     74.44838846     51.65461086     60.15715729
   86     74.48890619     52.36339257     56.03726306
   87     72.51572999     52.31922670     55.06776809
   88     75.82242040     51.71448600     54.55570919
   89     70.57969281     72.82925465     68.59410927
   90     72.24039577     73.95655182     68.71906251
   91     68.88310833     73.18948350     69.46449654
   92     70.91719143     70.77593658     69.10754411
   93     74.97221498     55.26162353     56.41225651
   94     75.66031809     55.80405836     54.38279771
   95     73.15174131     56.24454878     56.74545704
   96     76.60172781     55.65376357     57.68544354
   97     53.76734725     70.64137736     75.84618477
   98     51.77079797     70.77226196     74.80720048
   99     54.75104322     72.57562276     75.68420322
  100     53.65566729     69.80661786     78.55982054
  101     55.63560230     69.70881207     79.26393631
  102     52.56476163     67.97451468     78.57410629
  103     52.32375316     71.73251099     80.42090090
  104     50.40363269     71.47445554     79.94251723
  105     52.89827098     73.64302555     79.80700766
  106     52.55018136     71.49285509     54.35989461
  107     51.01950189     72.86358221     55.15351405
  108     54.38115146     72.18602318     55.25214940
  109     52.01924258     68.85687243     55.33472731
  110     53.70759130     67.75287476     54.96072831
  111     50.28736195     68.06386321     54.41530285
  112     51.43405986     69.28884560     58.27568621
  113     51.30072055     67.22971372     59.15848136
  114     49.47451041     69.85441057     58.60702679
  115     53.38146216     70.58406019     59.92186043
  116     54.81473952     71.74381804     58.72257835
  117     54.81449314     69.40500464     61.12318508
  118     51.98366216     72.26069820     61.94898518
  119     50.98126683     73.74972486     60.95075393
  120     53.71441032     73.08629849     63.01265984
  121     55.16266181     68.68537277     74.34547838
  122     57.03442692     68.06817019     75.14965248
  123     54.29913340     66.67178694     74.06936371
  124     55.76632861     69.49273186     72.50212712
  125     50.38041594     70.83987802     64.06576337
  126     51.82334756     70.71144618     65.44461018
  127     48.76489680     71.72316984     64.94384391
  128     49.93614683     68.82757571     63.62150292
  129     79.35421695     61.53961164     61.42667153
  130     81.15331205     62.74833161     61.04101492
  131     79.04169533     61.88655240     63.65459109
  132     77.32868843     62.86500169     59.94194239
  133     77.30158621     62.59974689     57.85254916
  134     77.52350281     64.95882868     60.05919816
  135     74.61893811     62.02058876     60.58739774
  136     74.32472236     61.18775081     62.79293287
  137     73.43743826     60.24266548     59.77624947
  138     73.08131555     64.40429006     60.60742218
  139     73.37749896     65.62848157     58.89976721
  140     73.91111189     65.46205423     62.18514722
  141     70.05085239     63.72640457     60.71016659
  142     70.17156684     61.93540448     62.09910261
  143     69.35818764     63.22013554     58.60563242
  144     68.70586092     65.96351026     61.67546643
  145     68.69903520     67.39469959     60.31702601
  146     69.47896563     66.93405105     63.21118099
  147     66.00213489     65.33743446     62.01565972
  148     65.48423382     63.65742303     63.09162155
  149     65.54966104     64.73505192     60.08217398
  150     64.55364751     67.87040456     63.14291473
  151     63.03420597     68.10068678     61.73566273
  152     65.82381246     69.44031555     62.61594415
  153     79.74172641     58.75925732     61.25608715
  154     78.03431393     28.69307508     61.45128775
  155     80.22263584     58.19548225     59.32129518
  156     81.28127157     58.29859232     62.52524381
  157     64.15360820     67.18366240     65.99431781
  158     62.75483093     68.44451857     66.97863256
  159     63.29877587     65.29465372     66.07678989
  160     65.99943003     66.84931925     66.71281907
  161     88.77490957     62.50914057     51.75564178
  162     88.47820724     61.17354681     53.33257846
  163     90.20135082     63.94845323     52.17198917
  164     89.98097113     60.79516364     49.67733451
  165     91.57675269     61.59180814     48.81641141
  166     88.53285162     60.43127802     47.89538463
  167     90.77468051     57.95621538     50.48505760
  168     92.75461936     58.02059088     51.37909447
  169     90.97170660     56.89590477     48.59105751
  170     89.02089091     56.45672017     52.24759866
  171     88.26059465     57.73435217     53.99767631
  172     90.11295635     55.08989177     53.36613056
  173     86.66276007     84.22918270     51.20372293
  174     87.11501669     83.00991208     49.49906375
  175     85.64022688     56.86206882     50.32145472
  176     85.07016231     83.21982855     53.25005983
  177     83.12493057     83.95705335     52.46432515
  178     85.51049304     84.07886103     55.10113074
  179     84.90887744     80.28892584     53.24066216
  180     86.57304778     78.99518874     53.74508916
  181     84.51267502     79.34455127     51.39024210
  182     82.88485588     79.08155351     54.68197220
  183     81.90634802     77.51606089     53.70210773
  184     81.56093661     80.62298691     55.14076284
  185     86.36063781     64.07421502     51.16321039
  186     87.03118786     65.92780475     50.67344826
  187     84.45102530     60.64079447     50.19412392
  188     85.20173034     64.60999194     81.86784044
  189     83.80613347     77.42077343     57.02438751
  190     85.12084716     76.12725726     56.03431396
  191     85.00030946     78.43132420     58.59292197
  192     82.34468551     76.62896589     58.37002854
  193     64.52919465     51.19890582     85.18411761
  194     62.56661804     51.74616360     85.36050188
  195     65.67565852     81.53539822     86.28340634
  196     64.98144018     48.49563237     86.28611581
  197     65.86524950     48.00396761     88.09844108
  198     65.73092152     76.33659589     84.68305139
  199     62.28587580     47.23871125     86.41734635
  200     60.97657395     47.63244384     84.80335450
  201     61.44123574     48.39719970     87.91655203
  202     62.34029794     44.43740183     87.12094252
  203     61.46261292     44.10256639     89.00351722
  204     64.44197043     43.68726934     87.22035529
  205     61.31377500     42.49747372     84.95615746
  206     60.04516403     43.70051573     83.86002136
  207     59.93058266     41.05281864     85.93544929
  208     63.30755108     41.16118282     83.54088740
  209     64.83149502     42.43928674     82.94457838
  210     62.52562245     40.19308207     81.81108557
  211     64.42942210     68.24888984     85.32409697
  212     62.99739142     67.27562731     86.79352285
  213     66.03889132     68.96756189     86.56443039
  214     65.57028301     65.76595979     83.63921436
  215     63.91015874     64.95840669     82.68614700
  216     66.01503583     64.40003320     85.12936692
  217     65.27521481     51.56002562     82.35434194
  218     64.27960447     53.03116458     52.38731281
  219     67.50872726     52.12485499     53.59874888
  220     64.81697854     49.88097998     81.49772639
  221     67.79803314     66.14667082     81.81261100
  222     69.48314871     66.94607821     82.70623756
  223     67.92308286     64.24348085     81.04248313
  224     67.08160436     67.52987049     80.22286062
  225     49.01353693     78.72026011     66.02983874
  226     48.03335503     77.12141207     65.33128029
  227     50.88689830     78.87602991     67.36067484
  228     50.06235130     51.49717682     64.05124917
  229     50.28359533     53.57896819     64.79502153
  230     48.52578684     51.90260280     62.63170690
  231     52.49673255     79.74941927     62.67642346
  232     52.55458205     80.84675247     60.94275668
  233     52.06748576     77.98216041     61.97253564
  234     55.25554231     79.49862033     63.95783491
  235     55.70148442     81.17903208     65.30987786
  236     56.46235652     79.67870143     62.23792398
  237     55.43465681     77.04977344     65.31555230
  238     54.34394134     75.36974226     64.57391933
  239     54.84957687     48.20385262     67.31058172
  240     58.12040191     75.89652998     65.14112717
  241     58.91974250     46.76849373     63.10491069
  242     57.84273498     44.88994821     66.00408446
  243     60.33241435     77.32395927     66.84646561
  244     59.51376083     77.12278972     68.59685613
  245     60.28292633     79.34539795     66.28845503
  246     63.02902201     76.57924252     66.99480467
  247     62.89724349     74.68895458     67.64964618
  248     64.28916680     77.56940109     68.33133734
  249     47.02509094     51.17017831     67.34862295
  250     44.51339411     49.40627910     65.32140717
  251     47.84210387     52.34917060     68.88182552
  252     77.49541387     62.13416013     54.22898826
  253     64.15101896     76.60005564     64.31702027
  254     62.74433247     76.48383814     62.99598733
  255     65.57742179     78.23685546     63.75401132
  256     65.08560997     74.62059809     93.08937258
  257     61.22582388     77.67364008     74.12402418
  258     60.80069846     77.80036838     72.17807541
  259     59.39173087     77.24247214     75.02353429
  260     63.02563418     75.35189387     74.67411999
  261     62.85816584     73.42045867     74.06618421
  262     63.29895004     75.23061841     76.86740183
  263     65.55366009     75.98900431     73.39143208
  264     65.35527617     78.03934060     73.45169596
  265     65.33937470     74.85065179     71.44898227
  266     68.32156760     74.92483587     74.43892327
  267     69.86509055     76.47936781     73.81933892
  268     68.99706786     73.22753471     73.32143751
  269     68.60925429     74.46550793     77.26979262
  270     69.21082231     72.43904938     77.85123414
  271     66.67786164     74.69700895     78.13084176
  272     70.58116225     76.45620896     78.41415074
  273     70.46733802     76.21665631     80.46909865
  274     69.64963478     78.32365578     78.14308978
  275     73.21613726     76.45379479     76.96984114
  276     73.12138874     77.47882057     75.12856840
  277     73.75078689     74.31622680     76.51881989
  278     75.17305309     77.55149136     78.57991355
  279     75.16648160     76.75092434     80.59795588
  280     74.78152072     79.66356840     78.68217515
  281     62.13251452     80.18668365     74.95545030
  282     60.80953620     81.58362800     74.45231079
  283     62.14503337     80.16991550     77.26186984
  284     64.24886129     80.78105959     74.44031072
  285     77.89008308     77.29334119     77.39351977
  286     78.50093690     78.98979763     75.83165582
  287     79.23981169     77.23432792     79.28524301
  288     78.16208462     75.10158682     77.17957803
  289     53.86673593     65.42593764     68.86030167
  290     53.34303660     67.34806830     69.81960550
  291     54.72540212     66.11977496     67.10254334
  292     55.17403257     63.44743340     70.42129292
  293     53.86540505     61.64254065     70.63841612
  294     54.77142700     63.96055541     72.42892491
  295     57.92813358     62.97388283     69.81123264
  296     58.71284976     63.25830172     71.79642544
  297     58.67046971     64.41028967     39.51538493
  298     58.36699682     60.24961511     39.99172861
  299     60.10278476     60.13719972     67.82485430
  300     56.91031506     59.67458696     38.72258555
  301     58.43774748     58.06170598     41.92501734
  302     59.95522253     58.07369143     43.51066662
  303     58.54358083     56.41631788     69.58889601
  304     56.07944810     57.71054205     43.68216574
  305     55.45958628     59.34351593     44.97587216
  306     56.57036553     56.31052954     45.05794112
  307     53.70107410     56.74342601     42.39643230
  308     85.17076010     62.60496264     47.35290799
  309     52.68113648     58.13319227     41.20076772
  310     52.54795379     54.37456275     42.86261565
  311     50.75770242     54.02630988     41.79865049
  312     82.68342485     63.47524110     49.51458798
  313     51.17469029     64.40811993     67.93307582
  314     51.69016596     62.54069939     66.87857947
  315     49.80271849     63.63401860     69.36371719
  316     49.99466727     65.57577395     66.92940804
  317     53.33318569     52.36452283     44.69660895
  318     53.29308526     50.65967175     43.44013070
  319     55.21178300     52.52889532     45.35093327
  320     51.92682154     51.94871520     46.20964521
  321     67.18415945     68.16735383     43.96066931
  322     67.41735888     69.75261942     45.34504649
  323     67.05938196     69.41788243     42.12671926
  324     69.41416996     66.50608621     73.23253776
  325     71.16340873     67.53048655     72.48425932
  326     69.06824280     64.79527432     72.09287061
  327     69.79283930     65.28935800     75.82644459
  328     68.61654773     63.57063960     76.43509624
  329     69.87640025     66.58514141     77.49914474
  330     72.52461223     64.19338536     75.89933192
  331     73.83357144     64.65146177     74.05616536
  332     72.10398410     62.26607865     75.81583151
  333     74.36622315     65.26070897     78.19217066
  334     75.02299128     63.39528841     79.03348217
  335     73.06104530     65.57139495     79.74602379
  336     76.57272438     66.95112797     77.40349179
  337     76.72679386     68.81197512     78.57293423
  338     76.39508413     67.58325796     75.46911336
  339     44.57732511     50.91026433     66.75287528
  340     78.37637310     65.63812213     77.42892936
  341     43.22060763     51.94031705     67.75400757
  342     84.67418238     62.56479584     49.59659000
  343     60.22276735     47.60478018     80.11004113
  344     59.34112026     48.62310998     80.15260478
  345     64.52672499     67.05516907     44.42742565
  346     63.09062866     68.54438940     44.38521005
  347     63.76172009     65.85045315     42.99441572
  348     64.60395121     66.01539411     46.30513534
  349     79.44509689     61.39255523     53.93463111
  350     80.04757347     60.54208296     51.91631242
  351     81.17820592     62.98693993     53.94026348
  352     79.76218888     60.04524093     55.22386316
 
 Total charge:    -0.00000000

 Atomic gross charges (e)
 Atom           Charge
    1      -0.12954032
    2       0.07849423
    3       0.07380591
    4      -0.14435471
    5       0.08234228
    6       0.06860352
    7      -0.12538503
    8       0.05389427
    9       0.07296036
   10      -0.08028259
   11       0.04185722
   12       0.04376047
   13      -0.10252325
   14       0.05245998
   15       0.04046133
   16      -0.13706870
   17       0.05315376
   18       0.06629224
   19      -0.09087778
   20       0.06285591
   21       0.06661317
   22      -0.10677647
   23       0.05238823
   24       0.05597278
   25      -0.18052782
