 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28168148E+03    0.39790393E-12    0.42121552E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     82.37160799     55.48543321     90.85907662
    2     82.28853165     53.28480864     91.33044676
    3     83.95455883     55.39256326     89.70713324
    4     79.98705311     84.80024506     89.48181705
    5     79.79124907     86.72156244     88.64354933
    6     49.47125251     84.43939503     90.96116839
    7     79.52105471     82.88820918     87.49476969
    8     49.87454694     81.17636749     88.58725030
    9     81.13278455     82.44591907     86.31660765
   10     48.30976387     84.05090709     85.64101796
   11     49.23302727     85.64393175     84.96336858
   12     46.59932500     84.77991638     86.50442473
   13     76.80694794     82.48140256     83.15385895
   14     78.58349080     81.59281990     82.84757157
   15     76.47169442     83.89209087     81.49278774
   16     45.78791401     80.50396104     83.43952345
   17     44.51719529     79.84546665     81.77612115
   18     44.16087779     81.24078547     84.65492960
   19     75.65952385     78.41490096     85.14104598
   20     74.52649906     78.96410289     86.84395604
   21     77.55091623     78.51967239     85.96858258
   22     75.63465773     75.58969252     84.37420182
   23     48.44332002     75.26000218     83.52706581
   24     45.51761653     74.68738425     82.93679264
   25     82.33827025     57.09989692     93.26889339
   26     84.04723240     57.27801497     94.16836211
   27     81.72244644     59.26732512     93.24259422
   28     81.04683009     56.18436115     94.88047463
   29     75.82921613     73.48390156     86.61195288
   30     74.02969729     73.12867596     87.65732994
   31     76.28054497     71.58541419     85.80455989
   32     77.39543916     74.03460913     87.66766085
   33     65.88359370     59.47458632     69.91001672
   34     66.46025053     59.65617638     71.96746085
   35     64.38694876     57.98644305     69.91301418
   36     64.42946328     61.94522002     69.54377898
   37     65.49250396     63.70840220     69.84761374
   38     62.77588404     62.17418617     70.64150343
   39     63.61406718     62.42086338     66.68529220
   40     65.28462482     62.47991046     65.24725240
   41     62.74706332     64.24570875     66.57548147
   42     61.52043484     60.82793411     65.46097741
   43     88.57774493     61.60004239     66.15290486
   44     61.63862866     58.75322744     66.52436333
   45     61.69233499     60.51973073     62.49837279
   46     63.64489305     60.58828621     61.79114584
   47     89.60067743     62.00239628     61.33681217
   48     89.41149426     58.12144331     61.49399015
   49     88.03594071     58.73887746     59.82292787
   50     88.44549278     57.16811034     63.04787777
   51     62.57758313     56.31899130     60.29099218
   52     64.34602885     57.63717180     59.92738583
   53     61.81950170     55.66120639     58.57208709
   54     92.39960905     54.04280888     90.59090666
   55     92.70506803     54.39740531     92.90121328
   56     94.43785201     53.62863388     90.28095879
   57     68.01530649     58.66347621     68.35670752
   58     69.23241649     60.13694528     67.56748125
   59     67.76095899     57.92559393     66.33541096
   60    115.76198858     32.88331552     58.30171154
   61     61.55852564     51.90950575     90.28287125
   62     60.38524673     51.94504007     92.08182085
   63     60.39155342     52.41281466     88.69159160
   64     62.50315716     50.24692103     89.91433427
   65     77.15447812     72.15069916     47.74602525
   66     75.13833465     72.10092037     48.18356475
   67     77.86198733     70.22485159     47.92184762
   68     77.82927710     72.30683957     44.65948637
   69     79.63594560     70.89692840     44.67899599
   70     78.39028794     74.37614257     43.80461294
   71     75.95766015     71.09688640     42.95050708
   72     74.15921978     72.19489718     42.98416439
   73     75.61587824     69.28112807     43.87866671
   74     76.70739649     41.80565900     40.12348886
   75     78.21607105     40.27548788     40.05207342
   76     77.47294461     43.65880900     39.31866159
   77     74.39651630     41.63114083     38.70338758
   78     75.08690544     70.23180015     36.84656229
   79     73.46032620     72.48973243     38.93693339
   80     72.32347775     39.20996805     38.92792067
   81     73.89361083     37.50006113     38.94312893
   82     71.27123662     38.93446384     37.29002490
   83     70.45797993     39.08664965     41.16194695
   84     71.09740872     38.48328650     43.23183233
   85     69.08851678     37.44294060     40.64367201
   86     68.38610353     40.79243736     42.49029450
   87     68.52039872     40.69506838     44.59561246
   88     66.68386415     40.01752775     42.32225692
   89     78.22428013     74.11471985     49.36358146
   90     76.73242463     74.99126662     50.47185961
   91     79.60453081     73.46164524     50.72461314
   92     79.54243357     75.44797736     48.57747752
   93     68.43044573     43.60627393     41.59633635
   94     68.28732316     45.08888225     43.32489983
   95     70.15397652     44.19217753     40.72005294
   96     66.90885208     44.16274646     40.39732206
   97     62.17090848     69.58911925     93.08660843
   98     63.57692983     70.98584057     94.05258317
   99     63.44553279     67.77894002     93.09173929
  100     59.56259778     69.26820015     94.20439146
  101     58.55806766     67.89215349     92.88034685
  102     58.52920006     71.27350710     93.88824294
  103     59.35217434     68.49315808     97.01484002
  104     58.60151514     70.08894750     98.31441649
  105     61.23364109     67.90597228     97.76636884
  106     57.55774315     66.05887850     68.49496611
  107     58.56034522     64.51306234     69.65403214
  108     57.67180191     64.95097874     66.74046188
  109     54.68257419     66.41113305     69.14213620
  110     53.60560442     64.85615512     68.15764248
  111     54.36489772     68.08458585     68.09330951
  112     53.94274157     66.88367506     71.92474417
  113     53.55136265     68.92079769     72.19024249
  114     55.39332128     66.80919549     73.46097519
  115     51.63016810     65.27082664     72.49151834
  116     52.64093405     63.45583534     72.49625907
  117     50.11515250     65.29055902     70.98792086
  118     50.41409849     65.37913120     75.28330140
  119     48.33519245     66.17485642     74.99016869
  120     51.52918795     67.08671024     76.13262056
  121     61.84411852     70.47820836     90.28517958
  122     59.80864642     71.31516841     89.37289746
  123     62.97805124     72.17534444     89.81150373
  124     62.72967675     69.08245882     88.99727168
  125     51.17774123     63.30229817     76.99416726
  126     53.32130305     62.62572761     76.86599804
  127     51.06247119     64.35304413     78.97563664
  128     49.97612873     61.44070533     76.89354919
  129     70.50638473     81.12063123     75.66199999
  130     69.48821888     79.24685749     76.90191251
  131     70.14463213     82.88071873     76.74366582
  132     73.66208588     80.99229516     76.33866305
  133     73.76035998     80.32455850     78.48544435
  134     73.74064471     82.96275298     75.72435299
  135     75.47641770     79.58217395     74.53023506
  136     74.52374772     78.07780547     73.24611202
  137     76.76500935     78.57165181     75.86450895
  138     77.04599089     81.03521048     72.47830265
  139     79.15936033     80.26935706     72.52067858
  140     77.39343606     82.91057056     73.52141662
  141     76.06652405     81.25513560     69.85980476
  142     77.27095778     82.62012711     69.02126569
  143     74.19483559     82.21061582     69.72750284
  144     76.54942364     79.04264111     67.99823483
  145     77.15623150     77.41351676     69.28853733
  146     73.90392379     58.45191644     59.72420296
  147     74.19145731     78.12233084     66.70309272
  148     72.61497325     79.79169487     66.54172430
  149     73.16839018     77.00334146     68.03751587
  150     74.73479420     76.95764787     63.93562701
  151     75.83565122     75.20873306     64.41806164
  152     75.99672561     77.99783806     62.84020796
  153     69.50857412     81.30105185     72.99301131
  154     69.08890697     54.40217296     72.38774301
  155     70.66321459     80.44533637     71.65372168
  156     67.35367491     80.79023813     73.47070968
  157     72.23991528     76.19416450     62.64024658
  158     72.48438953     75.63825474     60.65105712
  159     71.64287328     74.43187254     63.36461032
  160     70.91177816     77.69948624     62.63122280
  161     69.01797135     61.48887124     49.47168950
  162     69.00490150     60.67210953     51.53147249
  163     67.52261138     61.38353356     48.31031796
  164     69.55620713     64.50517036     49.67761720
  165     67.72386264     65.45319753     49.55027234
  166     69.78511645     65.11273635     47.67996429
  167     71.32793088     65.40783419     51.67300681
  168     70.44294173     65.32835078     53.61219007
  169     97.92829039     57.24882715     69.28333574
  170     73.99566521     64.37734695     51.90491726
  171     74.85529288     64.90678023     49.88346077
  172     73.93575018     62.30261055     52.10380411
  173     75.35511292     95.18472932     53.72336757
  174     74.08844793     95.07715913     55.24654251
  175     75.43353678     68.32689741     53.12305489
  176     77.78117847     93.91079162     54.46732990
  177     79.34793131     94.50438357     53.18925137
  178     77.56093616     91.73303999     54.54649637
  179     78.72480862     94.68178549     57.17614994
  180     78.40416714     96.65868338     57.42232154
  181     80.95408970     94.22109366     57.05704352
  182     77.46303831     93.11035370     59.28035221
  183     78.42467978     91.11542504     59.28316739
  184     75.44355262     93.16616773     58.94476444
  185     71.22213759     59.82648996     48.30767664
  186     71.86595318     60.31133897     46.30359904
  187     72.90224209     60.07817936     49.41336100
  188     70.68155158     57.90042383     77.25938397
  189     77.59210227     94.34527402     61.85711315
  190     76.77846169     92.94906040     63.27214290
  191     79.27317886     95.21920497     62.67931994
  192     76.22933224     95.98757796     61.82440256
  193     55.38713950     45.52196168     75.25424261
  194     56.70159330     44.16750812     76.01724121
  195     53.60531025     74.03930054     76.24340930
  196     56.22828708     48.12788086     76.52961944
  197     55.61308694     48.49788755     78.38675561
  198     55.45253384     78.49737816     75.27214905
  199     54.10523671     11.67484277     81.32397306
  200     77.75958099     50.90792607     66.55064242
  201     52.29307522     12.44461900     80.61838086
  202     59.14037835     48.36530855     76.62692683
  203     60.52127104     47.43595537     75.07865005
  204     60.00533927     47.25967122     78.28624883
  205     60.14995618     51.24386094     76.07308096
  206     58.70019352     52.66045724     77.10054718
  207     60.37963872     51.25875088     74.01101362
  208     62.56647738     51.69488071     77.44442594
  209     64.10211822     50.21410591     77.13913369
  210     62.00439449     51.34900060     79.44633105
  211     63.49740093     83.52229814     77.57170411
  212     64.11358118     84.13136182     75.88431080
  213     65.12929963     83.26959068     78.84921763
  214     61.57920427     85.59037309     78.55985626
  215     59.78047517     85.02809127     78.11019320
  216     62.12209310     87.51009689     77.95504325
  217     55.22628905     45.19426309     72.39040978
  218     54.33227194     43.46754160     42.81957325
  219     53.96429281     46.64232546     42.93121663
  220     56.95754502     45.94918967     71.27642232
  221     61.77431752     86.26866287     81.44477379
  222     63.88593208     86.70124729     81.76966503
