 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28256226E+03    0.10800250E-11    0.79734409E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     84.17358787     60.73620705     89.30828722
    2     85.40944765     62.23125791     88.28303542
    3     82.55082982     61.88474264     90.00107533
    4     82.83400653     87.67993625     87.62463535
    5     84.23043958     86.32662141     87.34110335
    6     53.49133999     88.61719979     85.83614486
    7     80.36069329     86.87490007     88.93962536
    8     50.36540362     88.80464324     88.92414132
    9     80.61458857     85.99524344     90.91724746
   10     49.61788821     84.93269668     87.53392385
   11     49.04307307     85.77255284     85.71705690
   12     47.95919408     84.50817765     88.79425049
   13     79.60775351     82.28278084     86.86672416
   14     78.05089867     80.87994819     86.81019166
   15     80.73942322     81.83797269     88.52739178
   16     52.30986955     82.09323596     84.53004992
   17     53.89040409     83.24836883     84.85122882
   18     51.19118788     82.78045468     82.83494956
   19     82.38618675     79.36745450     84.09210785
   20     83.58843451     79.05920849     85.69074107
   21     83.90191415     79.79040500     82.32033715
   22     80.40025372     77.22971892     84.11849134
   23     50.08489885     77.28473228     82.72773385
   24     50.20313799     77.41785992     85.77433392
   25     85.74320715     59.96829760     91.47391567
   26     87.60340107     59.34645871     90.73605214
   27     86.10491726     61.80177783     92.64673876
   28     84.86617027     58.36663081     92.47207597
   29     81.47950091     74.55671182     84.03682396
   30     80.31480664     72.98643862     83.37509568
   31     83.06628252     74.80009469     82.90562799
   32     82.28749757     74.14552304     85.91251053
   33     63.22446749     52.44496009     54.62172749
   34     62.74983191     50.57853805     55.43430294
   35     61.55559494     52.98067955     53.63586741
   36     63.48599504     54.43696310     56.93623312
   37     64.11115626     56.38641819     56.24463689
   38     64.93208855     53.79802036     58.11935617
   39     60.96035912     55.15235542     58.06624793
   40     59.42443098     54.66310104     56.80878103
   41     60.96740792     57.25536197     58.11938454
   42     60.44138518     53.77593620     60.60398312
   43     90.30938701     54.80065304     62.17149902
   44     61.05596854     51.77396154     60.53504045
   45     57.63595437     53.79087393     61.68631125
   46     56.37214937     54.71887489     60.25578823
   47     86.93886475     55.06970741     63.21991515
   48     85.51677516     51.32159454     62.66175085
   49     85.74001513     49.84137671     61.13577659
   50     83.39688737     51.38661217     62.93552759
   51     58.07773818     50.19743783     64.91388626
   52     58.08219700     51.72755400     66.43846494
   53     60.07210438     50.36409833     64.22690148
   54     86.18700040     47.77819843     95.17402727
   55     84.60048825     46.86304336     94.12946782
   56     85.38064828     48.20854216     97.19341775
   57     65.54907118     52.32252984     52.66141605
   58     66.25089861     54.23615913     52.25685807
   59     67.06905353     51.00818970     53.32830178
   60     64.81491297     51.43599604     50.80051546
   61     59.28659837     45.75219422     94.92341024
   62     60.80246251     46.03709742     96.32259403
   63     58.36907786     43.92456925     95.44543640
   64     59.69854865     46.13169734     93.03368790
   65     73.95315304     79.13696007     66.63472386
   66     74.71933647     77.77046474     65.22173191
   67     71.89067701     78.86670582     67.10687894
   68     75.61912746     78.95595346     68.97502183
   69     75.60366246     80.99205783     69.65023984
   70     77.50350757     78.75377769     68.26503763
   71     75.01374410     76.96537026     70.98950455
   72     76.21524595     77.35576569     72.65799371
   73     75.48120957     75.01714766     70.15523310
   74     72.16493960     48.10807201     71.55206711
   75     71.75019882     46.27403031     72.61225172
   76     70.98918737     47.95360030     69.91482198
   77     71.15063675     50.37478177     73.06492863
   78     69.09142231     79.56055139     72.76605482
   79     72.00779931     81.02890424     72.29686154
   80     71.92478073     50.34198571     75.85462258
   81     73.90858471     49.44795833     76.14749012
