 Fermi distribution function
 
MD step: 50000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    9   -0.28241237E+03   -0.10045369E-08    0.66922018E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     80.45829181     47.82822493     62.77093888
    2     80.48729348     48.73800547     64.73308930
    3     79.79343538     49.55281867     61.67803082
    4     83.10026927     76.17734726     62.39356214
    5     83.38374182     75.54891211     60.43348699
    6     54.82644090     74.37983132     63.56333192
    7     84.57768618     78.56342538     63.08403193
    8     55.32072636     79.04819330     65.10061286
    9     83.92972458     80.22667105     61.85052394
   10     58.57532550     78.70751152     63.10316506
   11     59.04499794     80.77254612     63.44251256
   12     59.60130514     78.00938306     61.35575438
   13     88.98549235     77.39086247     65.50432795
   14     88.30120014     75.41354665     65.39523463
   15     88.60194687     78.43472357     67.42512542
   16     62.93740958     77.24996214     65.05373014
   17     63.90857932     77.03365363     66.83781796
   18     63.75333868     78.80889708     64.11046624
   19     92.73872405     74.95118739     63.48718629
   20     91.81551250     74.82283717     61.64120233
   21     91.97934062     73.36087219     64.49160883
   22     95.64109823     74.90823893     63.33223450
   23     67.61868916     75.48799970     65.05988184
   24     67.19603811     76.49991507     61.93247156
   25     78.42217886     45.82326286     62.75769549
   26     77.46417323     45.74460831     60.82790382
   27     79.30300816     43.98814751     63.16493139
   28     77.04897384     46.22566772     64.10524204
   29     96.52000841     72.51316632     62.19349594
   30     96.96057806     70.85417106     63.53913796
   31     94.89481994     71.82389575     61.04837247
   32     98.15175561     72.67062618     61.07742536
   33     54.05277418     63.34361752     57.68699276
   34     53.84216934     64.37724828     55.81904124
   35     55.70778976     62.06521258     57.45598474
   36     54.21079775     65.21543206     59.74169404
   37     56.24462880     65.49557383     60.32185193
   38     53.48718378     64.26846803     61.49381173
   39     52.78712642     67.79140833     59.32737226
   40     52.58311689     68.70287210     61.25388332
   41     50.93928894     67.50456298     58.66051324
   42     54.23423197     69.73818481     57.49470970
   43     82.01037278     71.53772090     57.74648082
   44     54.14172625     69.11581636     55.64486566
   45     57.01032451     70.14698112     58.22880704
   46     57.01972967     70.25580291     60.34215208
   47     86.65382818     72.08257709     57.45282210
   48     88.03940117     68.42742175     57.33097000
   49     88.53451138     69.01749395     55.48277660
   50     87.32079787     66.55160001     56.92572473
   51     61.51381448     68.46374576     59.01923585
   52     61.53975904     69.96284205     60.45989896
   53     63.29067787     69.13341104     57.91511545
   54     91.26733450     66.16188382     89.72333200
   55     89.89384780     65.89114978     91.23031950
   56     92.87425571     66.71010989     90.86691580
   57     51.73003400     61.75742387     57.71596325
   58     51.89149673     59.87963282     58.64744598
   59     50.31723364     62.72816668     58.73053851
   60     50.94100505     61.45789593     55.87366059
   61     62.64970693     63.43080057     88.34404306
   62     61.58863475     61.96555360     89.42848313
   63     61.94090771     63.49324696     86.36806607
   64     64.60304782     62.81718417     88.49143152
   65     75.00111727     80.20114341     79.19858848
   66     74.57959737     79.69993877     81.28794079
   67     76.60501976     78.88397673     78.63522583
   68     72.77412257     79.76592746     77.39121950
   69     71.03712941     80.80931856     78.36371786
   70     72.31649735     77.72859515     77.19568210
   71     72.97634782     80.84125784     74.75407412
   72     74.03139369     82.72126066     74.72948982
   73     70.98853932     81.32195882     74.13382554
   74     74.20944187     50.23947969     72.85814753
   75     75.14297150     48.52910063     73.60088526
   76     75.97088089     51.19911936     72.24288414
   77     72.63722568     49.37407595     70.64622294
   78     74.10137789     77.71948501     69.39058186
   79     71.89425590     79.98414259     69.59165723
   80     70.61014227     47.44251292     71.17634904
   81     69.23276725     47.62234450     69.37094295
   82     69.55622174     48.06310864     72.84796023
   83     71.68900874     44.82305581     71.83936013
   84     73.81519382     45.11687538     72.11099519
   85     71.87570970     43.53975713     70.08277217
   86     70.27150919     43.61436908     74.00639638
   87     69.27407440     41.86548697     72.97738218
   88     68.66854002     44.80795649     75.00777026
   89     75.97208171     83.15030095     79.11353318
   90     74.34894224     84.29144927     79.31472861
   91     77.29190957     83.52692715     80.87455177
   92     77.30807709     83.72041412     77.47242541
   93     72.21503186     42.44440582     75.85639750
   94     73.44854993     41.16519555     74.85312823
   95     73.38921358     43.89876520     76.96653981
   96     71.34181415     41.21523013     77.47484124
   97     53.14237143     76.25862127     70.11613510
   98     52.43697942     78.08829884     70.39514464
   99     54.10170071     76.37296874     68.26622236
