 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28218907E+03    0.73896445E-12    0.26139731E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     77.45697140     64.15143410     74.47394632
    2     76.57645245     65.89717748     73.90904765
    3     77.39647417     63.82374164     76.55978602
    4     76.52872770     90.95550562     72.76385651
    5     78.26118616     90.43202401     71.61698974
    6     46.07304418     91.39790151     71.41995473
    7     76.08199755     88.76092957     74.43192195
    8     46.34665603     89.14290519     76.48009120
    9     77.90162721     87.68123818     74.43693608
   10     44.92626588     87.31235063     73.25832730
   11     43.50343657     88.46869677     73.02009070
   12     44.08472436     86.14018290     74.75940060
   13     74.18494177     85.86200684     70.84352604
   14     75.80684334     84.38768870     71.03262967
   15     74.94467391     86.83600274     69.24157002
   16     42.87289991     84.21273686     70.02853728
   17     43.39792923     83.17288689     68.38602210
   18     41.12071433     84.95827640     69.82384128
   19     70.95889213     81.79233477     71.79699503
   20     69.50412061     80.50867584     71.03639369
   21     70.56861127     83.04839859     73.74160294
   22     73.21414391     79.97448680     72.09943329
   23     43.63701309     78.39320432     73.23380022
   24     45.94689213     80.90494761     72.70886974
   25     80.46101304     64.37490022     74.22118152
   26     81.13963322     62.57142110     74.60684988
   27     80.98792386     64.66311295     72.23763767
   28     81.47963773     65.27134244     75.82381925
   29     73.71407187     78.80094375     69.35032716
   30     71.74840837     78.37540004     68.67746940
   31     74.56584221     80.15320133     68.06023493
   32     74.82022076     76.97004303     69.35285554
   33     63.83493014     66.40873527     48.21201048
   34     64.82185338     67.09092171     49.97432139
   35     64.42007311     67.66139619     46.59109803
   36     65.21775559     63.89965832     47.34645072
   37     63.65679150     63.20197918     46.24219453
   38     65.70965624     62.67052464     48.85368124
   39     67.52325367     64.30257831     45.52675309
   40     69.13222969     65.30668452     46.76364484
   41     66.72954287     65.83272427     44.10551663
   42     68.09730533     61.94992314     43.64564887
   43     95.26976881     60.97488223     42.67045761
   44     68.93219664     59.86539547     44.73314576
   45     69.94220138     62.86020321     41.43847326
   46     71.56154773     63.73897182     42.05391757
   47     99.47302571     61.25236217     40.37353627
   48     81.44667887     67.97648677     50.44640815
   49     85.66946720     66.61103568     49.84353647
   50     79.25474841     68.10997150     50.99819017
   51     53.50462720     38.41364729     57.29304941
   52     52.45826884     40.04618915     56.97584463
   53     53.38052874     37.64086894     55.28547506
   54     85.09973968     39.13252015     86.73069895
   55     85.48453897     38.72421810     88.72927685
   56     85.36727304     41.05317721     85.84556008
   57     61.23998769     66.16430928     48.84801618
   58     60.21936092     65.22685831     47.38909291
   59     61.01719596     65.11383820     50.80078461
   60     60.23931041     67.85627417     48.95513640
   61     57.92852209     37.68894741     85.08481928
   62     59.13301902     39.02579711     83.99001778
   63     59.59617178     37.05668216     86.39739384
   64     57.59712348     36.07666302     83.72589357
   65     64.63042618     81.30734985     64.10770101
   66     66.14643556     80.75702709     62.50674180
   67     62.86564867     82.19398841     63.19594975
   68     63.71273337     78.67213542     65.17747483
   69     64.91472321     78.08004676     66.77050143
   70     63.68987596     76.63121945     64.57977078
   71     61.07360378     79.18458467     65.96532870
   72     60.68509896     80.98530756     66.99293853
   73     60.39457162     77.91165837     67.66765849
   74     58.99888726     49.64117858     63.70386834
   75     58.38403290     47.57006540     63.92383221
   76     59.94513104     50.35834721     62.02954520
   77     56.64115270     51.29684140     63.50483533
   78     55.61281087     79.74453874     61.84884953
   79     57.12289397     82.30002567     63.14692403
   80     55.32405485     50.71961972     66.07801276
   81     56.27251716     51.37704217     67.74100319
   82     55.22030962     48.45381486     66.20585043
   83     52.66687779     51.78866416     66.27946906
   84     51.33827706     50.77835335     65.10260333
   85     52.86150644     53.97882111     65.91656509
   86     51.56230004     51.60669405     69.18846095
   87     52.87273168     50.16178018     70.12636974
   88     49.53350463     51.34449504     69.02481294
   89     65.94176135     82.91053467     65.99176447
   90     66.41389761     81.87299425     67.85884402
   91     67.76711168     84.01779916     65.47938370
   92     64.70464950     84.36449005     66.82217852
   93     51.94098739     53.93774443     70.94302120
   94     53.60304498     53.77598321     72.14433415
   95     52.52270790     55.55157526     69.81747197
   96     50.16538470     54.03768832     72.11713604
   97     49.83884302     71.70778662     73.09559889
   98     50.57464738     69.82369461     72.50551905
   99     50.08255101     71.69532548     75.21072378
