 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28222860E+03    0.39790393E-12    0.19962620E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     85.23688095     56.10353582     72.22081281
    2     87.17960675     56.49353268     71.64780691
    3     84.09819397     56.80506653     70.69964910
    4     85.25113443     82.19760374     72.58438681
    5     86.71087787     81.32315945     73.94766957
    6     57.03757768     81.24876796     70.80387892
    7     82.57095537     81.15361613     72.79275653
    8     52.79952407     80.84659073     70.81284528
    9     80.81365828     82.52782408     73.24508033
   10     53.45350052     78.51647839     73.67360230
   11     51.46677342     78.05711676     74.48394082
   12     54.22986007     78.29194701     75.69480140
   13     82.90217305     76.42393116     71.88137129
   14     82.97393125     74.43776065     72.74267934
   15     84.82010408     76.17086021     71.29448145
   16     52.34993706     76.52275545     69.46540054
   17     52.14263860     78.55129526     68.69026910
   18     50.28177175     76.14524854     69.95545971
   19     82.63603270     74.69594229     67.27487896
   20     83.34074667     72.83724020     68.00982289
   21    111.46898510     74.11334062     34.24054081
   22     81.12047105     74.08460973     64.83588050
   23     50.22463188     70.59385648     63.41758543
   24     51.11495882     75.66084785     64.14929800
   25     84.94579772     57.61893104     74.61472700
   26     85.71227545     59.52162300     74.70875108
   27     82.95696908     57.94800149     75.04882840
   28     85.29625338     56.53754326     76.34431715
   29     79.42722983     71.60772432     65.30433410
   30     77.75440120     72.00488874     66.45290084
   31     83.00572061     60.76020124     65.81205885
   32     80.58746502     70.37805562     66.45113940
   33     46.14741766     57.73200103     46.59407371
   34     44.18219246     58.74598129     46.20536834
   35     46.07613426     56.46408925     48.17199268
   36     46.70848584     56.04374281     44.42629642
   37     45.47858780     54.41006282     44.22644153
   38     48.63427319     55.36363447     44.86323146
   39     46.38815456     57.26308280     41.84575686
   40     46.11577086     59.27501117     42.22776364
   41     44.48694847     56.56354699     41.34659208
   42     48.33569660     55.92247484     40.07143067
   43     76.69249607     53.96998094     40.57896092
   44     50.45929910     56.46024527     40.62840322
   45     48.31499177     56.42751685     37.23835508
   46     48.17116401     54.56384309     36.30936204
   47     79.49104034     56.36556739     36.71256052
   48     75.55837309     57.97351734     35.56794374
   49     73.66591989     58.10254314     36.56746417
   50     75.28144881     56.69465276     33.99665971
   51     47.52961095     60.55674575     34.97840746
   52     46.38134761     61.47725449     33.51851516
   53     49.51408862     60.34264615     34.13787139
   54     76.79417299     62.26663602     66.30418016
   55     78.42991374     63.42712280     65.66228127
   56     77.23996634     61.04897319     67.80000713
   57     48.31980259     59.64137982     46.93241063
   58     47.86228617     61.58955579     47.66893010
   59     49.73822348     58.62512410     48.24880997
   60     49.44933071     59.81292337     45.02605676
   61     45.71516207     63.96784070     66.61230172
   62     44.06089578     62.81326245     66.89340316
   63     45.61175531     65.36005006     68.16213614
   64     45.71672665     64.98700795     64.88108552
   65     85.51465955     82.08515568     62.37003755
   66     84.98685991     81.08454736     60.64022697
   67     85.00827769     81.09444579     64.20448133
   68     88.64530936     82.08879187     62.34763403
