 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    5   -0.28267979E+03    0.32969183E-10    0.62703906E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     78.63406491     48.64650413     76.76644533
    2     77.89480344     50.37424458     77.90464073
    3     77.27646902     48.41730267     75.05107508
    4     81.36492541     78.34416475     76.09489607
    5     82.53906851     77.04136570     74.72770614
    6     53.58000580     78.05285421     77.86784954
    7     81.32374598     81.02201498     75.09160644
    8     51.40201055     82.42963154     76.24076329
    9     80.42960659     81.23695960     73.22034157
   10     54.99540157     82.28577074     74.54059021
   11     54.74895482     83.94727620     73.07861574
   12     56.13622295     80.81787861     73.65824909
   13     85.08060194     83.38979975     77.04234554
   14     83.97539853     82.89083055     78.64296651
   15     85.23130549     85.42513926     76.67106147
   16     58.79083771     82.44252095     77.19272764
   17     59.99294734     83.24923956     75.79841715
   18     58.64526351     80.53436796     76.35427647
   19     89.07904104     81.89463875     79.80809105
   20     90.69536873     80.58158787     79.70071598
   21     87.61539369     80.63128381     80.89405519
   22     89.81499288     84.07270450     81.27851002
   23     62.23634018     85.32518869     80.00814813
   24     62.08814412     83.59747257     82.75355168
   25     78.20871758     46.26975854     78.36352625
   26     79.42343957     44.79305839     77.48097829
   27     78.64823294     46.13165274     80.43579255
   28     76.03179580     45.78414954     78.19013765
   29     87.31425033     85.53099641     81.97342174
   30     87.69239409     87.56177148     82.16979616
   31     85.83944928     85.24816804     80.52192773
   32     86.38275912     84.53953042     83.53543115
   33     50.57915522     68.16816749     51.88513894
   34     51.07980314     66.61169652     53.39414201
   35     51.81688266     69.86735911     52.48713019
   36     51.53687202     66.84191783     49.45634833
   37     50.49900200     65.12171371     49.04194131
   38     53.45727397     66.37609315     49.96276872
   39     51.33682760     68.45798686     47.15635888
   40     52.72722918     69.94380601     47.46637460
   41     49.49345386     69.34793476     47.08197920
   42     51.98364788     67.34305271     44.53932742
   43     82.81978672     68.21242684     44.05747914
   44     50.42549836     67.82167277     43.07879696
   45     52.23526530     64.49131600     44.49274512
   46     50.91017335     64.01017598     45.83914753
   47     82.95041896     63.36308190     45.05936453
   48     80.42665208     63.33012042     41.90346062
   49     81.15858877     64.40877572     40.23766178
   50     78.29207379     63.34397930     41.67720974
   51     52.58489764     60.64094121     41.81049141
   52     51.71892097     59.51404226     40.35645333
   53     52.58961283     59.81579877     43.87504555
   54     84.13609935     60.76894821     69.75969655
   55     85.11972984     62.69092188     70.07879108
   56     84.29036143     60.93899104     67.56510010
   57     47.73662812     68.66622300     51.82575191
   58     46.84977514     67.14746766     50.82297611
   59     46.88954821     68.87044327     53.70590284
   60     47.47561026     70.44174236     50.87313641
   61     56.69329130     58.53980679     70.53746932
   62     56.69947707     58.35446971     72.57001237
   63     56.06477884     56.83174184     69.74707839
   64     58.71519136     58.82386382     69.79176960
   65     74.07493870     73.38215233     72.13512130
   66     74.42102901     71.34127135     72.65423379
   67     75.87348324     74.25625930     72.38662009
   68     73.70082754     73.62807448     69.31603706
   69     71.88782864     72.55754473     69.15346001
   70     75.45328915     73.08299472     68.32231533
   71     73.21681540     76.40859572     68.85932105
   72     74.95786766     77.46275137     68.30066659
   73     72.53201008     77.26331323     70.73385266
   74     71.21585319     47.76602807     66.74832126
   75     69.36690522     47.98041833     67.79375368
   76     71.14842998     45.98038862     65.52809293
   77     71.83834336     49.78336026     64.79525314
   78     72.15589978     78.03000356     62.84723187
   79     73.56762124     79.77448053     65.24328319
   80     69.53077628     51.62360498     64.65469689
   81     67.92227443     50.93965379     65.60616177
   82     68.96199114     51.62013735     62.61518552
   83     69.97988449     54.19949480     65.49860914
   84     71.68754644     55.16770750     64.66391997
   85     70.29940984     54.35692634     67.38103482
   86     67.65102005     55.77373352     64.80099164
   87     65.75957999     54.72164075     64.79872180
   88     67.77160878     56.69480635     62.94888798
   89     72.05528060     74.72741370     73.81911373
   90     71.93349623     73.78793064     75.73902587
   91     72.90545767     76.65087063     74.17268301
   92     70.13420555     74.90540364     72.81048185
   93     67.25784179     57.91093649     66.75920194
   94     67.70868879     56.98292466     68.46947430
   95     67.99814099     59.64499236     66.42119002
   96     65.25855849     58.14214685     66.83060526
   97     47.54879326     79.59491083     87.50331955
   98     46.18081929     77.97569318     87.40168419
   99     46.93516298     80.51344948     89.26629146
  100     50.27271392     79.15214552     88.34327355
  101     49.97318615     78.05084899     90.14339242
  102     51.60697830     80.52182800     88.84505446
  103     51.69048946     76.95627229     86.07330814
  104     53.88744971     77.47436617     86.35097311
  105     51.06288369     77.32192691     84.15214820
  106     51.45539658     74.25307040     57.94831230
  107     52.76210898     74.15189057     59.80683721
  108     52.27033873     73.09794852     56.60293696
  109     48.78715228     73.13850743     58.86644865
  110     47.29093921     73.68847840     57.39111080
  111     48.37034871     74.42393544     60.40344810
  112     31.07417388     63.19544583     53.62371575
  113     30.52395129     65.23303820     53.97958560
  114     29.21474221     62.25044444     53.82667161
  115     48.70434643     70.38829285     59.59024912
  116     49.37378002     69.90729368     61.45324702
  117     49.60619691     68.89257505     58.41902466
  118     45.82157748     69.74020585     59.64427782
  119     44.53052684     70.74870311     58.19146076
  120     44.93392440     70.38725136     61.65728246
  121     47.14789116     81.42840222     85.49974914
  122     48.55032149     82.98469066     85.72932664
  123     47.35614194     80.51518246     83.40515992
  124     45.20644459     82.18967164     85.48888501
  125     45.23980516     66.83176008     59.27248217
  126     45.84311450     65.99869867     57.48971652
  127     46.17770144     65.35574829     60.36576047
  128     43.38157543     66.55442795     60.06276733
  129     67.68474770     58.73404450     56.87427890
  130     68.64596372     60.47120116     56.49435946
  131     68.78454131     58.27886625     58.53060384
  132     64.94889592     58.97458866     57.53973222
  133     63.84649137     57.01077273     57.84996666
  134     63.79350541     59.83879557     56.02593928
  135     64.67840204     60.32281064     59.99059725
  136     65.77701573     62.14011158     59.99596960
  137     65.38286744     59.23557952     61.73356509
  138     61.93163264     61.30722959     60.40437866
  139     61.17638246     59.35479619     60.07929001
  140     61.10874055     62.61234039     59.04068440
  141     61.87892930     62.46224734     63.05952880
  142     63.17611913     64.34871754     62.84633666
  143     62.90805448     61.30400671     64.46778739
  144     59.15315088     63.02844986     63.95196556
  145     59.49829808     64.24225000     65.63755508
  146     58.23449067     61.32676552     64.45738408
  147     57.37531515     64.56843499     62.28301746
  148     56.99567329     63.48998304     60.37435331
  149     58.46787222     66.26852783     61.78978821
  150     54.70007491     64.87285754     63.52808215
  151     54.73934728     64.37745428     65.53398981
  152     53.32166435     63.60839038     62.43220285
  153     68.02951066     56.89563502     54.61244751
  154     69.88624749     27.73927876     53.86553596
  155     67.29818165     55.02556000     54.97710539
  156     66.87348320     57.77525039     53.07187133
  157     53.72993224     67.53602451     63.43072308
  158     51.79012380     67.30688788     62.47810838
  159     53.37764671     68.30504775     65.35701457
  160     55.03440691     68.94034560     62.66419205
  161     84.34596583     48.99286612     66.68310464
  162     83.71751104     47.26473210     65.78898879
  163     84.44652807     50.37204210     65.16700926
  164     82.28712204     49.94499570     68.45301909
  165     83.08363028     50.72592989     70.24614442
  166     81.18872072     48.23277483     69.13916010
  167     80.54645538     51.73862973     67.05347158
  168     78.73191830     52.02260377     68.36333490
  169     79.94893168     50.66384168     65.24520709
  170     81.93823883     54.11015615     66.38714972
  171     83.85875120     53.66783021     65.64959800
  172     82.41430402     55.22267374     68.11155101
  173     80.44471586     84.39944285     64.22976028
  174     78.58449439     84.58250103     65.04720046
  175     80.09061171     54.32332226     62.46495625
  176     81.20150730     87.06138746     63.49251471
  177     83.21516994     87.33335413     63.66868940
  178     80.21948821     88.34441914     64.72754237
  179     80.27608811     87.74891095     60.90094823
  180     80.62492006     89.73625739     60.34754400
  181     78.39272626     87.03153096     60.70695158
  182     82.02000888     86.44650448     58.90078087
  183     81.32694472     86.98807550     56.90023359
  184     81.86718976     84.40183333     58.86047353
  185     86.94044284     48.94201408     67.74203122
  186     87.77348352     50.88636260     67.90865238
  187     87.01076266     48.27592752     69.76280773
  188     87.76177723     47.80146920     95.36432602
  189     84.72158575     87.34937438     59.11977005
  190     85.32956019     87.85540328     61.00948754
  191     85.96582532     85.71755829     58.58028792
  192     85.37447409     88.97118285     57.98204291
  193     67.42915116     48.48646451     86.51796622
  194     68.46547858     50.30175007     87.07908904
  195     65.68047129     78.18900470     85.65109276
  196     68.88743009     47.16757526     84.38361451
  197     67.94408843     45.37336671     83.69778837
  198     70.74677256     75.35540801     85.13747886
  199     69.53214899     48.99051167     82.35534711
  200     70.80874071     48.04570774     81.02849084
  201     70.43677563     50.70325103     83.32138444
  202     67.12962937     49.90530018     80.68514148
  203     65.91197432     51.08313668     81.92290819
  204     65.74503081     48.36567777     80.26081488
  205     68.06505993     51.33021902     78.19987059
  206     69.76635471     50.29647250     77.54702872
  207     68.76592061     53.21228274     78.83046243
