 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    5   -0.28281184E+03    0.42575721E-10    0.83451353E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     65.28337188     51.37840169     82.95245647
    2     66.67802439     52.89084466     83.23481756
    3     63.26920281     52.17079458     83.25502435
    4     65.49736199     79.39815971     80.18011044
    5     65.38815169     77.36433539     80.01373658
    6     38.39731862     79.81912848     79.38791865
    7     63.77225251     80.65317538     78.26616782
    8     35.26078883     82.73618653     78.06514844
    9     61.88435120     80.76541550     78.89615859
   10     34.67283463     79.25854402     75.73951719
   11     33.36775838     77.63728639     75.82997345
   12     36.39806728     78.37433259     75.22797506
   13     62.74097309     81.15696751     73.54646081
   14     61.36561214     82.65600884     74.14236862
   15     61.54372320     80.39089102     71.96119719
   16     36.16418711     82.44555909     72.58281479
   17     37.73816219     81.19126487     72.17300731
   18     37.04830744     83.69495494     74.10635970
   19     64.72687902     84.20308740     70.24337120
   20     66.44080382     85.46137825     70.05316241
   21     63.01895654     85.36265438     70.53415270
   22     64.81989410     82.64437688     67.77605162
   23     34.21974851     81.47440546     67.81249706
   24     37.49368520     81.35808652     68.09867117
   25     65.67562915     49.43147284     85.01597360
   26     66.58963351     47.69512033     84.33883830
   27     66.63924341     50.21966068     86.80444411
   28     63.88298904     48.88200450     85.83631746
   29     65.51049781     83.73843111     65.21103788
   30     67.30030339     84.86821606     65.43975606
   31     65.92166136     82.13319061     63.96448040
   32     64.10939772     85.01682564     64.37181945
   33     56.88234059     67.04348659     58.89779099
   34     57.59926082     67.18534678     56.80628792
   35     55.13294128     68.13307936     58.94374468
   36     56.16005156     64.41093910     59.31015442
   37     55.78824251     64.17261847     61.40987619
   38     57.69298067     62.81830101     59.19957453
   39     53.62021770     63.75315204     57.81292520
   40     54.02340735     64.24567998     55.78552361
   41     52.30488544     65.11304585     58.63731572
   42     52.57494508     61.07103160     58.04764128
   43     80.71967841     61.00926456     59.91299956
   44     54.02451565     59.54259081     57.83497740
   45     50.74754095     60.45286040     55.97414823
   46     51.53157777     61.23093374     54.19531027
   47     77.97983628     61.47892634     56.09827955
   48     79.15913960     57.61869532     55.68750769
   49     80.89801556     56.59359952     55.74585470
   50     77.99961296     57.21262849     53.84020734
   51     48.39052161     56.82261534     57.72661377
   52     46.37159955     57.44119136     56.97917168
   53     48.61454701     58.02563041     59.54770234
   54     77.09275786     53.95223086     87.19566925
   55     76.32114496     52.96676340     85.55089612
   56     75.32129173     53.82488745     88.45366179
   57     58.63549832     68.22566747     60.86232449
   58     60.49443593     67.46580603     60.94227755
   59     58.94920411     70.20397451     60.31148111
   60     57.59212423     68.34654459     62.70028602
   61     50.34059939     52.59227329     88.28414565
   62     51.18778745     53.18057271     90.17937521
   63     49.51022759     50.55158746     88.71535663
   64     51.88581666     52.31051623     86.91517763
   65     73.22443221     87.40162628     64.66159908
   66     71.36161497     88.17228022     65.57316739
   67     72.39048771     87.65735726     62.83481804
   68     75.42598284     89.23678208     65.32028172
   69     77.44369246     88.61745353     64.73302835
   70     75.86010996     89.29348659     67.37825104
   71     74.41427056     91.78270081     64.51748688
   72     75.64334585     93.09851668     65.60472979
   73     72.29164172     92.04379738     65.15321006
   74     74.62318078     63.45969972     61.75104676
   75     73.28529358     62.32139507     60.60700094
   76     76.53588179     63.02413408     61.01867781
   77     79.02415070     38.92699727     48.48506124
   78     77.40444749     66.78115887     47.92856081
   79     80.18626168     68.38159915     46.79646455
   80     73.98628098     66.37607257     61.13836768
   81     75.31737558     67.50371657     62.16984778
   82     72.14853742     66.79645447     62.01787115
   83     73.99962991     67.06955575     58.23991270
   84     74.94788937     65.47814235     57.25539803
   85     74.96219993     68.95986746     58.17769520
   86     71.48671190     67.56158684     56.70972784
   87     70.21352831     68.76158040     57.80341291
   88     70.44963351     65.66244068     56.40190187
   89     73.76927947     84.67529634     64.82589512
   90     74.82630756     84.17088793     66.46904371
   91     72.07384634     83.30744070     64.61635023
   92     75.22515633     83.94823647     63.54124682
   93     71.71963233     68.59134641     54.10766815
   94     73.11105292     67.48797665     53.09762487
   95     69.97391408     68.26573533     53.19915804
   96     72.01435788     70.63739256     53.63051019
   97     62.65028513     68.10416546     76.72009967
   98     63.99292407     66.57736986     76.95165887
   99     61.13104076     67.27053518     77.74008186
  100     63.64529930     70.49670162     77.81507597
  101     62.09700487     71.91562291     77.65609863
  102     64.94028823     71.28170087     76.42463436
  103     64.83819802     70.57548830     80.37715283
  104     65.07722405     72.54820121     80.87316306
  105     66.80020301     69.83207220     79.98334299
  106     63.53405385     68.95294493     53.53102103
  107     61.94229527     67.94571335     52.64706528
  108     62.64503031     70.12872949     55.05035826
  109     65.23343115     66.87703214     55.00963141
  110     66.20736090     67.82442992     56.48007122
  111     66.53729849     65.76315928     53.80912892
  112     63.39317837     64.89613836     56.57295530
  113     61.95601559     64.34665028     55.13519008
  114     62.44079561     65.84564485     58.03269928
  115     64.48034064     62.39768474     57.58827443
  116     65.28221320     61.04489724     56.06653893
  117     62.74411963     61.49491071     58.22693053
  118     66.34368385     62.74139858     59.79977970
  119     66.15823988     64.39140385     60.93519985
  120     68.18672632     63.03094052     58.74699216
  121     61.60006851     68.33942823     73.86180948
  122     60.22299207     67.05820475     73.09493589
  123     60.62460742     70.13752952     73.95025770
  124     63.29672960     68.47870597     72.57686561
  125     66.42597938     60.25833495     61.46448403
  126     68.41710840     59.96487271     61.86976181
  127     65.24931237     60.74955429     63.07876288
  128     65.50486245     58.79923520     60.35288372
  129     67.82228845     74.29319009     63.45913976
  130     67.60100979     73.05759300     65.28352433
  131     67.42343908     73.04198416     61.79036707
  132     65.61123747     76.17061578     63.44515414
  133     65.93303151     77.80201772     62.06302534
  134     65.06826058     76.97235147     65.30552174
  135     63.19529472     74.79346462     62.32901783
  136     62.82238715     73.06041328     63.25901350
  137     63.58590362     74.33664906     60.19953971
  138     60.78902560     76.41376245     62.29787546
  139     59.78730085     76.26671041     60.45429803
  140     61.15163165     78.45371537     62.45518450
  141     58.87047682     76.03257284     64.41448013
  142     59.67591986     76.76443509     66.12809348
  143     58.33257953     74.05896954     64.53104396
  144     56.48273777     77.44006578     63.93271726
  145     55.86769292     77.34436133     61.96110150
  146     56.81066576     79.45971759     64.39733120
  147     54.30535886     76.33124391     65.47333173
  148     52.78221388     77.72230921     65.21997263
  149     54.31764863     76.28743055     67.64882758
  150     53.80815800     73.62156534     64.53415506
  151     54.91228085     72.36843329     65.90987276
  152     55.02354689     73.24410566     62.65857016
  153     70.48330002     75.30992466     63.67497032
  154     70.76186880     47.94012810     64.97568717
  155     71.62911026     73.78389127     64.21890263
