 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28233040E+03    0.56843419E-12    0.87042476E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     78.53695282     34.18568929     74.57083693
    2     79.67581433     34.25681353     72.95343567
    3     79.32578043     35.23378867     76.04264460
    4     76.23107143     64.47096985     73.77374464
    5     74.90276906     64.59511500     75.48730672
    6     45.97342167     63.26012914     72.61068749
    7     76.15914874     67.04207821     72.34688764
    8     45.22280634     67.29314479     71.50900666
    9     77.25022659     67.41416116     70.71815594
   10     47.62243171     69.20320204     74.18256042
   11     45.89356783     69.26761752     75.56850728
   12     47.49722885     71.04267500     73.26526961
   13     79.01818709     69.08400482     75.94946227
   14     80.46306624     67.98493822     74.79868928
   15     79.01946156     68.21528810     77.90928097
   16     51.00883682     71.81715766     76.37863369
   17     52.47949582     71.86603212     77.91955426
   18     49.87588035     73.43547543     76.69696558
   19     81.59831169     72.80965029     74.05818482
   20     81.30159245     71.41933109     72.54584911
   21     83.54937662     72.57907646     74.60534569
   22     80.95098145     75.47360217     73.23280422
   23     49.70711296     75.65630044     73.46568539
   24     52.39981881     75.83903846     71.27349656
   25     78.11653518     31.52161000     75.69066808
   26     79.78716228     30.49108171     76.25533337
   27     77.04966678     31.75660825     77.48397426
   28     77.05295401     30.18763205     74.60458653
   29     81.88071329     77.44895003     75.05028496
   30     80.70584672     77.52410964     76.82009493
   31     83.91522639     77.12323775     75.36557697
   32     81.50187185     79.21140362     74.03631660
   33     45.59809554     65.42529957     54.41375760
   34     45.66292560     67.32920253     55.43296672
   35     47.58454457     64.90321771     53.94436585
   36     44.25394694     63.31303126     56.17942176
   37     45.68250228     61.62559068     56.22846748
   38     42.30242901     62.46474358     55.23842528
   39     43.32432688     64.05031917     58.80226430
   40     44.95452346     64.72408393     59.85062991
   41     42.53637106     62.53948453     60.05145962
   42     41.50003754     66.40214698     59.15604389
   43     71.67338955     68.00834332     58.58119147
   44     41.34561231     66.84193898     61.18515778
   45     38.89513574     66.16373374     57.70832394
   46     39.09717316     66.25270066     55.53250685
   47     66.85560721     68.02428115     58.14333304
   48     66.01119593     64.08497754     58.27032738
   49     64.02013480     64.96831941     58.73988520
   50     66.46832574     62.96247091     59.97336566
   51     36.97847335     62.11279635     55.95970903
   52     38.80379200     61.15493264     55.96794956
   53     36.73758744     63.06773897     54.17643165
   54     63.92590488     59.94036127     84.99683593
   55     63.36182817     59.44259580     83.00474490
   56     61.90400770     60.27830084     85.71196042
   57     44.27624807     65.72117114     51.83418418
   58     42.18640915     65.86903270     52.08397337
   59     44.93679660     67.29405226     50.45998954
   60     44.77318323     64.09835549     50.70243537
   61     35.98529048     57.46617718     85.91582650
   62     37.81537851     57.08538082     84.80333373
   63     36.77952993     57.13504291     87.72414593
   64     34.62483936     55.96160153     85.55820717
   65     66.00713504     79.03597785     76.28887823
   66     65.22703029     80.58556725     75.15105307
   67     64.92446996     77.25753680     76.40299665
   68     68.65959937     78.43234647     75.23469170
   69     70.06276898     79.95490894     75.82538853
   70     68.53533310     78.20600213     72.99924242
   71     69.85588480     75.84966719     76.33097670
   72     69.59626984     74.50179887     74.62569223
   73     68.60320523     74.63397858     77.58266450
   74     72.46049589     47.35857694     77.42606509
   75     73.98975277     48.39372894     76.51606419
   76     73.20936995     45.68861210     78.50385493
   77     59.51853666     53.32711233     59.32455597
   78     58.76020487     84.00115135     58.95351375
   79     71.97360419     77.89315362     78.88014360
   80     59.32904172     51.22845280     57.28421951
   81     60.98641397     50.02029771     57.58840620
   82     57.45058800     49.84227248     57.26599218
   83     60.43750414     52.24518377     54.72715544
   84     60.57417340     50.35594163     53.82931398
   85     62.18332307     53.19682365     55.20959108
   86     58.87864938     54.27977031     53.56571343
   87     60.05723434     55.90804983     52.85839173
   88     57.54691751     54.98403140     55.36994698
   89     66.19742489     79.89419474     79.05684978
   90     67.93123681     81.11449151     79.04917420
   91     64.61273341     80.99515639     79.89262500
   92     66.52580967     78.42812817     80.24466614
   93     57.24823513     53.52961635     51.35688149
