 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28177468E+03    0.73896445E-12    0.25816083E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     72.03032077     36.22494658     76.96674267
    2     70.21384334     37.14441652     77.52892596
    3     71.89780335     35.74398310     74.80260735
    4     73.63065591     67.47685434     77.92319569
    5     65.31368621     75.20396839     78.99066207
    6     43.26190692     69.25594476     78.51385719
    7     76.15840344     67.90776455     77.96564195
    8     48.27355547     66.53309070     76.68319988
    9     66.46862262     31.79382386     15.54271840
   10     29.36701237     78.42371130     65.99646019
   11     28.88516737     80.08223810     64.85076429
   12     27.88239235     77.75874866     67.13189845
   13     60.50506919     77.65519002     65.06841961
   14     61.11272443     78.49954608     63.08253176
   15     76.89332598     70.81997404     80.86864893
   16     39.51249556     74.98885984     45.65209268
   17     39.19830805     73.45387750     46.86748567
   18     37.90614786     76.23024107     45.44468383
   19     70.28343077     74.96504480     43.93683224
   20     70.83570013     76.61210260     42.72755539
   21     71.62647605     73.62316366     43.45809101
   22     87.04391684     89.48597930     43.74676073
   23     59.65396011     90.16290459     42.63138225
   24     56.49712034     88.96439921     42.36799668
   25     72.53262184     33.36188273     78.05340175
   26     71.75152435     31.95971808     76.74166492
   27     74.59761443     33.02537624     78.06664085
   28     71.79646128     33.27284790     80.06606986
   29     87.39374313     88.48416120     45.94198484
   30     85.73173826     87.47171996     46.82554333
   31     89.04899740     89.06451729     46.88233101
   32     80.64661733     69.09855434     57.76884464
   33     49.05131523     45.30487491     67.09515792
   34     47.76989532     46.52804568     66.01956902
   35     49.83598305     43.82883976     65.61311344
   36     51.31451688     47.39452814     67.69362690
   37     52.35230485     47.42879673     65.80875594
   38     52.80955119     47.05813352     68.84560081
   39     49.77716095     49.70511951     68.41103996
   40     47.85625383     49.28728881     68.71297449
   41     49.73013799     50.79661529     66.77173392
   42     50.32321408     51.29862010     70.50137996
   43     78.77926208     50.36037869     72.21413780
   44     48.91655630     52.90204375     70.58884889
   45     52.94188158     52.28921964     70.34282762
   46     52.89739538     53.93172558     69.15812307
   47     83.23855439     51.41341116     68.98292143
   48     83.12878155     53.38999787     72.75775162
   49     81.85608301     54.24063188     74.20736851
   50     84.30889300     54.87794262     72.53375042
   51     55.97963232     51.02812118     73.60093470
   52     57.52899068     52.09564021     74.87416364
