 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28173930E+03    0.68212103E-12    0.38085132E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     78.10415372     49.35918721     73.68753050
    2     76.69260211     48.30462937     72.37499887
    3     79.86837373     49.86855198     72.55302079
    4     77.38942635     80.52026402     75.27593211
    5     78.96304434     80.93895334     76.48251620
    6     46.82974931     80.03957600     76.32812781
    7     76.85693322     82.67442480     73.25824778
    8     49.59655267     82.62382825     72.28243951
    9     76.35055990     84.55148938     73.81075634
   10     45.42817004     82.14584544     71.61855292
   11     43.90690158     80.84210453     72.23956502
   12     46.34663198     81.14329032     70.04864890
   13     73.18613614     84.66248668     70.78390043
   14     74.56468224     85.65932872     69.37425961
   15     73.30156295     85.99540834     72.44980556
   16     41.59441947     84.73081601     69.80225434
   17     41.55078415     83.96617387     67.98548228
   18     41.71579066     86.81334214     69.83477695
   19     68.52286412     83.88996231     71.61640799
   20     67.82304918     85.53148596     72.42017572
   21     68.81188341     82.30958780     73.07901141
   22     66.12224474     83.00284073     69.65080597
   23     37.52482925     81.19951632     69.02703014
   24     37.38742795     84.25465828     67.89284604
   25     78.58826363     46.90472991     75.65124792
   26     79.03784541     47.48576586     77.44863499
   27     76.47518230     45.99087921     75.88766064
   28     80.10047754     45.79555018     74.88318756
   29     63.59805235     83.48079724     70.61219254
   30     62.07475762     82.70821977     69.12112783
   31     63.35881504     82.37310716     72.38925664
   32     63.50310343     85.58216002     70.63353384
   33     57.04274497     53.88172962     66.19487848
   34     55.63914455     55.25822781     65.30035691
   35     57.19819840     54.67207023     67.99979303
   36     55.61510906     51.31692859     66.96635946
   37     56.31018058     50.99290860     69.09805046
   38     55.75669355     49.78029709     65.75721479
   39     52.75733672     52.27403092     66.72029010
   40     52.46137969     53.30554497     65.12874689
   41     52.49628655     53.63346041     68.39095651
   42     51.08488078     49.95075454     66.70684856
   43     79.35556580     49.71839657     68.63129676
   44     52.05670240     48.16890618     65.89840845
   45     48.73364772     50.82987609     65.35918765
   46     49.25863043     52.70815763     64.78575402
   47     75.69762620     51.04865227     65.86881048
   48     76.93354946     49.51404076     62.89151792
   49     78.80879445     48.90653173     62.13353392
   50     75.81730401     50.85272280     61.88363885
   51     46.55252213     46.89597621     63.21463795
   52     44.41460170     46.81677173     62.72212420
   53     46.14579183     46.25904573     65.05141188
   54     77.26966674     44.72588285     90.86532060
   55     79.08861261     44.76459379     91.90158206
   56     77.96252082     45.11708875     88.91985534
   57     59.48606348     53.80678745     64.72997890
   58     60.27072749     55.61752995     64.92274922
   59     60.83920394     52.67356192     65.58713086
   60     58.98010181     53.56164768     62.73029774
   61     47.49616240     41.86311764     91.02040462
   62     49.19413520     40.98443911     90.13828416
   63     46.86627572     41.39812936     92.97011455
   64     45.79864288     41.33210813     89.67854229
   65     54.28671384     94.52418781     55.16819172
   66     56.19104609     94.16164945     55.76654208
   67     54.29684033     96.52145678     54.33336976
   68     53.46195852     92.91863953     52.80659812
   69     53.77321364     93.85501296     50.72832098
   70     51.32609433     91.84371690     52.74783401
   71     55.22520371     90.35054115     52.63854763
   72     55.16348825     88.83172035     54.18848693
   73     57.22073692     90.87689405     53.13446532
   74     55.00816665     59.99206884     50.07275991
   75     53.56650438     61.04775891     48.84199952
   76     54.13215900     58.35993609     50.55051855
   77     57.45218984     60.19760814     48.72750215
   78     58.93143420     87.55145311     49.38746649
   79     58.38684619     91.15007677     49.07266092
   80     56.70716880     59.70667666     45.59910458
   81     56.98941902     61.48627306     44.37164150
   82     54.57216506     59.43820396     45.45910175
   83     57.95982851     57.23897657     44.59993593
   84     59.93101813     57.15437677     45.22565290
   85     58.12585044     57.36576172     42.47419167
   86     56.32950583     55.09542339     45.00823516
   87     55.37329743     54.02133835     43.20953072
   88     54.62005348     55.44272666     46.06619934
   89     52.82294422     94.31331839     57.73765376
   90     50.89067785     94.79180313     57.45879672
   91     53.53529716     92.45410903     58.25636942
   92     53.54344534     95.93203088     58.70826684
   93     58.02241144     52.80000248     46.56803902
   94     57.35717706     50.77263263     46.17106105
   95     60.11106224     53.06670041     46.44033002
   96     57.31590345     53.44576984     48.77659293
   97     73.57412848     79.81173918     85.34421834
   98     74.60578021     80.07439720     87.13467296
   99     71.83157752     78.83659496     86.24188322
  100     73.39938230     82.36106281     84.07196520
  101     74.93307402     82.61621459     82.75624650
  102     73.67570359     84.20271785     85.33378880
  103     71.08507443     82.82031561     82.54725844
  104     70.85070527     80.95249265     81.47523763
  105     71.49542811     84.33506152     81.00586100
  106     69.03456466     83.25682253     55.59938576
  107     69.92697436     83.94730715     57.25814451
  108     68.50831449     81.61142257     56.46615150
  109     66.59140076     84.50285740     54.60433006
  110     65.00986895     83.11009867     54.36997701
  111     66.77653963     85.02829035     52.69413699
  112     65.66747452     86.97879705     56.07912612
  113     67.21408372     88.24279170     56.79835026
  114     64.96219403     86.44934334     58.02198814
  115     63.71269623     88.45679893     54.72998664
  116     63.59118831     87.18743592     53.05615073
  117     64.72376342     90.21459957     53.73255173
  118     61.64157577     89.65683050     56.15235515
  119     61.50707468     88.42454305     57.63926349
  120     59.90101396     89.58638833     54.88702327
  121     74.83446535     77.40147115     84.12572422
  122     74.43154427     75.91674381     85.39368852
  123     73.99151850     76.99901163     82.28312688
  124     76.72472205     77.81599424     83.64617914
  125     62.61100477     92.08047100     57.12247900
  126     61.62850810     92.27202986     59.00366785
  127     64.48537596     91.80255705     57.90419505
  128     62.52925633     93.90925082     56.03968530
  129     61.40838562     72.46390351     53.63157354
  130     59.79265440     73.60310908     53.40694002
  131     61.38486229     72.00697498     51.39065959
  132     63.70890047     73.91619552     54.41565688
  133     65.16467679     72.97210982     53.24586851
  134     63.79628049     73.49688839     56.39718159
  135     64.27999627     76.82716057     54.17197328
  136     65.03764091     77.25020240     52.15032769
  137     65.76066644     77.45310956     55.30331281
  138     61.72097436     78.50096078     54.82076723
  139     61.96027434     80.05796915     56.37878384
  140     60.54768362     76.70409279     55.16124568
  141     60.66914888     79.85246323     52.16513979
  142     59.92744620     81.79957302     52.62149693
  143     58.96448312     78.98009928     51.00807982
  144     62.93392063     80.06089457     50.31778993
  145     64.28448638     81.88504336     50.19602429
  146     69.25954979     55.26855933     31.90289330
  147     63.16585724     78.72461149     48.05922551
  148     64.80028224     79.17020664     47.10571848
  149     55.91914900     49.37412486    113.24479243
  150     61.55196779     76.37561203     46.76401698
  151     59.89940183     76.21733861     47.97365966
  152     62.36972246     74.46434536     47.34969551
  153     60.57477941     70.28429697     55.36679747
  154     62.35749574     41.01499729     56.45053366
  155     59.12341962     70.96415748     56.70725119
  156     60.44689324     68.44919722     54.44556723
  157     61.38652524     76.48190048     43.80892680
  158     63.28250156     76.95918837     42.88291068
  159     60.79528482     74.72518117     43.08711146
  160     59.68641990     77.58193012     43.22675227
  161     66.75446957     50.24687225     62.20383017
  162     66.48463574     50.50926283     64.21966012
  163     68.15834177     51.96128443     61.83770883
  164     67.96700972     47.74340528     61.40673107
  165     69.77216219     47.47190099     62.49853803
  166     68.48896504     47.71833097     59.35592378
  167     66.39741910     45.26423089     61.98091093
  168     67.76366822     43.93558684     62.40761570
  169     65.44318135     44.46001239     60.20848444
  170     64.65827698     45.26016766     64.33605715
  171     62.68836335     44.65964813     64.08266825
  172     64.66331811     47.11263428     65.27133667
  173     65.85705129     72.81983297     66.38578647
  174     65.11516184     73.38061840     68.27620024
