 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    5   -0.28314387E+03    0.27796432E-10    0.96838066E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     85.32632299     52.77621524     74.09886227
    2     86.17630625     53.12477034     75.90055299
    3     86.78618397     53.02984917     72.67337260
    4     84.68296663     78.98300324     74.31897965
    5     83.82138858     78.38955568     72.46833889
    6     54.27008405     78.86849523     75.98558704
    7     87.00938768     77.39106018     74.98143130
    8     58.56628819     77.45867861     76.84819525
    9     88.72692685     78.15942802     74.10043875
   10     57.95201728     74.61636373     74.10780514
   11     59.62560749     73.77874136     75.09967784
   12     57.79815700     74.39758599     72.10505021
   13     84.53376645     72.93393197     75.14531177
   14     82.61325184     73.89436874     74.82445509
   15     84.71733499     73.16057444     77.32086964
   16     55.47769744     70.18309603     74.43042394
   17     56.92526368     69.18261104     75.56429034
   18     56.22094045     69.89721221     72.50686747
   19     81.73041479     69.01588276     74.83783185
   20     80.25165156     70.12971743     73.90502218
   21     81.15566044     68.99084067     76.81942370
   22     81.47384111     66.48952130     73.61315509
   23     52.95985516     64.76385202     74.61988551
   24     53.71902628     66.43354984     71.68452124
   25     83.19834640     54.53291226     73.32552660
   26     81.66946755     54.50950651     74.71656598
   27     83.84960844     56.44823461     73.04606473
   28     82.42568834     53.85482266     71.60639262
   29     78.77609887     65.96436734     72.64670773
   30     78.98122270     64.28440451     71.34407554
   31     77.55690507     65.82343089     74.26264802
   32     78.14065548     67.53616515     71.50747478
   33     53.89279755     59.10910236     63.10895716
   34     55.73299968     59.75084923     62.37685962
   35     52.76540096     60.32592247     61.95642374
   36     53.45382220     56.23343456     62.60167766
   37     51.54356326     55.83056496     63.63470887
   38     55.13187084     55.32456882     63.49042178
   39     53.42472629     55.38672251     59.77834565
   40     53.02272170     53.34955237     59.87841111
   41     55.47251811     55.49360884     58.97405336
   42     51.57715334     56.81426339     58.10942525
   43     81.66392510     58.39822497     57.40990504
   44     49.91811302     57.46279557     59.34064136
   45     50.68590138     55.13035876     55.91968150
   46     49.25031930     56.16908914     54.67250632
   47     78.55788759     53.57636490     56.67139460
   48     81.78682555     54.27749891     54.26369183
   49     83.27672012     53.16318840     55.30015491
   50     82.70663315     55.89447538     53.19387969
   51     51.89189324     52.62011694     52.07262189
   52     53.45886167     52.51871299     50.77171500
   53     50.26694417     53.68925404     51.32989365
   54     80.07332237     49.78451943     81.71623093
