 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28186175E+03    0.90949470E-12    0.52899339E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     78.35243524     55.64790882     61.06870546
    2     77.36659295     57.36378422     62.13136191
    3     80.32833500     55.95347283     61.17513270
    4     77.57774940     82.61875155     63.36143196
    5     76.55477551     80.97486416     63.06144533
    6     47.36108614     83.60305165     64.86287964
    7     79.68810880     82.20358866     65.12928791
    8     51.90920214     84.05649674     65.28380722
    9     80.95920851     80.66684964     64.32006207
   10     49.91079160     81.31874341     67.91686904
   11     51.66782353     80.63452192     69.06433214
   12     49.13269108     79.43905888     67.38614936
   13     77.25664279     83.00300973     69.62459273
   14     75.13223275     82.71905743     68.77024023
   15     78.18946694     84.98180910     69.48614942
   16     48.20235880     81.96017065     72.30804524
   17     47.49498942     83.46944211     73.84039626
   18     50.21697486     81.57561889     72.63191631
   19     75.76637131     79.59027778     72.49715820
   20     76.96193783     77.89121303     71.50163550
   21     73.83315839     79.75872763     71.72640245
   22     75.57595006     78.80536875     75.14684716
   23     45.22706404     77.18937886     75.49208902
   24     45.86652795     80.13436564     76.77801459
   25     77.50435279     54.78600764     58.37184403
   26     76.32680711     55.86313974     57.09413946
   27     79.33041841     54.24847002     57.49669376
   28     76.62563178     52.96324377     58.67247738
   29     78.27885246     78.33497214     75.94111516
   30     79.03484549     79.59089439     77.41042601
   31     78.74060498     76.51127684     76.30710048
   32     79.82256787     78.49325457     74.46407549
   33     53.35504308     76.01125094     86.46175854
   34     51.14469270     75.82336144     86.30249445
   35     53.94133394     74.68921351     88.17208516
   36     54.95876627     74.92942606     84.39501473
   37     55.95891766     76.20158599     82.89725435
   38     68.37717171     40.58993564     65.20689088
   39     55.88402977     72.53342893     84.57126935
   40     83.37918182     24.92047534     15.10348317
   41     54.81986508     71.16890618     86.06969149
   42     70.01761383     41.74923388     95.38124331
   43     79.96481556    125.66736235     88.43594340
   44     56.97758704     71.36450359     83.17778542
   45     59.88671536     80.62288762     64.89655732
   46     61.79822126     81.37561124     65.49157848
   47     87.47979142     79.53599461     66.06390198
   48     88.39121411     80.47743586     62.47525980
   49     86.32016793     79.88764419     62.18696675
   50     89.49857359     80.85353143     60.82949301
   51     32.24637019     73.38177028     58.40052742
   52     31.58767717     71.50151812     58.92639112
   53     32.73656315     73.97598498     56.59803574
   54     61.38335209     74.77154018     89.40365218
   55     61.04817649     76.77620749     89.23453691
   56     99.83593008     42.96127299     93.85250573
   57     53.69618246     78.63349820     87.29323866
   58     53.53018207     80.06313593     85.74802467
