 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28246384E+03    0.56843419E-12    0.72493075E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     71.03147457     55.25714015     81.51816087
    2     71.08135475     54.99885936     79.41515128
    3     72.17037153     53.74909500     82.33373217
    4     72.93078504     86.49456131     81.79242292
    5     74.43624423     86.45607968     83.29919873
    6     42.88764439     88.34767461     81.81694537
    7     74.49101788     86.49553245     79.26326455
    8     44.39212372     86.16172907     77.55365610
    9     76.19018589     85.02825870     79.28888158
   10     46.93552848     88.97655605     78.37934727
   11     45.66733122     90.82298718     78.46203444
   12     47.23312106     88.77371031     76.43157234
   13     77.99002393     90.00092668     80.04295918
   14     79.18680553     88.15874352     80.97952173
   15     76.86662233     90.79238316     81.66481708
   16     51.16485878     91.73487715     79.24334042
   17     52.56895300     90.24805205     78.59816725
   18     52.10039367     92.15255263     80.92735377
   19     79.66189417     94.02468283     77.48971196
   20     78.44848378     95.50431309     78.72262759
   21     78.34160950     93.03298765     76.05032674
   22     81.90538067     95.08000895     76.44104621
   23     54.50978854     95.06818835     77.70150003
   24     52.70727752     96.88199274     75.46136294
   25     68.41589301     55.24170459     82.51055630
   26     67.17486449     55.76050148     80.89671052
   27     67.51206196     54.32190701     76.91337178
   28     68.00588708     53.59105894     83.27991646
   29     83.15471105     93.71190417     74.22466683
   30     85.20524475     94.00345869     74.17381922
   31     82.59279346     91.76551057     74.15713940
   32     82.05938497     94.53607698     72.62429321
   33     54.30752334     73.78139772     62.58552211
   34     55.13860873     72.43896445     64.09342447
   35     56.14358224     74.39241862     61.86682611
   36     53.10792153     72.29674532     60.59795268
   37     54.53589374     70.93558268     59.80532003
   38     52.55497261     73.63092570     58.93543881
   39     50.78960733     70.89302330     61.52786031
   40     49.15110665     71.81022669     60.61642486
   41     50.49847880     71.05029596     63.57493862
   42     50.68421240     68.09174953     60.71628260
   43     80.82239981     67.78907752     58.96806637
   44     48.85858270     67.34731773     60.19333547
   45     51.81510115     66.61319173     62.90299778
   46     51.35947642     67.79127506     64.65949404
   47     82.89715839     66.77092632     62.75428365
   48     79.73735208     63.89253594     62.83368186
   49     78.98919766     63.43971927     60.90794607
   50     78.08204120     64.07480254     64.24806864
   51     52.36643473     61.56569118     63.46019380
   52     50.97191054     59.84047830     63.64440811
   53     53.37914439     61.85735337     65.46995362
   54     83.61738903     61.16210754     90.61547084
   55     85.31000338     60.39894458     91.62479864
   56     83.80281784     63.02522286     89.69174310
   57     52.92443819     76.03722925     63.62634600
   58     51.10878227     76.33575004     62.76343870
   59     52.80744309     75.88490430     65.75144112
   60     53.97377499     77.78625373     63.14253806
   61     54.12950876     58.96362070     88.63442839
   62     55.86380069     58.97890278     87.30322169
   63     53.59272192     57.16495266     89.51285153
   64     52.30904651     59.64113846     87.38979326
   65     86.40081880     84.97398983     66.10125379
   66     87.18345541     83.11289454     66.21168288
   67     86.37448286     85.43255489     64.08348792
   68     83.62704100     84.76409560     66.97744556
   69     82.81282142     86.55335816     66.64297928
   70     83.63796530     84.77001561     69.19313775
   71     82.19534848     82.52691571     65.83065601
   72     82.16891372     80.77070195     66.99277066
   73     83.29146861     81.90331076     64.25322856
   74     79.61445519     54.50858455     65.03115315
   75     79.51144639     55.67879296     63.30771778
   76     78.98945920     55.74883920     66.57891679
   77     77.56319495     52.41406098     64.48489040
   78     77.22800788     79.99398103     66.02398651
   79     78.53906746     80.59430450     62.87366322
   80     75.10670659     53.26299682     63.40140413
   81     74.63794050     51.95166566     61.87195584
   82     75.32906091     55.13000704     62.66512945
   83     72.81325575     53.12219606     65.21822508
   84     73.42554969     54.21437598     66.87508275
   85     72.66673015     51.12969154     65.88950618
   86     70.32837383     54.15176392     64.28185209
   87     69.66528020     52.87525475     62.82235593
   88     71.02848737     55.88427776     63.20263676
   89     87.87656988     86.82058150     67.57077223
   90     87.09229937     88.69623070     67.82295141
   91     88.57143084     86.03503403     69.40549078
   92     89.46170649     87.55074657     66.43748995
   93     68.41538963     54.79476950     66.33917796
   94     68.40238762     53.73792570     68.16991091
   95     68.43932625     56.75587251     66.91073124
   96     66.41258159     54.47236499     65.59724044
   97     66.79024120     82.50296090     75.03179596
