 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28143281E+03    0.10231815E-11    0.53836188E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     79.49685847     59.30588279     78.23334984
    2     77.96202081     59.40345271     79.94416052
    3     78.01239312     59.93361501     76.98819024
    4     81.32715793     90.51925893     78.55930955
    5     83.45568026     90.10432623     77.67114501
    6     52.00734650     90.81527635     80.76060034
    7     80.67475631     93.08882453     77.61117437
    8     53.66946856     94.10706187     78.03836626
    9     79.27527282     93.91659188     79.04153861
   10     51.34741496     93.65108233     74.90386193
   11     49.49597581     92.74052300     74.29177227
   12     52.70881583     92.49530179     73.86769284
   13     80.69504967     96.34609030     73.94761111
   14     82.10199515     97.48556679     75.10921331
   15     78.89358459     97.22090446     73.90117818
   16     53.22054837     96.31570715     71.41715104
   17     55.01421377     95.45100674     71.78047841
   18     53.55849128     98.33074484     70.77972121
   19     80.80806892     95.08857104     69.26191824
   20     80.51838587     93.01012196     69.67585458
   21     81.90940656     95.30438000     67.51840937
   22     78.20491494     96.38714629     68.59729786
   23     50.04768325     97.91393640     67.10480842
   24     48.22868633     97.52981655     69.92564200
   25     80.82616104     56.72083122     77.64162762
   26     82.05147925     56.79098645     75.94485866
   27     81.59007644     56.39277079     79.60975927
   28     79.69715887     55.13498412     77.19604122
   29     76.66501995     94.55925827     67.25749968
   30     75.54571441     95.67774463     65.93486983
   31     77.68102540     92.94372575     66.26681066
   32     75.19643421     93.85051172     68.64012318
   33     60.25827550     61.10975482     47.49675922
   34     58.83103651     61.00310500     48.69789911
   35     59.86075088     59.34909238     46.32205316
   36     60.09580679     63.85854681     45.84271657
   37     60.62863007     65.18687808     47.41703130
   38     57.85468795     64.29983938     45.86279600
   39     60.99459185     64.68729125     43.39375975
   40     63.08565914     64.47073573     42.93774990
   41     61.01654938     66.98413468     43.55507460
   42     59.22126090     63.63974590     41.52275074
   43     86.25339303     63.62481470     41.98463514
   44     59.61358395     61.46004792     41.37707730
   45     59.45835184     64.75690790     38.65098073
   46     59.15925729     66.87448613     39.14981547
   47     86.68493085     64.01878131     37.59318437
   48     90.80063530     64.47758375     37.18326510
   49     91.80029936     62.86790775     38.33592369
   50     91.96274819     66.25944151     37.69223361
   51     61.64203828     64.63683907     34.26746378
   52     63.53640829     65.28842489     33.25877931
   53     60.56592086     66.53604229     33.99289821
   54     89.62706767     62.26951370     61.79095673
   55     90.48561505     61.55154345     60.02878964
   56     87.62342504     62.81886640     61.21016792
   57     62.99930988     60.93150975     48.60563765
   58     64.10683103     59.69667100     47.15730265
   59     63.76056681     62.44654651     49.76911922
   60     63.00911184     59.26343781     50.06765689
   61     60.54857726     59.65900243     63.02948266
   62     60.76377812     58.27862743     61.53012079
   63     61.98257577     59.55371837     64.46452160
   64     58.76102234     59.28850218     64.06454396
   65     75.26330570     88.95157896     88.40547830
   66     74.05334430     90.55874353     89.06282078
   67     73.73597332     87.75605044     87.65769284
   68     77.25680526     89.47939070     86.42699811
   69     76.57377444     89.46102850     84.40229587
   70     78.59143687     87.88344481     86.32708341
   71     78.68829485     91.91332026     86.85960879
   72     78.02367246     93.29547277     85.23167337
   73     80.66806593     91.56414696     86.28501867
   74     78.43238544     64.61614964     89.11355598
   75     79.41100085     66.40311891     88.79695093
   76     78.82062258     63.46941604     90.71515020
   77     60.12656637     50.14358771     57.86095225
   78     58.53948893     77.90513243     58.22933954
   79     60.16500434     80.84457658     58.88264766
   80     62.01062904     49.13858936     56.30696767
   81     61.60744465     47.31968851     55.71006513
   82     64.34748764     69.49872490     50.73814597
   83     64.91344508     50.23052682     55.82646547
   84     65.57218960     50.47848548     57.84238633
   85     64.71685861     52.01467983     54.61371788
   86     66.11342395     48.30116749     54.28667487
   87     65.12445123     48.07082962     52.60954335
   88     65.57969317     46.46380569     55.63887756
   89     76.18995740     87.97286425     91.18406510
   90     76.07243828     85.94384505     91.74751430
   91     78.34528261     88.61019489     91.37055479
   92     75.32800088     89.64999620     92.45310224
   93     69.01156195     48.82674191     54.23949708
   94     69.41231180     50.80939815     54.19789691
   95     70.23656791     48.10226857     56.09380138
   96     70.24460637     47.77299228     52.97687723
   97     65.50285868     78.31221764     95.71651176
   98     64.89961033     79.77237144     97.42929238
   99     66.56386050     76.73781874     96.78938166
  100     63.11462517     77.57471644     94.24259384
  101     62.90519995     78.85750736     92.58974269
  102     61.39701830     77.89485585     95.22214618
  103     63.16592708     74.85093428     92.99317819
  104     64.83949284     73.61791170     93.75159596
  105     63.75036844     75.06249297     90.97362573
  106     60.59878027     73.85794339     64.39852534
  107     59.26674572     75.70252635     64.35627783
  108     60.51556654     73.26728667     66.49102138
  109     59.45323597     72.58472966     61.97146973
  110     60.50671643     71.05205702     61.15117522
  111     59.38402415     74.17310319     60.54277207
  112     56.78425002     71.38450524     62.72217791
  113     55.30156199     72.65103088     63.29748382
  114     56.77604743     70.39485912     64.65994006
  115     56.22245842     69.34943434     60.69429127
  116     54.79231827     68.00205410     61.57110012
  117     58.13929624     68.27868999     60.45558846
  118     55.22437628     70.55783743     58.23140518
  119     90.15186110     75.17842691     47.29118827
  120     55.96756571     72.38028829     57.48861115
  121     67.56563817     80.07970657     94.48236214
  122     66.75073782     82.08029325     94.10116106
  123     69.26725283     80.47671759     95.85674827
  124     68.57487056     79.75136160     92.81835562
  125     53.97962328     68.97666033     56.69128358
  126     53.19973871     69.45385580     54.70205313
  127     70.63087943     30.26621356     93.30453693
  128     53.58435901     67.11402266     57.15231723
  129     46.08781029     79.26892053     63.32555096
  130     46.72336140     80.54431894     64.81951907
  131     48.02911757     78.63702696     62.39157317
  132     44.90163620     76.68166321     64.22933840
  133     43.21601750     76.07668319     63.30553983
  134     44.23054316     76.53458585     66.20562632
  135     46.78197446     74.49741592     63.92240698
  136     46.25254252     72.69689958     65.45650001
  137     48.61697912     75.36392368     64.81714573
  138     47.51184538     73.78831440     61.45803782
  139     49.27416364     72.51726153     61.64372498
  140     48.00947706     75.53516010     60.52272021
  141     45.63150382     72.34866520     59.81571987
  142     43.65510023     72.53947503     60.87943528
  143     46.34170549     70.56390224     59.60401523
  144     45.02546443     73.70870769     57.41865111
  145     45.95782219     75.70813464     57.13244737
  146     42.82793757     73.91475083     56.95228847
  147     45.92896955     71.93956920     54.95802702
  148     44.52678641     71.76217135     53.49097184
  149     46.16996864     69.99922182     55.39932826
  150     48.55817277     73.03463726     54.03917845
  151     50.29381301     71.94273582     54.79461577
  152     49.09785388     74.93109148     54.76462871
  153     44.62386440     80.47568662     61.23025505
  154     45.90401949     51.90387792     59.71793771
  155     43.09005374     79.22031503     60.92889584
  156     44.31542276     82.36719356     61.81697823
  157     49.00435905     73.16536518     51.10234747
  158     47.99942983     71.77376394     50.03885542
  159     48.72480474     75.16644416     50.70750807
  160     50.90022628     72.63181081     50.81337954
  161     75.38138088     48.81111862     46.82096103
  162     74.06981551     50.61244864     47.34134044
  163     75.22072140     47.86352135     48.87526605
  164     74.48348053     47.00488702     44.86695121
  165     76.06693988     46.29763709     43.80679209
  166     73.82849294     48.37420802     43.42788725
  167     72.93246842     44.68572693     45.56369654
  168     72.34384635     44.29561332     47.51708020
  169     74.35930940     43.14116474     45.39393834
  170     70.65865583     43.83075203     43.84938226
  171     69.32763289     45.34689080     43.46117398
  172     69.54480277     42.24268856     44.81685676
  173     71.23630214     71.97715216     40.90781331
  174     72.49184109     70.40127766     41.30771107
  175     72.21551922     44.74139674     40.16506144
  176     68.92648086     71.21860299     39.14725151
  177     68.22471890     73.09966806     38.57193854
  178     67.12595787     70.05148847     39.95652824
  179     69.72899193     70.07095717     36.59428579
  180     71.04990625     71.32010124     35.58341618
  181     68.02443407     69.95847402     35.17093663
  182     70.81192587     67.39722158     36.38723349
  183     71.20834771     66.89070623     38.32792257
  184     72.43392704     67.42516582     35.13699128
  185     78.12707930     49.82741310     46.31340111
  186     79.34783620     47.95398535     46.08057400
  187     78.42390844     51.01801541     44.83673638
  188     78.49148025     50.87328955     77.21935533
  189     68.51902146     65.45025649     35.49885096
  190     69.34169625     63.69801800     36.04155177
  191     66.84636087     65.66273058     36.59694072
  192     67.66085207     65.53466139     33.42160317
  193     62.43409659     76.34850560     75.16450004
  194     61.32319284     78.36532901     75.56625093
  195     61.79615683    104.58345404     73.42339248
  196     93.72410238     41.15963436     83.60733750
  197     54.29958880     46.30875865     58.33021408
  198     76.45248336     94.65241856     89.49849376
  199     93.74491334     42.19348164     80.98959926
  200     92.59759078     43.78579084     80.90415671
  201     95.65723275     42.37490377     81.17986032
  202    108.22366734     53.37364566    114.32150328
  203    108.86227075     55.31146445    114.06844110
  204    106.94165755     52.98248309    116.06902600
  205    108.98418524     51.68366304    112.59631819
  206    110.04924697     52.72178522    110.99577977
  207    108.49041216     49.98803067    111.80038101
  208     66.78156171     36.50826622     73.99524080
  209     65.76610972     34.41629599     74.50958347
  210     66.42544951     38.67282352     74.81169598
  211     68.15752528     65.50526055     71.97867462
  212     68.28888570     67.37176484     71.16637622
  213     69.12891165     64.13059439     70.75375651
  214    122.62640967     40.51593422    114.86822504
  215     54.10318000     77.62880780     60.90745641
  216     51.29047892     77.02234389     59.20573459
  217     65.49869290     76.57629600     75.59569827
  218     66.56378808     75.01036653     47.28362131
  219     66.28335452     77.45322808     44.46800321
  220     66.59208353     77.67154976     76.91613532
  221     53.30877025     77.14557245     59.31807902
  222    122.17562637     69.53242483     87.74482980
  223     54.31608627     78.67628468     58.00094430
  224     85.76466120     72.41131401    103.46631216
  225     51.33016537     76.79569358     69.84694950
  226     52.43361830     76.78537522     71.78322918
  227     49.32275697     76.60234867     70.35344541
  228     51.51513420     50.47925438     68.32356404
  229     49.62435645     51.19343050     68.00265579
  230     52.71851196     50.60526954     66.68938653
  231     52.85253924     81.29714026     70.27655111
  232     51.86407321     81.65315757     72.27564272
  233     52.48263354     83.14549253     69.22352247
  234     55.45751153     80.67297237     71.08246201
  235     56.67435128     79.65536214     69.78264500
  236     55.33533402     79.39475875     72.89073093
  237     56.92960498     83.06371633     72.18025047
  238     58.04749432     82.45371738     74.11561747
  239     55.55570521     55.70228691     72.49120144
  240     58.92630996     84.03575026     70.25273248
  241     58.10456211     56.57759005     69.03765231
  242     59.42652597     53.63257916     68.74546559
  243     61.37691142     85.16498737     71.33839837
  244     60.95642355     87.06272671     72.25423129
  245     62.67873167     85.60354887     69.91470132
  246     63.01465298     83.36075387     72.94499938
  247     62.90779731     81.52105100     72.39896670
  248     62.14720363     83.40493961     74.84094527
  249     51.66643953     45.76815750     67.86471748
  250     52.14503538     46.32674135     65.67249940
  251     53.65098125     44.82694033     68.54021408
  252     50.19489481     44.13290895     67.92490374
  253     65.69432745     84.08027813     72.95734585
  254     66.71345722     83.97742143     71.05996112
  255     66.11684042     86.30726794     73.49799500
  256     66.54538447     82.88294880    103.39715045
  257     77.62869213     58.18561677     68.50768730
  258     78.86285601     57.33966767     66.86353099
  259     76.73779215     59.99694092     67.80958619
  260     75.45180338     56.31896475     68.96300163
  261     76.00975068     54.63181438     70.27101899
  262     75.26454232     55.49731657     67.13772664
  263     73.18309515     57.74245393     70.19294590
  264     73.43577670     59.78319760     69.82852010
  265     72.80798764     57.25230126     72.12234260
  266     70.41045626     56.95789926     69.59709715
  267     69.45739370     57.42935573     71.36966409
  268     70.34086785     54.89784303     69.29219046
  269     68.64105735     58.03416763     67.32419876
  270     68.33794620     60.05357883     67.51274198
  271     66.55599381     57.28347063     67.65974695
  272     69.27869246     57.55369886     64.34528936
  273     70.34274142     55.70233378     63.60261449
  274     84.67700760     73.49934416     73.79158500
  275     66.97606420     57.90122322     62.72775030
  276     66.39205524     60.03466826     62.51736689
  277     65.43214154     56.70604978     63.59808238
