 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28215119E+03    0.13642421E-11    0.84315980E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     65.48059595     53.71808665     86.15338317
    2     65.77615013     55.52345087     84.87780941
    3     63.44860473     53.34383013     86.04649148
    4     67.14553911     80.56129904     85.07243327
    5     69.05257672     81.10901836     84.49629920
    6     37.19240257     80.27290871     83.25321687
    7     67.24048276     78.12467492     86.56304843
    8     39.76341927     78.45056891     87.93626573
    9     68.04616258     76.46827083     85.44158638
   10     35.92432026     77.37108421     88.09004859
   11     34.10376934     77.51069160     86.94621521
   12     35.77755020     78.74879459     89.67370032
   13     64.85147498     74.73805201     89.16781478
   14     63.80770023     74.55836155     90.88183560
   15     66.67516927     74.22615932     89.80347807
   16     35.03425575     72.37807096     87.69007844
   17     33.19772499     72.77132064     87.24538339
   18     34.99975666     70.58730703     88.81819511
   19     65.64568327     71.94726627     85.39083019
   20     67.44604111     71.83615331     86.11408099
   21     65.36431575     73.75468985     84.30628215
   22     64.74346153     69.59866917     83.86287843
   23     37.20097848     68.64325904     82.88012882
   24     34.46420827     70.57511917     82.51360890
   25     66.29060278     54.75185870     88.76727301
   26     68.36981635     55.41472196     88.47149212
   27     65.20120759     56.25727927     89.47411566
   28     66.34606156     53.12027502     90.16808164
   29     62.77883095     67.80603705     85.16358571
   30     63.69825357     66.74896826     86.80654913
   31     61.02664170     68.83777697     85.66940736
   32     62.32399093     66.31295594     83.64513365
   33     53.47968107     64.14396528     50.57566009
   34     53.68077289     64.65643973     52.47699951
   35     54.38701409     65.32641429     49.14487904
   36     54.50426150     61.47973190     50.33328140
   37     55.30809676     60.93735279     48.40193341
   38     53.05424071     60.14837989     51.08585893
   39     56.89980743     61.61978367     52.17705177
   40     56.68163151     62.90772137     53.78460533
   41     58.28285371     62.60545196     51.01175509
   42     57.88487507     59.14462396     53.14983865
   43     86.66638577     57.87814424     51.18310023
   44     56.27944683     58.18195845     54.43158303
   45     60.61909789     59.31000505     54.22070918
   46     61.16583708     57.28083433     54.34121421
   47     89.27713955     59.96825290     56.40120665
   48     91.90365443     60.65930154     52.82715910
   49     93.06731894     61.58210420     54.20987612
   50     91.10958966     62.26806389     51.85768265
