 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28189680E+03    0.14779289E-11    0.53521406E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     73.25836646     55.19951484     69.01329650
    2     75.31917530     54.87412451     68.74959857
    3     72.67146702     56.52009653     67.46936783
    4     71.75155863     81.73583170     68.21399279
    5     72.93859832     80.60415096     66.95966233
    6     41.30642102     82.38526420     67.05914326
    7     70.63926081     80.05242571     70.07769280
    8     41.90254157     80.72031398     72.10022596
    9     71.19377306     78.09725472     69.78286295
   10     38.71183300     79.84904362     69.38813302
   11     38.04562923     78.02484956     70.14661327
   12     38.81391949     79.59853454     67.30562542
   13     65.82281910     82.25687402     69.89299776
   14     64.88245611     82.70479204     68.13098659
   15     67.19443107     84.07459198     70.22226521
   16     34.83095051     82.10952159     71.84799762
   17     34.43995951     80.17185900     72.84728252
   18     33.20410011     82.91873262     70.99686843
   19     64.75189686     83.72780275     74.08301980
   20     66.87236274     83.66861242     74.40304571
   21     63.81207649     83.33831409     76.01253357
   22     63.89138610     86.45992530     73.89335902
   23     32.98057435     86.22113775     73.89601877
   24     35.34315552     87.26143319     71.93162512
   25     72.71847087     56.25125318     71.53924417
   26     74.51721256     56.30917029     72.66809548
   27     71.70886768     58.07071111     71.04052427
   28     71.23952765     55.10936889     72.80036445
   29     65.10186573     88.19364417     75.98618103
   30     64.93499617     87.96077321     78.07875963
   31     66.95224601     88.37124933     75.57152043
   32     64.00858420     89.99007311     75.31648662
   33     58.88989649     61.91973802     82.12760768
   34     60.02871205     60.11696247     81.86916553
   35     59.76766727     62.77663508     83.71444752
   36     58.94385834     63.55357393     79.66640575
   37     60.79760061     63.47395333     78.80968645
   38     58.35881481     65.39410210     80.21170883
   39     56.91914467     62.81780142     77.88646360
   40     55.18316271     63.16766215     79.16850018
   41     56.63130608     60.94681294     77.23119868
   42     56.28686252     64.49536348     75.13480884
   43     84.09030773     63.05392728     74.13336070
   44     58.18743553     64.54585350     73.83304966
   45     55.38247465     67.07433187     75.61979843
   46     54.84715863     68.71223296     74.01760067
   47     86.11613729     67.93773886     76.24290557
   48     82.23435252     67.09537564     77.72575579
   49     83.37622159     67.18426089     79.38352241
   50     81.32628571     65.24567287     78.30015998
   51     50.95855667     68.87622165     77.63487282
   52     49.60995664     68.10411371     78.83717666
   53     50.10648398     68.44507234     75.65315821
   54     80.21015468     71.96600181    106.50533504
   55     78.46541490     72.45255458    105.55939751
   56     81.56919114     72.42088710    104.98611323
   57     56.30885063     61.47966142     83.22373071
   58     55.56708870     63.35839624     83.72307594
   59     54.87679721     60.69213586     82.23505391
   60     56.30755144     60.55201242     85.22754233
   61     51.61941747     73.30108273    108.73168970
   62     51.07376897     75.25990623    108.72580061
   63     50.74984079     71.96443086    110.09410111
   64     53.93162646     73.36259624    109.30700444
   65     66.88459308     64.37451289     54.25582259
   66     67.96872090     63.08812308     55.51866798
   67     64.67354803     62.23851369     51.10473058
   68     64.40750042     65.66136668     55.55073572
   69     63.04112164     65.89683367     54.11032275
   70     64.54912268     67.53072329     56.62246109
   71     63.75215795     63.72744698     57.42091498
   72     65.56253779     63.05637907     58.36761622
   73     63.65242801     61.72959324     56.38954726
   74     61.37213277     34.75514093     59.10261101
   75     61.17182144     33.00433193     60.36331743
   76     60.01334170     35.09907013     57.59518732
   77     61.02136853     36.92178405     60.92488870
   78     61.27474932     67.69134398     60.04524545
   79     62.53259849     66.14154630     62.41860171
   80     58.71710285     36.95010133     62.64050053
   81     59.08294702     35.68964915     64.39542486
   82     57.33346743     35.70418754     61.85179606
   83     57.74964496     39.59629287     64.02191905
   84     55.81324604     39.85896213     62.72343661
   85     59.04934771     41.21567221     63.54419253
   86     57.56966924     39.42061923     66.76126186
   87     56.76135370     41.17364265     67.42149323
   88     59.23323368     39.21932343     68.08716462
   89     68.63166417     66.71882620     53.82503064
   90     70.69722113     66.15521977     53.28908772
   91     67.86645642     67.75890604     52.12270009
   92     68.37419505     67.91989476     55.37279637
   93     55.52348889     37.30740944     67.65504652
   94     54.51484646     38.28341534     69.14949470
   95     53.84120006     36.83444771     66.60321216
   96     56.20824889     35.77568479     68.84098363
   97     84.68481515     49.68844471     76.58846536
   98     85.41398372     48.05393603     77.62128141
   99     82.60386133     49.71657606     76.74386376
  100     85.66715031     52.15723751     77.63493369
  101     84.79644130     52.61260973     79.68371938
  102     84.74684728     53.87074284     76.52004354
  103     88.47400736     52.22796753     78.12046393
  104     54.26344820     46.99279312     87.33732270
  105     89.20438624     50.62892882     79.57372042
  106     89.10591263     54.76303088     50.98700117
  107     90.67793441     56.33590977     50.73520714
  108     57.60711308     87.23182525     43.02607988
  109     87.65292220     55.23384142     53.02056023
  110     88.01704021     56.88568591     54.15322747
  111     86.79296451     53.72872261     53.55605861
  112     55.81097022     87.89155104     42.54580531
  113     54.74833401     87.73298258     44.15553691
  114     56.50584754     89.49409742     41.46770901
  115     54.68687094     85.59281528     40.68966151
  116     52.93381290     86.38319608     39.52644413
  117     53.70349387     84.06814304     41.97674660
  118     56.78445065     84.49174354     39.16182879
  119     56.02976551     83.93875748     37.22861915
  120     57.84382039     83.09487093     39.97927220
  121     85.91104164     49.16747623     74.16326603
  122     85.02464886     47.51211065     72.88103985
  123     85.95966286     50.55894643     72.66144752
  124     88.03553101     48.77616151     74.23598748
  125     58.88721518     86.70912535     38.02742064
  126     60.46234547     85.71271007     37.74572108
  127     58.33151034     87.68509839     36.34298915
  128     59.74338776     87.92750875     39.76571148
  129     56.56432467     70.28138247     54.20783674
  130     56.43364144     72.00780774     52.89235057
  131     56.46655724     68.56200681     52.95171543
  132     59.02485222     70.02592763     55.61691302
  133     60.30486006     68.33290513     55.19718114
  134     58.73103937     69.95196895     57.70349263
  135     60.69562747     72.55171945     55.25725287
  136     60.86842563     73.14339852     57.22470963
  137     59.76151873     74.24419916     54.72719366
  138     62.87881032     72.03188980     53.47881186
  139     64.19443200     70.38719262     54.03516648
  140     64.42275733     73.59443551     53.69331852
  141     62.17482130     71.57421243     50.76071483
  142     61.41772136     73.12388000     49.62674934
  143     60.42029731     70.06353098     50.69135376
  144     64.37702786     71.50509773     48.84117724
  145     63.47311708     71.88598605     46.90242728
  146     65.56696773     69.36060784     48.87484720
  147     66.70908622     73.09576594     49.26061163
  148     67.43114915     73.24421771     51.28818948
  149     66.26411950     74.80386919     48.44785917
  150     68.68864924     72.45798901     47.53310721
  151     67.81338111     71.18634134     46.05116784
  152     70.41033408     71.40218303     48.44991515
  153     54.40703235     70.20098744     56.34299682
  154     52.62714254     41.76888866     55.68172252
  155     54.59333351     68.34806979     57.01429337
  156     55.01760166     71.13771228     57.81622835
  157     69.91642665     74.22168164     45.52043256
  158     70.13409772     75.95221608     46.58085130
  159     71.70759933     73.57817531     44.83531827
  160     68.67054369     74.63522659     44.03962478
  161     65.90431035     63.34142263     70.16627698
  162     66.02781384     62.58607838     71.99824820
  163     66.78581947     65.24938535     70.15504724
  164     67.90077271     61.55984297     68.84384433
  165     67.44166546     59.54364801     68.88556135
  166     69.82096706     61.89048194     69.80484661
  167     68.22677425     61.81473725     65.95073950
  168     70.14783047     60.96962109     65.63944648
  169     68.79147191     63.89830655     65.40214294
  170     66.06467948     61.21382295     64.17099469
  171     65.27571303     63.03627728     63.11517731
  172     64.47798524     60.04592552     65.06573586
  173     66.63866233     88.34619889     62.06629966
  174     67.68858829     88.96608926     60.31974538
  175     64.57994979     59.49473959     60.95173351
  176     67.45511736     85.45259582     62.52361403
  177     67.13242047     84.77051218     64.60322090
  178     69.58863441     85.31506774     62.25469755
  179     65.99099551     83.43395690     60.93515084
  180     63.97473091     83.50568787     61.55891524
  181     66.74907692     81.46508350     61.62187645
  182     66.05598199     83.60216263     58.02686463
  183     67.67151096     82.38979073     57.54063962
  184     67.24061921     85.33631775     57.71949975
  185     63.30554086     62.97747289     68.93478745
  186     62.93740602     61.06230261     68.76341557
  187     61.64017404     64.02347290     69.82892657
  188     63.47981553     63.42742699     95.81165467
  189     63.92929449     83.31318233     56.21443035
  190     63.15760719     85.03345023     55.59531887
  191     65.02409056     82.43600714     54.78046873
  192     62.31993566     82.24035728     56.88431000
  193     77.16515745     49.78767427     77.85467151
  194     78.37438624     49.19456239     76.21820751
  195     78.32628393     78.74562461     79.51196675
  196     76.47913617     52.49209917     77.75853239
  197     75.93959428     53.32778837     79.52969966
  198     74.88548767     81.57187194     76.42233986
  199     78.89807469     54.64947158     76.95416592
  200     80.10994015     54.03951307     75.23703124
  201     80.74488082     54.25966499     78.22065883
  202     78.07317494     57.39379749     76.58921468
  203     78.25698996     57.95455440     74.69043244
  204     79.66532378     58.53370222     77.41914310
  205     75.62706465     58.55750137     77.45192111
  206     75.23957091     57.79930659     79.25417334
  207     74.05617889     58.28562547     76.19736746
  208     75.06152685     61.40607048     77.50230040
  209     76.98205483     62.20616141     77.05248947
  210     74.78418775     61.79243472     79.49022526
  211     73.75440099     91.32235866     75.12273718
  212     71.66062355     91.23394855     74.42580547
  213     75.10184216     90.75364486     73.58816392
  214     73.97181444     94.14395429     74.95220030
  215     73.64203368     95.12430034     73.02582459
  216     75.96138063     94.81291569     75.00676566
  217     74.97789010     47.74048483     78.23984334
  218     74.14526136     46.89115505     47.29287591
  219     75.65093457     45.95036608     49.82569887
  220     73.27207163     47.87987784     79.26126038
  221     72.21421857     95.58662797     76.76483882
  222     70.50276938     94.76239104     77.60382852
  223     73.57850128     96.23003592     78.34391900
  224     71.65446574     97.31746717     75.90572460
  225     39.94555522     74.63189197     57.59570300
  226     39.92040327     72.77161438     56.29194746
  227     41.23079500     74.30663343     59.09375236
  228     40.81124490     47.93126681     55.96503664
