 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28206601E+03    0.68212103E-12    0.24102122E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     49.60518367     51.02051243     91.99044741
    2     47.94607959     50.15332760     92.74386346
    3     49.12678501     52.02074054     90.20084512
    4     50.58067282     82.18455916     93.55527825
    5     51.75828771     81.81232688     95.43487624
    6     20.12701541     83.56409279     94.07176892
    7     52.57425276     83.91742914     91.79731301
    8     23.98004888     85.49360651     92.96504575
    9     52.09085652     84.54597391     89.93556230
   10     26.09593549     82.62418143     91.46786851
   11     26.23693559     81.99628988     89.40977620
   12     26.31335317     80.61869451     92.37863999
   13     57.38794357     84.56861676     91.77133845
   14     59.08343143     83.55529959     92.58275970
   15     57.12847758     86.02895748     93.31915972
   16     28.96395551     86.00246513     89.30576868
   17     27.67055844     87.59571025     89.34393348
   18     28.87287172     85.02794062     87.65554474
   19     60.75446319     86.72230525     89.43244612
   20     61.83519890     85.23018820     90.37432601
   21     61.02661225     88.29078051     90.82218298
   22     62.04672371     87.37405472     86.82549476
   23     34.51609501     88.93502342     87.25288992
   24     32.07197935     88.37572508     85.39907033
   25     51.46658099     48.91445699     91.38258586
   26     51.30602095     47.40309850     92.78988459
   27     50.77769029     48.09050936     89.51953232
   28     53.53095600     49.50324412     91.43945768
   29     63.42409085     85.22799001     85.67415901
   30     65.06896014     84.59956858     87.00575513
   31     62.41856057     83.28016291     85.74278171
   32     63.77309333     85.57176902     83.70084691
   33     55.33142994     59.67677556     50.81020153
   34     57.03272716     58.61327294     50.13820677
   35     55.63589299     61.73176348     50.60547495
   36     52.86823324     59.44843213     49.59224778
   37     52.72281870     60.43289119     47.57252571
   38     51.14130877     60.48002409     50.54055118
   39     51.85917055     56.72342861     49.03799922
   40     52.00759879     56.15402893     51.18002543
   41     53.39302765     55.76483066     47.74345756
   42     49.19943985     56.64099999     47.74140420
   43     78.46608631     57.56472683     45.97700062
   44     47.58075937     57.60672815     48.80702400
   45     48.61507787     53.94965945     47.01705738
   46     50.32959533     52.82578614     46.26208210
   47     78.89894950     88.87075313     38.78622790
   48     75.31545663     53.19286375     46.28895577
   49     77.80090158     88.12458984     38.57635502
   50    122.14244198     70.32174705     45.35472110
   51     46.19144815     50.58009905     45.21193115
   52     44.11353064     50.21214000     44.27507940
   53     46.27689238     49.33399829     46.79378106
   54     76.96500070     49.76169149     72.05310522
   55     76.86429283     51.62249993     70.83056941
   56     76.35941110     48.16558434     71.07407965
   57     55.23057985     59.00475501     53.75466144
   58     53.87382065     60.34356689     54.84109633
   59     54.14108890     57.30487157     54.10403586
   60     57.09142416     58.75181889     54.62201649
   61     50.46870552     48.76427247     73.22191523
   62     51.94928963     48.95987435     71.68053458
   63     50.73208591     49.33670120     75.04868985
   64     50.13864799     46.69234607     73.69740972
   65     73.77680343     69.71923298     73.45571175
   66     73.19723960     68.22020256     74.85426886
   67     73.58451658     68.43711679     71.68005149
   68     71.46423340     71.36136585     73.85697354
   69     71.38214001     72.03327365     76.01629559
   70     69.70203306     70.22898132     73.67655269
   71     71.50169296     73.58523205     72.10783994
   72     72.72309194     73.67816017     70.20661245
   73     72.51253029     75.21380713     73.09741640
   74     68.65766073     45.46626247     71.19320996
   75     68.69271580     47.58389013     71.09248440
   76     67.19598075     45.09735922     72.74057843
   77     68.19212953     44.46229956     68.47105012
   78     66.79891790     72.00149060     68.12703613
   79     69.70121801     72.37794049     67.73388227
   80     67.53950649     46.52558353     66.39486171
   81     65.34304937     46.70562635     66.35754725
   82     68.40145119     45.67558547     64.60072889
   83     68.84478366     49.16031244     66.54468724
   84     70.84299765     49.07557508     66.16437596
   85     68.54159863     49.93554065     68.53168303
   86     67.69165228     51.15465252     64.89974187
   87     68.14005970     53.08235458     65.70843274
   88     65.56335716     51.12355961     64.95555416
   89     76.21187990     70.96322749     73.61090507
   90     77.76863968     69.40421250     73.78958254
   91     76.70192289     71.81201959     71.96931080
   92     76.64111405     72.18016294     75.18396896
   93     68.68132692     51.15456629     62.10386300
   94     67.36198811     52.19774039     60.87797178
   95     70.46565978     52.11480281     62.01637064
   96     68.98600958     49.18046225     61.18384396
   97     53.72455919     72.57493694     77.20565276
   98     52.16227072     73.94878589     76.12819837
   99     53.54579179     70.74322852     76.09836829
  100     56.34355611     73.62172162     76.58261557
  101     56.78661248     73.42527199     74.64352922
  102     57.63874383     72.45009659     78.02412716
  103     56.14501646     76.41528813     77.12640487
  104     82.58343563     75.69396461     98.21836495
  105     54.38198877     77.30881840     77.01643781
  106     58.16270613     77.88871283     48.76591359
  107     94.49867842     96.76998938     44.62541961
  108     60.07614548     77.27673759     48.99998010
  109     57.74393108     80.66110044     49.70760614
  110     56.01290672     81.74417236     48.99015318
  111     59.21465581     81.59134025     48.87933659
  112     58.04180192     80.78159074     52.64090982
  113     57.74359881     82.72841507     53.18882300
  114     60.23026543     80.61612375     53.14726247
  115     56.38341757     79.17145722     54.23320425
  116     57.08165163     79.68451210     56.12787372
  117     56.86536333     77.11549634     54.10988195
  118     53.62203502     79.43132691     53.68840886
  119     53.30959125     78.77448640     51.61385350
  120     53.09744886     81.44594535     54.14015770
  121     53.04693464     72.14506741     79.97539066
  122     53.51442329     73.75465476     81.21358377
  123     51.10995012     71.46342079     80.16015294
  124     54.69404240     70.84683126     80.88185798
  125     52.07207637     77.94745189     55.60277737
  126     50.11633118     78.14389006     54.99664816
  127     52.44454046     76.06064451     55.83961328
  128     52.01265350     79.04585937     57.31339034
  129     70.19689546     86.49916277     64.04695229
  130     70.23718666     84.58486147     64.84971742
  131     71.16767404     87.85726031     65.63836172
  132    121.49795952     97.65282774     44.47522178
  133     64.81392541     82.99476827     73.69258529
  134    120.22687233     97.74122243     42.63881012
  135     71.64528104     86.88500386     61.40337544
  136     71.54516625     88.96316351     61.19244783
  137     70.36796103     86.17600357     59.82077950
  138     74.35021756     86.11132245     61.52263872
  139     74.88058094     84.20535374     61.29552160
  140     75.35444018     86.46261456     63.33158292
  141     75.82677299     87.44980830     59.36838609
  142     77.75759514     87.74746306     59.79347809
  143     74.75308778     89.03800611     58.92237347
  144     76.61465906     86.25068476     56.70036505
  145     78.36797623     85.22250770     57.00960415
  146     77.05743352     87.94197858     55.27738048
  147     74.75613989     84.05315051     55.57651651
  148     73.76903908     83.39328277     57.31687340
