 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28183540E+03    0.10800250E-11    0.74584948E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     82.86637457     50.17439509     86.49468486
    2     81.12155385     51.22828849     87.10017905
    3     84.34731087     51.03348195     87.62659085
    4     82.34169837     76.39314478     87.24485132
    5     82.08417345     75.10470667     85.54074171
    6     51.47907188     75.96031234     87.92233838
    7     84.11996227     75.60837868     89.22073970
    8     55.66573042     77.26437936     90.22798231
    9     85.62617377     74.79444280     88.31125047
   10     53.87776779     73.87800462     91.23460177
   11     52.32010197     74.74663283     92.61399249
   12     55.30455069     73.57758264     92.68021928
   13     81.41939738     71.59748765     90.50419065
   14     81.76533078     71.20289658     88.45651080
   15     79.35357842     71.39155268     91.10921625
   16     53.43916655     69.05165814     91.91362316
   17     55.54674247     69.20399413     92.00371356
   18     52.70439538     67.46561278     90.42124519
   19     81.26934828     68.79485426     94.57979347
   20     79.38477958     69.54953956     94.69776010
   21     81.89494320     70.15240378     95.94823895
   22     81.39012221     66.32268227     96.06678246
   23     50.50142760     65.42836765     95.52744849
   24     52.39442751     67.29271699     98.08711263
   25     83.72026613     50.99025313     83.99891721
   26     85.25934919     49.47665930     83.38018010
   27     82.32347298     51.08930814     82.34848528
   28     84.38726156     52.89152974     84.00067363
   29     83.72901053     64.51827558     95.56496227
   30     85.46382790     65.67994813     95.56804934
   31     83.55422340     63.10686018     97.17083109
   32     83.65427812     63.69825962     93.70712333
   33     53.96467609     56.66005266     52.27453386
   34     55.38896585     55.11546651     52.17461861
   35     53.84483298     57.07937283     54.44107843
   36     55.09381357     58.87325130     51.18507309
   37     53.84927651     60.40786471     51.01380170
   38     55.76222601     58.73529876     49.18368488
   39     57.56850038     59.60352568     52.51389732
   40     58.54792494     61.16418970     51.63397937
   41     58.99248066     58.02015875     52.43530733
   42     57.23115038     60.49056089     55.46294944
   43     88.27153145     61.07780501     55.94145725
   44     57.13509414     58.83174530     56.64363037
   45     55.43918775     62.75428368     55.88274417
   46     53.59792110     62.51931963     54.75384689
   47     85.27904597     64.61226260     55.32852346
   48     83.80068219     63.00459641     58.94873541
   49     85.00858116     64.52041995     59.90430690
   50     84.36424732     61.15854734     60.01927925
   51     51.97662518     63.13052018     59.79644131
   52     51.48796204     65.15935867     59.36615190
   53     52.04167843     62.81221547     61.91286127
   54     79.11997569     60.87045052     87.33017010
   55     77.51383920     60.53220818     88.56378836
   56     80.15465780     59.18205644     87.02628596
   57     51.78559287     55.50681712     50.67192808
   58     50.40924591     54.59038324     51.86149185
   59     51.21752783     57.19665578     49.75616463
   60     52.42355885     54.23479316     48.86898108
   61     49.25070690     61.51137304     84.80965228
   62     47.32625553     60.62240152     84.56318079
   63     49.22348277     63.61017628     84.32575748
   64     50.26253095     60.41828678     83.18357039
   65     59.01476134     84.44894064     63.15495462
   66     59.05570843     83.11062582     64.92285595
   67     59.86528476     86.34754692     63.63250709
   68     60.73982261     82.91743032     61.22822055
   69     59.48477863     81.15778209     60.64450963
   70     62.70547547     82.07480267     61.81155775
   71     61.02820930     84.65864764     58.78335664
   72     59.35397944     85.90997447     58.60974382
   73     61.00882761     83.35637285     57.05975280
   74     63.36776474     57.46028946     58.72754244
   75     63.71042551     57.98408125     60.70702665
   76     62.76975490     59.36917258     57.93827088
   77     65.28858990     56.52402756     56.73427040
   78     65.90155014     86.93046785     55.25274863
   79     64.14922312     84.09684933     55.82751370
   80     67.35666602     54.92364626     57.68264905
   81     66.67359886     53.15020271     58.71569627
   82     68.65566356     55.79276459     58.76470211
