 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    5   -0.28262904E+03    0.52182259E-10    0.94209032E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     73.53078087     46.04778779     64.16190079
    2     74.47346527     44.61681999     62.91684414
    3     72.53004430     45.03698047     65.76184847
    4     75.70385937     76.60188124     65.22190098
    5     75.06653757     78.48738480     65.48340233
    6     48.30562394     76.52301458     63.79752396
    7     77.01122334     75.47572411     67.57148050
    8     49.44498682     76.95832369     68.17163886
    9     78.23932623     73.85994190     67.02889143
   10     46.15070356     74.51356325     69.59613309
   11     45.44495659     72.65250345     69.18024441
   12     44.68462788     75.84686675     69.72497566
   13     76.42360317     74.70511642     72.11913701
   14     77.08286798     76.62454226     72.49593085
   15     78.32163812     73.58025377     71.94722021
   16     46.02899210     73.77050627     74.31260970
   17     44.40778869     75.21472586     74.45540485
   18     47.36868058     74.37501412     75.98571145
   19     74.42215915     70.95346637     74.59136447
   20     76.20396789     69.95272067     73.90390255
   21     73.20038121     70.52216549     73.07214494
   22     73.25439854     70.18110070     77.05651593
   23     43.23844241     68.36515475     76.83885269
   24     42.86045887     71.51630563     77.36370200
   25     71.86068983     47.60153745     62.47373630
   26     71.37979027     49.52046300     63.10206557
   27     72.72434027     48.05691562     60.64959954
   28     70.10725561     46.68293900     61.95316961
   29     75.02646844     70.08579562     79.27959888
   30     76.83472858     69.25021665     78.51297269
   31     75.33487518     71.91209283     80.06903266
   32     74.18223601     68.64865105     80.48910345
   33     59.43483260     63.81629530     54.38900971
   34     59.98886363     61.62924577     54.24992836
   35     60.50896272     64.54506314     52.57849054
   36     56.63761813     63.98982094     53.67470244
   37     56.09318155     65.98488376     53.66854782
   38     55.24069358     63.28714931     55.06680140
   39     56.04994538     62.84505298     51.11809899
   40     57.65814828     63.77713933     49.77903518
   41     54.43870539     63.61528603     50.19749145
   42     56.32261257     59.92631844     51.24274943
   43     83.37516436     59.10796026     51.86105493
   44     58.03614747     59.53549503     52.50719015
   45     57.19766198     58.80709730     48.58223962
   46     57.17815517     56.72254340     48.64009243
   47     88.31393697     59.16889698     48.38990097
   48     84.72128518     59.90480078     46.40065531
   49     85.28626658     58.76439188     44.61860313
   50     85.50807582     61.81050012     46.22170909
   51     52.90912683     59.51450234     46.75980736
   52     52.03169792     61.11515874     47.87306453
   53     52.67325978     57.76529672     47.90351931
   54     80.39836234     59.28324246     73.16983032
   55     78.25388132     58.83567974     73.57066560
   56     81.01392160     57.51132181     72.22310614
   57     60.53689290     64.85239053     56.92583431
   58     62.66397033     65.08712544     56.99964552
   59     60.14455504     66.92892056     57.44899014
   60     59.93974608     63.52148968     58.30152304
   61     51.46664047     61.61240806     71.61267206
   62     50.30653347     62.91814798     72.34480598
   63     53.46207175     62.12069283     71.81674959
   64     50.55822477     61.09328575     69.78875764
   65     72.29822219     69.01854550     57.58583728
   66     70.61832592     69.62941916     56.77323825
   67     73.19762146     68.14520246     55.98557046
   68     73.81601329     71.25732780     58.46932072
   69     75.58396743     70.58202311     59.20715477
   70     72.61867083     71.94119150     60.16819455
   71     73.94138737     73.26019424     56.48272255
   72     74.93040549     72.65831443     54.66141863
   73     75.10386441     74.71531531     57.46907248
   74     71.32028098     45.22414398     55.67015690
   75     69.72815769     44.97448287     57.23023078
   76     70.25034127     44.13035729     54.12400514
   77     71.36822013     48.11481775     54.87335519
   78     72.01423719     78.27063202     56.48874392
   79     69.51447940     78.00852470     54.66750302
   80     72.75038275     48.57405258     52.35447433
   81     71.82788065     47.49557121     50.87243222
   82     74.56546725     47.84608464     52.79030501
   83     72.88727217     51.57783957     51.73824439
   84     74.78673247     52.07262718     52.39233107
   85     71.29458635     52.66600602     52.76186839
   86     72.99142942     52.13823651     48.93304185
   87     71.23097113     51.58396527     48.07436110
   88     74.44282973     50.98370042     48.12328827
   89     71.52381481     67.05232645     59.63582493
   90     73.05978515     66.07563143     60.43280099
   91     70.41338409     68.03923032     61.12699042
   92     70.28959730     65.59056980     58.92044151
   93     73.19902021     54.93461411     48.48910677
   94     73.73812223     55.41839787     46.46063431
   95     71.45487930     55.80705743     49.02195455
   96     74.78469820     55.57315421     49.60234339
   97     60.68461106     73.82778858     84.08492115
   98     60.19892074     75.53420226     83.02409722
   99     62.47492420     73.21003177     83.07945747
  100     61.21840638     74.31812544     86.77813599
  101     61.66081782     72.53600955     87.69304067
  102     59.61618752     75.07255538     87.77884594
  103     63.42453848     76.20926002     87.06683261
  104     62.50554982     78.01599441     86.87524365
  105     65.04478107     75.91911603     85.59645827
  106     64.64892580     76.10029710     60.72387607
