 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    5   -0.28280375E+03    0.30865976E-10    0.78276778E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     72.19556957     66.90426933     83.79865728
    2     73.16857177     65.77483886     85.30381771
    3     72.73832188     68.83044436     84.25801864
    4     73.05579081     95.05807696     81.04939064
    5     75.08441996     94.84605622     80.95372277
    6     43.54915962     96.66202001     79.73290524
    7     71.94911460     92.54220960     80.18486157
    8     40.82864525     92.60049039     79.99278906
    9     72.00554302     91.15205479     81.72998871
   10     43.89180811     91.50114953     77.74015602
   11     45.89013873     91.95729130     77.63075735
   12     43.07127173     92.35431941     76.12584049
   13     72.62945288     88.68633969     77.12855467
   14     71.09542602     88.34959831     75.74755362
   15     71.94728454     87.70199246     78.79772370
   16     46.10468841     87.46235971     76.31221370
   17     47.49365807     87.05669632     77.95624367
   18     47.31363652     88.70613651     75.03051198
   19     74.45915303     84.59857595     75.42745893
   20     72.65581897     84.65736008     74.54049244
   21     74.73224486     83.27287218     77.04931965
   22     76.26199917     83.67704165     73.44617754
   23     46.95822907     81.74353365     72.87346401
   24     49.36121065     83.71410053     74.12387729
   25     69.36321371     66.69740015     84.28973515
   26     68.11231607     67.76482658     83.14520679
   27     68.79635300     64.57403727     84.41271235
   28     69.15515607     67.54192614     86.26637106
   29     76.23914239     85.41481063     71.09570491
   30     74.34381702     85.51418908     70.45873435
   31     77.04416608     87.33985591     71.66461831
   32     77.48706470     84.56770825     69.65761475
   33     55.97397066     60.07410529     59.91325579
   34     56.50575413     61.59897362     58.58312654
   35     53.85573530     60.04093524     60.31346903
   36     57.09284666     57.48273726     59.01064875
   37     56.36090740     56.11969149     60.36116426
   38     59.17626328     57.60645134     59.57997741
   39     56.30207482     56.75110547     56.34212846
   40     54.19921769     57.15868470     56.12763857
   41     56.38933505     54.68577404     55.87573907
   42     57.59661706     58.23471694     54.29497947
   43     88.64003547     57.83776867     54.27158602
   44     57.20693254     60.41347884     54.63049029
   45     56.64482429     57.54271847     51.64195071
   46     56.57016702     59.13388565     50.15272648
   47     83.71858595     56.68632958     51.47848337
   48     87.33008401     55.52266048     50.52431922
   49     87.65653285     53.88036457     51.90446563
   50     89.40525319     56.04384932     50.04889253
   51     57.17856573     54.33687768     48.09130852
   52     56.40839791     55.77938229     46.75897878
   53     55.60808966     52.97910186     48.52290670
   54     88.01870973     52.68592725     75.50509330
   55     88.82603743     51.12103179     76.59634449
   56     89.46344833     54.11192287     74.79299992
   57     57.17120951     60.73604466     62.48183311
   58     55.89057247     62.22366577     63.26282871
   59     57.40861129     59.18548373     63.70471522
   60     59.08820377     61.65590558     62.37120520
   61     57.57665625     51.36971056     73.22042674
