 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28183019E+03    0.73896445E-12    0.25554321E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     75.24404621     39.39868760     61.57749380
    2     76.91541255     38.12822175     61.48804460
    3     73.85567970     38.88211364     63.16685086
    4     76.21055165     71.09980978     62.34487099
    5     77.88885700     70.61158713     63.70855404
    6     45.74464745     71.89920101     63.74525939
    7     77.30223782     72.94698988     60.42873099
    8     46.96337730     73.81731667     59.45052938
    9     78.64275099     72.33032883     59.10300919
   10     50.02098337     74.86991077     62.11906483
   11     51.51835132     73.56092398     62.96371851
   12     48.76448898     75.89512205     63.53706220
   13     79.89721721     77.41536548     60.93022604
   14     81.23702427     76.82297771     59.32041496
   15     81.27708345     78.10408956     62.34051118
   16     49.07820971     79.23796208     59.87822033
   17     50.30397820     80.69089950     59.04193658
   18     47.62895965     80.03758699     61.18800793
   19     76.36994808     78.51260604     57.67975634
   20     74.42852437     78.29967099     58.28726080
   21     76.56181790     76.66477335     56.50577573
   22     76.55820574     80.58835026     55.85146385
   23     46.88824422     82.14175382     56.79097198
   24     46.24648919     79.91982461     54.18868881
   25     73.81402136     39.95340119     59.07966981
   26     72.15591402     38.49601345     58.66586265
   27     73.08145309     41.69603639     59.34349293
   28     74.67933039     39.63470930     57.23240513
   29     79.17581610     80.94030600     54.73765341
   30     80.46452356     81.92070580     56.04431432
   31     80.19813810     79.30247074     53.91622478
   32     79.05535463     82.38038290     53.27779549
   33     58.66361462     44.00427945     64.21044202
   34     59.23790389     44.54957010     66.27422361
   35     57.68958568     45.74298241     63.48228587
   36     61.56305289     43.15496893     63.33878286
   37     61.45281454     41.05732355     62.90965896
   38     62.80766543     43.67776851     64.92824014
   39     62.93208901     44.37320144     61.01929799
   40     64.60718350     43.28481034     60.99189674
   41     63.82810505     46.25672424     61.46948451
   42     61.67392593     44.49145371     58.37281226
   43     90.15861520     42.44897674     57.95753960
   44     63.03164774     45.25554100     56.96450614
   45     59.16003753     45.98136955     57.72160852
   46     60.05697469     47.73329395     56.30228743
   47     86.89825820     47.04113733     59.09548733
   48     86.21030612     44.41846475     55.78383817
   49     85.37066396     42.48370848     56.55125956
   50     87.31331829     43.46252029     54.37731587
   51     55.09412657     45.89787769     54.33942559
   52     53.91237110     46.96974046     55.51119729
   53     53.95437410     44.39200963     53.40034171
   54     85.35305046     47.80349905     81.34625622
   55     87.31011164     48.40899678     82.07739763
   56     84.18183205     49.85053373     81.21159841
   57     56.68752612     42.08814879     63.23375818
   58     56.17999940     40.75958832     64.73356095
   59     54.85840204     42.61600687     62.62243862
   60     57.35331067     41.26533441     61.55170033
   61     56.70281650     46.62226762     78.77329884
   62     55.06707714     45.65512125     77.91982013
   63     56.98992947     48.09141557     77.36663615
   64     58.27044686     45.18241995     78.80872572
   65     86.92039099     67.55916515     46.59002122
   66     86.97276441     69.45569017     45.92784828
   67     88.46941127     67.64768074     48.06600045
   68     84.38391650     66.99837866     48.01157412
   69     84.42811907     64.98345466     48.69860563
   70     82.63022686     67.11730265     46.94856972
   71     84.05557908     68.64157236     50.28710708
   72     83.94665595     70.74194817     49.94605884
   73     85.58038278     67.96165475     51.62862990
   74     81.32583843     39.51105901     51.44032863
   75     81.00640116     40.36634167     53.46945209
   76     80.58574352     37.43936395     51.63502772
   77     79.11616665     40.95701358     50.39991713
   78     78.40591121     69.51947455     48.33834190
   79     79.65183348     71.82784751     49.93562950
   80     76.79734759     41.22198988     52.13934620
   81     76.80996300     43.21290586     53.00366115
   82     76.90649986     39.80719310     53.73489554
   83     74.15590145     41.02234027     50.79824222
   84     73.56298337     42.84217213     50.11507056
   85     72.72223674     41.16133457     52.43991452
   86     73.41241674     38.75002740     49.00838364
   87     75.00606173     38.56371604     47.61600849
   88     71.58454417     39.36912296     48.11481900
   89     87.42581229     65.50416989     44.68787321
   90     87.27175893     63.65154768     45.60344171
   91     86.02197475     65.71599962     43.05662985
   92     89.22303636     65.62389905     43.69856985
   93     72.65020002     36.32866961     50.03991858
   94     73.08117357     34.80254839     48.72944892
   95     73.88751344     35.84564930     51.63670310
   96     70.57859952     36.71541087     50.70736339
   97     52.03322646     69.32585705     99.73606365
   98     53.27841289     68.87048342    101.18596509
   99     50.47704266     69.10618421    101.12665264
  100     51.95765946     72.00121899     98.69422149
  101     50.83260918     73.29210538    100.07565130
  102     50.93857396     72.19942966     96.88821056
  103     54.38654387     73.34794378     98.59992223
  104     55.51705332     71.74716685     97.42602237
  105     55.66234972     73.51309960    100.40942539
  106     54.06967957     75.90235947     68.61150368
  107     52.44144282     76.87560325     69.39498540
  108     53.51010207     76.09515857     66.70718004
  109     56.41213257     77.70206772     69.00822675
  110     57.96692578     77.38071554     67.89151511
  111     56.93512213     77.35531848     71.15858066
  112     55.78993109     80.68874246     68.52296539
  113     54.10351611     80.61317997     67.26895273
  114     57.18590527     81.85535161     67.66068312
  115     55.11614934     82.12763075     70.87895245
  116     56.88291544     82.86554765     71.73564689
  117     53.86617861     80.85702256     72.02505000
  118     53.33857291     84.39999964     70.97564204
  119     47.61114303     90.19433441     73.27803048
  120     53.72400768     85.14684607     72.99507086
  121     51.77627184     67.14942379     97.82041356
  122     52.82294276     67.04455537     95.98980662
  123     51.50539733     65.25832393     98.60330852
  124     49.76543844     67.24894924     97.41581153
  125     50.84045821     83.90579988     70.02313500
  126     50.99679548     83.23568915     68.30560305
  127     49.46467354     82.56751561     71.06435694
  128     49.81473359     85.59343270     69.72572695
  129     43.44255149     77.64910137     80.18843989
  130     45.05413380     76.39674479     79.87904672
  131     44.09626715     79.58423052     80.13112613
  132     41.64124832     76.69282475     78.11544541
  133     39.54015735     76.64067584     79.05787727
  134     42.23342639     74.80633496     77.79558748
  135     41.72879920     78.19928874     75.82563970
  136     40.05062514     77.38675553     74.66075092
  137     43.41195058     78.20683558     74.84476357
  138     41.26320497     81.03127173     76.05042386
  139     41.34231006     81.73783702     78.03767698
