 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    8   -0.28201626E+03    0.83389295E-10    0.80006590E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     87.17501372     43.72557969     85.58282148
    2     87.23410974     41.61366618     84.96746429
    3     88.35464112     43.86379030     87.21772367
    4     87.83476444     74.52096331     83.51258525
    5     88.50454189     76.17761715     84.56422655
    6     57.31530399     75.07289770     82.28169837
    7     89.92280335     73.81725754     81.56883387
    8     59.90392308     73.17260402     79.78031648
    9     91.02292915     72.02988311     81.92849948
   10     63.26158307     75.76402618     81.52426612
   11     64.93731973     75.00553049     82.44373500
   12     63.01769539     77.52919980     82.55259268
   13     92.92597976     76.53937511     78.68085591
   14     92.58648352     74.81238927     77.55227616
   15     94.93104528     76.97371072     78.60397458
   16     62.74912688     78.91805475     77.49380337
   17     60.74436620     78.43801496     77.31204273
   18     63.40771033     79.38521072     75.65183928
   19     92.20933865     81.19767744     79.31002768
   20     94.18952406     81.16625619     79.87982619
   21     90.83815502     81.24104869     81.02386702
   22     91.59170802     83.90087905     77.96234111
   23     60.59156432     84.27604109     77.89350395
   24     63.30660678     83.77957713     76.12968940
   25     84.59130320     44.51174154     86.82240420
   26     83.97424918     46.05214046     85.86929017
   27     83.28649273     42.88706609     86.53561096
   28     84.87113642     45.07288324     88.86370297
   29     92.84606488     85.89785560     79.55696864
   30     93.00593763     87.29212823     78.11936854
   31     91.45541369     86.79732062     81.02812003
   32     94.87758613     85.42256591     80.35058630
   33     40.02780686     57.10859658     60.46588247
   34     38.29169623     56.56463887     61.77806249
   35     39.35664570     56.26430662     58.71094268
   36     39.03378921     60.08606997     59.77274449
   37     74.85050115     52.29550707     59.06728645
   38     39.63575591     61.66147503     61.22223375
   39     36.37360426     59.93703033     59.19216982
   40     35.45549684     58.53426636     58.04048064
   41     54.23499818     66.70065609     57.59881733
   42     34.79971497     62.06620709     59.96961869
   43     63.68778385     62.64003457     62.03889966
   44     32.69701817     61.58910751     59.63292648
   45     35.15482031     65.31036031     58.83756106
   46     36.08261346     65.90554012     60.59094243
   47     62.22448618     66.36576914     58.84723439
   48     65.54816417     65.20454226     56.51343101
   49     64.76318751     63.59545540     55.43494970
   50     67.60895370     64.84025860     56.75993492
   51     37.01283050     67.51910078     54.95096135
   52     35.29316587     68.15865214     54.01825984
   53     38.40521242     67.06456203     53.29949676
   54     66.94504947     70.01728962     84.98888875
   55     67.60602332     71.18912248     83.21196934
   56     69.00969724     69.63022885     85.78312906
   57     43.10712573     56.70483454     61.03447413
   58     44.02359354     54.91799168     61.18967387
   59     44.02375247     57.84804956     59.47351526
   60     43.29994154     57.18801531     63.14303820
   61     36.50157931     71.71217893     86.79229899
   62     36.66596575     70.74556524     88.58980954
   63     37.52903793     73.54479258     87.25215946
   64     34.33032786     72.26118875     86.36678363
   65     68.10879365     78.66293329     58.56666342
   66     69.04140932     80.62387130     58.88934069
   67     68.96552776     77.60619313     60.19650086
   68     65.09442811     78.69571522     58.93870295
   69     64.20475634     77.18356961     57.84846259
   70     64.05333464     80.40623268     58.08216361
   71     64.27785153     78.53195192     61.80139587
   72     65.04387308     76.81758101     62.90623826
   73     62.18158951     78.02740603     62.13434324
   74     64.53859503     52.15630528     62.96938636
   75     63.48368168     53.66651678     61.91417335
   76     66.68833546     52.62186485     62.94420038
   77     63.81612603     52.21787993     65.74474749
   78     64.89533586     82.70044201     66.85796240
   79     64.35993391     79.23517673     66.68717940
   80     61.05530123     52.74851894     66.29956277
   81     59.54758123     52.20289472     64.96161955
   82     60.86138995     54.77279312     66.38145634
   83     59.88158499     51.51382775     68.70021488
   84     61.35946239     51.58004378     70.35412127
   85     59.69656462     49.32533191     68.23923626
   86     57.14397368     52.34074121     69.41289759
   87     55.51084703     50.81296050     69.12779123
   88     56.16030965     53.75154290     68.26164672
   89     68.82774284     77.93514046     55.75510612
   90     67.97087543     76.18765672     55.51820759
   91     68.50961658     79.29187854     54.10107778
   92     70.93763311     77.59342370     55.95500201
   93     57.09861700     52.55456475     72.35334932
   94     57.97169833     50.99868947     73.51871502
   95     57.76208587     54.30347470     73.08863505
   96     55.15316475     52.41305735     73.25874442
   97     60.82158132     70.87350912     66.23237918
   98     59.51060439     71.07302260     64.67020405
   99     61.86831947     72.52944294     66.41812345
  100     59.14064316     70.56986081     68.55206699
  101     60.02290737     69.62104199     70.00957246
  102     57.70358355     69.08407341     68.00660724
  103     57.49074391     72.97853786     69.22822638
  104     55.76089317     72.85529082     68.14493125
  105     58.59897233     74.69023012     68.72222322
  106     56.83782439     72.95591866     43.04947692
  107     55.83413957     74.68540113     43.30192716
  108     58.84409146     72.94173722     44.14939068
  109     55.34236565     70.81211534     44.31470945
  110     54.89711687     70.89272917     46.53792652
  111     56.12481766     68.85262546     43.92090911
  112     52.54591306     70.74790445     43.43837720
  113     52.09268906     72.24211609     42.15258455
  114     51.04583437     70.79155690     44.83845295
  115     52.16090588     68.41536798     41.78237338
  116     53.64402112     68.66129687     40.27483740
  117     50.20719652     68.37668778     40.63005916
  118     70.43667971     32.78641081     36.51174034
  119     52.19329068     66.56199533     42.72104895
  120     68.59956371     32.21363699     35.78218027
  121     62.81475448     68.69831240     65.93648629
  122     64.24820342     68.82232324     67.65123466
  123     61.78844932     66.94874611     66.17927087
  124     63.92193564     69.10835306     64.15694201
