 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28197376E+03    0.68212103E-12    0.88721316E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     84.84960022     60.00283380     61.37190825
    2     85.48097938     60.31017920     63.42871318
    3     86.32667432     59.53101022     59.65242568
    4     83.44552215     86.36056752     61.55553798
    5     85.12714550     84.88881908     62.00804105
    6     53.84837395     85.58037804     59.71342370
    7     81.18600975     86.52651085     63.61367667
    8     50.55709251     87.21270842     62.60426740
    9     81.47141970     88.23186246     65.18366486
   10     51.73097540     84.16455523     65.27729560
   11     51.93277219     82.31963423     64.38733366
   12     49.84989054     84.07497167     65.85006067
   13     82.23156049     84.16422076     67.73281230
   14     84.30784177     84.39954824     67.73012305
   15     82.17679305     82.24210535     68.34977589
   16     52.31027833     85.93342779     69.91417656
   17     50.03311551     85.87519152     69.76316874
   18     53.04488737     88.03989168     69.45139040
   19     82.51217696     84.93779902     72.58330587
   20     84.15561088     86.08719949     72.69434228
   21     82.91023192     82.75563467     72.13614648
   22     81.11474292     85.59458763     75.19943471
   23     52.41452629     87.63183192     75.76039257
   24     53.39549083     84.46516443     76.52842789
   25     83.38162868     62.37814077     60.20164539
   26     82.49048709     63.66412376     61.50190655
   27     84.80543655     63.46608627     58.88905777
   28     82.05861408     61.64201814     58.87425049
   29     78.20519065     84.78420825     75.43133221
   30     77.99652331     82.73188569     74.97965457
   31     77.53174818     85.51376292     77.16342134
   32     76.87863282     85.22610468     73.80997724
   33     53.38968949     78.89840999     51.89187414
   34     54.98405067     77.54100956     51.69893099
   35     54.21618925     80.74069612     51.33946501
   36     51.18731771     78.51213787     50.06445603
   37     51.42873572     76.79707377     48.61609237
   38     51.21692454     80.31508841     48.74196073
   39     48.50208596     78.48290849     51.26622622
   40     47.69377452     80.58530188     51.18471070
   41     48.23631886     78.06252133     53.43406972
   42     46.70836782     76.48070098     50.06677336
   43     75.33190675     77.35851248     48.03122823
   44     44.80166211     77.00303648     51.08082325
   45     47.64504162     73.70397728     50.32081295
   46     48.29714584     73.71469179     52.49358818
   47     78.53871897     73.77537924     49.60709441
   48     74.87488975     71.63173837     49.57961512
   49     76.17648298     70.09796611     48.79065814
   50     73.22037039     71.89207019     48.34570046
   51     45.51785442     70.20222874     52.03333491
   52     44.10498442     56.19238698     57.06247481
   53     47.28328364     69.44971649     53.01305905
   54     72.47572396     68.39316978     80.44077716
   55     72.73812364     67.77044844     78.31504149
   56     70.63602716     69.22406676     80.46203077
   57     53.00860308     79.03326214     54.77189573
   58     52.81715628     80.98294636     55.52994232
   59     51.33357346     77.89028962     55.31197106
   60     54.62409980     78.37119904     55.83622691
   61     43.65505942     66.28023112     82.47114208
   62     44.41048013     66.97206543     84.33105297
   63     41.77481777     65.46209965     82.87231312
   64     44.68082204     71.80822721     82.27688852
   65     67.97953954     99.53339874     58.94513647
   66     69.86578593     98.94161497     59.66446105
   67     67.70584672    101.46399569     58.31158831
   68     67.54542475     97.47693182     56.75270525
   69     68.46068592     95.66365372     57.45456836
   70     68.78648556     98.16151133     55.02551966
   71     64.83771870     97.16845359     55.95242525
   72     64.44691078     98.83883727     54.63405518
   73     63.68067314     96.91863327     57.76341958
   74     64.61570171     65.81145836     54.24582082
   75     66.10698588     64.47592806     54.57210343
   76     64.53982670     66.10865388     52.33777747
   77     62.17623253     64.26889984     54.64708399
   78     60.93513469     93.10378770     53.18113340
   79     61.07346811     93.68364901     56.25922673
   80     62.46623866     61.35528016     54.60280317
   81     63.39348966     60.06217709     56.13534676
   82     64.02517063     60.90316377     52.97807733
   83     60.00055342     60.05820404     53.73346223
   84     60.06560789     60.11175722     51.53170020
   85     58.24511768     61.50524740     53.85587462
   86     59.30784018     57.44732023     54.86366596
   87     59.09594688     57.87354022     56.83704612
   88     60.91457038     56.25401260     54.51147043
   89     66.15390456     99.06644005     60.93698885
   90     64.24841296     99.11783241     60.34255417
   91     66.48339188     97.40090761     62.04375370
   92     66.31746261    100.65622147     62.18791116
   93     56.93873175     56.40849526     53.83884312
   94     56.03512188     55.49407763     55.56989609
   95     55.38002029     57.69224539     53.38389267
   96     56.85358754     54.96129170     52.19608710
   97     54.86447937     71.95814832     76.03591193
   98     54.73524659     71.21661685     74.05456517
   99     53.49371075     73.54848743     76.55813384
  100     54.70516755     69.49339176     77.65166574
  101     54.47642781     70.36416242     79.70323352
  102     56.51168860     68.71191459     77.86147824
  103     52.82380647     67.37762696     76.45456096
  104     53.65517035     66.88429428     74.59854571
  105     51.20026989     68.59306421     76.21384468
  106     52.80846157     64.99356616     49.05763355
  107     54.51794545     64.66735270     49.82243386
  108     52.26738314     63.31279490     48.08337895
  109     50.90365080     65.21557079     51.15479160
  110     48.97397292     65.55699103     50.24107042
  111     51.44046142     67.08597279     52.37092881
  112     50.42365957     62.86422600     53.32160205
  113     48.93064318     63.53938940     54.49572972
  114     52.11752064     62.90181041     54.60914926
  115     50.09348293     60.33636407     52.05711470
  116     51.31438053     59.92527115     50.46078699
  117     48.31020163     60.36121973     50.98648198
  118     50.02877095     58.19684082     54.17069082
  119     51.19814342     58.32919026     55.66245242
  120     50.24774348     56.33374856     53.23120554
  121     57.67162217     73.02777908     76.25339095
  122     58.95245991     71.52936239     75.31632847
  123     58.48220845     74.85169289     75.05085419
  124     58.09929265     73.50607529     78.30819224
  125     47.19023426     58.44128819     55.37582368
  126     46.45008721     56.32627326     59.00736843
  127     47.41843694     59.81174645     56.90025503
  128     45.83932764     59.10338625     53.95728117
  129     71.34929458     67.82679292     70.57034041
  130     70.86323555     69.32930353     69.30201345
  131     73.33779515     68.49473428     71.32360920
  132     69.45454775     67.83496381     73.07168240
  133     70.16833116     69.66875397     74.05302845
  134     70.16218491     66.52448649     74.56927054
  135     66.65994650     68.01626002     72.52804031
  136     66.17883453     68.75360476     70.48470185
  137     65.65328666     69.41139127     73.77889143
  138     65.33768288     65.48372241     72.96064830
  139     65.70485105     65.18922732     74.94932727
  140     66.34490207     63.89135988     71.76560114
  141     62.55900224     65.09479947     72.10377297
  142     62.48873589     63.17532788     71.39645883
  143     62.01198067     66.45005836     70.44482497
  144     60.71155697     65.39148055     74.35724128
  145     60.98289219     67.01988193     75.50317430
  146     61.15326906     63.83728999     75.74859047
  147     57.98057309     64.91246104     73.79986879
  148     57.19002269     66.07515866     72.06833295
  149     57.12241152     65.94258330     75.53730689
  150     57.14809755     62.02494016     73.54056402
  151     57.86243229     61.21033620     71.62485844
  152     55.04230557     62.04188347     73.56144652
  153     71.26004190     65.23311640     69.09595129
  154     72.54715582     36.23641722     67.51747756
  155     71.79595110     63.81723414     70.42330285
  156     69.24862405     64.88679129     68.15806564
  157     58.12870513     60.46650861     75.76391157
  158     60.15703352     59.79665979     75.51762902
  159     58.01383748     61.59555552     77.68346699
  160     56.84029579     58.93994755     76.31974686
  161     77.10427485     33.99156166     70.56475543
  162     75.37586639     33.87617793     69.33215927
  163     78.34033654     32.50425714     69.59931489
  164     78.27127908     36.83251722     70.44789534
  165     80.04968147     36.19624253     71.69808511
  166     77.06253305     37.89686501     71.58471626
  167     79.19848841     38.28892937     67.75006422
  168     81.02905683     37.28237338     66.97771880
  169     79.55499494     40.27052731     68.36333762
  170     77.01177880     38.26166812     65.78080191
  171     74.98493798     38.71704249     66.38626381
  172     76.99374975     36.26255660     65.33067181
  173     77.28931389     68.86816717     63.31006104
  174     79.08367490     70.22745748     63.12585906
  175     75.76197421     41.18991296     63.14421174
  176     76.80348816     67.41978217     60.76635360
  177     74.95595862     66.58277877     60.83148610
  178     78.12664607     65.82758178     60.50439398
  179     76.73080713     69.18853901     58.43109251
  180     75.37392330     70.86310281     58.47481740
  181     75.94220376     68.08479952     56.77208882
  182     79.17879804     70.25845646     57.30167744
  183     79.32540744     69.70219837     55.28645913
  184     80.75368509     69.27398000     57.85026016
  185     76.68576096     33.35762302     73.35955829
  186     77.24297007     34.99910963     74.74164917
  187     74.78807582     32.91534155     73.59755317
  188     78.06111710     31.91846813    102.73469013
  189     79.43998143     73.05828594     58.05499726
  190     81.49659907     73.50606128     58.47277851
  191     78.72382837     74.21087851     56.54163061
  192     77.92763027     73.36956970     59.81014909
  193     59.15781301     45.61113921     85.95017820
  194     60.68262640     44.46351599     86.45428775
  195     57.82070391     74.85614785     87.70897144
  196     60.01526014     48.32290604     85.25428329
  197     58.84861064     49.88123551     86.09019976
  198     59.94430237     77.58180301     83.01321520
  199     62.75773163     49.13515384     85.73265593
  200     63.71892365     48.67469017     83.91247363
  201     63.46472713     47.89737086     87.24481307
  202     63.00328928     51.99157468     85.87013149
  203     62.33967603     52.77759325     87.85253414
  204     61.95893542     53.14697501     84.32973353
  205     65.84788226     52.98773347     85.91584668
  206     65.56227781     54.88269610     86.36245913
  207     66.62903371     52.35247549     84.10676439
  208     67.19237839     51.98943559     88.38963596
  209     67.05067743     49.94565419     87.97742106
  210     66.06374523     52.39743057     90.15265218
  211     69.97834287     81.90999252     88.47154420
  212     70.21787807     83.84100843     87.74836540
  213     70.84065767     80.66371210     86.99955120
  214     71.21759953     81.55611698     90.97591405
  215     70.88920188     83.12552942     92.50747065
  216     73.23373651     81.50763418     90.89612551
  217     57.45366404     43.96735682     84.13768896
  218     59.08186624     43.04308915     54.00038434
  219     57.18019479     42.14681906     56.25581640
  220     55.65693250     45.01488596     83.19239745
  221     70.56639450     79.12228233     92.26005565
  222     71.87103729     78.89812634     93.83220875
  223     68.83057695     78.53006486     93.23872800
  224     71.04431909     77.67382992     90.87978910
  225     46.17015386     85.26255665     86.04604130
  226     44.63163195     93.52611263     81.64282266
  227     46.88277142     83.34209913     85.38648135
  228     59.25894377     52.51223700     75.51128097
  229     58.81522120     50.53703756     75.26016141
  230     57.52826415     53.31367380     75.95581164
  231     59.95501307     82.68897125     72.84129162
  232     60.88982107     84.55454796     73.45171901
  233     57.93526106     82.84736741     71.91335445
  234     61.63958989     80.62311300     71.29227250
  235     63.49799626     81.88812788     71.25022887
  236     60.51872758     80.55037268     69.26591939
  237     62.14431910     77.95542671     71.96570125
  238     60.26270671     76.86923599     72.06340830
  239     63.17826876     48.94378072     73.74411824
  240     63.20162893     75.97483753     70.31964351
  241     62.60066826     47.02339498     68.31826601
  242     63.26054375     45.28424534     71.29724242
