 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    5   -0.28259139E+03    0.36152414E-10    0.87208379E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     76.91575759     47.61939299     75.65340462
    2     77.82612138     45.72452663     76.01967222
    3     77.16780086     48.71647994     77.44296297
    4     78.49496337     77.84922558     73.64161003
    5     77.45416639     79.64176935     73.22065005
    6     49.47208417     76.67816881     71.95976101
    7     81.08468599     78.30099508     74.83546579
    8     52.89038801     76.41196921     75.07173867
    9     81.13701915     79.68222473     76.45984372
   10     54.13162834     79.43787702     72.87731257
   11     53.28597925     79.34943343     71.05195959
   12     55.69691699     78.14934340     72.31653312
   13     84.23631790     81.95449483     73.50627128
   14     85.69911115     82.50184023     71.81194366
   15     85.50050353     81.79042868     75.39568948
   16     53.35806125     83.92834224     74.14914230
   17     52.55210575     83.49163202     75.96656919
   18     51.76712274     83.79147717     72.72945249
   19     83.41962332     86.44008392     74.49733467
   20     81.83353624     87.92531442     74.15138457
   21     84.84674711     87.05660733     73.08796972
   22     84.39975903     86.87907105     77.29364597
   23     56.83280091     88.37942290     76.98098859
   24     56.42221065     85.11523684     78.00755105
   25     74.09570521     47.02306375     75.08261196
   26     73.62047117     45.55051281     76.37626767
   27     72.69311810     48.52624861     75.42374106
   28     73.77115911     46.29270180     73.08917999
   29     82.55838876     87.95516746     79.11608437
   30     83.47656105     88.09241977     81.00856972
   31     82.03889503     90.03585489     78.55921772
   32     80.75638665     86.87611200     79.20135296
   33     56.28143776     61.82419242     64.64332331
   34     57.69586372     63.07483228     63.61865488
   35     54.40917268     62.82547431     64.10837105
   36     55.78183848     59.13805780     63.32276977
   37     54.04526879     58.35968606     64.01416880
   38     57.45602486     57.77034435     63.82192758
   39     55.55087807     59.25776912     60.20198213
   40     55.52003059     57.24703920     59.62029142
   41     57.25752132     59.89729655     59.15610469
   42     53.19632592     60.56734865     59.32793952
   43     82.50110989     62.69955747     59.10285172
   44     51.63892135     60.41665137     60.96896993
   45     52.34225891     59.65088468     56.58919871
   46     53.91765927     59.91877012     55.28066828
   47     79.82460424     61.00080245     55.89164645
   48     80.25989401     56.82185125     56.23406327
   49     81.86374341     55.35314060     55.88361039
   50     79.30009238     56.99342046     54.30795974
   51     49.59107515     55.55449238     58.26862615
   52     50.28034543     55.55664776     60.24487202
   53     48.99881059     53.70799354     57.64619470
   54     76.14556273     57.21704905     87.53703567
   55     75.38910366     57.51752139     85.50070827
   56     76.94876396     59.12254026     88.15186082
   57     57.19460128     61.72567317     67.39920634
   58     59.20558115     61.31601338     67.30401626
   59     56.93620302     63.81489029     67.98275825
   60     56.11624661     60.19864682     68.43930602
   61     45.19753073     56.07482060     89.19992414
   62     43.34109898     57.20262277     88.74688171
   63     44.70978632     54.08437485     88.80866675
   64     45.46465605     56.25290703     91.26488663
   65     71.07333163     78.32506654     65.10563023
   66     71.57051650     78.74163054     63.21637873
