 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28165336E+03    0.90949470E-12    0.45867707E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     87.20728602     57.55227058     78.95051814
    2     85.56471170     58.73131774     78.13921058
    3     87.72819021     58.92686139     80.50754607
    4     86.22087638     83.99359684     80.10536020
    5     86.69049081     82.65848183     78.57143905
    6     55.35922279     84.11821268     81.24096721
    7    103.37968315    100.07021362     82.08341951
    8     42.34336128     82.35099058     51.83567509
    9     87.41600009     83.45588010     82.02906392
   10     41.97319688     81.49793510     53.73334295
   11     43.26861128     79.82765460     53.43371604
   12     40.19649599     81.06120197     54.05411997
   13     71.66891035     83.30178236     55.90621317
   14     71.51433455     85.07174185     54.95885585
   15     73.50278431     83.23365308     56.96645992
   16     40.46510553     83.65101788     58.09005027
   17     41.63940734     83.97787247     59.82469555
   18     39.60393208     81.92118160     58.43405942
   19     67.87859735     86.12907541     57.98519328
   20     69.51688016     87.19957545     56.77901847
   21     67.92366873     86.96564259     59.97762346
   22     65.10010824     86.13448423     56.74654087
   23     35.28237758     87.78348163     57.61894667
   24     35.16912918     84.38771881     57.36224775
   25     89.39662797     57.19107136     77.40931385
   26     89.72103363     59.16178489     76.32359037
   27     91.02473272     57.03650422     78.69987805
   28     89.17695961     55.60510667     76.15802261
   29     64.76496214     86.11385369     53.96962316
   30     63.93011860     84.60756671     53.13852946
   31     63.48521021     87.76451087     53.28525896
   32     66.53978061     86.74761914     53.18123273
   33     62.52622821     77.94922206     42.43218292
   34     60.97045333     79.27624025     41.61967342
   35     63.46666756     76.41886369     41.17473388
   36     64.59799038     79.48243659     43.62440292
   37     63.81890108     81.62028630     44.29838557
   38     66.67970060     79.33465654     42.97374679
   39     63.25022134     77.51683277     45.20269376
   40     57.64010447     89.21216704     84.81479903
   41     64.38367668     75.67663227     45.43765950
   42     61.44880615     78.39893737     47.01860942
   43     89.29639662     76.69713732     47.65747376
   44     60.64879316     80.19132358     46.54747950
   45     62.68065280     79.29748317     49.59396209
   46     62.71609720     81.40959264     50.16522258
   47     93.72117138     79.00298436     49.53442663
   48     90.31583836     78.49476358     52.17379516
   49     89.60788955     76.44393653     52.06019362
   50     88.63697940     79.69300184     52.56937938
   51     63.31025802     78.53177076     54.35531152
   52     62.09217874     77.72228771     56.08157987
   53     63.65160132     80.68804479     54.90046974
   54     94.40102850     76.51205528     82.77859487
   55     95.84719617     77.84987649     81.87074144
   56     93.95891645     75.09802868     81.39158645
   57     57.56942676     88.94292232     86.74896628
   58     72.11778849    122.18914416     43.03055015
   59     58.96957521     89.65170964     88.05123852
   60     57.73340270     86.90835604     86.95099671
   61     65.91896139     74.78661150     85.17969423
   62     64.06641424     73.78744125     85.68561630
   63     67.50787179     73.46440914     85.17121711
   64     66.20236691     76.07297422     86.85889126
   65     80.79418879     89.41551750     76.20248994
   66     80.51299401     89.63187674     78.25152462
   67     82.64973677     90.43466399     76.29367546
   68     80.95451507     86.74453613     75.15312127
   69     83.02039046     86.43445207     75.52198511
   70     80.82378098     86.85700256     73.02301178
   71     79.29528796     84.43835106     76.08954198
   72     80.20018022     83.97191803     77.91370659
   73     79.50280249     82.87149347     74.97844821
   74     76.69032597     55.97247275     76.76767902
   75     76.64866319     57.81564143     77.83069407
   76     76.34772038     54.58683825     78.24689076
   77     74.62373791     55.80426664     74.64414514
   78     74.22323137     82.73048577     74.30224058
   79     75.33488558     85.72784115     72.95703375
   80     72.25303275     57.42146160     74.98016629
   81     72.66085102     59.52326983     74.62169331
   82     72.03120597     57.70047333     76.96342927
   83     69.92722453     56.37527779     73.37815607
   84     70.68077206     55.02837409     72.04604787
   85     68.65154186     57.73914078     72.25968114
   86     68.46388379     54.62235339     75.15854958
   87     67.22099966     53.79966849     73.79234924
   88     67.14528240     55.80399208     76.46770263
   89     78.35316836     90.78471684     74.89154665
   90     76.98608027     89.23168015     73.97203899
   91     76.85543510     91.37658255     76.32417411
   92     78.21474068     92.30570049     73.27012970
   93     69.89193866     52.63890783     76.87485236
   94     68.77726858     51.55835519     77.95573161
   95     71.24241123     51.51544802     75.67859508
   96     71.29732746     53.43542959     78.13005546
   97     43.54619267     58.93224518     63.49568436
   98     43.76075371     57.34998436     62.43657817
   99     41.59472026     59.06277553     64.41374748
  100     45.63819886     58.64104954     65.67918513
  101     45.39472652     59.74273895     67.40435679
  102     47.21295809     59.19351415     64.79245699
  103     45.49670318     55.69623005     66.21191338
  104     44.32778506     54.71346135     64.82696979
  105     43.88542189     55.58149918     67.52811347
  106     47.74607568     54.00610677     38.18268561
  107     47.12595854     52.72914362     39.56442879
  108     49.48329925     55.33618409     39.02421510
  109     48.92773654     52.94782542     35.84241636
  110     47.45539095     52.66475122     34.43178822
  111     49.69603909     50.96653943     36.27317759
  112     50.84393871     55.10545747     34.98063185
  113     52.58122685     55.27110231     36.41081719
  114     50.26390347     57.16064784     35.09497882
  115     51.48799767     54.80327767     32.16434321
  116     51.51371574     52.61806596     31.81117532
  117     53.56258024     55.69690634     32.15088141
  118     62.85833791     71.81725549     64.92388726
  119     64.36500095     71.13701719     63.78980081
  120     76.06176133     72.30699845     81.88549426
  121     44.39194151     60.82682421     61.24869950
  122     46.43500646     59.92974753     61.06689658
  123     43.59864560     60.54197736     59.43455065
  124     44.28342260     62.75260100     61.75913315
  125     49.48011646     56.18501683     30.57479867
  126     47.54571585     55.28783884     31.13745373
  127     50.20404073     55.36510540     28.64362403
  128     49.28074073     57.91809600     31.64157879
  129     51.05500261     70.35205140     60.88535894
  130     49.01762645     70.06729434     61.74838299
  131     52.27171697     71.41836299     62.23057039
  132     52.14541612     67.71333549     60.38538122
  133     54.28471883     67.89988630     60.01629000
  134     51.38937870     66.79448396     58.73247744
  135     51.51306609     65.88927740     62.62399856
  136     50.82764860     64.03094649     61.86528201
  137     49.68211634     66.39157887     63.51489594
  138     53.79464094     65.56673518     64.53282778
  139     54.78971910     67.42366716     64.92664933
  140     55.35476315     64.57702019     63.74297652
  141     53.12332708     64.47352552     67.08827857
  142     51.37231962     65.50195529     67.89143152
  143     54.52404819     64.77684016     68.31602564
  144     52.06843765     61.67205170     66.83743043
  145     52.26617246     60.75654499     64.90263509
  146     50.15451809     61.64513507     67.32606956
  147     53.22628198     60.00052340     68.66145871
  148     51.82758703     58.21902178     68.92824680
  149     53.49740265     61.05232582     70.40923375
  150     55.91934936     58.85101351     67.72710786
  151     57.37736207     60.44477372     67.76230718
  152     56.02589345     57.84946639     65.82510951
  153     50.92360519     72.02718774     58.56929323
  154     52.68216935     42.84377475     57.96236901
  155     49.32377441     71.87161941     57.11829757
  156     51.03385262     74.05138446     58.90542088
  157     56.38276095     56.93625879     69.91856087
  158     54.61527209     55.78784743     70.13137326
  159     58.15126503     55.93766210     69.52186364
  160     56.62226684     57.88297162     71.66289783
  161     74.96929786     47.67844780     45.61174335
  162     73.06569932     47.28205770     46.49666278
  163     75.42916333     49.86931239     45.49582744
  164     77.09944949     46.98026462     47.61378019
  165     77.49530545     44.88368419     47.56119901
  166     76.35580515     47.00906976     49.52966614
  167     79.66111823     48.12309707     47.42169833
  168     79.41217750     49.68351181     48.76706990
  169     79.68479057     49.09701083     45.47085896
  170     81.95556881     46.54515548     47.95683735
  171     83.27647752     46.43074220     46.32607827
  172     81.61591184     44.50120161     48.58868451
  173     83.61753150     76.62890572     50.12088362
  174     83.45232545     78.62366224     49.74351538
  175     85.79939694     47.23583987     50.18165913
  176     82.32292191     76.20139324     52.77771728
  177     83.18152450     74.56922074     53.74603058
  178     80.15369962     75.61588354     52.71324459
  179     82.97418322     78.43870877     54.49423759
  180     83.52562093     80.07564251     53.23555769
  181     84.42470353     77.93489417     56.00522874
  182     80.87935450     79.45544247     56.13480489
  183     81.68412006     81.18916154     57.05847397
  184     80.52596863     78.05399736     57.72497254
  185     75.16783351     46.43994962     42.99279776
  186     74.35075618     47.79278017     41.70961402
  187     77.22624714     46.34590832     42.48952606
  188     74.21172507     44.44316649     71.74452595
  189     78.47176364     80.51749667     54.84159223
  190     77.28222931     81.77418841     55.93938365
  191     78.89013999     81.13593288     52.96977518
  192     76.87583047     79.15745605     54.84863102
  193     71.61389517     39.08772503     92.91142853
  194     70.01728058     37.55154479     92.66298763
  195     73.14493979     67.11459240     91.61540990
  196     69.90924417     41.15795141     91.04907044
  197     68.01227411     40.82477115     91.38403137
  198     69.99482201     69.47621923     89.12228362
  199     70.74149388     43.87555665     91.46776890
  200     70.02917954     44.51833030     93.48040913
  201     69.86319114     44.96156062     89.87135755
  202     73.57213341     44.39004135     91.61304174
  203     75.03003318     43.48562643     90.18576180
  204     74.11620254     43.37445943     93.35833551
  205     74.27564686     47.21918448     91.89264096
  206     75.37684352     47.77918490     89.90719238
  207     75.59074336     47.06725178     93.43869472
  208     72.21417759     49.47536915     91.85770876
  209     71.33932183     49.33317807     89.96953142
  210     73.34195255     51.51155976     91.71703422
  211     70.56937859     78.40357587     94.12428914
  212     71.97802902     78.34287228     95.90907487
  213     69.63141016     76.56322532     94.47720414
  214     68.77716600     80.76766088     94.51281123
  215     69.18119720     82.58207463     93.47639011
  216     68.59882059     80.77335308     96.44265161
  217     72.51224144     39.32288703     95.82423553
  218     70.97900206     39.95656555     68.17144495
  219     73.25509747     37.52155135     67.62553174
  220     73.97697675     40.58599890     96.21576807
  221     66.45109050     79.73538559     93.09559413
  222     66.09188489     77.80921746     93.54794138
  223     64.75543013     80.89420879     93.70396313
  224     66.50717889     79.69672694     91.13175893
  225     69.41584782     69.17288181     76.55611305
  226     68.61202487     68.37236376     78.37263281
  227     69.07188590     67.33968873     75.38503065
  228     67.71325989     42.48636836     75.78438509
  229     68.65636675     44.23398282     75.93192454
  230     65.79936884     42.71942320     76.59321634
  231     67.99766842     72.03638137     72.79293393
  232     69.92870265     71.45577424     72.42333272
  233     67.67130714     74.33889068     73.00323789
  234     65.88073317     70.94369989     71.37339852
  235     64.02416854     71.13603520     72.54593608
  236     65.79934587     68.78656471     71.34341608
  237     65.41796502     72.48411978     68.89073889
  238     66.89286646     72.29500621     67.11703438
  239     65.46323883     45.61078380     69.70139652
  240     63.07890613     72.06873201     67.49507630
  241     55.54210510     89.80601832     87.17373554
  242     61.15593298     43.23445234     68.40806505
  243     60.18216800     71.99031574     63.77768799
  244     58.62324945     71.36634355     64.98754395
  245     60.46407988     70.85523515     62.01806592
  246     59.40365919     74.72328861     62.81041958
  247     60.07249534     75.84184190     64.57341790
  248     57.09480588     74.52321518     62.67177313
  249     72.27290280     40.58923404     76.51369847
  250     72.65426032     40.68554359     74.39534855
  251     73.17053627     42.43262796     77.09736505
  252     73.40099858     39.18808219     77.46478575
  253     60.77122589     75.55174445     60.38412932
  254     62.54820891     76.71632360     60.92280016
  255     61.91654192     73.87487062     59.51661578
  256     59.76310987     76.53653382     87.91787738
  257     66.88030983     65.71802246     84.85647087
  258     66.94873334     67.88861136     85.08409373
  259     66.00872428     65.53078776     82.88579515
  260     69.33298399     64.31002659     84.88344835
  261     69.24010931     62.63429962     83.43346367
  262     69.07305495     63.25865069     86.66635266
  263     72.03882186     65.26251148     84.70227748
  264     73.37524623     63.67174044     84.74488830
  265     72.80349358     66.33805899     86.28379886
  266     71.99326253     67.02901097     82.30491017
  267     70.37831281     68.14059801     82.47703573
  268     72.29802241     65.85504763     80.55952066
  269     74.33913192     68.56088485     82.09538553
  270     72.50623641     71.91133301     82.90319062
  271    101.18578855    122.28893222     73.24928652
  272     77.17141909     67.23788292     81.02962135
  273     77.08747037     66.73380383     79.04191228
  274     77.48387859     65.12910303     82.03512898
  275     79.64465895     68.97650033     81.22901216
  276     79.95290314     70.63902213     82.27308934
  277     80.09645731     69.18183437     79.25200706
  278     81.84482019     67.44768296     82.29595926
  279     82.26380890     66.03513158     80.80758624
  280     81.37921042     66.90207502     84.31863907
  281     64.73487478     64.98567121     87.17784892
  282     66.03862658     64.85922883     88.77703634
  283     63.52449288     66.61949729     87.75106580
  284     63.27852270     63.59956888     86.81928511
  285     84.44146077     69.12184670     82.56526774
  286     85.01271793     69.67612286     80.71221294
  287     83.82032433     70.89838137     83.97024901
  288     85.80102396     67.95292429     83.26597481
  289     53.10635980     69.09961564     74.05647766
  290     52.93595328     67.10299115     74.05211501
  291     52.12773588     69.45189497     75.97434688
  292     55.84862813     69.90547063     74.26571972
  293     56.33409727     70.21797423     76.25561002
  294     56.18242635     71.86810551     73.63897786
  295     58.04388371     68.44500318     73.42069448
  296     59.81117312     69.32769102     74.14396794
  297     58.05829925     68.78711335     42.38825519
  298     58.28576947     65.53600549     44.92394027
  299     56.84362168     64.55971802     72.50958264
  300     57.82830220     65.22196627     46.95417479
  301     60.66170861     64.05196953     44.23689063
  302     61.44144794     64.36187664     42.34834369
  303     60.00310531     61.77812048     73.57954386
  304     62.89091121     64.69295737     46.09887780
  305     63.89809949     66.42782328     45.97496230
  306     64.77481385     63.82817170     45.08786798
  307     62.56050044     63.76892104     48.76198567
  308     63.90028373     62.92912852     49.99979442
  309     61.41320827     61.57416283     48.70188945
  310     61.75235532     65.53241557     50.73909044
  311     59.76029735     66.75640750     49.90881393
  312     62.95380157     67.31251435     51.45386095
  313     51.76173663     70.31620107     71.75531215
  314     50.81503769     68.81629049     70.91393677
  315     50.36278819     71.96263763     71.99768152
  316     53.00230587     70.46913777     70.33996661
  317     60.83282447     64.13031944     53.34218345
  318     62.34836791     62.87467527     54.10511738
  319     60.34176171     65.64528373     54.77780090
  320     59.16133942     62.97062041     53.32065136
  321     62.17281518     56.53251292     33.61959010
  322     61.23113709     58.65884290     33.34283410
  323     64.14820538     56.86563530     33.04113811
  324     61.76422441     56.15539754     65.63693537
  325     62.85898435     54.50096276     66.12620968
  326     59.86172994     55.51939518     66.27338493
  327     63.17998742     58.51822233     67.15212738
  328     62.51913469     58.36225969     69.19283409
  329     62.81093248     60.53952347     66.34563292
  330     66.01589265     58.01167391     67.04024864
  331     66.88418536     58.16721564     65.27913376
  332     66.54866288     55.97790393     68.08441678
  333     67.44281852     59.87580179     68.73200727
  334     69.44333406     59.14826346     69.02178536
  335     66.58567181     60.35652771     70.55160674
  336     68.03143054     62.18623334     67.31463004
  337     68.08703407     61.61710675     65.26524723
  338     69.93460331     63.00540065     67.96709824
  339     66.36126841     64.52466763     67.71046589
  340     67.65709367     65.89895844     68.61739390
  341     64.85307669     64.10726189     69.19736237
  342     65.28941832     65.69195650     65.16988995
  343     65.99341801     64.62267640     63.54782798
  344     65.84618379     67.60668526     64.90747054
  345     60.53763667     54.42964806     32.23667943
  346     61.72854552     53.71596320     30.88026852
  347     60.04593530     52.93204667     33.61749485
  348     58.69620992     54.86237608     31.11294498
  349     62.44308011     65.60988776     65.26945398
  350     61.94973551     63.59658342     65.98119634
  351     61.37382285     67.26241520     66.27481023
  352     61.66146589     66.08928237     63.35443979
 
 Total charge:    -0.00000000

 Atomic gross charges (e)
 Atom           Charge
    1      -0.07130549
    2       0.04321386
    3       0.03627765
    4      -0.20015743
    5       0.08824770
    6       0.07144479
    7      -0.25602044
    8       0.07491216
    9       0.02734309
   10      -0.23624367
   11       0.05408657
   12       0.10483907
   13      -0.13296392
   14       0.06834503
   15       0.06894220
   16      -0.14635092
   17       0.03993604
   18       0.08040170
   19      -0.10055997
   20       0.04147013
   21       0.05130289
   22      -0.09451113
   23       0.06336077
   24       0.05781830
   25      -0.18791439
   26       0.05876919
   27       0.06951523
   28       0.07713915
   29      -0.20157344
   30       0.09255345
   31       0.03425905
   32       0.07340303
   33      -0.19668976
   34       0.08667859
   35       0.08269981
   36      -0.15452254
   37       0.03919908
   38       0.07612502
   39      -0.00977951
   40       0.09123005
   41       0.06188163
   42      -0.09783787
   43       0.06658223
   44       0.09182367
   45      -0.15358903
   46       0.04262154
   47       0.06055942
   48      -0.10646583
   49       0.03857863
   50       0.05929466
   51      -0.09372046
   52       0.02388528
   53       0.05342759
   54      -0.10231832
   55       0.06055783
   56       0.07116015
   57      -0.31738881
   58      -0.00057746
   59       0.09138564
   60       0.07583739
   61      -0.19609660
   62       0.06219826
   63       0.07597386
   64       0.05118440
   65      -0.07670096
   66       0.05504842
   67       0.05784779
   68      -0.11204761
   69       0.04467814
   70       0.05424995
   71      -0.10125898
   72       0.04133286
   73       0.07692597
   74      -0.09928417
   75       0.05358765
   76       0.04683555
   77      -0.12065687
   78       0.06267546
   79       0.06610986
   80      -0.11045378
   81       0.03293172
   82       0.06289503
   83      -0.12069755
   84       0.06099181
   85       0.07054803
   86      -0.10403550
   87       0.06847856
   88       0.02987058
   89      -0.20941723
   90       0.04227455
   91       0.04959836
   92       0.06479527
   93      -0.22953108
   94       0.09043719
   95       0.05561088
   96       0.08430445
   97      -0.14964699
   98       0.08647498
   99       0.06205831
  100      -0.13022728
  101       0.06815162
  102       0.08660548
  103      -0.14396523
  104       0.06620756
  105       0.03979029
  106      -0.08966767
  107       0.07309639
  108       0.02709549
  109      -0.10317730
  110       0.06870715
