 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28271484E+03    0.34106051E-12    0.11577329E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     81.57719866     49.44738507     70.53088635
    2     80.04027172     49.16283404     69.31202133
    3     83.44093307     49.54554319     69.49551824
    4     81.03224222     80.90526936     72.14337352
    5     79.05087543     80.99516239     72.49302805
    6     52.76942247     82.54588987     71.02948221
    7     82.22610067     81.09220444     74.79898949
    8     52.52294883     79.50198697     75.97194443
    9     81.50677707     82.79932962     75.96698266
   10     56.11472076     81.01959423     74.89367333
   11     56.54075746     82.37762273     73.23703705
   12     56.46946683     79.08485055     74.35373617
   13     86.44443518     81.88639793     77.24263425
   14     85.27784664     81.35043678     78.83423476
   15     86.46567411     83.94038104     77.17723285
   16     60.27967910     80.93270743     77.21416030
   17     61.10468004     81.63390099     75.28341891
   18     60.10280745     78.84901034     77.13663617
   19     90.92183550     82.08765815     79.23245347
   20     90.16108516     84.03446318     79.62077512
   21     92.72590219     82.38980179     78.48881531
   22     91.11352633     80.97974986     81.96329290
   23     63.56774537     82.22154336     82.86051494
   24     62.78180846     78.99331337     81.69008854
   25     81.75500156     47.07911958     72.11597499
   26     82.51245475     45.58943078     70.83689340
   27     83.03956370     47.09451617     73.81770169
   28     79.96555122     46.26006831     72.97601025
   29     88.62058810     80.86701017     83.28070621
   30     87.16129886     81.73521939     82.05965762
   31     87.86094498     79.03397553     83.65804155
   32     88.74976919     81.73338500     85.13080457
   33     50.34470488     65.40928050     71.12139416
   34     51.57244014     66.72173183     70.22536723
   35     48.65480576     65.08336539     70.03433655
   36     51.41017096     62.67542178     71.27660100
   37     50.60078454     61.34873713     69.72135625
   38     50.67709941     61.86722461     73.04565545
   39     54.44940973     62.42841248     71.27055365
   40     54.95555054     63.15146606     73.21631294
   41     55.08699008     63.99635113     69.93066366
   42     55.91285753     59.96518664     70.64186305
   43     84.65071596     58.64968516     72.30098171
   44     58.02157802     60.09369973     70.59705295
   45     55.25001965     58.62732102     68.26869071
   46     53.02202955     58.26045419     68.49632674
   47     85.24862770     56.84995071     68.08630072
   48     84.33740623     60.10936198     65.66196861
   49     86.31133872     60.82930953     65.23449071
   50     83.30826136     61.84627965     65.83896790
   51     53.94229877     58.77010313     63.56063976
   52     53.72163146     60.03568860     62.06524828
   53     52.06211544     58.15595953     64.12614941
   54     84.08148314     56.18211733     91.69592417
   55     82.62510431     55.45589257     90.42956662
   56     83.67693323     54.83292153     93.40912130
   57     49.56151838     66.36709362     73.55866131
   58     48.83876507     65.19755856     75.05473698
   59     51.04635610     67.35274361     74.74323659
   60     48.24910244     67.88504503     72.90681990
   61     57.81147693     56.09316985     90.84040143
   62     58.03229633     56.99548110     89.00627358
   63     59.21592826     57.09458169     91.93703206
   64     58.60767256     54.27876676     90.75837627
   65     74.63935613     80.02074553     62.97542462
   66     74.01517008     78.09591410     62.61753755
   67     76.74504228     80.06108839     62.51957659
   68     73.03082601     81.91792309     61.07039985
   69     73.41671983     83.83524665     61.64187743
   70     71.09117654     81.72478479     61.66066049
   71     73.34352983     81.52721302     58.24523240
   72     72.93332169     79.54996211     57.38762799
   73     75.28730160     81.83609405     57.50564321
   74     71.88389714     54.16251855     56.46321477
   75     69.81890936     54.34474096     57.03009407
   76     71.48635736     53.69869833     54.35369708
   77     72.88405940     56.82541503     56.01614073
   78     72.91040945     86.89849957     57.74150046
   79     71.42281449     86.70232232     54.66253280
   80     75.28752215     57.33990974     54.54423327
   81     76.96793960     56.07703701     55.17303490
   82     76.14816585     59.16149245     54.78291342
   83     75.03140876     57.03565042     51.64297166
   84     73.32422636     57.97939831     50.77787740
   85     74.62941439     54.89478560     51.12125318
   86     77.73560327     57.67496475     50.31574886
   87     75.22312210     62.62370316     65.34350463
   88     78.44444729     59.66909735     50.29334317
   89     74.04319790     80.68658320     65.66807082
   90     75.65317405     80.07434531     66.98339483
   91     73.25378042     82.67304640     65.91768624
   92     72.70424152     79.19124523     66.55671105
   93     76.97362989     57.09854867     47.32624751
   94     78.57215369     57.80493800     46.22651335
   95     76.65351815     54.96061212     46.77118922
   96     75.26226501     58.08597445     47.02433552
   97     57.00620754     74.19452107     79.06012533
   98     55.23395611     73.32965299     79.94926397
   99     56.57746148     76.13757998     78.69034994
  100     59.16958066     73.99118102     81.03016046
  101     58.63159083     75.17526419     82.69889618
  102     61.06189592     74.75995930     80.39614610
  103     59.73052335     71.34290523     82.00773831
  104     60.87881285     70.08139545     80.82338509
  105     58.02260957     70.12651875     82.44259047
  106     61.16994812     71.37938658     55.57172219
  107     60.05949603     72.21653409     56.98821415
  108     62.81311279     72.71510068     55.60888133
  109     61.75982050     68.60002234     56.49056743
  110     63.19236512     67.62239303     55.09004852
  111     59.89815226     67.39922137     56.50944075
  112     62.69795511     67.99120890     59.16008083
  113     63.52437143     66.08599642     59.31440444
  114     61.03188409     67.80503458     60.34631778
  115     64.57064721     69.96636413     60.34931126
  116     65.04707722     69.17355316     62.27455536
  117     63.57058933     71.79973214     60.70923378
  118     66.92019621     70.45435607     58.72327555
  119     68.00462205     72.06558648     59.71593331
  120     66.51967750     71.10382786     56.76325248
  121     57.73683389     72.85672952     76.50850860
  122     56.08852281     71.69793617     75.83419722
  123     58.01971818     74.29596688     74.96581297
  124     59.37010606     71.70555645     76.71881831
  125     68.89119157     68.49369725     58.47199826
  126     70.08635967     68.49927285     60.22072645
  127     68.08624141     66.41286834     58.53277223
  128     69.91233257     68.81253408     56.69241477
  129     62.93863572     78.78188958     61.55771985
  130     62.90179289     78.27477481     59.46096772
  131     61.67805220     80.64076634     61.78529024
  132     61.83815227     76.53584695     63.19703620
  133     61.20914813     77.69445757     64.99432839
  134     63.31093544     75.04234417     63.82920412
  135     59.57019719     75.15120745     62.32709386
  136     59.06426715     74.17778144     64.17193740
  137     59.80222672     73.51169077     61.07868018
  138     57.08753388     76.47125224     61.50250901
  139     56.97473896     77.14776976     59.56286302
  140     56.91259807     78.04184112     62.76010746
  141     54.76037151     74.86125034     61.89460050
  142     55.34876924     73.43686213     63.45659227
  143     54.34329540     73.79383024     60.15627558
  144     52.27371931     76.16729197     62.70303337
  145     51.36576968     77.25009321     61.04609669
  146     52.89912473     77.67540191     64.23063885
  147     50.29324345     74.24298335     63.71212755
  148     48.67968587     75.34831602     64.44698924
  149     51.01149651     73.46037423     65.59042836
  150     49.42606298     72.31138149     61.77887921
  151     48.89037932     70.70146663     62.92690790
  152     51.08639448     71.73505111     60.45566147
  153     65.71590388     78.94090399     62.45219635
  154     67.04542266     49.87751513     60.80490465
  155     66.28364693     80.46616647     63.77925282
  156     66.39993286     77.31779791     63.63577939
  157     47.50735176     73.38122594     60.02946875
  158     48.16897663     75.05557455     59.01463097
  159     46.82370433     72.22413190     58.64465841
  160     45.81822320     73.86708938     61.14962508
  161     73.24910526     49.38812215     46.41161499
  162     71.25981074     49.35980427     46.91699222
  163     74.13646126     50.70383228     47.63703871
  164     74.34700844     46.62326452     46.61570277
  165     75.60197883     46.56449162     45.03616496
  166     72.78157380     45.54724510     45.78428096
  167     75.57213264     45.81524667     49.00075966
  168     74.51729142     45.62695578     50.69302065
  169     76.96386022     47.27600965     49.58577602
  170     77.09797810     43.42441354     48.57673700
  171     78.88095698     44.12708299     47.61474031
  172     76.08426869     42.01128223     47.38650891
  173     77.82237660     71.17162524     51.12939231
  174     76.53436848     71.77018837     52.55869718
  175     79.69497664     42.97922855     51.74584541
  176     78.07626117     68.32196216     51.05348144
  177     79.50531834     67.54704633     52.61006860
  178     79.26585483     68.02156909     49.31680498
  179     75.64434710     66.97098981     51.59437434
  180     75.64878849     65.03412872     50.69265435
  181     74.15865674     68.09415021     50.73685872
  182     75.10270691     66.62380136     54.55897238
  183     74.53616531     68.51826953     55.40167717
  184     76.80028620     66.17822429     55.73328134
  185     73.59536707     50.31447461     43.60312767
  186     75.48586819     50.05236888     42.74318455
  187     72.40117819     49.18366970     42.35147935
  188     73.13343263     52.35149571     72.59917818
  189     73.09450959     64.81772519     55.27422092
  190     72.61340156     64.88923658     57.20131378
  191     71.35674096     65.26026264     54.36510039
  192     73.41107795     62.71955581     54.76385717
  193     60.80961591     42.13962708     68.49875221
  194     58.91310976     41.57876552     69.31384224
  195     60.57758247     72.47072643     66.94892944
  196     62.23895786     43.28663390     70.89891787
  197     63.51489781     41.67344169     71.57772811
  198     60.84697084     72.42209794     72.51473606
  199     63.40267542     45.85814435     70.61012155
  200     63.71348767     46.78435713     72.38359145
  201     62.04349348     47.38090521     69.90706299
  202     65.61839182     45.67491733     68.73057788
  203     65.87459721     47.63721489     67.97744420
  204     65.12465939     44.34920182     67.17387373
  205     67.93172025     44.78668959     70.37966403
  206     67.53914471     42.84583430     71.10679738
  207     68.08225600     46.10320425     72.01658292
  208     70.54564053     44.71957038     69.01476369
  209     71.94592417     44.41582718     70.53677695
  210     71.12049507     46.51390831     68.25001227
