 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28145041E+03    0.10231815E-11    0.25932646E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     71.43161522     57.02416228     83.18237897
    2     72.15924435     58.62124973     84.44507638
    3     72.03185177     55.22830518     83.89687780
    4     68.74645900     87.10006133     83.06908632
    5     67.58000951     86.00455214     81.80047958
    6     40.08584787     88.82163841     82.01064630
    7     67.75998084     88.25875807     85.79769047
    8     40.37393527     88.88783459     87.13905676
    9     66.67350894     86.80554569     86.99532446
   10     36.39356826     90.01118279     85.79056789
   11     36.26686710     90.52794849     87.79437869
   12     34.72729917     88.78741383     85.65678293
   13     65.29739618     92.43301008     84.25279796
   14     63.33293425     93.23938102     84.41479749
   15     65.93006864     92.12399325     82.20931072
   16     38.08868403     94.50810672     85.09337170
   17     39.85000516     93.83400661     85.71752825
   18     37.40368386     95.03233327     86.98452123
   19     67.52445436     96.51092145     82.94896446
   20     68.53033212     98.36397538     83.39594868
   21     65.66651097     97.26420523     82.20457760
   22     69.14088871     95.27999371     80.68264908
   23     39.62580041     92.91281739     80.43190658
   24     42.17963855     95.00074958     81.61521838
   25     72.47499797     57.08579061     80.42859020
   26     71.71271043     55.40853065     78.95085527
   27     72.20309627     59.00772710     79.47585381
   28     74.62414563     56.73380552     80.46806488
   29     69.30010716     96.85659205     78.46880172
   30     69.23489543     98.63017974     79.29994682
   31     71.16086972     96.54871579     77.73752163
   32     67.94009961     97.01784758     76.84616023
   33     78.92506245     59.84452513     66.98601935
   34     77.83346982     61.20615394     68.12347907
   35     78.19357005     58.07377787     68.04219485
   36     78.08705815     59.73251586     64.34464967
   37     78.01224627     57.76047816     63.59046501
   38     79.18257158     61.09856397     63.12291907
   39     75.30413331     60.41308742     63.97543247
   40     74.99142327     61.08050612     61.85654055
   41     74.90843071     62.16892148     65.29398434
   42     73.46388609     58.37740802     65.14754859
   43    101.98982968     58.71520992     67.50250171
   44     74.83049549     56.48701435     65.37302248
   45     71.07549860     57.92217190     63.82180494
   46     70.31502989     55.81878729     64.46540931
   47    100.25722852     57.78084368     61.68286357
   48     97.58645492     59.28507292     64.81073942
   49     97.21301264     58.94747238     66.99496186
   50     95.91615641     58.83746715     63.80271038
   51     69.32742929     62.23674060     64.42492833
   52     70.56754848     62.43866542     62.61990736
   53     70.69673113     62.29602598     66.32608042
   54     95.64009537     64.02814274     93.41595252
   55     94.66573372     63.60474278     95.46570263
   56     94.63471670     63.56184962     91.69241960
   57     81.68303538     60.31664914     67.08168950
   58     81.88623261     61.93070064     65.80817483
   59     82.45796309     60.84784497     68.96292583
   60     82.81768207     58.73205312     66.05288520
   61     67.44347842     66.82129633     93.97917483
   62     65.98274554     68.28316819     94.14698491
   63     68.51757943     66.83834799     95.90576508
   64     68.74695585     67.46849544     92.52301804
   65     79.81107893     84.55105519     73.72479533
   66     80.97708441     82.98164825     74.71352611
   67     81.03464461     86.21308998     72.61255793
   68     78.76922499     82.84010790     71.64149037
   69     80.50410343     81.54858039     71.27158889
   70     78.40445376     83.84706444     69.87091470
   71     76.47935683     81.35241135     72.47312707
   72     74.80915206     82.26342576     73.20469364
   73     76.70273989     80.35014947     74.35388613
   74     75.45191623     50.39354139     70.81501755
   75     73.46429607     50.11956698     71.75846373
   76     76.17361451     48.57086569     71.18721998
   77     74.59414904     51.15718080     67.98477589
   78     75.76292782     79.88998989     66.24505926
   79     74.43329454     82.24235351     68.17458191
   80     71.90780393     50.23890657     66.95899914
   81     72.55220493     48.22815130     67.17393306
   82     71.93124073     50.42812377     64.80043090
   83     69.41972719     51.38449960     68.29967179
   84     68.00110572     52.10159914     66.81838927
   85     70.19624083     53.22334616     69.03244372
   86     68.27895268     49.37901521     70.23666218
   87     66.77063188     50.54549433     71.03470009
   88     69.68770893     48.60110837     71.79310327
   89     77.90155920     85.86887687     75.38195698
   90     76.15851395     84.83880324     75.89105179
   91     78.69756746     86.47105123     77.13169848
   92     77.08084556     87.33817614     73.84140004
   93     64.89529828     47.25801482     68.21827822
   94     63.85362361     45.43607939     68.10677495
   95     63.90005600     49.22179475     68.07579554
   96     72.68683442     94.07332534    129.98537671
   97     46.51050503     72.13157510     61.33037749
   98     48.46542760     72.26658210     61.96784573
   99     46.38725537     74.18491952     60.33933516
  100     46.66630760     70.65992460     58.60514566
  101     45.95615459     71.98965535     57.04473556
  102     44.70400738     69.71358849     58.36113007
  103     48.85360609     69.09101536     58.40039709
  104     51.35321594     65.97346435     59.34617192
  105     49.67818769     67.75199679     62.24016757
  106     25.95164090     82.34088335     36.91491747
  107     25.96174129     83.90800994     38.45045423
  108     25.88809063     80.22427590     37.54391402
  109     26.37887940     82.81637938     34.56484477
  110     27.16266208     84.57807364     33.45436675
  111     25.63055017     81.23244112     33.15380398
  112     49.87506352     67.52494246     31.14645686
  113     46.71433930     74.09325657     38.44565306
  114     54.39457250     50.30134098     73.25070057
  115     66.96802911     76.06626589     69.51432515
  116     67.96301148     74.25671438     70.45342785
  117     50.02109172     68.93000118     56.75824765
  118     53.35570499     46.21992619     72.83752884
  119     52.75819018     45.85227379     75.04559998
  120     53.03432966     44.65210170     71.42076669
  121     44.62767055     71.22110852     63.17003461
  122     43.81307137     69.39526902     62.44953480
  123     45.24675307     70.95429023     65.35918285
  124     42.92303823     72.43146720     63.25892834
  125     53.89550894     48.55003529     71.85126041
  126     54.40781376     48.72698348     69.64810191
  127     18.72912254     74.25863626     37.61989249
  128     43.18368196    122.13147470    101.90193122
  129     58.42818832     63.54464750     57.94268761
  130     59.89342812     63.22516885     56.48536802
  131     58.57341543     62.20180966     59.38725443
  132     58.32786558     66.13622398     59.39962195
  133     59.73799728     66.25172814     60.85450250
  134     56.15780154     66.83142598     60.08966182
  135     58.52872154     68.34886852     57.49518418
  136     56.80291719     67.85328898     56.54091548
  137     60.09040122     67.88627751     56.30804781
  138     58.04667165     71.10093859     58.66231179
  139     59.32372521     71.58465392     60.44710302
  140     55.92730571     71.32098918     59.26301428
  141     58.23707730     73.17670440     56.66109495
  142     57.17205230     73.09290026     54.82706623
  143     60.02976129     73.37139192     55.80996935
  144     57.43414017     75.71065467     57.90421881
  145     55.66750363     76.24079105     57.15839856
  146     58.68572338     77.39004369     57.27325071
  147     57.27198668     75.96220843     60.70036002
  148     58.03994611     77.86658720     61.45611162
  149     58.92993942     74.86234005     61.51582714
  150     54.74249073     75.49796452     62.25878709
  151     52.97925571     75.98945590     61.28257648
  152     55.04310169     76.65703082     63.88182334
  153     55.78979418     62.82510523     56.78030794
  154     55.54423301     31.70484378     56.77127879
  155     54.23921715     63.31747392     57.95733287
  156     55.43890356     63.90446648     55.16450255
  157     54.22607426     72.74260699     63.70157515
  158     55.38029684     71.17786732     63.76829109
  159     54.28564991     73.19689850     65.82960894
  160     52.46948069     71.77291658     63.04134343
  161     71.85022881     45.81196939     47.30364801
