 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28214992E+03    0.85265128E-12    0.97960812E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     68.81005750     43.40337901     70.17957319
    2     67.97413573     41.80538921     69.03498277
    3     69.01147137     42.71425703     72.26669689
    4     71.19380673     73.27472445     69.05968702
    5     71.41497165     75.34151859     69.48512827
    6     41.95946876     73.01166864     66.90306388
    7     73.67629923     71.49226762     69.94522274
    8     44.97941430     69.99925534     68.55681125
    9     73.33802501     70.57001151     71.69014721
   10     47.26633446     72.53120852     70.07580131
   11     48.56667547     71.07625645     71.08703181
   12     47.60344538     74.00751210     71.54323188
   13     77.61251406     73.74897775     67.95832888
   14     79.52668062     74.42367448     68.64839576
   15     76.47990776     75.31875272     67.29460538
   16     49.23769250     72.17975762     65.54071430
   17     48.94140345     73.71950528     63.98917851
   18     47.72753382     70.76902827     65.29453519
   19     80.81859880     70.74362903     65.41481822
   20     81.19545921     70.15074373     67.27323339
   21     82.37785462     72.45355064     65.37555050
   22     81.30000653     68.62680502     63.63117573
   23     54.62833866     68.25722092     63.69121937
   24     51.95184425     69.51402699     61.96119197
   25     66.66076236     45.48118708     70.43559690
   26     64.79362949     44.65687749     71.06543112
   27     67.21570115     46.82013968     71.85098677
   28     66.40035855     46.71918486     68.73976011
   29     80.10966777     66.14377964     64.52938855
   30     81.03968983     64.61357618     63.35990675
   31     80.00067294     65.99020459     66.68395604
   32     78.01587404     65.90951795     64.19664184
   33     54.46884173     54.40442717     56.58405214
   34     55.99604772     52.93133953     55.99700210
   35     55.05381663     56.28636735     56.04188795
   36     52.14456131     53.75998374     55.00646997
   37     50.81693490     55.56406941     55.15799227
   38     51.13168575     52.02801001     55.31419356
   39     52.69795497     53.63710699     52.09773407
   40     53.45904878     51.65425316     51.63305759
   41     54.71441882     54.36370543     51.34644830
   42     50.56665454     54.96264443     50.81227686
   43     79.23602894     56.86624070     51.60171763
   44     48.56980635     54.33255949     50.99975817
   45     89.63594119     66.37023365     50.26756954
   46     74.47054946     65.16217656     78.40414875
   47     79.70169197     46.99660042     60.36584545
   48     78.89026422     48.14717741     58.87547682
   49     77.85638285     46.74046591     57.42949283
   50     80.44244272     49.18853552     58.04589401
   51     47.74130671     49.87702453     60.28746925
   52     47.71465560     51.78186997     59.06794576
   53     48.65731235     50.83759451     62.17480341
   54     74.13937262     48.55792689     89.33242379
   55     74.56271018     46.50290322     89.49463243
   56     73.36340538     48.96834086     87.20027425
   57     53.88107022     53.50825722     59.23749906
   58     55.40292603     53.83757016     60.70281288
   59     52.26671221     54.81176296     60.01456684
   60     53.19021949     51.59325032     59.16384816
   61     43.13933062     49.28612245     91.22485531
   62     44.25277915     50.52875831     92.38254769
   63     41.67700465     50.33295645     90.20103343
   64     42.39269625     47.76333243     92.49029475
   65     71.56352839     78.55434227     46.77167707
   66     69.94675408     77.26332724     46.01250911
   67     72.68745290     79.27018103     45.13873357
   68     70.58936413     80.80807751     48.24180405
   69     72.29252531     81.96466027     49.05367873
   70     69.80023127     80.25746408     50.13651915
   71     69.03414048     83.01898720     46.80420859
   72     66.93203125     82.71340690     46.66160643
   73     70.22157395     83.26747665     45.04181944
   74     69.37352143     56.61271949     48.28087635
   75     71.05813626     56.37039584     49.35367641
   76     67.86134959     56.98241669     49.62463982
   77     69.53519369     58.75910208     46.36089266
   78     68.82982280     87.02712159     44.39438180
   79     71.38575687     88.37318209     45.93914698
   80     68.06519055     61.17142863     47.02471983
   81     69.34617470     62.12364447     48.17873968
   82     66.44586601     60.73892749     48.53462898
   83     67.37962682     62.81310905     44.81614513
   84     65.29784858     63.34787682     44.52236513
   85     67.98118944     61.92738272     43.14607353
   86     69.03415414     65.14196349     44.69556082
   87     68.31897549     66.29421134     43.14252457
   88     71.12361123     64.70280383     43.88629225
   89     73.52400033     77.00687282     48.17516594
   90     75.05248548     78.55800099     48.50795337
   91     72.57613943     76.05690535     49.78546854
   92     74.04189431     75.20550322     47.15385095
   93     68.83828199     67.03577873     46.94182170
   94     68.18380438     68.90138155     46.06833973
   95     67.06840702     66.50727460     48.14356682
   96     70.60945590     67.34311227     48.00037177
   97     62.46752457     86.75873185     98.90950091
   98     64.17692504     88.08021990     98.77264036
   99     61.06153379     88.30811495     99.42976339
  100     62.18179099     85.60720885     96.40255255
  101     60.48247447     84.29260985     96.62033712
  102     63.92207005     84.15991256     95.91174873
  103     61.80069746     87.61816915     94.35479231
