 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    5   -0.28276489E+03    0.30297542E-10    0.90085565E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     79.58479044     54.32307888     70.94227064
    2     78.71634404     55.83367059     70.00962720
    3     78.69474947     54.51234185     72.88467708
    4     78.64237539     80.56984603     70.10846646
    5     76.57696200     80.62406204     70.41827053
    6     50.67730331     79.28374656     71.41824718
    7     79.03872141     79.92120645     67.36948797
    8     52.03046473     79.09201937     66.89022787
    9     78.67351099     81.51360095     66.15200940
   10     48.17946421     77.62176590     66.81051414
   11     46.19981893     77.78390177     67.04773395
   12     48.88812690     75.90164548     67.88631384
   13     77.30055002     76.59921042     63.99120405
   14     79.18356683     77.17218166     63.24527826
   15     75.91405936     77.61296655     62.92013731
   16     47.41232479     73.91225864     63.65678761
   17     45.50815638     73.93767384     62.64673574
   18     47.02555043     72.85910734     65.44279561
   19     78.05142435     72.23758586     61.95515750
   20     79.64264022     71.90198017     63.19737420
   21     78.70034107     73.39773142     60.41100452
   22     76.96592280     69.70322414     60.83615709
   23     48.81145394     68.05338222     61.84601396
   24     48.80386907     69.56693090     58.89266025
   25     82.37566011     54.54931783     70.98886629
   26     83.32379616     54.37079873     69.18340248
   27     83.27876769     56.16510871     71.92705286
   28     82.98229400     52.96836713     72.27733678
   29     74.19467990     69.47986186     60.64252587
   30     73.28507707     69.10023343     62.45957808
   31     73.48223401     71.23585998     59.72646973
   32     73.82011188     68.01970669     59.30585816
   33     46.60471949     57.54282255     62.57392118
   34     45.52649728     56.03617677     63.44334654
   35     48.42989992     57.61521561     63.79498183
   36     47.37201500     56.76665389     59.77318341
   37     49.31527578     57.02802855     59.36613686
   38     46.30780861     57.89009373     58.48545569
   39     46.80437976     53.96180153     59.31237408
   40     47.18289993     52.92947898     61.22003605
   41     48.21818214     52.99693927     58.01063635
   42     44.16957976     53.44828583     58.27364851
   43     72.97127905     54.29177162     56.41307583
   44     43.00823793     54.47939192     59.58333996
   45     43.43678923     50.65942747     58.07058715
   46     43.52507893     49.60948398     59.84838057
   47     73.74524217     49.82535594     56.79929704
   48     69.74435715     49.86552016     57.00800746
   49     68.36880455     51.36314621     57.49336639
   50     69.08883731     48.01464674     58.07233626
   51     40.69553830     49.29115603     54.17977450
   52     42.19678772     47.74078675     53.85268722
   53     41.46341652     50.77073133     52.94795014
   54     67.09514963     48.42632947     82.11281189
   55     65.79524758     49.85338506     82.79745758
   56     66.51429000     46.60421347     82.80751865
   57     45.47376164     60.10626275     63.01983658
   58     46.49794536     61.61545541     62.08888188
   59     43.39978239     60.13253946     62.57125145
   60     45.44903281     60.47369106     65.01096406
   61     38.17226019     48.00539631     79.29258318
   62     36.62902097     46.77513307     78.60371919
   63     37.96276532     49.86428669     78.32526667
   64     40.10242352     47.12602958     78.74719166
   65     61.13408334     80.59503536     72.26202254
   66     59.99192011     81.90870240     73.45492633
   67     60.59051310     78.47691716     72.64100282
   68     60.65297106     81.11082470     69.53504692
   69     58.54852304     80.55213284     69.05533945
   70     61.20918817     79.53652169     68.17640001
   71     61.18183701     83.72992613     68.54136986
   72     63.11544972     84.08751954     67.90805312
   73     60.71251911     85.05876462     70.08504920
   74     59.43533959     55.50308750     66.37687785
   75     57.46970879     54.80831303     66.83507771
   76     60.11047290     54.70623659     64.56523697
   77     59.14446304     58.45333766     66.06615727
   78     60.97804807     88.21450282     65.79636784
   79     58.85200720     88.10686679     68.09822285
   80     57.03635752     59.30796634     64.32759423
   81     55.63345242     57.60871884     64.29679971
   82     57.57177065     59.22620149     62.26409917
   83     55.62055938     61.84886408     64.69626414
   84     54.97048247     62.38326258     66.68027908
   85     54.21620685     62.12490574     63.33643371
   86     57.49422200     63.94061069     63.63553174
   87     57.88747226     63.82162095     61.58772729
   88     59.34868960     63.99550661     64.79218871
   89     63.85249076     80.69657302     73.16802635
   90     64.05126440     80.76470968     75.13606001
   91     64.92999465     79.27534488     72.18894603
   92     64.65852235     82.65632798     72.78174205
   93     56.22997802     66.62740269     64.07079683
   94     57.93891854     68.22639625     63.77735789
   95     55.14347625     66.99815572     62.12678485
   96     55.46807491     67.21289318     65.97475366
   97     60.44919803     69.23241300     76.98081432
   98     60.53254911     67.89383417     75.27257700
   99     58.51692805     69.19198891     77.67462486
  100     62.10205860     68.28355849     79.17064741
  101     61.99679709     69.44263895     80.95435086
  102     64.07588783     68.28575363     78.68527957
  103     61.44332069     65.65856609     80.04945045
  104     62.55790873     64.26977562     79.03542420
  105     59.35164498     65.19553286     79.84026596
  106     62.01255562     65.13835669     53.86449610
  107     61.21608392     66.65919569     55.01745088
  108     64.10259915     64.96305932     54.28418142
  109     60.84441673     62.88935646     55.03534528
  110     61.49523208     62.71692781     57.02273382
  111     61.33411128     60.88413561     54.25398863
  112     57.85374593     63.07180047     55.15024185
  113     57.25529463     63.51326368     53.27635931
  114     57.38714823     64.56088284     56.47872744
  115     57.08751729     60.43816149     56.20107005
  116     57.58253164     60.25611748     58.27769797
  117     58.27379148     58.95511962     55.29130726
  118     54.22883321     59.68170452     55.97453910
  119     53.76546335     58.72229169     57.90673228
  120     54.08831198     58.14158656     54.47280463
  121     60.95399917     72.01475998     76.21373153
  122     59.24201297     72.63454946     75.42963013
  123     61.33734772     73.25826161     77.79436688
  124     62.57524301     72.24357632     74.81769142
  125     52.39736923     61.89919313     55.36341969
  126     53.04729558     62.90541877     53.66661422
  127     50.40065952     61.26173377     54.96561313
  128     52.24610363     63.44409903     56.71620094
  129     68.15109975     64.55245920     65.09730950
  130     66.56270851     63.22876002     65.50288183
  131     69.39118414     63.35355415     63.84590500
  132     67.34234025     66.96514953     63.56667562
  133     69.00885668     67.80713919     62.72965396
  134     66.63429574     68.49717912     64.81033907
  135     65.38782251     66.48780479     61.59502852
  136     63.39906799     65.37914608     62.14273578
  137     66.32139974     65.18754048     60.13619677
  138     64.27225947     68.89136312     60.16567752
  139     65.06791420     68.72359741     58.22545158
  140     65.00415622     70.67371205     60.90497415
  141     61.35789578     68.99387123     59.68636342
  142     60.40128819     69.05399094     61.41412424
  143     60.92707462     67.06877593     58.80419642
  144     60.26786989     71.06097449     57.93850063
  145     61.57158926     71.34814560     56.24815773
  146     60.10395176     72.98392868     58.87678325
  147     57.68242790     70.18190445     57.04406505
  148     56.66817781     69.32347248     58.76909962
  149     57.92359058     68.64393942     55.55050601
  150     56.38549254     72.33748630     55.74687467
  151     57.73920433     73.01646524     54.22292915
  152     55.77030792     73.99391116     57.10245114
  153     69.36427457     65.55398585     67.55469068
  154     69.45555809     35.12836324     69.04175583
  155     71.30494238     66.41932972     67.11502014
  156     68.11822874     67.05118956     68.28244496
  157     54.01364066     71.49763624     54.39529757
  158     54.34701107     70.29455928     52.80436172
  159     53.11740613     70.29862243     55.80526690
  160     52.85029130     73.09355909     53.69629500
  161     69.87536674     59.63453002     57.11397204
  162     70.62618589     59.24548420     58.97155186
  163     70.23343748     57.77242740     56.04024868
  164     67.07108749     60.18763485     57.29737870
  165     66.26004852     60.36114366     55.39006483
  166     66.70474660     62.12627643     58.05498763
  167     65.40706775     58.29296632     58.81123790
  168     65.68718345     56.28941655     58.05237787
  169     63.31100169     58.60362583     58.57285928
  170     65.83924074     58.27146418     61.68441028
  171     64.65166995     59.94981097     62.42106836
  172     67.82972612     58.34187464     62.28708037
  173     64.81981109     84.82696001     63.08037909
  174     62.67701784     84.71685486     62.70394274
  175     64.88798324     55.97454751     65.12631376
  176     66.14417639     82.40573280     62.47564979
  177     68.26587956     82.78277802     62.34071649
  178     65.75572804     81.62717513     60.55759760
  179     65.78462563     80.40264988     64.47209108
  180     63.78691855     80.03812070     65.23448215
  181     66.78486980     81.00124711     66.10029422
  182     66.74282677     77.80452128     63.74725831
  183     66.86315030     76.66673278     65.62676381
  184     68.69809868     77.79311552     62.98690021
  185     71.32922023     61.91740597     55.84095110
  186     71.36389430     63.71919656     56.93702266
  187     73.35820278     61.40544691     55.69323616
  188     70.57422713     62.28911270     82.87285685
  189     64.91571835     76.36413575     62.03015031
  190     64.52787312     77.56464070     60.23212474
  191     65.74846891     74.67121119     61.19397928
  192     63.24915638     75.83422897     63.09722369
  193     70.12063413     55.10891369     78.02220533
  194     70.00106302     56.33817762     76.26487608
  195     69.52406549     82.06016481     77.49852415
  196     72.72905143     55.40577053     79.26493822
  197     72.96109468     54.26595843     80.93461509
  198     72.96825752     86.23057698     80.13434504
  199     74.77650218     54.68126743     77.24656138
  200     74.13651363     55.67792817     75.56105566
  201     74.45143356     52.62618768     76.83130631
  202     77.59192977     55.58422336     77.96717784
  203     77.26699262     57.57892611     78.05006154
  204     78.75198077     54.99740241     76.28732832
  205     78.85015587     54.66000415     80.54063914
  206     77.76792994     55.27869565     82.19447490
  207     80.70837251     55.68684897     80.65726939
  208     79.11944450     51.75684776     80.90913404
  209     79.52384607     50.81592066     79.10749493
  210     77.19721393     50.89949277     81.42839654
  211     81.23010460     80.04105040     82.86338566
  212     80.95990380     77.96264194     83.22927167
  213     80.69836786     80.88038913     84.61658975
  214     84.04193250     80.67313328     82.26521925
  215     85.13155618     79.48076328     83.47261526
  216     84.31536560     82.58198689     83.21064499
  217     67.77817246     56.00482890     79.60155767
  218     68.11576639     57.82414183     51.38572889
  219     65.91947288     56.16699577     49.57577612
  220     67.22691252     54.73863293     81.23561427
  221     84.99415481     80.43209713     79.50668359
  222     87.02707150     80.53386609     79.15330204
  223     84.46914525     78.54715643     78.73577009
  224     84.17776077     81.84680754     78.15641020
  225     64.82639534     73.06050049     69.49457611
  226     64.43694284     74.67483382     68.17471150
  227     64.66320358     73.93331335     71.41610585
  228     62.66111652     42.12309276     68.82968853
  229     62.42429653     40.91673629     70.37633894
  230     63.13109159     40.82879820     67.23152617
  231     60.10428275     72.43822342     68.57807458
  232     59.94529789     73.83187889     70.12417689
  233     58.54922493     71.08450933     69.13868452
  234     59.41536660     73.50623699     66.06294695
  235     59.94025652     72.37704025     64.27715060
  236     60.40135896     75.29630684     65.42575000
  237     56.55821189     74.21688744     65.62820180
  238     56.07725788     75.56745138     67.12486556
  239     55.32654748     43.50210858     66.15834730
  240     55.87314779     75.27045755     63.13599419
  241     53.91706085     45.47935311     62.71457895
  242     57.04495375     45.59441676     61.53181639
  243     56.11234974     78.14491814     62.94783386
  244     58.08448676     78.90466763     62.77966263
  245     55.21745866     79.17800732     64.57660420
  246     54.72102843     79.35612841     60.71669950
  247     52.80273588     78.69372455     60.57711018
  248     55.58070242     78.60976961     58.94991767
  249     67.47989936     43.36295588     68.91856673
  250     68.05846244     41.57298672     69.75868823
  251     67.67565397     43.01894011     66.86527521
  252     68.85185370     44.86701875     69.66878329
  253     55.09834563     82.15973101     60.79802478
  254     55.05669945     83.18344030     58.99482829
  255     53.76876358     83.23246493     61.98027772
  256     56.98589596     82.43633917     90.65668990
  257     82.72628121     72.53116589     75.04903380
  258     82.28414402     71.58340543     76.78873961
  259     84.00197531     74.19085511     75.53275977
  260     83.94336929     70.40517764     73.50719749
  261     85.97496384     70.84292395     73.34234694
  262     83.16113624     70.83606656     71.52840887
  263     83.34082606     67.67583957     74.28047032
  264     81.29724450     67.36130903     74.23403125
  265     83.95160053     67.68542537     76.27787135
