 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28157602E+03    0.68212103E-12    0.31619890E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     75.98598623     61.06994827     87.31811342
    2     77.64465851     61.15860320     88.55858125
    3     76.25727044     62.83552879     86.41651108
    4     75.97329409     87.73982074     85.42393560
    5     74.04711177     88.04938756     84.52525926
    6     46.85805126     86.10996128     86.71901349
    7     78.30722439     87.38478302     83.70489699
    8     51.10537534     86.38590609     84.46872178
    9     78.91549264     89.40946314     83.76496580
   10     49.04926907     86.03557349     80.93694066
   11     47.77635820     84.22941297     81.09664001
   12     50.93294027     85.61222321     80.56778214
   13     76.98006816     87.45460141     78.45552457
   14     78.65817481     87.68520080     77.26146933
   15     76.33210417     89.34877968     79.02787596
   16     45.92226126     86.27954635     76.66516582
   17     46.86826464     84.47653290     75.91458263
   18     46.10207225     87.55980195     74.82076789
   19     72.24445395     85.67465621     77.67513414
   20     70.87477680     86.46619715     76.60534990
   21     71.84770743     86.14832866     79.69084422
   22     71.72815478     82.87708958     77.31597989
   23     42.36940137     82.56530349     75.26852964
   24     41.12332897     82.41180646     78.61341138
   25     73.62020885     60.91308866     88.80245226
   26     74.09095896     59.23274951     89.75125003
   27     73.13469531     62.66393085     89.84086559
   28     71.99605406     60.94418077     87.55803459
   29     74.02604652     81.14097162     77.95900231
   30     75.32484250     80.95982877     76.46715390
   31     75.04864461     81.56775823     79.73965791
   32     72.97230956     79.35086817     78.29348708
   33     36.68262905     58.70071702     52.30188001
   34     38.15054409     58.76155807     50.89446380
   35     35.28918612     57.01988593     52.21753524
   36     38.03285767     58.95396301     54.87996976
   37     37.16090006     60.05116317     56.41127757
   38     39.94596263     59.62786896     54.68778913
   39     38.40692120     55.96671429     55.79520207
   40     60.28935365     60.91741490     88.04379649
   41     37.14583741     54.46500980     54.81537508
   42     40.34976564     55.44349979     57.46286578
   43     69.87050549     56.78237454     58.78208363
   44     57.27462374     67.46303697     93.65071834
   45     40.67528333     52.69804592     58.59947344
   46     39.15170057     51.90179423     57.30977156
   47     68.54432410     52.41002247     60.39713151
   48     71.97682185     51.21735796     58.48983070
   49     71.47564869     49.43701656     59.30372057
   50     73.41134379     52.05439998     59.70258110
   51     44.12398215     50.59896823     55.98162712
   52     44.28636043     52.38517244     55.10545404
   53     43.06545513     49.13437534     54.81511447
   54     75.93659467     49.49879410     84.74570379
   55     77.16244802     50.59898177     86.08663910
   56     76.93671437     50.07492055     82.86605803
   57     34.94577691     60.95361548     52.11390082
   58     33.27201294     60.60733329     53.63128198
   59     35.81345713     62.87307112     52.41447872
   60     33.91843976     60.77184585     50.43453673
   61     47.54724403     46.71810957     85.30239215
   62     46.01810687     45.91504135     86.34371928
   63     47.96657307     45.63142550     83.38625036
   64     49.19790866     46.32924086     86.63096245
   65     68.54139738     60.39124823     64.10128574
   66     68.99728439     62.38495286     64.43958145
   67     70.22566969     59.16670827     63.79089233
   68     67.59510522     59.33925773     66.83608256
   69     69.50304865     58.01022604     67.48823214
   70     65.92202837     58.09746147     66.76962430
   71     67.05076089     61.76713319     68.94475029
   72     65.42194245     62.62017089     67.86740360
   73     69.05211691     62.47850541     69.28730023
   74     59.06892223     62.21368584    118.13757393
   75     80.58663120     34.34918997     78.71190205
   76     81.19389081     32.45473161     78.78699829
   77     76.42301512     56.96298617     70.59614252
   78     76.15697220     83.77646314     70.73660294
   79     74.94829827     87.39862351     70.95129480
   80     78.48492199     58.33069522     70.07105897
   81     80.52619461     57.62165389     69.97902004
   82     66.30196642     32.16847532     70.98266666
   83     78.32265248     61.22569666     69.83691659
   84     76.32667227     61.52928226     69.41643647
   85     79.50640979     62.18765176     68.41168392
   86     78.38134543     62.52965593     72.52531985
   87     79.76380370     61.79631151     73.54669842
   88     76.50023331     62.58663345     73.32731044
   89     66.43096153     59.98625489     62.05284503
   90     64.88744906     61.10644316     62.74082361
   91     67.07937534     60.56241711     60.07101115
   92     65.80370874     57.95865643     61.75553552
   93     78.85026168     65.46495007     72.35036634
   94     77.85274151     66.47490382     70.76033895
   95     78.16830055     66.30945751     73.98550230
   96     80.85334206     65.99718330     72.06423536
   97     58.20832694     83.39406285     67.71334963
   98     57.58043818     85.18758621     67.04839191
   99     56.77941380     82.13985728     66.70091608
  100     60.76579702     82.96431561     67.03413934
  101     61.61813176     81.21474997     68.05462749
  102     62.01967533     84.52612430     67.81804435
  103     61.56612618     82.54248296     64.36496217
  104     61.38655693     84.38458821     63.23338460
  105     60.23531383     81.46505384     63.10433955
  106     63.74375765     80.62462813     35.13147293
  107     65.08904217     81.14254324     36.51845176
  108     64.50702214     80.36243324     33.34624130
  109     62.79923662     77.75660585     35.99600875
  110     60.67412336     77.13836491     36.07543678
  111     63.39368899     77.67693425     38.13353971
  112     64.20403915     75.77751314     34.23574663
  113     66.25231689     75.59992466     34.59936932
  114     64.50054896     76.58431981     32.34024872
  115     63.17056908     73.13390254     34.17371890
  116     63.08803232     72.80726394     32.15415716
  117     61.24990054     73.09247158     35.11725085
  118     64.63060497     71.15449817     35.82427031
  119     64.18683372     71.81960477     37.88351302
  120     66.67834231     71.50073170     34.64941908
  121     58.04118014     83.20531571     70.82421889
  122     56.38942707     84.45178779     71.03546279
  123     58.49225018     81.24533277     71.24438494
  124     59.45261217     84.34177916     71.93724570
  125     63.89902382     68.38408695     35.19324549
  126     63.16850533     68.17675530     33.37380592
  127     65.53235949     67.01962934     35.57511641
  128     62.49247137     68.09462866     36.79628950
  129     59.84564350     81.66167573     57.11133658
  130     58.30841053     82.00990587     55.48820179
  131     58.61197779     80.52206490     58.29704509
  132     62.10499253     80.05117101     55.74252809
  133     63.24578886     80.20639618     57.42694794
  134     63.02594349     81.07830076     54.06518023
  135     61.17563928     77.51210748     54.96135785
  136     59.51167099     78.27815615     53.75606610
  137     60.03672859     76.46698123     56.28760387
  138     63.20066788     76.02421156     53.65840298
  139     64.34941008     77.17411851     52.52418290
  140     62.02108762     74.38601375     52.67028513
  141     64.36568820     74.49610600     55.71609993
  142     62.55609748     73.32499670     56.39033741
  143     64.83367051     76.14256553     57.03363999
  144     66.51222172     72.61713171     55.45599403
  145     68.47073708     73.35892019     56.11864170
  146     66.63293689     71.91827908     53.45857915
  147     66.13967253     69.98215228     56.64461882
  148     64.24470594     69.07360298     56.09857756
  149     65.56126432     70.55362780     58.70704802
  150     68.54414778     68.33469785     56.45228971
  151     69.08575396     67.53755987     58.30543239
  152     70.09260419     69.70807344     55.81925948
  153     60.93863899     84.16914464     57.76968714
  154     61.62538620     55.76488157     55.98832698
  155     59.27191471     85.46510838     58.08268774
  156     62.12942487     84.42401169     59.42029895
  157     68.38671442     66.08755536     54.72091029
  158     70.09316588     65.11442683     54.41424626
  159     67.19728982     64.54567084     55.70716882
  160     67.39975255     66.70711637     52.89737196
  161     88.47494498     67.58182248     84.32533094
  162     90.27417967     66.44679358     85.07408143
  163     89.44818149     68.75582981     82.92736827
  164     86.59115841     65.97650585     82.64685961
  165     84.55143067     66.61889215     82.33049984
  166     85.93413581     64.51527914     83.79621771
  167     87.45148137     65.14998939     79.99039790
  168     86.05978485     63.53144154     79.98842270
  169     89.34273980     64.19968362     79.78505470
  170     87.28132735     67.63238811     78.11589715
  171     89.02906357     68.73293789     78.26504729
  172     85.80675878     68.83567073     78.93323841
  173     86.48229608     95.59249304     75.35538114
  174     86.21868840     97.08051628     74.10983312
  175     84.64551575     65.60467021     75.36436651
  176     88.47765358     93.68112604     74.26109450
  177     88.46552570     91.86284620     75.27976259
  178     90.22662638     94.71943477     74.70764517
  179     88.63728577     93.19717826     71.18991176
  180     90.37960633     93.93397670     70.52727851
  181     87.02177711     93.81671761     69.98328373
  182     89.20921387     90.46789824     70.62428922
  183     87.59371944     89.49247470     71.80293589
  184     91.12795990     89.89382522     71.61122571
  185     87.70387450     69.31720062     86.61726157
  186     86.32804251     68.43098514     87.96170754
  187     89.45710182     70.07839092     87.56684109
  188     86.76499739     70.88540342    114.53249127
  189     89.36759913     89.42939916     67.89685648
